Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 D|---------------4---0---0-----------------4---0---0---|-----------------2---0---0-------------------5---0---0---|
 D|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|-0-----0----0---0----0----|


 D|-------0----0---0----0----|-0-----0----0---0----0----|-------0----0---0----0----|
 A|-------0----0---0----0----|-0-----0----0---0----0----|-------0----0---0----0----|
F#|-------0----0---0----0----|-0-----0----0---0----0----|-7-----7----7---7----7----|
 D|-5-----5----5---5----5----|-9-----9----9---9----9----|-5-----5----5---5----5----|
 A|-5-----5----5---5----5----|-9-----9----9---9----9----|--------------------------|
 D|-5-----5----5---5----5----|-9-----9----9---9----9----|-7-----7----7---7----7----|


 D|-------0----0---0----0----|-------0----0---0----0----|-0-----0----0---0----0----|
 A|-------4----4---4----4----|-------0----0---0----0----|-0-----0----0---0----0----|
F#|-0-----0----0---0----0----|-------0----0---0----0----|-0-----0----0---0----0----|
 D|-0-----0----0---0----0----|-5-----5----5---5----5----|-9-----9----9---9----9----|
 A|-0-----0----0---0----0----|-5-----5----5---5----5----|-9-----9----9---9----9----|
 D|-0-----0----0---0----0----|-5-----5----5---5----5----|-9-----9----9---9----9----|


 D|-------0----0---0----0----|-------0----0---0----0----|-------0----0---0----0----|
 A|-------0----0---0----0----|-------4----4---4----4----|-------0----0---0----0----|
F#|-7-----7----7---7----7----|-0-----0----0---0----0----|-------0----0---0----0----|
 D|-5-----5----5---5----5----|-0-----0----0---0----0----|-5-----5----5---5----5----|
 A|--------------------------|-0-----0----0---0----0----|-5-----5----5---5----5----|
 D|-7-----7----7---7----7----|-0-----0----0---0----0----|-5-----5----5---5----5----|


 D|-0-----0----0---0----0----|-------0----0---0----0----|-------0----0---0----0----|
 A|-0-----0----0---0----0----|-------0----0---0----0----|-------4----4---4----4----|
F#|-0-----0----0---0----0----|-7-----7----7---7----7----|-0-----0----0---0----0----|
 D|-9-----9----9---9----9----|-5-----5----5---5----5----|-0-----0----0---0----0----|
 A|-9-----9----9---9----9----|--------------------------|-0-----0----0---0----0----|
 D|-9-----9----9---9----9----|-7-----7----7---7----7----|-0-----0----0---0----0----|


 D|-------0----0---0----0----0----|-------0--------0---------|-------0----0---0----0----0----|
 A|-------0----0---0----0----0----|-------0--------0---------|-------0----0---0----0----0----|
F#|-------0----0---0----0----0----|-------0--------0---------|-7-----7----7---7----7----7----|
 D|-5-----5----5---5----5----5----|-9-----9----9---9----9----|-5-----5----5---5----5----5----|
 A|-5-----5----5---5----5----5----|-9-----9----9---9----9----|-------------------------------|
 D|-5-----5----5---5----5----5----|-9-----9----9---9----9----|-7-----7----7---7----7----7----|


 D|---------------4---0---0---0---0--0--0---4---0---0---|-----------------2---0---0-------0--0--0--0--5---0---0---|
 A|--------0--7---7---7---0---0---0--0--7---7---7---0---|--------0--2--0--0---0---0---0---0--0--5--0--0---0---0---|
F#|-----0--0--0---0---0---0-------0--0--0---0---0---0---|-----0--0--0--0--0---0---0---0---0--0--0--0--0---0---0---|
 D|-----------------------------------------------------|---------------------------------------------------------|
 A|-----------------------------------------------------|---------------------------------------------------------|
 D|-0---0--0--0---0---0---0---0---0--0--0---0---0---0---|-4---4--4--4--4--4---4---4---5---5--5--5--5--5---5---5---|


 D|---------------4---0---0---0---0--0--7---4-------------|-2-----0-----4------|---------------4---0---0---0---0--0--0---4---0---0---|
 A|--------0--7---7---7---0---0---0--4--4---4---5--4--0---|-4-----4-----5------|--------0--7---7---7---0---0---0--0--7---7---7---0---|
F#|-----0--0--0---0---0---0-------0--0--0---0-------------|-3-----3-----5------|-----0--0--0---0---0---0-------0--0--0---0---0---0---|
 D|-------------------------------------------------------|--------------------|-----------------------------------------------------|
 A|-------------------------------------------------------|--------------------|-----------------------------------------------------|
 D|-0---0--0--0---0---0---0---0---0--0--0---0---0--0--0---|-4-----4-----5------|-0---0--0--0---0---0---0---0---0--0--0---0---0---0---|


 D|-----------------2---0---0-------0--0--0--0--5---0---0---|---------------4---0---0---0---0--0--7---4-------------|
 A|--------0--2--0--0---0---0---0---0--0--5--0--0---0---0---|--------0--7---7---7---0---0---0--4--4---4---5--4--0---|
F#|-----0--0--0--0--0---0---0---0---0--0--0--0--0---0---0---|-----0--0--0---0---0---0-------0--0--0---0-------------|
 D|---------------------------------------------------------|-------------------------------------------------------|
 A|---------------------------------------------------------|-------------------------------------------------------|
 D|-4---4--4--4--4--4---4---4---5---5--5--5--5--5---5---5---|-0---0--0--0---0---0---0---0---0--0--0---0---0--0--0---|


 D|-2-----0-----4------|-5-----4-----7------|-7------7-----|-------------0---0---0---0---0---0---2---2---2---|
 A|-4-----4-----5------|-4-----4-----5------|-5------5-----|---------2---2---2---2---2---2---2---2---2---2---|
F#|-3-----3-----5------|-4-----4-----7------|-7------7-----|-----1---1---1---1---1---1---1---1---1---1---1---|
 D|--------------------|--------------------|--------------|-2---2---2---2---2---2---2---2---2---2---2---2---|
 A|--------------------|--------------------|--------------|-------------------------------------------------|
 D|-4-----4-----5------|-4-----4-----5------|-5------5-----|-------------------------------------------------|


 D|-------------0---0---0---------------5---5---5---|-------------------------------------0---0---0---|
 A|---------1---1---1---1-----------5---5---5---5---|-------------0---0---0---0---0---0-------0---0---|
F#|-----1---1---1---1---1-------4---4---4---4---4---|-----------------0---0---0---0---0-----------0---|
 D|-2---2---2---2---2---2---5---5---5---5---5---5---|---------5---5---5---5-----------11--11--11--11--|
 A|-------------------------------------------------|-----5---5---5---5---5-------9---9---9---9---9---|
 D|-------------------------------------------------|-5---5---5---5---5---5---9---9---9---9---9---9---|


 D|-------------0---0---0---------------0---0---0---|-------------0---0---0---0---0---0---2---2---2---|
 A|-----------------0---0-------------------4---4---|---------2---2---2---2---2---2---2---2---2---2---|
F#|---------7---7---7---7-----------------------0---|-----1---1---1---1---1---1---1---1---1---1---1---|
 D|-----7---7---7---7---7-----------0---0---0---0---|-2---2---2---2---2---2---2---2---2---2---2---2---|
 A|-------------7---7---7-------0---0---0---0---0---|-------------------------------------------------|
 D|-7---7---7---7---7---7---0---0---0---0---0---0---|-------------------------------------------------|


 D|-------------0---0---0---------------5---5---5---|-------------0---0---0---------------------------|
 A|---------1---1---1---1-----------5---5---5---5---|-----------------4---4---------------0---0---0---|
F#|-----1---1---1---1---1-------4---4---4---4---4---|---------------------0-------------------0---0---|
 D|-2---2---2---2---2---2---5---5---5---5---5---5---|---------0-----------------------5---5-------5---|
 A|-------------------------------------------------|-----0---0---0---0---0-------5---5---5---5---5---|
 D|-------------------------------------------------|-0---0---0---0---0---0---5---5---5---5---5---5---|


 D|-------------0-----------------------0---0-------|-0-----2--------7----|-7----4------|
 A|-----------------0-----------------------0-------|-2-----2--------4----|-4----4------|
F#|---------------------0-----------7---7---7-------|-1-----1--------0----|-0----0------|
 D|---------11--11--11--11------7---7---7---7---0---|-2-----2--------0----|-0----0------|
 A|-----9---9---9---9---9---------------------------|---------------------|-------------|
 D|-9---9---9---9---9---9---7---7---7---7---7-------|---------------------|-------------|


 D|-------0-------------|------9--------7-----------|-0-----2--------7----|-7----4------|
 A|-0-----0--------9----|-9----9--------7-----------|-2-----2--------4----|-4----4------|
F#|-0-----0--------7----|-7----7--------7-----------|-1-----1--------0----|-0----0------|
 D|-5-----5--------7----|-7----7--------7-----------|-2-----2--------0----|-0----0------|
 A|---------------------|---------------------------|---------------------|-------------|
 D|-5-----5--------9----|-9----9--------9-----------|---------------------|-------------|


 D|-------0-------------|------9--------7-----------|-0-----2--------7----|-7----4------|
 A|-0-----0--------9----|-9----9--------7-----------|-2-----2--------4----|-4----4------|
F#|-0-----0--------7----|-7----7--------7-----------|-1-----1--------0----|-0----0------|
 D|-5-----5--------7----|-7----7--------7-----------|-2-----2--------0----|-0----0------|
 A|---------------------|---------------------------|---------------------|-------------|
 D|-5-----5--------9----|-9----9--------9-----------|---------------------|-------------|


 D|-------0-------------|------9--------7-----------|-0-----2--------7----|-7----4------|
 A|-0-----0--------9----|-9----9--------7-----------|-2-----2--------4----|-4----4------|
F#|-0-----0--------7----|-7----7--------7-----------|-1-----1--------0----|-0----0------|
 D|-5-----5--------7----|-7----7--------7-----------|-2-----2--------0----|-0----0------|
 A|---------------------|---------------------------|---------------------|-------------|
 D|-5-----5--------9----|-9----9--------9-----------|---------------------|-------------|


 D|-------0-------------|------9--------7-----------|-0------|-0------|-0------|-0------|
 A|-0-----0--------9----|-9----9--------7-----------|-0------|-0------|-0------|-0------|
F#|-0-----0--------7----|-7----7--------7-----------|-1------|-1------|-1------|-1------|
 D|-5-----5--------7----|-7----7--------7-----------|-2------|-2------|-2------|-2------|
 A|---------------------|---------------------------|-2------|-2------|-2------|-2------|
 D|-5-----5--------9----|-9----9--------9-----------|-2------|-2------|-2------|-2------|


 D|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|--------|
 A|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|--------|
F#|-0------|-0------|-0------|-0------|-1------|-1------|-1------|-1------|-7------|
 D|-5------|-5------|-5------|-5------|-2------|-2------|-2------|-2------|-7------|
 A|-5------|-5------|-5------|-5------|-2------|-2------|-2------|-2------|-9------|
 D|-5------|-5------|-5------|-5------|-2------|-2------|-2------|-2------|-9------|


 D|--------|--------|-----------------0---4---7---4---0---0---0---0---0---0---4---4---4---0---|
 A|--------|--------|---------0---0---0---0---0---0---0---0---0---0---0---0---0---7---0---0---|
F#|-7------|-7------|-----0---0---5---5-------5---5---5---5---0---0---0---0---0---0---0---0---|
 D|-7------|-7------|-------------------------------------------------5---5---5---5---5---5---|
 A|-9------|-9------|-------------------------------------------------------------------------|
 D|-9------|-9------|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|


 D|-----------------0---4---7---4---0---0---0---0---0---0---4---4---4---0---|-----------------0---7---11--7---0---0---0---0---0---0---7---7---7---4---|
 A|---------0---0---0---0---0---0---0---0---0---0---0---0---0---7---0---0---|---------0---4---4---4---4---4---4-----------0---4---4---4---10--0---0---|
F#|-----0---0---5---5-------5---5---5---5---0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---0-------0---0---0---0---0---0---0---0---|
 D|-------------------------------------------------5---5---5---5---5---5---|-------------------------------------------------------------------------|
 A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 D|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|


 D|-----------------0---7---11--7---0---0---0---0---0---0---7---7---7---4---|-----------------0---4---7---4---0---0---0---0---0---0---4---4---4---0---|
 A|---------0---4---4---4---4---4---4-----------0---4---4---4---10--0---0---|---------0---0---0---0---0---0---0---0---0---0---0---0---0---7---0---0---|
F#|-----0---0---0---0---0---0---0---0-------0---0---0---0---0---0---0---0---|-----0---0---5---5-------5---5---5---5---0---0---0---0---0---0---0---0---|
 D|-------------------------------------------------------------------------|-------------------------------------------------5---5---5---5---5---5---|
 A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 D|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|


 D|-----------------0---4---7---4---0---0---0---0---0---0---4---4---4---0---|-----------------0---7---11--7---0---0---0---0---0---0---7---7---7---4---|
 A|---------0---0---0---0---0---0---0---0---0---0---0---0---0---7---0---0---|---------0---4---4---4---4---4---4-----------0---4---4---4---10--0---0---|
F#|-----0---0---5---5-------5---5---5---5---0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---0-------0---0---0---0---0---0---0---0---|
 D|-------------------------------------------------5---5---5---5---5---5---|-------------------------------------------------------------------------|
 A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 D|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|


 D|-----------------0---7---11--7---0---0---0---0---0---0---7---7---7---4---|-------0----0---0----0----0----|
 A|---------0---4---4---4---4---4---4-----------0---4---4---4---10--0---0---|-------4----0---4----0----4----|
F#|-----0---0---0---0---0---0---0---0-------0---0---0---0---0---0---0---0---|-------0----0---0----0----0----|
 D|-------------------------------------------------------------------------|-0-----0----0---0----0----0----|
 A|-------------------------------------------------------------------------|-0-----0----0---0----0----0----|
 D|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|-0-----0----0---0----0----0----|


 D|-------0----0---0----0----0----|-------0----0---0----0----0----|-------0----0---0----0----0----|
 A|-------0----0---0----0----0----|-------0----0---0----0----0----|-------0----0---0----0----0----|
F#|-------0----0---0----0----0----|-------0----0---0----0----0----|-7-----7----7---7----7----7----|
 D|-5-----5----5---5----5----5----|-9-----9----9---9----9----9----|-5-----5----5---5----5----5----|
 A|-5-----5----5---5----5----5----|-9-----9----9---9----9----9----|-------------------------------|
 D|-5-----5----5---5----5----5----|-9-----9----9---9----9----9----|-7-----7----7---7----7----7----|


 D|-----------------0---7---11--7---0---0---0---0---0---0---7---7---7---4---|-----------------0---4---7---4---0---0---0---0---0---0---4---4---4---0---|
 A|---------0---4---4---4---4---4---4-----------0---4---4---4---10--0---0---|---------0---0---0---0---0---0---0---0---0---0---0---0---0---7---0---0---|
F#|-----0---0---0---0---0---0---0---0-------0---0---0---0---0---0---0---0---|-----0---0---5---5-------5---5---5---5---0---0---0---0---0---0---0---0---|
 D|-------------------------------------------------------------------------|-------------------------------------------------5---5---5---5---5---5---|
 A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 D|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|


 D|-------------------------------------------------------------------------|-------------------------11--0---0---------------------------11--0---7---|
 A|-----------------0---0---0---0---0-------------------0---7---14--7---0---|-------------0---0---0---0-----------------------0---0---0---0-----------|
F#|---------0---0---0---8---15--8---0-----------0---0---0---0---0---0---0---|---------0---0---7---10--10------7-----------0-------7---10--10----------|
 D|-----0---0---9---9---9---9---9---9-------0---0---9---9---9---9---9---9---|-----5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|
 A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 D|-9---9---9---9---9---9---9---9---9---9---9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---7---7---7---7---7---7---7---7---7---7---|


 D|-0------0------|-0------0------|-7------0------|-0------0------|-0------0------|
 A|-4------4------|-0------0------|-7------0------|-0------0------|-0------0------|
F#|-0------0------|-1------1------|-7------7------|-0------0------|-0------0------|
 D|-0------0------|-2------2------|-7------7------|-0------0------|-0------0------|
 A|-0------0------|-2------2------|-9------9------|-0------0------|-0------0------|
 D|-0------0------|-2------2------|-9------9------|-0------0------|-0------0------|


 D|-0------0------|
 A|-0------0------|
F#|-0------0------|
 D|-0------0------|
 A|-0------0------|
 D|-0------0------|





Track 2: Track 2

E|--------------|--------|--------|--------|-17--10--12--10--14--15--14--10--12--10--15--10--|
B|--------------|--------|--------|--------|-------------------------------------------------|
G|--------------|--------|--------|--------|-------------------------------------------------|
D|--------------|--------|--------|--------|-------------------------------------------------|
A|--------------|--------|--------|--------|-------------------------------------------------|
D|--------------|--------|--------|--------|-------------------------------------------------|


E|-17--10--12--10--14--15--14--10--12--10----------|-17--10--12--10--14--15--14--10--12--10--15--10--|
B|-----------------------------------------12--10--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-12----14-----------|---------------|---------------|-------------------------------------------------|
B|--------------------|-15-----12-----|---------------|-------------------------------------------------|
G|-------------14-----|---------------|-15-----12-----|-11--11--11--11--11--11--11--11--11--11--11--11--|
D|--------------------|---------------|---------------|-------------------------------------------------|
A|--------------------|---------------|---------------|-------------------------------------------------|
D|--------------------|---------------|---------------|-------------------------------------------------|


E|-12--12--12--12--12--12--9---9---9---9---9---9---|-------------------------------------------------|
B|-------------------------------------------------|-10--10--10--10--10--10--10--10--10--10--10--10--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9---9---9---9---9---9---------------------------|-11--11--11--11--11--11--11--11--11--11--11--11--|
D|-------------------------11--11--11--11--11--11--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-12--12--12--12--12--12--14--14--14--14--14--14--|-------------------------------------------------|
B|-------------------------------------------------|-12--12--12--12--12--12--12--12--12--12--12--12--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-17--17--17--17--17--17--------------------------|-14----------------------------|
B|-------------------------14--14--14--14--14--14--|-------------------------------|
G|-------------------------------------------------|-------------------------------|
D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
D|-------------------------------------------------|-------------------------------|


E|-12-------------10---9---10--9---------------|-------------------------------------------------9---9---9---10--10--10--|
B|---------------------------------10----------|-------------------------------------10--10--10--------------------------|
G|-------------------------------------9---11--|-------------------------11--11--11--------------------------------------|
D|---------------------------------------------|-------------9---9---9---------------------------------------------------|
A|---------------------------------------------|-10--10--10--------------------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------------------------------|


E|-14--14--14--14--14--14--14--14--14-------------------------------|-------------------------------------------------------------5---5---5---|
B|-------------------------------------12--12--12--12--12--12--12---|-------------------------------------------------5---5---5---------------|
G|------------------------------------------------------------------|-------------------------6---6---6---7---7---7---------------------------|
D|------------------------------------------------------------------|-------------4---4---4---------------------------------------------------|
A|------------------------------------------------------------------|-5---5---5---------------------------------------------------------------|
D|------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-9---9---9---9---9---9---9---9---9--------------------------------|-------------------------------------------------9---9---9---10--10--12--|
B|-------------------------------------7---7---7---7---7---7---7----|-------------------------------------10--10--10--------------------------|
G|------------------------------------------------------------------|-------------------------11--11--11--------------------------------------|
D|------------------------------------------------------------------|-------------9---9---9---------------------------------------------------|
A|------------------------------------------------------------------|-10--10--10--------------------------------------------------------------|
D|------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-17--17--17--17--17--17--17--17--17--14--14--14--14--14--14--14---|-------------------------------------------------------------5---5---7---|
B|------------------------------------------------------------------|-------------------------------------------------5---5---5---------------|
G|------------------------------------------------------------------|-------------------------6---6---6---7---7---7---------------------------|
D|------------------------------------------------------------------|-------------4---4---4---------------------------------------------------|
A|------------------------------------------------------------------|-5---5---5---------------------------------------------------------------|
D|------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-9---9---9---9---9---9---7---7---7---10--10--12--9---------------|-17--10--12--10--14--15--14--10--12--10--|
B|-----------------------------------------------------10----------|-----------------------------------------|
G|---------------------------------------------------------9---11--|-----------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------|


E|-17--10--12--10--14--15--14--10--15--10--|-17--10--12--10--14--15--14--10--12--10--|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|-17--10--12--10--14--15--14--10----------|-17--10--12--10--14--15--14--10--12--10--|
B|---------------------------------14--10--|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
