E|-----------3---------|-----------3---------|-3-------------------|-3-------------------|


E|------3---------3----|------3---------3----|-0------|-0------|
B|------3---------3----|------3---------3----|-1------|-1------|
G|------0---------0----|------0---------0----|-0------|-0------|
D|-----------0---------|-----------0---------|-2------|-2------|
A|---------------------|---------------------|-3------|-3------|
E|-3-------------------|-3-------------------|--------|--------|





Track 3: Bass

G|--------|---------------------|---------------------|-0-------------------|---------------------|
D|--------|---------------------|---------------------|-----------0---------|-----------0---------|
A|--------|-3-------------------|-3-------------------|---------------------|---------------------|
E|--------|-----------3---------|-----------3---------|---------------------|-3-------------------|


G|-0-------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|---------------------|---------------------|
A|---------------------|---------------------|-3-------------------|-3-------------------|
E|---------------------|-3-------------------|-----------3---------|-----------3---------|


G|---------------------|---------------------|-0-------------------|---------------------|
D|---------------------|---------------------|-----------0---------|-----------0---------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|-----------3---------|-----------3---------|---------------------|-3-------------------|


G|-0-------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|---------------------|---------------------|
A|---------------------|---------------------|-3-------------------|-3-------------------|
E|---------------------|-3-------------------|-----------3---------|-----------3---------|


G|---------------------|---------------------|---------------------|---------------------|
D|-3-------------------|-3-------------------|---------------------|---------------------|
A|-----------3---------|-----------3---------|-3-------------------|-3-------------------|
E|---------------------|---------------------|-----------3---------|-----------3---------|


G|---------------------|---------------------|-0-------------------|---------------------|
D|---------------------|---------------------|-----------0---------|-----------0---------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|-----------3---------|-----------3---------|---------------------|-3-------------------|


G|---------------------|---------------------|-0-------------------|---------------------|
D|---------------------|---------------------|-----------0---------|-----------0---------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|-----------3---------|-----------3---------|---------------------|-3-------------------|


G|-0-------------------|---------------------|--------|--------|
D|-----------0---------|-----------0---------|--------|--------|
A|---------------------|---------------------|-3------|-3------|
E|---------------------|-3-------------------|--------|--------|



