E|-0---------------|-0---------------|-0---------------|-0---------------|-----------------|


E|-9---9---9---9---|-7---7---7---7---|-0---0---0---0---|-4---4---4---4---|-7---7---7---7---|
B|---------10--10--|---------9---9---|---------0---0---|-------------5---|-------------4---|
G|-----------------|-----------------|-----1---1---1---|---------6---6---|---------4---4---|
D|-----11--11--11--|-----9---9---9---|-------------2---|-----6---6---6---|-----6---6---6---|
A|-0---------------|-----------------|-----------------|-4---------------|-----------------|
E|-----------------|-0---------------|-0---------------|-----------------|-4---------------|


E|-2---2---2---2---|---------2---4---|-5---5---5---5---|---------2---2---|-0---0---0---0---|
B|---------4---4---|-----4---4-------|---------4---4---|-------------4---|---------0---0---|
G|-----2---2---2---|---------2-------|-----2---2---2---|-2---2-----------|-----1---1---1---|
D|-----------------|-----------------|-------------4---|-----------------|-------------2---|
A|-2---------------|-2---------------|-2---------------|-----2-----------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-0---------------|


E|-----------------|-----------------|-----------------|---------0---3---|-7----7----|
B|-----------------|---------0---0---|-----------------|-----0---0---0---|-----------|
G|-1---1---1---1---|-----1---1---1---|-1---1---1---1---|-0---0---0---0---|-----------|
D|---------2---2---|-------------2---|---------2---2---|-----------------|-----------|
A|-----2---2---2---|-----------------|-----2---2---2---|-----------------|-----------|
E|-------------4---|-0---------------|-------------4---|-----------------|-0---------|


E|-5---5---5---3---|-2---2---0---0---|-----------------|-0---0---3---2---|-3---3---3---0---|
B|---------2---2---|-3---3-----------|-3---3---3---3---|-----------------|---------1---1---|
G|-----2---2---2---|-----2---2---2---|-------------0---|-----0---0---0---|-----0---0---0---|
D|-----------------|-0---------------|---------0---0---|-----------------|-----------------|
A|-0---------------|-----------------|-----2---2---2---|-----------------|-3---------------|
E|-----------------|-----------------|-3---------------|-0---------------|-----------------|


E|-----0-----------|-----------------|-7---7---7---7---|-5---5---5---3---|-2---2---0---0---|
B|-3-------3---3---|-0---0---0---0---|-----0---0---0---|---------2---2---|-3---3-----------|
G|-2---2---2-------|-------------0---|-------------0---|-----2---2---2---|-----2---2---2---|
D|-0---------------|---------0-------|-----------------|-----------------|-0---------------|
A|-----------------|-----2-----------|-----------------|-0---------------|-----------------|
E|-----------------|-3---------------|-0---------------|-----------------|-----------------|


E|-----------------|-0---0---3---2---|-3---3---3---0---|--------------|-------------0---0---|
B|-3---3---3---3---|-----------------|---------1---1---|-4---2---4----|-------0--0--0---0---|
G|-------------0---|-----0---0---0---|-----0---0---0---|-2---2---2----|----0--0--0--0---0---|
D|---------0---0---|-----------------|-----------------|-4---4---4----|---------------------|
A|-----2---2---2---|-----------------|-3---------------|-2------------|---------------------|
E|-3---------------|-0---------------|-----------------|--------------|-0-------------------|


E|-------------0--0--0--0--|-------------0---0---|-------------0--0--0--0--|------4----|
B|-------2--2--2--2--2--2--|-------0--0--0---0---|-------2--2--2--2--2--2--|------5----|
G|----2--2--2--2--2--2--2--|----0--0--0--0---0---|----2--2--2--2--2--2--2--|-2---------|
D|-------------------------|---------------------|-------------------------|-----------|
A|-0-----------------------|---------------------|-0-----------------------|-----------|
E|-------------------------|-0-------------------|-------------------------|------0----|


E|-4-----|
B|-5-----|
G|-------|
D|-------|
A|-------|
E|-0-----|



