B|--------------------|------------------------|------------------2--------|----------3---3---------------|
G|--------------------|------------------------|---------------------------|------------------------------|
D|--------------------|------------------------|---------------------------|------------------------------|
A|--------------------|------------------------|---------------------------|------------------------------|
E|--------------------|------------------------|---------------------------|------------------------------|


E|-2---0--------------|------5----3----2--2-------|-0-----2---2---3----2---|-2---------2---2---2---|
B|----------0---0-----|-----------------------3---|------------------------|-----------------------|
G|--------------------|---------------------------|------------------------|-----------------------|
D|--------------------|---------------------------|------------------------|-----------------------|
A|--------------------|---------------------------|------------------------|-----------------------|
E|--------------------|---------------------------|------------------------|-----------------------|


E|-2-----2---0----5---|-5---3----2---2---0-----|-6----9---2---2---0----0---|-----------2---2---2---|
B|--------------------|------------------------|---------------------------|-3---------------------|
G|--------------------|------------------------|---------------------------|-----------------------|
D|--------------------|------------------------|---------------------------|-----------------------|
A|--------------------|------------------------|---------------------------|-----------------------|
E|--------------------|------------------------|---------------------------|-----------------------|


E|-2----0--0-------------|-----------------------0---|-0---------------|----------------|
B|-------------0---0-----|------2----2----3--3-------|-------3---3-----|-3--------------|
G|-----------------------|---------------------------|-----------------|----------------|
D|-----------------------|---------------------------|-----------------|------------0---|
A|-----------------------|---------------------------|-----------------|----------------|
E|-----------------------|---------------------------|-----------------|----------------|


E|-----------------|-----------------------|-----------------------|--------------------|
B|-2---3-----------|-----------3---3---3---|-2---2---0-------------|--------------------|
G|-----------------|-----------------------|-------------2---2-----|--------------------|
D|-----------------|-----------------------|-----------------------|----------------0---|
A|-----------------|-----------------------|-----------------------|--------------------|
E|-----------------|-----------------------|-----------------------|--------------------|


E|-----------------|---------------2---2---|-0-----0---0----2----|-0------------------|
B|-3---3-----------|-----------0-----------|---------------------|--------------------|
G|-----------------|-----------------------|---------------------|--------------------|
D|-----------------|-----------------------|---------------------|----------------0---|
A|-----------------|-----------------------|---------------------|--------------------|
E|-----------------|-----------------------|---------------------|--------------------|


E|-------------|--------------------|---------------0--------|---------------------|
B|-3-----------|-----------3----3---|-3---2--------------3---|-3---2---------3-----|
G|-------------|--------------------|------------------------|---------------------|
D|-------------|--------------------|------------------------|---------------------|
A|-------------|--------------------|------------------------|---------------------|
E|-------------|--------------------|------------------------|---------------------|


E|-------------|----------------0---|-0---0---------0---0---2---|-2---------------|
B|-3-----0-----|------------3-------|---------------------------|-----------------|
G|-------------|--------------------|---------------------------|-----------------|
D|-------------|--------------------|---------------------------|-----------------|
A|-------------|--------------------|---------------------------|-----------------|
E|-------------|--------------------|---------------------------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-2----2----2---0---2---0---|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|-2---2----0---0-----|-------------------0---|-0-------0--------------------|-----------2-----------|
B|--------------------|-2-----2-------2-------|-----3-------3---3------------|-0-----0-------0---2---|
G|--------------------|-----------3-----------|--------------------------2---|-----------------------|
D|--------------------|-----------------------|------------------------------|-----------------------|
A|--------------------|-----------------------|------------------------------|-----------------------|
E|--------------------|-----------------------|------------------------------|-----------------------|


E|-----------------0----|-0-----2---2-----|-----------2---2---2---|-2-----2---0----5---|
B|-2-----2----3---------|-----------------|-----------------------|--------------------|
G|----------------------|-----------------|-----------------------|--------------------|
D|----------------------|-----------------|-----------------------|--------------------|
A|----------------------|-----------------|-----------------------|--------------------|
E|----------------------|-----------------|-----------------------|--------------------|


E|-5---3---3---2---2---0-----|-0----2---0---0--------0---|-0----2-----------2----2---|
B|---------------------------|------------------2--------|----------3---3------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-2---0--------------|------5----3----2--2-------|-0-----2---2---3----2---|-2---------2---2---2---|
B|----------0---0-----|-----------------------3---|------------------------|-----------------------|
G|--------------------|---------------------------|------------------------|-----------------------|
D|--------------------|---------------------------|------------------------|-----------------------|
A|--------------------|---------------------------|------------------------|-----------------------|
E|--------------------|---------------------------|------------------------|-----------------------|


E|-2-----2---0----5---|-5---3----2---2---0-----|-6----9---2---2---0----0---|-----------2---2---2---|
B|--------------------|------------------------|---------------------------|-3---------------------|
G|--------------------|------------------------|---------------------------|-----------------------|
D|--------------------|------------------------|---------------------------|-----------------------|
A|--------------------|------------------------|---------------------------|-----------------------|
E|--------------------|------------------------|---------------------------|-----------------------|


E|-2----0--0-------------|---------------------0----|-0-----2---2-----|-2---------2---2---2---|
B|-------------0---0-----|------2----2----3---------|-----------------|-----------------------|
G|-----------------------|--------------------------|-----------------|-----------------------|
D|-----------------------|--------------------------|-----------------|-----------------------|
A|-----------------------|--------------------------|-----------------|-----------------------|
E|-----------------------|--------------------------|-----------------|-----------------------|


E|-2---0--------------|---------------------0----|-0---------------|--------|-----------------------|
B|----------0---0-----|------2----2----3---------|-------3---3-----|-3------|---------------3---3---|
G|--------------------|--------------------------|-----------------|--------|-----------------------|
D|--------------------|--------------------------|-----------------|--------|-----------------------|
A|--------------------|--------------------------|-----------------|--------|-----------2-----------|
E|--------------------|--------------------------|-----------------|--------|-----------------------|


E|------------------------|---------------------|-------------|------------------------|
B|-3-----2---2------------|-------0---0---------|-------------|------0-----------0-----|
G|---------------2--------|-2-------------------|-------------|-2--------2---2---------|
D|--------------------4---|----------------0----|-0-----------|------------------------|
A|------------------------|---------------------|-------------|------------------------|
E|------------------------|---------------------|-------------|------------------------|


E|---------------------------|--------|--------|--------|
B|---------------------------|--------|--------|--------|
G|-2---0---------------------|--------|--------|--------|
D|----------4---4---2----2---|-0------|--------|--------|
A|---------------------------|--------|--------|--------|
E|---------------------------|--------|--------|--------|





Track 2: Guitar I

E|--------|--------|-------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------------------|------5-----------2--------|-----5---------------------|
B|--------|--------|--------------------|----------5---5------------|----------3---3---2--------|
G|--------|--------|------------2---3---|-4---------------------4---|-2---------------------2---|
D|--------|--------|--------------------|---------------------------|---------------------------|
A|--------|--------|--------------------|---------------------------|---------------------------|
E|--------|--------|--------------------|---------------------------|---------------------------|


E|-----------2---3---5---|---------------------------|------5-----------2--------|
B|-----------------------|-3----3---2---2------------|----------5---5------------|
G|-----------------------|------------------2----3---|-4---------------------4---|
D|-5---------------------|---------------------------|---------------------------|
A|-----------------------|---------------------------|---------------------------|
E|-----------------------|---------------------------|---------------------------|


E|-----5---------------------|-------3----5----7----|-10---10--9---9---12--12--5--5--|
B|----------3---3---2--------|----------------------|--------------------------3--3--|
G|-2---------------------2---|----------------------|--------------------------2--2--|
D|---------------------------|-5--------------------|--------------------------4--4--|
A|---------------------------|----------------------|--------------------------2--2--|
E|---------------------------|----------------------|--------------------------------|


E|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-4------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------2---2-----|
B|--------|--------|--------|--------|--------|--------|--------|---------3-------------|
G|--------|--------|--------|--------|--------|--------|--------|-----4-----------------|
D|--------|--------|--------|--------|--------|--------|--------|-5---------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------|


E|-------------5---5-----|-------------5---5-----|--------------------|-------------2---2-----|
B|---------5-------------|---------5-------------|-8---10---7---7-----|---------3-------------|
G|-----6-----------------|-----6-----------------|-7---7----7---7-----|-----4-----------------|
D|-7---------------------|-7---------------------|--------------------|-5---------------------|
A|-----------------------|-----------------------|--------------------|-----------------------|
E|-----------------------|-----------------------|--------------------|-----------------------|


E|-------------5---5-----|-----------------|-----------------|-------------2---2-----|
B|---------5-------------|-8-----7---7-----|-5-----7---7-----|---------3-------------|
G|-----6-----------------|-7-----7---7-----|-7-----7---7-----|-----4-----------------|
D|-7---------------------|-----------------|-----------------|-5---------------------|
A|-----------------------|-----------------|-----------------|-----------------------|
E|-----------------------|-----------------|-----------------|-----------------------|


E|-------------5---5-----|-------------6---6----9----|-9----9---7-------10----|--------|
B|---------5-------------|---------7-----------------|-7----7---7-------7-----|-3------|
G|-----6-----------------|-----6---------------------|-7----7---7-------7-----|-4------|
D|-7---------------------|-8-------------------------|------------------------|-5------|
A|-----------------------|---------------------------|------------------------|--------|
E|-----------------------|---------------------------|------------------------|--------|


E|--------|--------|----------------5--5--|-5------|--------|--------|--------|--------|
B|-3------|--------|----------------3--3--|-3------|--------|--------|--------|--------|
G|-4------|--------|----------------2--2--|-2------|--------|--------|--------|--------|
D|-5------|--------|----------------4--4--|-4------|--------|--------|--------|--------|
A|--------|--------|----------------2--2--|-2------|--------|--------|--------|--------|
E|--------|--------|----------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------2---2-----|-------------5---5-----|-------------5---5-----|
B|--------|--------|---------3-------------|---------5-------------|---------5-------------|
G|--------|--------|-----4-----------------|-----6-----------------|-----6-----------------|
D|--------|--------|-5---------------------|-7---------------------|-7---------------------|
A|--------|--------|-----------------------|-----------------------|-----------------------|
E|--------|--------|-----------------------|-----------------------|-----------------------|


E|--------------------|-------------2---2-----|-------------5---5-----|-----------------|
B|-8---10---7---7-----|---------3-------------|---------5-------------|-8-----7---7-----|
G|-7---7----7---7-----|-----4-----------------|-----6-----------------|-7-----7---7-----|
D|--------------------|-5---------------------|-7---------------------|-----------------|
A|--------------------|-----------------------|-----------------------|-----------------|
E|--------------------|-----------------------|-----------------------|-----------------|


E|-----------------|-------------2---2-----|-------------5---5-----|-------------6---6----9----|
B|-5-----7---7-----|---------3-------------|---------5-------------|---------7-----------------|
G|-7-----7---7-----|-----4-----------------|-----6-----------------|-----6---------------------|
D|-----------------|-5---------------------|-7---------------------|-8-------------------------|
A|-----------------|-----------------------|-----------------------|---------------------------|
E|-----------------|-----------------------|-----------------------|---------------------------|


E|-9----9---7-------10----|--------|--------|--------|--------|--------|--------|--------|
B|-7----7---7-------7-----|-3------|-3------|--------|--------|--------|--------|--------|
G|-7----7---7-------7-----|-4------|-4------|--------|--------|--------|--------|--------|
D|------------------------|-5------|-5------|--------|--------|--------|--------|--------|
A|------------------------|--------|--------|--------|--------|--------|--------|--------|
E|------------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Guitar II

E|--------|--------|-------|--------|--------|--------|--------|-0---0---7---0--0--0---7----0---|
B|--------|--------|-------|--------|--------|--------|--------|-0---0---7---0--0--0---7----0---|
G|--------|--------|-------|--------|--------|--------|--------|-0---0---7---0--0--0---7----0---|
D|--------|--------|-------|--------|--------|--------|--------|--------------------------------|
A|--------|--------|-------|--------|--------|--------|--------|--------------------------------|
E|--------|--------|-------|--------|--------|--------|--------|--------------------------------|


E|-0---9---0---9---9---9---9---9---|-0---0---9----0---9----0---|---------------------------------|
B|-0---7---0---7---7---7---7---7---|-0---0---7----0---7----0---|-0---5---0---3---3---3---3---3---|
G|-0---9---0---9---9---9---9---9---|-0---0---9----0---9----0---|-0---4---0---4---4---4---4---4---|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|------------------------------|--------------------------------|-----------------------------|
B|-0---0---3---0---0---3----0---|-5---5---0--0--5---5---5---5----|-5----0---7---7----7---0--0--|
G|-0---0---4---0---0---4----0---|-6---6---0--0--6---6---6---6----|-6----0---7---7----7---0--0--|
D|-0---0---5---0---0---5----0---|-7---7---0--0--7---7---7---7----|-----------------------------|
A|------------------------------|--------------------------------|-----------------------------|
E|------------------------------|--------------------------------|-----------------------------|


E|------------------------------|-0---0---7---0--0--0---7----0---|-0---9---0---9---9---9---9---9---|
B|-8---8---8---7-------10---10--|-0---0---7---0--0--0---7----0---|-0---7---0---7---7---7---7---7---|
G|-8---8---8---8-------8----8---|-0---0---7---0--0--0---7----0---|-0---9---0---9---9---9---9---9---|
D|------------------------------|--------------------------------|---------------------------------|
A|------------------------------|--------------------------------|---------------------------------|
E|------------------------------|--------------------------------|---------------------------------|


E|-0---0---9----0---9----9---|-12--12--12--10--10--10--10--10--|-0---0---7----0---7----0---|
B|-0---0---7----0---7----7---|-12--12--12--12--12--12--12--12--|-0---0---7----0---7----0---|
G|-0---0---9----0---9----9---|---------------------------------|-0---0---7----0---7----0---|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-9-----0---14----|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---2----0---2-----|
B|-7-----0---14----|-0---0---3----0---3-----|-0---0---2----0---2-----|-0---0---3----0---3-----|
G|-9-----0---------|-0---0---4----0---4-----|-0---0---2----0---2-----|-0---0---4----0---4-----|
D|-----------------|-0---0---4----0---4-----|-0---0---2----0---2-----|-0---0---5----0---5-----|
A|-----------------|-0---0---2----0---2-----|-0---0---4----0---4-----|------------------------|
E|-----------------|------------------------|-0---0---2----0---2-----|------------------------|


E|-0---0---5----0---5-----|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---2----0---2-----|
B|-0---0---5----0---5-----|-0---0---3----0---3-----|-0---0---2----0---2-----|-0---0---3----0---3-----|
G|-0---0---6----0---6-----|-0---0---4----0---4-----|-0---0---2----0---2-----|-0---0---4----0---4-----|
D|-0---0---7----0---7-----|-0---0---4----0---4-----|-0---0---2----0---2-----|-0---0---5----0---5-----|
A|------------------------|-0---0---2----0---2-----|-0---0---4----0---4-----|------------------------|
E|------------------------|------------------------|-0---0---2----0---2-----|------------------------|


E|-0---0---5----0---5-----|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---2----0---2-----|
B|-0---0---5----0---5-----|-0---0---3----0---3-----|-0---0---2----0---2-----|-0---0---3----0---3-----|
G|-0---0---6----0---6-----|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---4----0---4-----|
D|-0---0---7----0---7-----|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---2----0---2-----|
B|-0---0---3----0---3-----|-0---0---3----0---3-----|-0---0---2----0---2-----|-0---0---3----0---3-----|
G|-0---0---4----0---4-----|-0---0---4----0---4-----|-0---0---2----0---2-----|-0---0---4----0---4-----|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---2----0---2-----|
B|-2----2---3-------5-----|-0---0---3----0---3-----|-0---0---2----0---2-----|-0---0---3----0---3-----|
G|-2----2---4-------6-----|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---4----0---4-----|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---2----0---2-----|-2------|
B|-0---0---3----0---3-----|-0---0---3----0---3-----|-0---0---2----0---2-----|-3------|
