Title: Wake Up Dead
Artist: Megadeth
Album: Peace Sells...But Who's Buying?
Author: Dave Mustaine


Track 1: Guitar 1 (Dave Mustaine)

E|----------------------|-----------------------|------------------|-----------------------|
B|----------------------|-----------------------|------------------|-----------------------|
G|----------------------|-----------------------|------------------|-----------------------|
D|----------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|----------------4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|----------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------------|-----------------------|------------------|-----------------------|
B|-----------------------------|-----------------------|------------------|-----------------------|
G|-----------------------------|-----------------------|------------------|-----------------------|
D|-----------------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|-4----2--4---3---3-----4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|-2----0--2---1---1-----2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------|--------------------|--------|------------------2------------------|
B|-----------------------|--------------------|--------|---------------------5--2------------|
G|-----------------------|-4----4---4---4-----|-4------|-4----4---4---4------------4---4--2--|
D|-----------------------|--------------------|--------|-------------------------------------|
A|-4----2--4---3---3-----|--------------------|--------|-------------------------------------|
E|-2----0--2---1---1-----|--------------------|--------|-------------------------------------|


E|-------------------------------------------------|--------5---5---|-9--7--5------------------------------------------|
A|-7---10--6---5---4-------3---2---|-8-----------7-----------8-------|-7---------------|
E|-----8---------------0-----------|-6---0---0---5---0---0---6---0---|-5---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------7-------|---------------------------------|---------------------------------|
D|-------------------------5-------|-9-------8---7---6-------5---4---|-3-------------------5---3-------|
A|-8-----------7-------------------|-7---10--6---5---4-------3---2---|-1---------------5---3---1---5---|
E|-6---0---0---5---0---0-------0---|-----8---------------0-----------|-----1---1---1---3-----------3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|---------------------------------4-----------|
B|-----------------------------------------------|------------------------------4-----4--------|
G|-6--6--4--------4------------------------------|-4--4---7--4--5---4--5--6--7-----------7--6--|
D|----------6--6-----6--5--4------------4--5--6--|---------------------------------------------|
A|----------------------------4--5---6-----------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-4--5--7--4--5--7--6--7--8--7--8--9--8--9--10-8--|-9--10-9--10-11-12-10-11-12-11-12-13-14-12-13-14-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------16-|-19-16----16-19-16----16-21-16-19-16----16-21-16-|
B|-13-14-15-13-14-15-14-15-16-14-15-16-15-17-19----|-------19----------19----------------19----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-21---21---------------------|----------------------------------|----------------------------------|
B|-----------------------------|----------------------------------|----------------------------------|
G|-----------------------------|----------------------------------|----------------------------------|
D|-------------------------6---|-6----------------------------8---|-8----------------------------9---|
A|-------------------------4---|-4----------------------------6---|-6----------------------------7---|
E|-----------6---6--6--6-------|------6---6--6--6---6--6--6-------|------6---6--6--6---6--6--6-------|


E|------------------------|--------|-------------------------------------------------|
B|------------------------|--------|-------------------------------------------------|
G|------------------------|--------|-------------------------------------------------|
D|-9--------9-------8-----|-8------|-------------6-----------------------------------|
A|-7--------7-------6-----|-6------|-------------------------------------6--4--------|
E|------6-----------------|--------|-4--4--4--4-----4--4--4--4--4--4--4--------7--4--|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-------------6-----------------------2-------|-------------6-----------------------------------|
A|-------------------------------------0---4---|-------------------------------------6--4--------|
E|-4--4--4--4-----4--4--4--4--4--4--4------2---|-4--4--4--4-----4--4--4--4--4--4--4--------7--4--|


E|------------------------------|-------------------------------------------------|
B|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|-2----4---------4----5--------|-------------4-----------------------------------|
A|-0----2----6----2----3----6---|-------------------------------------4--2--------|
E|-----------4--------------4---|-2--2--2--2-----2--2--2--2--2--2--2--------2--2--|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|-4--2--------2--0-------------------------|
A|-------------------------------------------------|-------4--2--------4--2--4--2--------2----|
E|-2--2--2--2--5--2--2--2--2--2--2--2--0--2--2--2--|-------------------------------5--2-------|


E|--------------------------------|-------------------------------------------------|
B|--------------------------------|-------------------------------------------------|
G|--------------------------------|-------------------------------------------------|
D|-----------6----6---------------|-------------------------------------------------|
A|------5-------------5-------5---|-------------------------------------------------|
E|-4----------------------4-------|-2--2--2--2--5--2--2--2--2--2--2--2--0--2--2--2--|


E|------------------------------------------|--------------------------------|---------------------------------|
B|------------------------------------------|--------------------------------|---------------------------------|
G|------------------------------------------|--------------------------------|---------------------------------|
D|-4--2--------2--0-------------------------|-----------6----6---------------|-------------2---2---------------|
A|-------4--2--------4--2--4--2--------2----|------5-------------5-------5---|-4-------4---0---0---2---2---3---|
E|-------------------------------5--2-------|-4----------------------4-------|-2----0--2-----------0---0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------7-------6-------4---|---------------------------------|
D|-------------5---5-----------3---|-------------5-------4-------2---|-------------7---7-----------7---|
A|-4-------4---3---3---5---5---1---|-4-------4-----------------------|-4-------4---5---5---6---6---5---|
E|-2----0--2-----------3---3-------|-2----0--2-----------------------|-2----0--2-----------4---4-------|


E|---------------------------------|---------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------|-6-----------------------------------------------|
D|-------------2---2---------------|-------------7-------9-----|----9--7--6--------------6-----------------------|
A|-4-------4---0---0---2---2---3---|-4-------4---5-------7-----|-------------9--7-----------9--7-----------------|
E|-2----0--2-----------0---0---1---|-2----0--2-----------------|-------------------9--7-----------10-9--7--5--4--|


E|--------------------|---------------------------------|-----------------------------------------|
B|--------------------|---------------------------------|-----------------------------------------|
G|--------------------|---------------------------------|-----------------------------------------|
D|--------------------|---------------------------------|-----------------------------------------|
A|--------------------|-4-------3-------2-------7-------|-8-----5--5--------5--7----------7-------|
E|-2------------------|-2-------1-------0---------------|-------------0--7--------0---------------|


E|-------|-----------------------------------------|-----------------------|-8--0--8--7--0--7--8--0--8--7--0--7--8--0--8--7--0--7--8--0--8--7--8--10-|
B|-------|-----------------------------------------|-----------------------|-------------------------------------------------------------------------|
G|-------|-----------------------------------------|-----------------------|-------------------------------------------------------------------------|
D|-7-----|-----------------------------------------|-----------------7-----|-------------------------------------------------------------------------|
A|-5-----|---------7-------8-----5--5--------5--7--|---------7-------5-----|-------------------------------------------------------------------------|
E|-------|-0---------------------------0--7--------|-0---------------------|-------------------------------------------------------------------------|


E|-12---24-24---12-----------14-15-14-15--|-8--0--8--7--0--7--8--0--8--7--0--7--8--0--8--7--0--7--8--0--8--7--8--10-|
B|----------------------------------------|-------------------------------------------------------------------------|
G|-----------------11-12-11---------------|-------------------------------------------------------------------------|
D|----------------------------------------|-------------------------------------------------------------------------|
A|----------------------------------------|-------------------------------------------------------------------------|
E|----------------------------------------|-------------------------------------------------------------------------|


E|-12---11---10---9----8----15---|-----------------------------|----------------------------------------|
B|-------------------------------|-----------------------------|----------------------------------------|
G|-------------------------------|-----------------------------|----------------------------------------|
D|-------------------------------|-----------------------------|----------------------------------------|
A|-------------------------------|--------------------------11-|-----11--12--14-15-14--12-11------------|
E|-------------------------------|-12----12--10-12-13-12-13----|-13--------------------------13-10-12---|


E|-------------------------------------------------|-------------------------------------12----13----|
B|-------------------------------------------------|-------------------12----13-12-15-13----15----15-|
G|-------------------------------------------------|-------13----14-13----14-------------------------|
D|-------------------------------------12----14-12-|-15-14----15-------------------------------------|
A|-------------11----12-11-14-12-15-14----15-------|-------------------------------------------------|
E|-12-10-13-12----13-------------------------------|-------------------------------------------------|


E|-------------------------|-----------------------------------------|-------------------------|
B|-17----15-17-17----15-17-|-17-----12-12----------------------------|-------------------------|
G|-------------------------|-----14--------13-14-14------------------|-------------------------|
D|-------------------------|-------------------------14-15-15--12-14-|-14----12-14-14----12-14-|
A|-------------------------|-----------------------------------------|-------------------------|
E|-------------------------|-----------------------------------------|-------------------------|


E|------------------------------------|---------------------------------------------------|
B|------------------------------------|---------------------------------------------------|
G|------------------------------------|---------------------------------------------------|
D|-14---------------------------------|---------------------------------------12-14-15-14-|
A|-----14-15-15--12-14-14--11-12-12---|---------11-12-14-12-11-12-14-15-14-12-------------|
E|------------------------------------|-12--13--------------------------------------------|


E|------------------------------------------16-17--19-17-16-|-20-19-17-19-17-16-19-17-16-17-16-------------------------------|
B|-----------------------------15-17-18-17------------------|----------------------------------18-17-15-17-15----------------|
G|-13-14-16-14-13-14-16-17-16-------------------------------|-------------------------------------------------17-16-14-16-14-|
D|----------------------------------------------------------|----------------------------------------------------------------|
A|----------------------------------------------------------|----------------------------------------------------------------|
E|----------------------------------------------------------|----------------------------------------------------------------|


E|-------------------------------------------------------------------|--------|-----------------------|
B|-------------------------------------------------------------------|--------|-----------------------|
G|-16-14-13-14-13----------------------------------------------------|--------|-----------------------|
D|----------------15-14-12-14-12-------------------------------------|-14-----|-2---------------7-----|
A|-------------------------------14-15-14-14-12-11-12-11----11-------|--------|---------7-------5-----|
E|-------------------------------------------------------13----13-12-|--------|-0---------------------|


E|-----------------------------------------|-----------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------|-----------------------------------------|
D|-----------------------------------------|-----------------7-----|-----------------------------------------|
A|---------7-------8-----5--5--------5--7--|---------7-------5-----|---------7-------8-----5--5--------5--7--|
E|-0---------------------------0--7--------|-0---------------------|-0---------------------------0--7--------|


E|-----------------------|-----------------------------------------|------------------------------|
B|-----------------------|-----------------------------------------|------------------------------|
G|-----------------------|-----------------------------------------|------------------------------|
D|-----------------7-----|-----------------------------------------|-----------------7------------|
A|---------7-------5-----|---------7-------8-----5--5--------5--7--|---------7-------5------------|
E|-0---------------------|-0---------------------------0--7--------|-0----------------------------|





Track 2: Guitar 2 (Chris Poland)

E|----------------------|-----------------------|------------------|-----------------------|
B|----------------------|-----------------------|------------------|-----------------------|
G|----------------------|-----------------------|------------------|-----------------------|
D|----------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|----------------4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|----------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------------|-----------------------|------------------|-----------------------|
B|-----------------------------|-----------------------|------------------|-----------------------|
G|-----------------------------|-----------------------|------------------|-----------------------|
D|-----------------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|-4----2--4---3---3-----4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|-2----0--2---1---1-----2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------------|-----------------------|------------------|-----------------------|
B|-----------------------------|-----------------------|------------------|-----------------------|
G|-----------------------------|-----------------------|------------------|-----------------------|
D|-----------------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|-4----2--4---3---3-----4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|-2----0--2---1---1-----2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------------|-----------------------|------------------|-----------------------|
B|-----------------------------|-----------------------|------------------|-----------------------|
G|-----------------------------|-----------------------|------------------|-----------------------|
D|-----------------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|-4----2--4---3---3-----4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|-2----0--2---1---1-----2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------------|---------------------------------|---------------------------------|
B|-----------------------------|---------------------------------|---------------------------------|
G|-----------------------------|---------------------------------|---------------------------------|
D|-----------------------------|-12--11------------------12--11--|-----9---------------------------|
A|-4----2--4---3---3-----4--4--|-10--9-------11--12------10--9---|-12------10--12--9---10--11--12--|
E|-2----0--2---1---1-----2--2--|-------------9---10--------------|-------------------------9---10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-12--11------------------12--11--|-----9---------------------------|-12--11------------------12--11--|
A|-10--9-------11--12------10--9---|-12------10--12--9---10--11--12--|-10--9-------11--12------10--9---|
E|-------------9---10--------------|-------------------------9---10--|-------------9---10--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----9---------------------------|-12--11------------------12--11--|-----9---------------------------|
A|-12------10--12--9---10--11--12--|-10--9-------11--12------10--9---|-12------10--12--9---10--11--12--|
E|-------------------------9---10--|-------------9---10--------------|-------------------------9---10--|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|---------7-------|
D|-9---10--0---0---0---0-----------|---------------------------------|---------5-------|
A|-7---8---0---0---0---0---10--9---|-8-----------7-----------8-------|-7---------------|
E|-------------------------8---7---|-6---0---0---5---0---0---6---0---|-5---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------7-------|---------------------------------|---------------------------------|
D|-------------------------5-------|---------------------------------|---------------------------------|
A|-8-----------7-------------------|-------------------------10--9---|-8-----------7-----------8-------|
E|-6---0---0---5---0---0-------0---|-0---0---0---0---0---0---8---7---|-6---0---0---5---0---0---6---0---|


E|-----------------|---------------------------------|---------------------------------|
B|-----------------|---------------------------------|---------------------------------|
G|---------7-------|-------------------------7-------|---------------------------------|
D|---------5-------|-------------------------5-------|---------------------------------|
A|-7---------------|-8-----------7-------------------|-------------------------10--9---|
E|-5---0-------0---|-6---0---0---5---0---0-------0---|-0---0---0---0---0---0---8---7---|


E|---------------------------------|-----------------|---------------------------------|
B|---------------------------------|-----------------|---------------------------------|
G|---------------------------------|---------7-------|-------------------------7-------|
D|---------------------------------|---------5-------|-------------------------5-------|
A|-8-----------7-----------8-------|-7---------------|-8-----------7-------------------|
E|-6---0---0---5---0---0---6---0---|-5---0-------0---|-6---0---0---5---0---0-------0---|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|---------7-------|
D|---------------------------------|---------------------------------|---------5-------|
A|-------------------------10--9---|-8-----------7-----------8-------|-7---------------|
E|-0---0---0---0---0---0---8---7---|-6---0---0---5---0---0---6---0---|-5---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------7-------|---------------------------------|---------------------------------|
D|-------------------------5-------|---------------------------------|---------------------------------|
A|-8-----------7-------------------|-------------------------10--9---|-8-----------7-----------8-------|
E|-6---0---0---5---0---0-------0---|-0---0---0---0---0---0---8---7---|-6---0---0---5---0---0---6---0---|


E|-----------------|---------------------------------|---------------------------------|
B|-----------------|---------------------------------|---------------------------------|
G|---------7-------|-------------------------7-------|---------------------------------|
D|---------5-------|-------------------------5-------|-9-------8---7---6-------5---4---|
A|-7---------------|-8-----------7-------------------|-7---10--6---5---4-------3---2---|
E|-5---0-------0---|-6---0---0---5---0---0-------0---|-----8---------------0-----------|


E|---------------------------------|-----------------|---------------------------------|
B|---------------------------------|-----------------|---------------------------------|
G|---------------------------------|---------7-------|-------------------------7-------|
D|---------------------------------|---------5-------|-------------------------5-------|
A|-8-----------7-----------8-------|-7---------------|-8-----------7-------------------|
E|-6---0---0---5---0---0---6---0---|-5---0-------0---|-6---0---0---5---0---0-------0---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|-9-------8---7---6-------5---4---|-3-------------------5---3-------|---------------4---4------------|
A|-7---10--6---5---4-------3---2---|-1---------------5---3---1---5---|-6-------------2---2---4----5---|
E|-----8---------------0-----------|-----1---1---1---3-----------3---|-4---4--4--4-----------2----3---|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|---------------7-------6----4---|---------------4---4------------|---------------7-------6----4---|
A|-6-------------5-------4----2---|-6-------------2---2---4----5---|-6-------------5-------4----2---|
E|-4---4--4--4--------------------|-4---4--4--4-----------2----3---|-4---4--4--4--------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|---------------4---4------------|---------------7-------6----4---|---------------4---4------------|
A|-6-------------2---2---4----5---|-6-------------5-------4----2---|-6-------------2---2---4----5---|
E|-4---4--4--4-----------2----3---|-4---4--4--4--------------------|-4---4--4--4-----------2----3---|


E|--------------------------------|-----------------------------------------------|
B|--------------------------------|-----------------------------------------------|
