G#|-5----5----5----5----|---------------------|-5----5----5----5----|----------------5----|
D#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-8----8----8----8----|---------------------|-8----8----8----8----|----------------8----|
D#|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-5----5----5----5----|---------------------|-5----5----5----5----|----------------5----|
D#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-8----8----8----8----|---------------------|-8----8----8----8----|----------------8----|
D#|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-5----5----5----5----|---------------------|-5----5----5----5----|----------------5----|
D#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-8----8----8----8----|---------------------|-8----8----8----8----|----------------8----|
D#|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-5----5----5----5----|---------------------|-5----5----5----5----|----------------5----|
D#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-3------|-5------|--------|--------|--------|--------|--------|--------|--------|
D#|-1------|-3------|-0------|-1------|-1------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|---------------------|---------------------|
A#|--------|--------|--------|--------|--------|---------------------|---------------------|
F#|--------|--------|--------|--------|--------|---------------------|---------------------|
C#|--------|--------|--------|--------|--------|-2----2----2----2----|-2----2----2----2----|
G#|--------|--------|--------|--------|--------|-2----2----2----2----|-2----2----2----2----|
D#|--------|--------|--------|--------|--------|-0----0----0----0----|-0----0----0----0----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
G#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
D#|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
G#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D#|-5----5----5----5----|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
G#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
D#|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
G#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D#|-5----5----5----5----|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
G#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
D#|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
G#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D#|-5----5----5----5----|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
G#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
D#|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
G#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D#|-5----5----5----5----|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
G#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
D#|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
G#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D#|-5----5----5----5----|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
G#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
D#|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
G#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D#|-5----5----5----5----|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
G#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
D#|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
G#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D#|-5----5----5----5----|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
G#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
D#|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
G#|-7----7----7----7----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D#|-5----5----5----5----|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
G#|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
D#|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------------------|---------------------------------|
A#|---------------------|---------------------|---------------------------------|---------------------------------|
F#|---------------------|---------------------|---------------------------------|---------------------------------|
C#|-7----7----7----7----|-4----4----4----4----|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G#|-7----7----7----7----|-4----4----4----4----|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D#|-5----5----5----5----|-2----2----2----2----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D#|---------4---4---4---4-----------|-4---4---4---4-------4--------|------------------------|
A#|---------4---4---4---4-----------|-4---4---4---4-------4--------|------------------------|
F#|---------4---4---4---4-----------|-4---4---4---4-------4--------|------------------------|
C#|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4----|-5----5----5---5---5----|
G#|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4----|-5----5----5---5---5----|
D#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2----|-3----3----3---3---3----|


D#|-----------5---5--------|---------------------|------------------------|--------|
A#|-----------5---5--------|---------------------|------------------------|--------|
F#|-----------5---5--------|---------------------|------------------------|--------|
C#|-5----5----5---5---5----|-7----7----7----7----|-4----4----4---4---4----|-2------|
G#|-5----5----5---5---5----|-7----7----7----7----|-4----4----4---4---4----|-2------|
D#|-3----3----3---3---3----|-5----5----5----5----|-2----2----2---2---2----|-0------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|-4------|-4------|
C#|-2------|-4------|-4------|-5------|-5------|-7------|-7------|-4------|-4------|
G#|-2------|-4------|-4------|-5------|-5------|-7------|-7------|-2------|-2------|
D#|-0------|-2------|-2------|-3------|-3------|-5------|-5------|--------|--------|


D#|---------------------------|------------------------------|---------------------|
A#|---------------------------|------------------------------|---------------------|
F#|-9----9--------------------|-5----5-----------------------|-----------2----2----|
C#|-9----9--------------------|-5----5-----------------------|-5----4----2----2----|
G#|-7----7---7---7---9---7----|-3----3---3---3---5---3---0---|-5----4----0----0----|
D#|---------------------------|------------------------------|-3----2--------------|


D#|---------------------------------|---------------------------|------------------------------|
A#|---------------------------------|---------------------------|------------------------------|
F#|---------------------------------|-9----9--------------------|-5----5-----------------------|
C#|---------------------------------|-9----9--------------------|-5----5-----------------------|
G#|---------0---2---3---2---0---0---|-7----7---7---7---9---7----|-3----3---3---3---5---3---0---|
D#|-2---3---------------------------|---------------------------|------------------------------|


D#|---------------------|---------------------------------|---------------------------|
A#|---------------------|---------------------------------|---------------------------|
F#|-----------2----2----|---------------------------------|-9----9--------------------|
C#|-5----4----2----2----|---------------------------------|-9----9--------------------|
G#|-5----4----0----0----|---------0---2---3---2---0---0---|-7----7---7---7---9---7----|
D#|-3----2--------------|-2---3---------------------------|---------------------------|


D#|------------------------------|---------------------|---------------------------------|
A#|------------------------------|---------------------|---------------------------------|
F#|-5----5-----------------------|-----------2----2----|---------------------------------|
C#|-5----5-----------------------|-5----4----2----2----|---------------------------------|
G#|-3----3---3---3---5---3---0---|-5----4----0----0----|---------0---2---3---2---0---0---|
D#|------------------------------|-3----2--------------|-2---3---------------------------|


D#|---------------------------|------------------------------|---------------------|
A#|---------------------------|------------------------------|---------------------|
F#|-9----9--------------------|-5----5-----------------------|-----------2----2----|
C#|-9----9--------------------|-5----5-----------------------|-5----4----2----2----|
G#|-7----7---7---7---9---7----|-3----3---3---3---5---3---0---|-5----4----0----0----|
D#|---------------------------|------------------------------|-3----2--------------|


D#|---------------------------------|---------------------------|------------------------------|
A#|---------------------------------|---------------------------|------------------------------|
F#|---------------------------------|-9----9--------------------|-5----5-----------------------|
C#|---------------------------------|-9----9--------------------|-5----5-----------------------|
G#|---------0---2---3---2---0---0---|-7----7---7---7---9---7----|-3----3---3---3---5---3---0---|
D#|-2---3---------------------------|---------------------------|------------------------------|


D#|---------------------|---------------------------------|---------------------------|
A#|---------------------|---------------------------------|---------------------------|
F#|-----------2----2----|---------------------------------|-9----9--------------------|
C#|-5----4----2----2----|---------------------------------|-9----9--------------------|
G#|-5----4----0----0----|---------0---2---3---2---0---0---|-7----7---7---7---9---7----|
D#|-3----2--------------|-2---3---------------------------|---------------------------|


D#|------------------------------|---------------------|---------------------------------|
A#|------------------------------|---------------------|---------------------------------|
F#|-5----5-----------------------|-----------2----2----|---------------------------------|
C#|-5----5-----------------------|-5----4----2----2----|---------------------------------|
G#|-3----3---3---3---5---3---0---|-5----4----0----0----|---------0---2---3---2---0---0---|
D#|------------------------------|-3----2--------------|-2---3---------------------------|


D#|---------------------------|------------------------------|---------------------|
A#|---------------------------|------------------------------|---------------------|
F#|-9----9--------------------|-5----5-----------------------|-----------2----2----|
C#|-9----9--------------------|-5----5-----------------------|-5----4----2----2----|
G#|-7----7---7---7---9---7----|-3----3---3---3---5---3---0---|-5----4----0----0----|
D#|---------------------------|------------------------------|-3----2--------------|


D#|---------------------------------|---------------------------|------------------------------|
A#|---------------------------------|---------------------------|------------------------------|
F#|---------------------------------|-9----9--------------------|-5----5-----------------------|
C#|---------------------------------|-9----9--------------------|-5----5-----------------------|
G#|---------0---2---3---2---0---0---|-7----7---7---7---9---7----|-3----3---3---3---5---3---0---|
D#|-2---3---------------------------|---------------------------|------------------------------|


D#|---------------------|---------------------------------|---------------------------|
A#|---------------------|---------------------------------|---------------------------|
F#|-----------2----2----|---------------------------------|-9----9--------------------|
C#|-5----4----2----2----|---------------------------------|-9----9--------------------|
G#|-5----4----0----0----|---------0---2---3---2---0---0---|-7----7---7---7---9---7----|
D#|-3----2--------------|-2---3---------------------------|---------------------------|


D#|------------------------------|---------------------|---------------------------------|
A#|------------------------------|---------------------|---------------------------------|
F#|-5----5-----------------------|-----------2----2----|---------------------------------|
C#|-5----5-----------------------|-5----4----2----2----|---------------------------------|
G#|-3----3---3---3---5---3---0---|-5----4----0----0----|---------0---2---3---2---0---0---|
D#|------------------------------|-3----2--------------|-2---3---------------------------|


D#|--------|---------------------------------|-----------------|---------------------------------|
A#|--------|---------------------------------|-----------------|---------------------------------|
F#|--------|-5-------------------------------|-----------2-----|---------------------------------|
C#|-2------|-5-------------------------------|-----------2-----|---------------------------------|
G#|-2------|-3-------------------------------|-----------0-----|---------0---2---3---2---0---0---|
D#|-0------|---------------------------------|-3----2----------|-2---3---------------------------|


D#|---------------------------|------------------------------|---------------------|
A#|---------------------------|------------------------------|---------------------|
F#|-9----9--------------------|-5----5-----------------------|-----------2----2----|
C#|-9----9--------------------|-5----5-----------------------|-5----4----2----2----|
G#|-7----7---7---7---9---7----|-3----3---3---3---5---3---0---|-5----4----0----0----|
D#|---------------------------|------------------------------|-3----2--------------|


D#|---------------------------------|------------------------|------------------------------|
A#|---------------------------------|------------------------|------------------------------|
F#|---------------------------------|------------------------|-4------------4---4---4-------|
C#|---------------------------------|-5--------5--------5----|-4----------------4---4-------|
G#|---------0---2---3---2---0---0---|-5--------5--------5----|-2----2---2-----------2---2---|
D#|-2---3---------------------------|-3----3---3----3---3----|------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-2------|-2------|-2------|--------|--------|--------|--------|--------|--------|
G#|-2------|-2------|-2------|-2------|--------|--------|--------|--------|--------|
D#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|-2------|-3------|-3------|-3------|-3------|
G#|--------|--------|--------|--------|-2------|-2------|-2------|-2------|-2------|
D#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|--------|
G#|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|--------|
D#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|--------|





Track 2: lead guitar

D#|---------------------|--------|---------------------|--------|---------------------|
A#|---------------------|--------|---------------------|--------|---------------------|
F#|---------------------|--------|---------------------|--------|---------------------|
C#|---------------------|--------|---------------------|--------|---------------------|
G#|-3----3----3----5----|--------|-3----3----3----5----|--------|-3----3----3----5----|
D#|-1----1----3----3----|--------|-1----1----3----3----|--------|-1----1----3----3----|


D#|---------------------|---------------------|---------------------|-18--20------------------20--22--|
A#|---------------------|---------------------|---------------------|-----------------18--20----------|
F#|---------------------|---------------------|---------------------|---------19--18------------------|
C#|------5--------------|---------------------|---------------------|---------------------------------|
G#|-8----5----10---8----|-5----3----3----5----|---------------------|---------------------------------|
D#|-6----3----8----6----|-3----1----1----3----|---------------------|---------------------------------|


D#|--------|-18--------------20--21----------|--------|-15------------------13----------|
A#|--------|-18----------20--------------15--|--------|-----15------14--13------11------|
F#|--------|-----18--19--------------22------|--------|---------15------------------12--|
C#|--------|---------------------------------|--------|---------------------------------|
G#|--------|---------------------------------|--------|---------------------------------|
D#|--------|---------------------------------|--------|---------------------------------|


D#|-------------10----------10------|-----10--13--------------15------|--------|-----------------20--18--15----------|
A#|---------11----------11----------|-11----------13--14--15------15--|--------|-18----------20-------------15-14-13-|
F#|-----------------10----------10--|---------------------------------|--------|-----18--19--------------------------|
C#|-12--11--------------------------|---------------------------------|--------|-------------------------------------|
G#|---------------------------------|---------------------------------|--------|-------------------------------------|
D#|---------------------------------|---------------------------------|--------|-------------------------------------|


D#|--------|-15------------------15----------|--------|-15------------------18--20--21--|
A#|--------|-----15--14------15------14--15--|--------|-----15----------18--------------|
F#|--------|-------------15--15--------------|--------|---------17--18------------------|
C#|--------|-----------------15--------------|--------|---------------------------------|
G#|--------|---------------------------------|--------|---------------------------------|
D#|--------|---------------------------------|--------|---------------------------------|


D#|-22------------------------------|---------------------------------|--------|-13------------------------------|
A#|-----23--------------------------|---------------------------------|--------|-----15--14--13------------------|
F#|---------22----------------------|---------------------------------|--------|-----------------15--12----------|
C#|-------------22------------------|---------------------------------|--------|-------------------------15--12--|
G#|-----------------22--20--16--15--|-13--10------5---4---------------|--------|---------------------------------|
D#|-------------------------18------|---------8-----------3---3---3---|--------|---------------------------------|


D#|---------------------------------|---------------------------------|-20-----|-21--20--18--18--18--18--18--18--|
A#|---------------------------------|---------------------23--20--20--|--------|-------------20--18----------18--|
F#|---------------------------------|-----------------22----------22--|--------|---------------------18--17--17--|
C#|-11--10--------------------------|-----20--22--23--------------23--|--------|-----------------------------17--|
G#|---------13--10--13--15--22--22--|-22--22--22--22--22--22--22--22--|--------|---------------------------------|
D#|---------------------------------|---------------------------------|--------|---------------------------------|


D#|------------------------------|---------------------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------20----------|
F#|------------------------------|-----------------12------12------|-15--17--18--19--22------22--19--|
