Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0---0---0---0----0--0----0---|-0----0---0----0--0----0---|-0---0---0---0----0--0----0---|
B|----8---8--8---8--8---8--8---|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|
G|-9---------9---9--9------9---|-7--7------7--7--4--------------4--|-4---------4---5---------5---|
D|-----------------------------|-----------------------------------|-----------------------------|
A|-----------------------------|-----------------------------------|-----------------------------|
E|-----------------------------|-----------------------------------|-----------------------------|


E|--------0--0------0---0------|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|
B|----8---8--8---8--8---8--8---|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|
G|-9---------9---9--9------9---|-7--7------7--7--4--------------4--|-4---------4---5---------5---|
D|-----------------------------|-----------------------------------|-----------------------------|
A|-----------------------------|-----------------------------------|-----------------------------|
E|-----------------------------|-----------------------------------|-----------------------------|


E|--------0--0------0---0--0---|--------0--0------0---0------|--------0--0------0---0------|
B|----3---3--3------5---5--5---|----8---8--8---8--10--8--10--|----12--8--12--8--10--8--10--|
G|-4---------4---5---------5---|-9---------9---11-9------9---|-12--------9---11-9------9---|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|--------0--0------0---0------|--------0--0------0---0------|--------0--------0-----0--0-----0--|
B|----8---8--8---8--10--8--10--|----12--8--12--8--10--8--10--|----7---7--7--7-----3--3--3--3--3--|
G|-9---------9---11-9------9---|-12--------9---11-9------9---|-7--7------7--7--4--------------4--|
D|-----------------------------|-----------------------------|-----------------------------------|
A|-----------------------------|-----------------------------|-----------------------------------|
E|-----------------------------|-----------------------------|-----------------------------------|


E|--------0--0------0---0--0---|----7--5-----8--5-----10-5-----8--7--|-7------|-------------|
B|----3---3--3------5---5--5---|-------------------------------------|--------|-------------|
G|-4---------4---5---------5---|-5--------5--------5--------5--------|--------|-------------|
D|-----------------------------|-------------------------------------|--------|-------------|
A|-----------------------------|-------------------------------------|--------|-------------|
E|-----------------------------|-------------------------------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|--------|--------|--------|
B|--------|-------------|--------|-------------|--------|--------|--------|--------|
G|--------|-------------|--------|-------------|--------|--------|--------|--------|
D|--------|-------------|--------|-------------|--------|--------|--------|--------|
A|--------|-------------|--------|-------------|--------|--------|--------|--------|
E|--------|-------------|--------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|--------|-------------|--------|-------------|--------|
B|--------|--------|-------------|--------|-------------|--------|-------------|--------|
G|--------|--------|-------------|--------|-------------|--------|-------------|--------|
D|--------|--------|-------------|--------|-------------|--------|-------------|--------|
A|--------|--------|-------------|--------|-------------|--------|-------------|--------|
E|--------|--------|-------------|--------|-------------|--------|-------------|--------|


E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-0---0---0---0----0--0----0---|-0---0---0---0----0---0----|
B|--------|-------------|--------|-8---8---8---7----3--5----7---|-8---8---8---7----7---7----|
G|--------|-------------|--------|-9---9---9---7----4--5----7---|-9---9---9---7----7---7----|
D|--------|-------------|--------|------------------------------|---------------------------|
A|--------|-------------|--------|------------------------------|---------------------------|
E|--------|-------------|--------|------------------------------|---------------------------|


E|-0---0---0---0----8--7----------|-0---0---0---0----0--0--0---0---|-3------|--------|
B|-3-------3---5--------------5---|-8---8---8---7----3--3--5---3---|-0------|--------|
G|-----4-------5----------5-------|-9---9---9---7----2--4--5---4---|-0------|--------|
D|--------------------------------|--------------------------------|--------|--------|
A|--------------------------------|--------------------------------|--------|--------|
E|--------------------------------|--------------------------------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
B|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
G|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
D|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
A|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
E|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|


E|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
B|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
G|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
E|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------0--0------0---0------|--------0--------0-----0--0-----0--|
B|--------|--------|--------|--------|--------|----8---8--8---8--8---8--8---|----7---7--7--7-----3--3--3--3--3--|
G|--------|--------|--------|--------|--------|-9---------9---9--9------9---|-7--7------7--7--4--------------4--|
D|--------|--------|--------|--------|--------|-----------------------------|-----------------------------------|
A|--------|--------|--------|--------|--------|-----------------------------|-----------------------------------|
E|--------|--------|--------|--------|--------|-----------------------------|-----------------------------------|


E|--------0--0------0---0--0---|--------0--0------0---0------|--------0--------0-----0--0-----0--|
B|----3---3--3------5---5--5---|----8---8--8---8--8---8--8---|----7---7--7--7-----3--3--3--3--3--|
G|-4---------4---5---------5---|-9---------9---9--9------9---|-7--7------7--7--4--------------4--|
D|-----------------------------|-----------------------------|-----------------------------------|
A|-----------------------------|-----------------------------|-----------------------------------|
E|-----------------------------|-----------------------------|-----------------------------------|


E|--------0--0------0---0--0---|--------0--0------0---0--0---|--------0--0------0---0------|
B|----3---3--3------5---5--5---|----3---3--3------5---5--5---|----8---8--8---8--10--8--10--|
G|-4---------4---5---------5---|-4---------4---5---------5---|-9---------9---11-9------9---|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|--------0--0------0---0------|--------0--0------0---0------|--------0--0------0---0------|
B|----8---8--8---8--10--8--10--|----8---8--8---8--10--8--10--|----8---8--8---8--10--8--10--|
G|-9---------9---11-9------9---|-9---------9---11-9------9---|-9---------9---11-9------9---|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|----7--5-----8--5-----10-5-----8--7--|
B|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|-------------------------------------|
G|-7--7------7--7--4--------------4--|-4---------4---5---------5---|-5--------5--------5--------5--------|
D|-----------------------------------|-----------------------------|-------------------------------------|
A|-----------------------------------|-----------------------------|-------------------------------------|
E|-----------------------------------|-----------------------------|-------------------------------------|


E|-----------------|-------------|--------|-------------|--------|-------------|--------|
B|-8---------------|-------------|--------|-------------|--------|-------------|--------|
G|-----------------|-------------|--------|-------------|--------|-------------|--------|
D|-----------------|-------------|--------|-------------|--------|-------------|--------|
A|-----------------|-------------|--------|-------------|--------|-------------|--------|
E|-----------------|-------------|--------|-------------|--------|-------------|--------|


E|-------------|--------|-------------|--------|--------|--------|--------|-------|
B|-------------|--------|-------------|--------|--------|--------|--------|-------|
G|-------------|--------|-------------|--------|--------|--------|--------|-------|
D|-------------|--------|-------------|--------|--------|--------|--------|-------|
A|-------------|--------|-------------|--------|--------|--------|--------|-------|
E|-------------|--------|-------------|--------|--------|--------|--------|-------|


E|--------|-------|--------|--------|--------|--------0--0------0---0------|--------0--------0-----0--0-----0--|
B|--------|-------|--------|--------|--------|----8---8--8---8--8---8--8---|----7---7--7--7-----3--3--3--3--3--|
G|--------|-------|--------|--------|--------|-9---------9---9--9------9---|-7--7------7--7--4--------------4--|
D|--------|-------|--------|--------|--------|-----------------------------|-----------------------------------|
A|--------|-------|--------|--------|--------|-----------------------------|-----------------------------------|
E|--------|-------|--------|--------|--------|-----------------------------|-----------------------------------|


E|--------0--0------0---0--0---|--------0--0------0---0------|--------0--------0-----0--0-----0--|
B|----3---3--3------5---5--5---|----8---8--8---8--8---8--8---|----7---7--7--7-----3--3--3--3--3--|
G|-4---------4---5---------5---|-9---------9---9--9------9---|-7--7------7--7--4--------------4--|
D|-----------------------------|-----------------------------|-----------------------------------|
A|-----------------------------|-----------------------------|-----------------------------------|
E|-----------------------------|-----------------------------|-----------------------------------|


E|--------0--0------0---0--0---|--------0--0------0---0--0---|--------0--0------0---0------|
B|----3---3--3------5---5--5---|----3---3--3------5---5--5---|----8---8--8---8--10--8--10--|
G|-4---------4---5---------5---|-4---------4---5---------5---|-9---------9---11-9------9---|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|--------0--0------0---0------|--------0--0------0---0------|--------0--0------0---0------|
B|----8---8--8---8--10--8--10--|----8---8--8---8--10--8--10--|----8---8--8---8--10--8--10--|
G|-9---------9---11-9------9---|-9---------9---11-9------9---|-9---------9---11-9------9---|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|----7--5-----8--5-----10-5-----8--7--|
B|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|-------------------------------------|
G|-7--7------7--7--4--------------4--|-4---------4---5---------5---|-5--------5--------5--------5--------|
D|-----------------------------------|-----------------------------|-------------------------------------|
A|-----------------------------------|-----------------------------|-------------------------------------|
E|-----------------------------------|-----------------------------|-------------------------------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-8------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|--------|
B|--------|-------------|--------|-------------|--------|-------------|--------|--------|
G|--------|-------------|--------|-------------|--------|-------------|--------|--------|
D|--------|-------------|--------|-------------|--------|-------------|--------|--------|
A|--------|-------------|--------|-------------|--------|-------------|--------|--------|
E|--------|-------------|--------|-------------|--------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|--------|-------------|--------|
B|--------|--------|--------|--------|-------------|--------|-------------|--------|
G|--------|--------|--------|--------|-------------|--------|-------------|--------|
D|--------|--------|--------|--------|-------------|--------|-------------|--------|
A|--------|--------|--------|--------|-------------|--------|-------------|--------|
E|--------|--------|--------|--------|-------------|--------|-------------|--------|


E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|--------|--------|--------|
B|--------|-------------|--------|-------------|--------|--------|--------|--------|
G|--------|-------------|--------|-------------|--------|--------|--------|--------|
D|--------|-------------|--------|-------------|--------|--------|--------|--------|
A|--------|-------------|--------|-------------|--------|--------|--------|--------|
E|--------|-------------|--------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
B|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
G|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
D|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
A|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
E|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|


E|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
B|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
G|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
E|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|-------------|-----------------------------------|-----------------------------------|
B|--------|-------------|-------------|-8---8---8---7---7---7---7---0--0--|-3---3---3---5---5---5---5---0--0--|
G|--------|-------------|-------------|-----------------------------------|-----------------------------------|
D|--------|-------------|-------------|-----------------------------------|-----------------------------------|
A|--------|-------------|-------------|-----------------------------------|-----------------------------------|
E|--------|-------------|-------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-15--15--15--14--14--14--14--0--0--|
B|-8---8---8---7---7---7---7---0--0--|-3---3---3---5---5---5---5---0--0--|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-10--10--10--12--12--12--12--0--0--|-15--15--15--14--14--14--14--0--0--|-10--10--10--12--12--12--12--0--0--|
B|-----------------------------------|-18--18--18--17--17--17--17--0--0--|-13--13--13--15--15--15--15--0--0--|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-17----------------------------------|-15----------|--------|--------|-------|--------|
B|----20-17----17--17--17--17--17--13--|-18----------|--------|--------|-------|--------|
G|----------19-----19--19--16--14--14--|-------------|--------|--------|-------|--------|
D|-------------------------------------|-------------|--------|--------|-------|--------|
A|-------------------------------------|-------------|--------|--------|-------|--------|
E|-------------------------------------|-------------|--------|--------|-------|--------|


E|-------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-8---8---8---7---7---7---7---0--0--|-3---3---3---5---5---5---5---0--0--|-8---8---8---7---7---7---7---0--0--|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-15--15--15--14--14--14--14--0--0--|-10--10--10--12--12--12--12--0--0--|
B|-3---3---3---5---5---5---5---0--0--|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-15--15--15--14--14--14--14--0--0--|-10--10--10--12--12--12--12--0--0--|---------------------------------|
B|-18--18--18--17--17--17--17--0--0--|-13--13--13--15--15--15--15--0--0--|-15--13--12------13--12--10--8---|
G|-----------------------------------|-----------------------------------|-------------14------------------|
D|-----------------------------------|-----------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
E|-----------------------------------|-----------------------------------|---------------------------------|


E|--------------------------|-15---15--17---19--17--15--|-14-------15-12----12-------------------|
B|-7----------5-------------|---------------------------|------15--------15----15-12----12-------|
G|------5--7----------------|---------------------------|----------------------------14----14-12-|
D|--------------------------|---------------------------|----------------------------------------|
A|--------------------------|---------------------------|----------------------------------------|
E|--------------------------|---------------------------|----------------------------------------|


E|---------------------------------------12-|-15-12-15-17-12-15-17-19-20--20--20---|
B|---------------------12----12-15-12-15----|--------------------------------------|
G|---------12-14-12-14----14----------------|--------------------------------------|
D|-14---14----------------------------------|--------------------------------------|
A|------------------------------------------|--------------------------------------|
E|------------------------------------------|--------------------------------------|


E|-19-20-19-17-19-17-15-17-15-14-15-14-12-14-12-10----|-14------15-14-17-15-14-17-15-14-17-19-24---|
B|----------------------------------------------------|-----15-------------------------------------|
G|----------------------------------------------------|--------------------------------------------|
D|----------------------------------------------------|--------------------------------------------|
A|----------------------------------------------------|--------------------------------------------|
E|----------------------------------------------------|--------------------------------------------|


E|-24-24-12-24-12-0--17---------------------|------------------------------------------------------------|
B|------------------------------------------|------------------------------------------------------------|
G|---------------------------------12-14-16-|----------12-14-16----------14-16-17----------16-17-19-21---|
