Title: Original Training1
Artist: Kabo
Album: 
Author: 


Track 1: Guitar Training Soro

E|-------8--11-8---------------6--9--6---------|-------4--7--4---------------3--6--3---------|
C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-57----------------------------------------------|
C|-46----46----46----46----------------------------|-------------------------------------------------|
C|-------40----------40----40-40-40-40-40-40-40-40-|-------------------------------------------------|
C|-------------------------------------------------|-40----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36----------36----------|-36----------------------------------------------|


C|-57----------------------57----------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------------40----------------------|-40----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------36----------------------|-36----------------------------------------------|


C|-57----------------------57----------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------------40----------------------|-40----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------36----------------------|-36----------------------------------------------|


C|-57----------------------57----------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------------40----------------------|-40----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------36----------------------|-36----------------------------------------------|


C|-57----------57----------57----------57----------|-57----57----57----57----57----57----57----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------40----------40----------40----------|-------40----------40----------40----------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------36----------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----57----57----57----57----57----57----57----|-57----57----57----57----57----57----57----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----57----57----57----57----57----57----57----|-57----57----57----57----57----57----57----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----57----57----57----57----57----57----57----|-57----57----57----57----57----57----57----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----57----57----57----57----57----57----57----|-57----------57----------57----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-40----------40----------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------40----------40----------40----------|-40----------40----------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-57----------57----------57----------57----------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------40----------40----------40----------|-40----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36----------------------------------------------|



