D|----------------|---------------------|-------------------|---------------------|
A|----------------|---------------------|-------------------|---------------------|
E|----------------|---------------------|-------------------|---------------------|


E|-------------------|---------------------|-3--1----1---------|--------------1------|
B|-1-----------------|-----0--1--1--3---3--|------------1---3--|-4---3--4--4------4--|
G|----3-------0---2--|-3-------------------|-------------------|---------------------|
D|-------------------|---------------------|-------------------|---------------------|
A|-------------------|---------------------|-------------------|---------------------|
E|-------------------|---------------------|-------------------|---------------------|


E|-------------------|--------------3---3--|-3--3----3--0---0--|-0---0--0--0--0---2--|
B|-4--3-----------0--|-3---3--3--3---------|-------------------|---------------------|
G|------------3------|---------------------|-------------------|---------------------|
D|-------------------|---------------------|-------------------|---------------------|
A|-------------------|---------------------|-------------------|---------------------|
E|-------------------|---------------------|-------------------|---------------------|


E|-3--2--------------|---------------------|-------------------|---------------------|
B|------------4---4--|-3---3--1--1--1------|------------2---2--|-1---1---------------|
G|-------------------|------------------3--|-3----3--3---------|--------3--3--3---2--|
D|-------------------|---------------------|-------------------|---------------------|
A|-------------------|---------------------|-------------------|---------------------|
E|-------------------|---------------------|-------------------|---------------------|


E|---------3---3---|-2----3--3--5---3--|-3-----|------0--0---------|--------------|
B|-----------------|-------------------|-------|-0----------3---3--|-3----1---0---|
G|-2--2------------|-------------------|-------|-------------------|--------------|
D|-----------------|-------------------|-------|-------------------|--------------|
A|-----------------|-------------------|-------|-------------------|--------------|
E|-----------------|-------------------|-------|-------------------|--------------|


E|-------------------|-------|----------------|-------|------0-------|-----------|
B|------0--0--1---0--|-0-----|---------0------|-------|-1---------3--|-3---------|
G|-2-----------------|-------|-0----0---------|-------|--------------|-----------|
D|-------------------|-------|-------------2--|-2-----|--------------|-----------|
A|-------------------|-------|----------------|-------|--------------|-----------|
E|-------------------|-------|----------------|-------|--------------|-----------|


E|--------------0------|---------------------|----------------|-------|--------------0------|
B|-0---1--3--3---------|--------1--5---3--1--|-0----0------0--|-0-----|-0---1--3--3---------|
G|------------------2--|-2--2----------------|---------2------|-------|------------------2--|
D|---------------------|---------------------|----------------|-------|---------------------|
A|---------------------|---------------------|----------------|-------|---------------------|
E|---------------------|---------------------|----------------|-------|---------------------|


E|---------------------|----------------|----------------|
B|--------1--5---3--1--|-0----0---------|----------------|
G|-2--2----------------|---------2---0--|-0--------------|
D|---------------------|----------------|----------------|
A|---------------------|----------------|----------------|
E|---------------------|----------------|----------------|





Track 3: percussao

C|----62---62--62--|-62--62-----62--62-|----62---62--62--|-62--62-----62--62-|----62---62--62--|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|---------41------|---------41--------|---------41------|---------41--------|---------41------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|


C|-62--62-----62--62-|----62---62--62--|-62--62-----62--62-|----62---62--62--|-62--62-----62--62-|
C|-------------------|-----------------|-------------------|-----------------|-------------------|
C|-------------------|-----------------|-------------------|-----------------|-------------------|
C|-------------------|-----------------|-------------------|-----------------|-------------------|
C|---------41--------|---------41------|---------41--------|---------41------|---------41--------|
C|-------------------|-----------------|-------------------|-----------------|-------------------|


C|----62---62--62--|-62--62-----62--62-|----62---62--62--|-62--62-----62--62-|----62---62--62--|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|---------41------|---------41--------|---------41------|---------41--------|---------41------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|


C|-62--62-----62--62-|----62---62--62--|-62--62-----62--62-|----62---62--62--|-62--62-----62--62-|
C|-------------------|-----------------|-------------------|-----------------|-------------------|
C|-------------------|-----------------|-------------------|-----------------|-------------------|
C|-------------------|-----------------|-------------------|-----------------|-------------------|
C|---------41--------|---------41------|---------41--------|---------41------|---------41--------|
C|-------------------|-----------------|-------------------|-----------------|-------------------|


C|----62---62--62--|-62--62-----62--62-|----62---62--62--|-62--62-----62--62-|----62---62--62--|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|---------41------|---------41--------|---------41------|---------41--------|---------41------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|


C|-62--62-----62--62-|----62---62--62--|-62--62-----62--62-|----62---62--62--|-62--62-----62--62-|
C|-------------------|-----------------|-------------------|-----------------|-------------------|
C|-------------------|-----------------|-------------------|-----------------|-------------------|
C|-------------------|-----------------|-------------------|-----------------|-------------------|
C|---------41--------|---------41------|---------41--------|---------41------|---------41--------|
C|-------------------|-----------------|-------------------|-----------------|-------------------|


C|----62---62--62--|-62--62-----62--62-|----62---62--62--|-62--62-----62--62-|----62---62--62--|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|
C|---------41------|---------41--------|---------41------|---------41--------|---------41------|
C|-----------------|-------------------|-----------------|-------------------|-----------------|



