E|-7---0---5---0---4---5---4-------|-7---0---5---0---4---5---4-------|-4---5---9---4---5---9---7---7---|
B|-----------------------------5---|-----------------------------5---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---9---9---9---|---------7---0---5---0---4---0---|---------7---0---5---0---4---0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------7---0---5---0---4---0---|---------7---0---9---0---5---0---|-------------------12--------|
B|---------------------------------|---------------------------------|---------------10-------10---|
G|---------------------------------|---------------------------------|-11--11-11--11---------------|
D|---------------------------------|---------------------------------|-----------------------------|
A|---------------------------------|---------------------------------|-----------------------------|
E|---------------------------------|---------------------------------|-----------------------------|


E|-----------------------9-----------|-------------------12--------|-----------------------9-----------|
B|---------------10--12------12--10--|---------------10-------10---|---------------10--12------12--10--|
G|-----------------------------------|-----------------------------|-----------------------------------|
D|-11-----11-------------------------|-12-----12-------------------|-----------------------------------|
A|-----------------------------------|-----------------------------|-12-----12-------------------------|
E|-----------------------------------|-----------------------------|-----------------------------------|


E|-------------------12--------|-----------------------9-----------|-------------------12--------|
B|---------------10-------10---|---------------10--12------12--10--|---------------10-------10---|
G|-11--11-11--11---------------|-----------------------------------|-----------------------------|
D|-----------------------------|-11-----11-------------------------|-12-----12-------------------|
A|-----------------------------|-----------------------------------|-----------------------------|
E|-----------------------------|-----------------------------------|-----------------------------|


E|-----------------------9-----------|---------5-----------5---0---2---|---------5-----------5---0---2---|
B|---------------10--12------12--10--|-----2-----------2---------------|-----2-----------2---------------|
G|-----------------------------------|-4-----------4-------------------|-4-----------4-------------------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-12-----12-------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-----------------5-------0-------|-----------------5-------0-------|-----------------4-------4---4---|
B|---------------------0-------2---|---------------------0-------2---|---------0-------0---0-------0---|
G|-----2---4---2-------------------|-----2---4---2-------------------|-----2---2---2-------2---2-------|
D|---------------------------------|---------------------------------|-0---------------------------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---4---4-------4---4-------4---|-----------------0-------0---0---|-0---0---0-------0---0-------0---|
B|-0-------0---0-------0---0---0---|---------0-------0---0-------0---|-0-------0---0-------0---0-------|
G|-2---2-------2---2-------2---2---|-----2---2---2-------2---2---2---|-2---2-------2---2-------2---2---|
D|-0---------------------------0---|-2---------------------------2---|-2---------------------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------4-------4---4---|-4---4---4-------4---4-------4---|-----------------5-------5---5---|
B|---------0-------0---0-------0---|-0-------0---0-------0---0---0---|---------0-------0---0-------0---|
G|-----2---2---2-------2---2---2---|-2---2-------2---2-------2---2---|-1---2---2---2-------2---2---2---|
D|-4---------------------------4---|-4---------------------------4---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5-------5---5-------5---|-----------------4-------4---4---|-4---4---4-------4---4-------4---|
B|-0-------0---0-------0---0---0---|---------0-------0---0-------0---|-0-------0---0-------0---0---0---|
G|-2---2-------2---2-------2---2---|-----2---2---2-------2---2-------|-2---2-------2---2-------2---2---|
D|---------------------------------|-0---------------------------0---|-0---------------------------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-------0---0---|-0---0---0-------0---0-------0---|-----------------4-------4---4---|
B|---------0-------0---0-------0---|-0-------0---0-------0---0-------|---------0-------0---0-------0---|
G|-----2---2---2-------2---2---2---|-2---2-------2---2-------2---2---|-----2---2---2-------2---2---2---|
D|-2---------------------------2---|-2---------------------------2---|-4---------------------------4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---4---4-------4---4-------4---|-----------------5-------5---5---|-5---5---5-------5---5-------5---|
B|-0-------0---0-------0---0---0---|---------0-------0---0-------0---|-0-------0---0-------0---0---0---|
G|-2---2-------2---2-------2---2---|-1---2---2---2-------2---2---2---|-2---2-------2---2-------2---2---|
D|-4---------------------------4---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------4-------4---4---|-4---4---4-------4---4-------4---|-----------------0-------0---0---|
B|---------0-------0---0-------0---|-0-------0---0-------0---0---0---|---------0-------0---0-------0---|
G|-----2---2---2-------2---2-------|-2---2-------2---2-------2---2---|-----2---2---2-------2---2---2---|
D|-0---------------------------0---|-0---------------------------0---|-2---------------------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0-------0---0-------0---|-----------------4-------4---4---|-4---4---4-------4---4-------4---|
B|-0-------0---0-------0---0-------|---------0-------0---0-------0---|-0-------0---0-------0---0---0---|
G|-2---2-------2---2-------2---2---|-----2---2---2-------2---2---2---|-2---2-------2---2-------2---2---|
D|-2---------------------------2---|-4---------------------------4---|-4---------------------------4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------5-------5---5---|-5---5---5-------5---5-------5---|--------|
B|---------0-------0---0-------0---|-0-------0---0-------0---0---0---|--------|
G|-1---2---2---2-------2---2---2---|-2---2-------2---2-------2---2---|--------|
D|---------------------------------|---------------------------------|--------|
A|---------------------------------|---------------------------------|--------|
E|---------------------------------|---------------------------------|--------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2-------2---2---2-------2---|-5---5-------5---5---5-------5---|---------------------------------|
G|-2---2-------2---2---2-------2---|-6---6-------6---6---6-------6---|-2---2-------2---2---2-------2---|
D|-4---4-------4---4---4-------4---|-7---7-------7---7---7-------7---|-4---4-------4---4---4-------4---|
A|---------------------------------|---------------------------------|-5---5-------5---5---5-------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------2-------|
B|---------------------------------|-------------2-----------2---2---|-------------0-----------0---0---|
G|-2---2---2---2---1---1---1---1---|-----2-----------2---2-------2---|-----1-----------1---1-------1---|
D|-4---4---4---4---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---4---4---4---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------2-----------2---2---|-------------2---------------0---|-------------2-----------2---2---|
G|-----2-----------2---2-------2---|-----2-------2-------2-------2---|-----2-----------2---2-------2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|-4---4---4---4---4---4---4---4---|
A|---------------------------------|-----------------2---2---2---2---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------2-------|---------------------------------|---------------------------------|
B|-------------0-----------0---0---|-------------2-----------2---2---|-------------2---------------0---|
G|-----1-----------1---1-------1---|-----2-----------2---2-------2---|-----2-------2-------2-------2---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|
A|---------------------------------|---------------------------------|-----------------2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------2-------|---------------------------------|
B|-------------2-----------2---2---|-------------0-----------0---0---|-------------2-----------2---2---|
G|-----2-----------2---2-------2---|-----1-----------1---1-------1---|-----2-----------2---2-------2---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------2---------------0---|-----------------0-----------0---|-------------5---------------5---|
G|-----2-------2-------2-------2---|---------2-------2---2-------2---|---------------------6-------6---|
D|-0---0---0---0-------------------|---------------------------------|-----4-------------------4---4---|
A|-----------------2---2---2---2---|---------------------------------|---------------------------------|
E|---------------------------------|-2---2---2---2-------2---2---2---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------10--10--12--|-----------------0-----------0---|
G|-----------------4-----------4---|---------------------------------|---------2-------2---2-------2---|
D|---------7-------7---7-------7---|-------------9-------9-------9---|---------------------------------|
A|---------------------------------|-----9-------9---------------9---|---------------------------------|
E|-7---7---7---7-------7---7---7---|-10--10--10--10--10--10--10--10--|-2---2---2---2-------2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------5---------------5---|---------------------------------|---------------------10--10--12--|
G|---------------------6-------6---|-----------------4-----------4---|---------------------------------|
D|-----4-------------------4---4---|---------7-------7---7-------7---|-------------9-------9-------9---|
A|---------------------------------|---------------------------------|-----9-------9---------------9---|
E|-5---5---5---5---5---5---5---5---|-7---7---7---7-------7---7---7---|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0-----------0---|-------------5---------------5---|---------------------------------|
G|---------2-------2---2-------2---|---------------------6-------6---|-----------------4-----------4---|
D|---------------------------------|-----4-------------------4---4---|---------7-------7---7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2---2---2-------2---2---2---|-5---5---5---5---5---5---5---5---|-7---7---7---7-------7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------10--10--12--|-----------------0-----------0---|-------------5---------------5---|
G|---------------------------------|---------2-------2---2-------2---|---------------------6-------6---|
D|-------------9-------9-------9---|---------------------------------|-----4-------------------4---4---|
A|-----9-------9---------------9---|---------------------------------|---------------------------------|
E|-10--10--10--10--10--10--10--10--|-2---2---2---2-------2---2---2---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------10--10--12--|-----------------0-----------0---|
G|-----------------4-----------4---|---------------------------------|---------2-------2---2-------2---|
D|---------7-------7---7-------7---|-------------9-------9-------9---|---------------------------------|
A|---------------------------------|-----9-------9---------------9---|---------------------------------|
E|-7---7---7---7-------7---7---7---|-10--10--10--10--10--10--10--10--|-2---2---2---2-------2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------5---------------5---|---------------------------------|---------------------10--10--12--|
G|---------------------6-------6---|-----------------4-----------4---|---------------------------------|
D|-----4-------------------4---4---|---------7-------7---7-------7---|-------------9-------9-------9---|
A|---------------------------------|---------------------------------|-----9-------9---------------9---|
E|-5---5---5---5---5---5---5---5---|-7---7---7---7-------7---7---7---|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2-------2---2---2-------2---|-5---5-------5---5---5-------5---|---------------------------------|
G|-2---2-------2---2---2-------2---|-6---6-------6---6---6-------6---|-2---2-------2---2---2-------2---|
D|-4---4-------4---4---4-------4---|-7---7-------7---7---7-------7---|-4---4-------4---4---4-------4---|
A|---------------------------------|---------------------------------|-5---5-------5---5---5-------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-2---2-------2---2---2-------2---|-5---5-------5---5---5-------5---|
G|-2---2---2---2---1---1---1---1---|-2---2-------2---2---2-------2---|-6---6-------6---6---6-------6---|
D|-4---4---4---4---2---2---2---2---|-4---4-------4---4---4-------4---|-7---7-------7---7---7-------7---|
A|-5---5---5---5---4---4---4---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-------------2-----------2---2---|
G|-2---2-------2---2---2-------2---|-2---2---2---2---1---1---1---1---|-----2-----------2---2-------2---|
D|-4---4-------4---4---4-------4---|-4---4---4---4---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-5---5-------5---5---5-------5---|-5---5---5---5---4---4---4---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------2-------|---------------------------------|---------------------------------|
B|-------------0-----------0---0---|-------------2-----------2---2---|-------------2---------------0---|
G|-----1-----------1---1-------1---|-----2-----------2---2-------2---|-----2-------2-------2-------2---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|
A|---------------------------------|---------------------------------|-----------------2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------7---9---7---|---------------------7---9---7---|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|-2---2---4---4-------------------|-2---2---4---4-------------------|
D|--------|--------|--------|--------|--------|-4---4---6---6-------------------|-4---4---6---6-------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------7---4-----------2---4---|---------------------------------|----0--4--5--4--------7--9--9--0--0--7--7--0--0--|
B|---------------------------------|---------------------------------|----------------5--7-----------------------------|
G|-4---6-----------4---6-----------|-4---6-------4---6-------4-------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-4--5--4-------4---4--4--5--5--7--7--------|----0--4--5--4--------7--9--9--0--0--7--7--0--0--|
B|-----------2---5---------------------5--5--|----------------5--7-----------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
E|-------------------------------------------|-------------------------------------------------|


E|-7--0--7--0--5--0--5--0--9--0--9--0--12-0--12-0--|---------------------7---9---7---|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|-2---2---4---4-------------------|
D|-------------------------------------------------|-4---4---6---6-------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|---------------------7---9---7---|---------7---4-----------2---4---|-7---9-------7---9-------7-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---4---4-------------------|-4---6-----------4---6-----------|-4---6-------4---6-------4-------|
D|-4---4---6---6-------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

G|---------------------------------|---------------------------------|-----------------7---------------|
D|-----------------4---------------|-----------------7---------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5-------5-------5-------5---|
E|-2---2-------2-------2-------2---|-5---5-------5-------5-------5---|---------------------------------|


G|-------------------------6-------|--------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|--------|---------------------------------|
A|-5---5---5---5---4---4-------4---|--------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|--------|---------------------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-2----2----2----2----|-0----0----0----0----|-0----0--------------|
A|---------------------|---------------------|---------------------|-----------2----2----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4-------4---4---4-------4---|---------------------------------|-0---0-------0---0---0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-0---0-------0---0---0-------0---|---------------------------------|


G|---------------------------------|--------|--------|--------|--------|---------------------------------|
D|-0---0-------0-------------------|--------|--------|--------|--------|---------------------------------|
A|-----------------2---2---2---2---|--------|--------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-10--10--10--10--10--10--10--10--|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|--------|--------|


G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|-----------------4---------------|-----------------7---------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|-2---2-------2-------2-------2---|-5---5-------5-------5-------5---|


G|-----------------7---------------|-------------------------6-------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------4---------------|
A|-5---5-------5-------5-------5---|-5---5---5---5---4---4-------4---|---------------------------------|
E|---------------------------------|---------------------------------|-2---2-------2-------2-------2---|


G|---------------------------------|-----------------7---------------|-------------------------6-------|
D|-----------------7---------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5-------5-------5-------5---|-5---5---5---5---4---4-------4---|
E|-5---5-------5-------5-------5---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4-------4---4---4-------4---|---------------------------------|-0---0-------0---0---0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-0---0-------0---0---0-------0---|---------------------------------|


G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|-0---0-------0-------------------|--------|--------|--------|--------|--------|--------|
A|-----------------2---2---2---2---|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|-0---0-------------------0---0---|-----------------7---7---6---6---|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------0---0---0---0-----------|-0---0---0---0-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-------------------2---2---|-----------------7---7---6---6---|-4---4---4---4---4---4-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------0---0---0---0-----------|-0---0---0---0-------------------|-------------------------0---0---|


G|---------------------------------|-2---2-------------------2---2---|-----------------4---4---6---6---|
D|-----------------4---4---2---2---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0-------------------|-------------0---0---------------|-----0---0-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------------------0---0---|-----------------7---7---6---6---|-2---2-------------------2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------0---0---0---0-----------|-0---0---0---0-------------------|---------0---0---0---0-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------7---7---6---6---|-4---4---4---4---4---4-----------|-----------------4---4---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0-------------------|-------------------------0---0---|-0---0---0---0-------------------|


G|-2---2-------------------2---2---|-----------------4---4---6---6---|--------|
D|---------------------------------|---------------------------------|--------|
A|---------------------------------|---------------------------------|--------|
E|-------------0---0---------------|-----0---0-----------------------|--------|





Track 4: Track 4

C|-57------57------57------57----------|-57------57------57------------------|-57------57------57------57----------|
C|-36--36--------------36--------36-36-|-36--36------38------36--47-47-45-45-|-36--36------38------36--------36-36-|
C|-------------38----------38----------|-------------------------------------|-------------------------38----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57--------57--------57--------------------|-------------------------------------------45-45-|
C|-36--38-38-36--38-38-36--38-38-------------|-------------------------------------------------|
C|-------------------------------38-38-47-45-|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|-51-59-53-51-------------------------------------|-------------------------------------47-47-45-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------47-47-45-45-|-------------------------47-47-45-45-|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-------------------------------------47-47-45-45-|-------------------------------------47-47-45-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------47-47-45-45-|-57----------57----------57----------57----------|
C|-------------------------------------------------|-36-36-36-36-------36-36-------36-36-------------|
C|-------------------------------------------------|-------------38----------------------38-38-47-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-36-36-36-------36-36-------36-36-------------|-36-36-36-36-------36-36-------36-36-------36----|
C|-------------38----------------------38-38-47-45-|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57--------57----49----57----49----|--------|--------|--------|-------------------------------------------------|
C|-36-36-36-36-------36--36----36----36----36----|--------|--------|--------|-------------------------------------------------|
C|-------------38--------------------------------|--------|--------|--------|-------------------------------------------------|
C|-----------------------------------------------|--------|--------|--------|-------------------------------------------------|
C|-----------------------------------------------|--------|--------|--------|-------------------------------------------36-36-|
C|-----------------------------------------------|--------|--------|--------|-------------------------------------------------|


C|-51------51------51------51------|-51------51------51------51------|-51------51------51------51--------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36-36-|
C|-----------------38--------------|-----------------38--47--45--43--|-----------------38----------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-51------51------51------51------|-51------51------51------51------|-51------51------51------51------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|
C|-----------------38--47--45------|-----------------38--------------|-----------------38--47--45--43--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51------51------51------51--------|-51------51------51------51------|-51------51------51------51--------|
C|-36--36------36------36------36-36-|-36--36------36------36------36--|-36--36------36------36------36----|
C|-----------------38----------------|-----------------38--47--45--36--|-----------------38----------45-45-|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-51------51------51------51------|-51------51------51------51--------|-51------51------51------51------|
C|-36--36------36------36------36--|-36--36------36------36------36-36-|-36--36------36------36------36--|
C|-----------------38--47--45--43--|-----------------38----------------|-----------------38--47--45--36--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|--------|--------|--------|--------|-57------57------57------57----------|-57------57------57------------------|
C|--------|--------|--------|--------|-36--36--------------36--------36-36-|-36--36------38------36--47-47-45-45-|
C|--------|--------|--------|--------|-------------38----------38----------|-------------------------------------|
C|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|--------|--------|-------------------------------------|-------------------------------------|


C|-57------57------57------57----------|-57--------57--------57--------------------|
C|-36--36------38------36--------36-36-|-36--38-38-36--38-38-36--38-38-------------|
C|-------------------------38----------|-------------------------------38-38-47-45-|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|


C|-57------57------57------57----------|-57------57------57------------------|-57------57------57------57----------|
