Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|--------|--------|--------|--------|-----------------------------------------|
B|---------------------|--------|--------|--------|--------|-6--3--0-------------6--3--0-------------|
G|---------------------|--------|--------|--------|--------|-----------5--3--0-------------5--3--0---|
D|---------------------|--------|--------|--------|--------|-----------------------------------------|
A|---------------------|--------|--------|--------|--------|-----------------------------------------|
E|---------------------|--------|--------|--------|--------|-----------------------------------------|


E|-----------------------------------------|-----3-----3------------|---------3--------------------|
C|---------------------|-44------44------44------44------|-44------44------44------44------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 3: Track 3

E|--------|------------------------------|---------------------------|------------------------------|
B|--------|------------------------------|---------------------------|------------------------------|
G|--------|------------------------------|---------------------------|------------------------------|
D|--------|-8---8---8---8---8----8---8---|-8---8---8----6----8-------|-5---5---5---5---5----5---5---|
A|--------|-8---8---8---8---8----8---8---|-8---8---8----6----8-------|-5---5---5---5---5----5---5---|
E|--------|-6---6---6---6---6----6---6---|-6---6---6----4----6---0---|-3---3---3---3---3----3---3---|


E|------------------------|------------------------------|---------------------------|
B|------------------------|------------------------------|---------------------------|
G|------------------------|------------------------------|---------------------------|
D|-5---5---5----3----5----|-8---8---8---8---8----8---8---|-8---8---8----6----8-------|
A|-5---5---5----3----5----|-8---8---8---8---8----8---8---|-8---8---8----6----8-------|
E|-3---3---3----1----3----|-6---6---6---6---6----6---6---|-6---6---6----4----6---0---|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|------------------------------|------------------------|------------------------------|
D|-5---5---5---5---5----5---5---|-5---5---5----3----5----|-8---8---8---8---8----8---8---|
A|-5---5---5---5---5----5---5---|-5---5---5----3----5----|-8---8---8---8---8----8---8---|
E|-3---3---3---3---3----3---3---|-3---3---3----1----3----|-6---6---6---6---6----6---6---|


E|---------------------------|------------------------------|------------------------|
B|---------------------------|------------------------------|------------------------|
G|---------------------------|------------------------------|------------------------|
D|-8---8---8----6----8-------|-5---5---5---5---5----5---5---|-5---5---5----3----5----|
A|-8---8---8----6----8-------|-5---5---5---5---5----5---5---|-5---5---5----3----5----|
E|-6---6---6----4----6---0---|-3---3---3---3---3----3---3---|-3---3---3----1----3----|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-8---8---8---8---8----8---8---|-8---8---8----6----8-------|-5---5---5---5---5----5---5---|
A|-8---8---8---8---8----8---8---|-8---8---8----6----8-------|-5---5---5---5---5----5---5---|
E|-6---6---6---6---6----6---6---|-6---6---6----4----6---0---|-3---3---3---3---3----3---3---|


E|------------------------|------------------------------|---------------------------|
B|------------------------|------------------------------|---------------------------|
G|------------------------|------------------------------|---------------------------|
D|-5---5---5----3----5----|-8---8---8---8---8----8---8---|-8---8---8----6----8-------|
A|-5---5---5----3----5----|-8---8---8---8---8----8---8---|-8---8---8----6----8-------|
E|-3---3---3----1----3----|-6---6---6---6---6----6---6---|-6---6---6----4----6---0---|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|------------------------------|------------------------|-------------------------3----|
D|-5---5---5---5---5----5---5---|-5---5---5----3----5----|-------------------------3----|
A|-5---5---5---5---5----5---5---|-5---5---5----3----5----|-------------------------1----|
E|-3---3---3---3---3----3---3---|-3---3---3----1----3----|-1---3---3---1---3---0--------|


E|---------------------|------------------------------|------------------------|
B|------1----1----1----|------------------------------|------------------------|
G|-3----2----2----2----|-------------------------5----|-5----5---5---5---6-----|
D|-3----3----3----3----|-------------------------5----|-5----5---5---5---6-----|
A|-1----3----3----3----|-------------------------3----|-3----3---3---3---4-----|
E|------1----1----1----|-1---3---3---1---3---0--------|------------------------|



