E|---------------------0---|---------0------------|-------------0-----------|-------------0-----------|
C|---------12--------------|-----7-------0--------|---------0-------0-------|---------0-------0-------|
A|-----12----------0-------|-5--------------------|-----0---------------0---|-----0---------------0---|
E|-12----------------------|-----------------7----|-8-----------------------|-10----------------------|
A|-------------7-----------|----------------------|-7-----------------------|-9-----------------------|
E|-------------------------|-----------------3----|-5-----------------------|-------------------------|


E|---------7------------|---------0------------|---------0-----------0---|---------0------------|
C|-----7-----------7----|-----4----------------|-----4-------4-----------|-----7-------0--------|
A|-7-----------9---7----|-2-----------0--------|-0---------------4-------|-5---------------2----|
E|-7--------------------|-----------------3----|-0-----------------------|----------------------|
A|-7--------------------|-----------------2----|-0-----------------------|----------------------|
E|----------------------|-----------------0----|-------------------------|-----------------3----|


E|---------------------------|--------|
C|---------------------------|--------|
A|-0---2--0------0-----------|-0------|
E|-----------3---------------|-0------|
A|-5-----------------3---2---|-0------|
E|---------------------------|--------|



