D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------|------------------|---------------------|---------------------|
B|--------|--------|-----------------|------------------|---------------------|---------------------|
G|--------|--------|-----------------|------------------|---------------------|---------------------|
D|--------|--------|-----------------|------------------|---------------------|---------------------|
A|--------|--------|-----------------|------------------|---------------------|---------------------|
E|--------|--------|-----------------|------------------|---------------------|---------------------|


E|-----------------|-----------------|----------------------|---------------------|
B|-----------------|-----------------|----------------------|---------------------|
G|-----------------|-----------------|----------------------|---------------------|
D|-----------------|-----------------|----------------------|---------------------|
A|-----------------|-----------------|----------------------|---------------------|
E|-----------------|-----------------|----------------------|---------------------|


E|--------|--------|-----------------|------------------|---------------------|---------------------|
B|--------|--------|-----------------|------------------|---------------------|---------------------|
G|--------|--------|-----------------|------------------|---------------------|---------------------|
D|--------|--------|-----------------|------------------|---------------------|---------------------|
A|--------|--------|-----------------|------------------|---------------------|---------------------|
E|--------|--------|-----------------|------------------|---------------------|---------------------|


E|-----------------|-----------------|----------------------|---------------------|
B|-----------------|-----------------|----------------------|---------------------|
G|-----------------|-----------------|----------------------|---------------------|
D|-----------------|-----------------|----------------------|---------------------|
A|-----------------|-----------------|----------------------|---------------------|
E|-----------------|-----------------|----------------------|---------------------|


E|--------|--------|-----------------|------------------|---------------------|---------------------|
B|--------|--------|-----------------|------------------|---------------------|---------------------|
G|--------|--------|-----------------|------------------|---------------------|---------------------|
D|--------|--------|-----------------|------------------|---------------------|---------------------|
A|--------|--------|-----------------|------------------|---------------------|---------------------|
E|--------|--------|-----------------|------------------|---------------------|---------------------|


E|-----------------|-----------------|----------------------|---------------------|
B|-----------------|-----------------|----------------------|---------------------|
G|-----------------|-----------------|----------------------|---------------------|
D|-----------------|-----------------|----------------------|---------------------|
A|-----------------|-----------------|----------------------|---------------------|
E|-----------------|-----------------|----------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------4---------------4-------|---------4---------------4-------|
D|--------|--------|--------|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|--------|--------|--------|-7---------------7---------------|-7---------------7---------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---------------2-------|---------4---------------4-------|---------4---------------4-------|
D|-----4-------4-------4-------4---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|-5---------------5---------------|-7---------------7---------------|-7---------------7---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---------------2-------|---------0-----------------------|---------0---------------2-------|
D|-----4-------4-------4-------4---|-----2-------2-------0---4---0---|-----2-------2-------4-------4---|
A|-5---------------5---------------|-3---------------2---------------|-3---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------2---------------2-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----4-------4-------4-------4---|
A|-7---------------7---------------|-7---------------7---------------|-5---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------0-----------------------|---------0---------------2-------|-4---4---4------4------4---4---0--4--|
D|-----2-------2-------0---4---0---|-----2-------2-------4-------4---|-5---5---5---5--5---5--5---5---5--0--|
A|-3---------------2---------------|-3---------------5---------------|-------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-4---4---4------4------4---4---0--4--|-2---2---2------2------2---2---0--2--|-4---4---4------4------4---4---0--4--|
D|-5---5---5---5--5---5--5---5---5--0--|-4---4---4---4--4---4--4---4---4--0--|-5---5---5---5--5---5--5---5---5--0--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-4---4---4------4------4---4---0--4--|-2---2---2------2------2---2---0--2--|-0---0---0------0------0---0---0--0--|
D|-5---5---5---5--5---5--5---5---5--0--|-4---4---4---4--4---4--4---4---4--0--|-2---2---2---2--2---2--2---2---2--0--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-0---0---0------0------0---0---0--0--|-2---2---2------2------2---2---0--2--|
D|-4---4---4------4------4---4---0--4--|-2---2---2---2--2---2--2---2---2--0--|-4---4---4---4--4---4--4---4---4--0--|
A|-5---5---5---5--5---5--5---5---5--0--|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-4---4---4------4------4---4---0--4--|-4---4---4------4------4---4---0--4--|-2---2---2------2------2---2---0--2--|
D|-5---5---5---5--5---5--5---5---5--0--|-5---5---5---5--5---5--5---5---5--0--|-4---4---4---4--4---4--4---4---4--0--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-4---4---4------4------4---4---0--4--|-4---4---4------4------4---4---0--4--|-2---2---2------2------2---2---0--2--|
D|-5---5---5---5--5---5--5---5---5--0--|-5---5---5---5--5---5--5---5---5--0--|-4---4---4---4--4---4--4---4---4--0--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-0---0---0------0------0---0---0--0--|-------------------------------------|-0---0---0------0------0---0---0--0--|
D|-2---2---2---2--2---2--2---2---2--0--|-4---4---4------4------4---4---0--4--|-2---2---2---2--2---2--2---2---2--0--|
A|-------------------------------------|-5---5---5---5--5---5--5---5---5--0--|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-2---2---2------2------2---2---0--2--|-------------------------------------|-------------------------------------|
D|-4---4---4---4--4---4--4---4---4--0--|-2---2---2------2------2---2---------|-5---5---5------5------5---5---------|
A|-------------------------------------|-2---2---2------2------2---2---0--2--|-5---5---5------5------5---5---0--5--|
E|-------------------------------------|-0---0---0---0--0---0--0---0---0--0--|-3---3---3---3--3---3--3---3---3--0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-5---5---5------4------4---4---------|-------------------------------------|-------------------------------------|
D|-5---5---5------4------4---4---0--4--|-2---2---2------2------2---2---------|-5---5---5------5------5---5---------|
A|-3---3---3---2--2---2--2---2---2--0--|-2---2---2------2------2---2---0--2--|-5---5---5------5------5---5---0--5--|
E|-------------------------------------|-0---0---0---0--0---0--0---0---0--0--|-3---3---3---3--3---3--3---3---3--0--|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-5---5---5------4------4---4---------|---------------------------------|-5---5---5---5---4---4---4---4---|
D|-5---5---5------4------4---4---0--4--|-2---2---2-------5---5---5-------|-5---5---5---5---4---4---4---4---|
A|-3---3---3---2--2---2--2---2---2--0--|-2---2---2---2---5---5---5---5---|-3---3---3---3---2---2---2---2---|
E|-------------------------------------|-0---0---0---0---3---3---3---3---|---------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-4---4---4------4------4---4---0--4--|-4---4---4------4------4---4---0--4--|-2---2---2------2------2---2---0--2--|
D|-5---5---5---5--5---5--5---5---5--0--|-5---5---5---5--5---5--5---5---5--0--|-4---4---4---4--4---4--4---4---4--0--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-4---4---4------4------4---4---0--4--|-4---4---4------4------4---4---0--4--|-2---2---2------2------2---2---0--2--|
D|-5---5---5---5--5---5--5---5---5--0--|-5---5---5---5--5---5--5---5---5--0--|-4---4---4---4--4---4--4---4---4--0--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-0---0---0------0------0---0---0--0--|-------------------------------------|-0---0---0------0------0---0---0--0--|
D|-2---2---2---2--2---2--2---2---2--0--|-4---4---4------4------4---4---0--4--|-2---2---2---2--2---2--2---2---2--0--|
A|-------------------------------------|-5---5---5---5--5---5--5---5---5--0--|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-2---2---2------2------2---2---0--2--|-4---4---4------4------4---4---0--4--|-4---4---4------4------4---4---0--4--|
D|-4---4---4---4--4---4--4---4---4--0--|-5---5---5---5--5---5--5---5---5--0--|-5---5---5---5--5---5--5---5---5--0--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-2---2---2------2------2---2---0--2--|-4---4---4------4------4---4---0--4--|-4---4---4------4------4---4---0--4--|
D|-4---4---4---4--4---4--4---4---4--0--|-5---5---5---5--5---5--5---5---5--0--|-5---5---5---5--5---5--5---5---5--0--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-2---2---2------2------2---2---0--2--|-0---0---0------0------0---0---0--0--|-------------------------------------|
D|-4---4---4---4--4---4--4---4---4--0--|-2---2---2---2--2---2--2---2---2--0--|-4---4---4------4------4---4---0--4--|
A|-------------------------------------|-------------------------------------|-5---5---5---5--5---5--5---5---5--0--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-0---0---0------0------0---0---0--0--|-2---2---2------2------2---2---0--2--|-------------------------------------|
D|-2---2---2---2--2---2--2---2---2--0--|-4---4---4---4--4---4--4---4---4--0--|-2---2---2------2------2---2---------|
A|-------------------------------------|-------------------------------------|-2---2---2------2------2---2---0--2--|
E|-------------------------------------|-------------------------------------|-0---0---0---0--0---0--0---0---0--0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-5---5---5------4------4---4---------|-------------------------------------|
D|-5---5---5------5------5---5---------|-5---5---5------4------4---4---0--4--|-2---2---2------2------2---2---------|
A|-5---5---5------5------5---5---0--5--|-3---3---3---2--2---2--2---2---2--0--|-2---2---2------2------2---2---0--2--|
E|-3---3---3---3--3---3--3---3---3--0--|-------------------------------------|-0---0---0---0--0---0--0---0---0--0--|


E|-------------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-5---5---5------4------4---4---------|---------------------------------|
D|-5---5---5------5------5---5---------|-5---5---5------4------4---4---0--4--|-2---2---2-------5---5---5-------|
A|-5---5---5------5------5---5---0--5--|-3---3---3---2--2---2--2---2---2--0--|-2---2---2---2---5---5---5---5---|
E|-3---3---3---3--3---3--3---3---3--0--|-------------------------------------|-0---0---0---0---3---3---3---3---|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|-5---5---5---5---4---4---4---4---|-----------------------|---------------------------------|
D|-5---5---5---5---4---4---4---4---|-7---7---10--10--------|-10--10--12--12------------------|
A|-3---3---3---3---2---2---2---2---|-7---7---10--10--------|-10--10--12--12------------------|
E|---------------------------------|-5---5---8---8---------|-8---8---10--10------------------|


E|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------------------|---------------------------------|
G|-----------------------|-----------------------|---------------------------------|
D|-12--12--5---5---------|-7---7---10--10--------|-10--10--12--12------------------|
A|-12--12--5---5---------|-7---7---10--10--------|-10--10--12--12------------------|
E|-10--10--3---3---------|-5---5---8---8---------|-8---8---10--10------------------|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-----------------------|---------5---5-------------------|-5---5---7---7-------------------|
D|-12--12--5---5---------|-7---7---5---5---5---5---5---5---|-5---5---7---7---7---7---7---7---|
A|-12--12--5---5---------|-7---7---3---3---3---3---3---3---|-3---3---5---5---5---5---5---5---|
E|-10--10--3---3---------|-5---5---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---------------------------|---------5---5-------------------|-5---5---7---7-------------------|
D|-7---7---5---5-------------------|-7---7---5---5---5---5---5---5---|-5---5---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---7---7---|-7---7---3---3---3---3---3---3---|-3---3---5---5---5---5---5---5---|
E|---------3---3---3---3---5---5---|-5---5---------------------------|---------------------------------|


E|---------------------------------|--------|--------|-----------------|------------------|
B|---------------------------------|--------|--------|-----------------|------------------|
G|-7---7---------------------------|--------|--------|-----------------|------------------|
D|-7---7---5---5-------------------|--------|--------|-----------------|------------------|
A|-5---5---5---5---5---5---7---7---|--------|--------|-----------------|------------------|
E|---------3---3---3---3---5---5---|--------|--------|-----------------|------------------|


E|---------------------|---------------------|-----------------|-----------------|
B|---------------------|---------------------|-----------------|-----------------|
G|---------------------|---------------------|-----------------|-----------------|
D|---------------------|---------------------|-----------------|-----------------|
A|---------------------|---------------------|-----------------|-----------------|
E|---------------------|---------------------|-----------------|-----------------|


E|----------------------|---------------------|------------------------------|----------------------------------7--8--7--8--10-|
B|----------------------|---------------------|-----5-------5-------5---7----|-7--8--7-----7--8--7-----7--8--10----------------|
G|----------------------|---------------------|-7-------7-------7------------|----------9-----------9--------------------------|
D|----------------------|---------------------|------------------------------|-------------------------------------------------|
A|----------------------|---------------------|------------------------------|-------------------------------------------------|
E|----------------------|---------------------|------------------------------|-------------------------------------------------|


E|-12----------------------------------------|-------------------15-14-12-15-14-12-15-14-12-16-14-12-16-14-12-16-15-14-12---|
B|-------15-14-12-15-14-12-15-14-12-16-14-12-|-16-14-12-16-14-12------------------------------------------------------------|
G|-------------------------------------------|------------------------------------------------------------------------------|
D|-------------------------------------------|------------------------------------------------------------------------------|
A|-------------------------------------------|------------------------------------------------------------------------------|
E|-------------------------------------------|------------------------------------------------------------------------------|


E|-15-17-19-20-19-17-15-17-19-20-19-17-19-20-22--|-22----22-20-19-20-------------|
B|-----------------------------------------------|-------------------22-20-19-20-|
G|-----------------------------------------------|-------------------------------|
D|-----------------------------------------------|-------------------------------|
A|-----------------------------------------------|-------------------------------|
E|-----------------------------------------------|-------------------------------|


E|-------------------------------------------------|---------------------------|-------------|
B|-------------------------------------------------|---------------------------|-------------|
G|-19-17-16-17-15-14-15-17-15-14-15-17-15-14-17-15-|-14------------12--14--12--|-14----------|
D|-------------------------------------------------|-----------14--------------|-------------|
A|-------------------------------------------------|---------------------------|-------------|
E|-------------------------------------------------|---------------------------|-------------|


E|---------------------|--------|--------|-----------------|------------------|---------------------|
B|---------------------|--------|--------|-----------------|------------------|---------------------|
G|---------------------|--------|--------|-----------------|------------------|---------------------|
D|---------------------|--------|--------|-----------------|------------------|---------------------|
A|---------------------|--------|--------|-----------------|------------------|---------------------|
E|---------------------|--------|--------|-----------------|------------------|---------------------|


E|---------------------|-----------------|-----------------|----------------------|
B|---------------------|-----------------|-----------------|----------------------|
G|---------------------|-----------------|-----------------|----------------------|
D|---------------------|-----------------|-----------------|----------------------|
A|---------------------|-----------------|-----------------|----------------------|
E|---------------------|-----------------|-----------------|----------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|-5------|-5------|-3----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|-2------|-2------|-0----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------4---------------4-------|---------4---------------4-------|
D|-2------|-2------|--------|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|-2------|-2------|--------|-7---------------7---------------|-7---------------7---------------|
E|-0------|-0------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---------------2-------|---------4---------------4-------|---------4---------------4-------|
D|-----4-------4-------4-------4---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|-5---------------5---------------|-7---------------7---------------|-7---------------7---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---------------2-------|---------0-----------------------|---------0---------------2-------|
D|-----4-------4-------4-------4---|-----2-------2-------0---4---0---|-----2-------2-------4-------4---|
A|-5---------------5---------------|-3---------------2---------------|-3---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|-4------|-4---------------4---------------|-2---------------2---------------|-0-------------------------------|
D|-5------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-2---2---2---2---0---0---0---0---|
A|-7------|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-3---3---3---3---2---2---2---2---|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------|-------------------------------------|-------------------------------------|
G|-0---------------2---------------|-------------------------------------|-------------------------------------|
D|-2---2---2---2---4---4---4---4---|-5---5---5------5------5---5---0--5--|-5---5---5------5------5---5---0--5--|
A|-3---3---3---3---5---5---5---5---|-7---7---7---7--7---7--7---7---7--0--|-7---7---7---7--7---7--7---7---7--0--|
E|---------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4---4---4------4------4---4---0--4--|-5---5---5------5------5---5---0--5--|-5---5---5------5------5---5---0--5--|
A|-5---5---5---5--5---5--5---5---5--0--|-7---7---7---7--7---7--7---7---7--0--|-7---7---7---7--7---7--7---7---7--0--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4---4---4------4------4---4---0--4--|-2---2---2------2------2---2---0--2--|-------------------------------------|
A|-5---5---5---5--5---5--5---5---5--0--|-3---3---3---3--3---3--3---3---3--0--|-5---5---5------5------5---5---0--5--|
E|-------------------------------------|-------------------------------------|-7---7---7---7--7---7--7---7---7--0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2---2---2------2------2---2---0--2--|-4---4---4------4------4---4---0--4--|-5---5---5------5------5---5---0--5--|
A|-3---3---3---3--3---3--3---3---3--0--|-5---5---5---5--5---5--5---5---5--0--|-7---7---7---7--7---7--7---7---7--0--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-5---5---5------5------5---5---0--5--|-4---4---4------4------4---4---0--4--|-5---5---5------5------5---5---0--5--|
A|-7---7---7---7--7---7--7---7---7--0--|-5---5---5---5--5---5--5---5---5--0--|-7---7---7---7--7---7--7---7---7--0--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-5---5---5------5------5---5---0--5--|-4---4---4------4------4---4---0--4--|-2---2---2------2------2---2---0--2--|
A|-7---7---7---7--7---7--7---7---7--0--|-5---5---5---5--5---5--5---5---5--0--|-3---3---3---3--3---3--3---3---3--0--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-2---2---2------2------2---2---0--2--|-4---4---4------4------4---4---0--4--|
