E|-2--------------|-2--------------|----------------|----------------|-2--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------2----2----|------2----2----|------3----3----|------3----3----|------2----2----|
G|------3----3----|------3----3----|------4----4----|------4----4----|------3----3----|
D|------2----2----|------2----2----|------4----4----|------4----4----|------2----2----|
A|----------------|-4--------------|-2--------------|----------------|----------------|
E|-2--------------|----------------|----------------|-2--------------|-2--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------2----2----|------3----3----|------3----3----|------2----2----|------2----2----|
G|------3----3----|------4----4----|------4----4----|------3----3----|------3----3----|
D|------2----2----|------4----4----|------4----4----|------2----2----|------2----2----|
A|-4--------------|-2--------------|----------------|----------------|-4--------------|
E|----------------|----------------|-2--------------|-2--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------3----3----|------3----3----|------3----3----|------7----7----|
G|------4----4----|------4----4----|------4----4----|------4----4----|------7----7----|
D|------4----4----|------4----4----|------4----4----|------4----4----|------7----7----|
A|-2--------------|----------------|-2--------------|-2--------------|-5--------------|
E|----------------|-2--------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|------5----5----|
B|------7----7----|------5----5----|------5----5----|------4----4----|------4----4----|
G|------7----7----|------6----6----|------6----6----|------2----2----|------4----4----|
D|------7----7----|------4----4----|------4----4----|------4----4----|------4----4----|
A|----------------|----------------|-4--------------|-2--------------|-6--------------|
E|-5--------------|-6--------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------8----8----|------5----5----|------5----5----|------5----5----|------7----7----|
G|------9----9----|------4----4----|------6----6----|------6----6----|------7----7----|
D|------9----9----|------5----5----|------5----5----|------5----5----|------7----7----|
A|-7--------------|-4--------------|----------------|-4--------------|-5--------------|
E|----------------|----------------|-5--------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------7----7----|------2----2----|------2----2----|------2----2----|------2----2----|
G|------7----7----|------4----4----|------4----4----|------3----3----|------3----3----|
D|------7----7----|------3----3----|------3----3----|------4----4----|------4----4----|
A|----------------|-4--------------|----------------|----------------|-4--------------|
E|-5--------------|----------------|-4--------------|-2--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------7----7----|------7----7----|------2----2----|------2----2----|------4----4----|
G|------7----7----|------7----7----|------3----3----|------3----3----|------2----2----|
D|------7----7----|------7----7----|------2----2----|------2----2----|------4----4----|
A|-5--------------|----------------|----------------|-4--------------|-2--------------|
E|----------------|-5--------------|-2--------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------4----4----|------0----0----|------0----0----|------5----5----|------3----3----|
G|------4----4----|------0----0----|------0----0----|------4----4----|------4----4----|
D|------4----4----|------2----2----|------2----2----|------2----2----|------3----3----|
A|----------------|----------------|----------------|----------------|----------------|
E|-5--------------|-3--------------|-0--------------|-3--------------|-4--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------7----7----|------5----5----|------7----7----|------5----5----|------7----7----|
G|------7----7----|------6----6----|------8----8----|------6----6----|------7----7----|
D|------7----7----|------4----4----|------7----7----|------5----5----|------7----7----|
A|----------------|----------------|----------------|-7--------------|-5--------------|
E|-5--------------|-6--------------|-7--------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------7----7----|------2----2----|------2----2----|------3----3----|------3----3----|
G|------7----7----|------3----3----|------3----3----|------4----4----|------4----4----|
D|------7----7----|------2----2----|------2----2----|------4----4----|------4----4----|
A|-5--------------|----------------|-4--------------|-2--------------|----------------|
E|----------------|-2--------------|----------------|----------------|-2--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------2----2----|------2----2----|------3----3----|------3----3----|------2----2----|
G|------3----3----|------3----3----|------4----4----|------4----4----|------3----3----|
D|------2----2----|------2----2----|------4----4----|------4----4----|------2----2----|
A|----------------|-4--------------|-2--------------|----------------|----------------|
E|-2--------------|----------------|----------------|-2--------------|-2--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------2----2----|------3----3----|------3----3----|------2----2----|------2----2----|
G|------3----3----|------4----4----|------4----4----|------3----3----|------3----3----|
D|------2----2----|------4----4----|------4----4----|------2----2----|------2----2----|
A|-4--------------|-2--------------|----------------|----------------|-4--------------|
E|----------------|----------------|-2--------------|-2--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------3----3----|------3----3----|------3----3----|------7----7----|
G|------4----4----|------4----4----|------4----4----|------4----4----|------7----7----|
D|------4----4----|------4----4----|------4----4----|------4----4----|------7----7----|
A|-2--------------|----------------|-2--------------|-2--------------|-5--------------|
E|----------------|-2--------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|------5----5----|
B|------7----7----|------5----5----|------5----5----|------4----4----|------4----4----|
G|------7----7----|------6----6----|------6----6----|------2----2----|------4----4----|
D|------7----7----|------4----4----|------4----4----|------4----4----|------4----4----|
A|----------------|----------------|-4--------------|-2--------------|-6--------------|
E|-5--------------|-6--------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------8----8----|------5----5----|------5----5----|------5----5----|------7----7----|
G|------9----9----|------4----4----|------6----6----|------6----6----|------7----7----|
D|------9----9----|------5----5----|------5----5----|------5----5----|------7----7----|
A|-7--------------|-4--------------|----------------|-4--------------|-5--------------|
E|----------------|----------------|-5--------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------7----7----|------2----2----|------2----2----|------2----2----|------2----2----|
G|------7----7----|------4----4----|------4----4----|------3----3----|------3----3----|
D|------7----7----|------3----3----|------3----3----|------4----4----|------4----4----|
A|----------------|-4--------------|----------------|----------------|-4--------------|
E|-5--------------|----------------|-4--------------|-2--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------7----7----|------7----7----|------2----2----|------2----2----|------4----4----|
G|------7----7----|------7----7----|------3----3----|------3----3----|------2----2----|
D|------7----7----|------7----7----|------2----2----|------2----2----|------4----4----|
A|-5--------------|----------------|----------------|-4--------------|-2--------------|
E|----------------|-5--------------|-2--------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------4----4----|------0----0----|------0----0----|------5----5----|------3----3----|
G|------4----4----|------0----0----|------0----0----|------4----4----|------4----4----|
D|------4----4----|------2----2----|------2----2----|------2----2----|------3----3----|
A|----------------|----------------|----------------|----------------|----------------|
E|-5--------------|-3--------------|-0--------------|-3--------------|-4--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------7----7----|------5----5----|------7----7----|------5----5----|------7----7----|
G|------7----7----|------6----6----|------8----8----|------6----6----|------7----7----|
D|------7----7----|------4----4----|------7----7----|------5----5----|------7----7----|
A|----------------|----------------|----------------|-7--------------|-5--------------|
E|-5--------------|-6--------------|-7--------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------2----2----|------3----3----|------3----3----|------3----3----|------3----3----|
G|------3----3----|------4----4----|------4----4----|------4----4----|------4----4----|
D|------2----2----|------4----4----|------4----4----|------4----4----|------4----4----|
A|----------------|-2--------------|----------------|-2--------------|----------------|
E|-2--------------|----------------|-2--------------|----------------|-2--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------3----3----|------2----2----|------2----2----|------2----2----|
G|------4----4----|------4----4----|------3----3----|------3----3----|------3----3----|
D|------4----4----|------4----4----|------2----2----|------2----2----|------2----2----|
A|-2--------------|----------------|-4--------------|----------------|-4--------------|
E|----------------|-2--------------|----------------|-2--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------2----2----|------2----2----|------2----2----|------2----2----|------2----2----|
G|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
D|------2----2----|------2----2----|------2----2----|------2----2----|------2----2----|
A|----------------|-4--------------|----------------|-4--------------|----------------|
E|-2--------------|----------------|-2--------------|----------------|-2--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
G|------4----4----|------4----4----|------4----4----|------4----4----|------4----4----|
D|------4----4----|------4----4----|------4----4----|------4----4----|------4----4----|
A|-2--------------|----------------|-2--------------|----------------|-2--------------|
E|----------------|-2--------------|----------------|-2--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------4----4----|------4----4----|------0----0----|------0----0----|
G|------4----4----|------2----2----|------2----2----|------0----0----|------0----0----|
D|------4----4----|------4----4----|------4----4----|------2----2----|------2----2----|
A|----------------|-2--------------|----------------|----------------|-2--------------|
E|-2--------------|----------------|-2--------------|-0--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------0----0----|------0----0----|------3----3----|------3----3----|------3----3----|
G|------0----0----|------0----0----|------4----4----|------4----4----|------4----4----|
D|------2----2----|------2----2----|------4----4----|------4----4----|------3----3----|
A|----------------|-2--------------|-2--------------|----------------|----------------|
E|-0--------------|----------------|----------------|-2--------------|-3--------------|


E|----------------|----------------|-2------|
B|------2----2----|------3----3----|-3------|
G|------3----3----|------4----4----|-4------|
D|------2----2----|------4----4----|-4------|
A|----------------|-2--------------|-2------|
E|-2--------------|----------------|--------|





Track 2: Melodie

E|------------|------------|------------|-------------------------|------------|-----------------2---5---|
B|------------|------------|------------|-------------------------|------------|-------------3-----------|
G|------------|------------|------------|---------------------2---|------------|---------4---------------|
D|------------|------------|------------|-----------------4-------|-5----4-----|-4---4-------------------|
A|------------|------------|------------|---------2---5-----------|------------|-------------------------|
E|------------|------------|------------|-----2-------------------|------------|-------------------------|


E|-3----2-----|-------------------------|-------------------------|-------------------------|
B|------------|-------------------------|-----------------2-------|-3---2---5---3---2-------|
G|------------|---------------------2---|---------4---3-------4---|---------------------4---|
D|------------|-----------------4-------|-5---4-------------------|-------------------------|
A|------------|---------2---5-----------|-------------------------|-------------------------|
E|------------|-----2-------------------|-------------------------|-------------------------|


E|------------|----------------------|-------------------|-------------------|------------|
B|------------|------5---3---2---3---|-2-----------------|-------------------|------------|
G|-3----------|----------------------|-------4---3---4---|-3-------------3---|------------|
D|------------|----------------------|-------------------|-------5---4-------|-5----4-----|
A|------------|----------------------|-------------------|-------------------|------------|
E|------------|----------------------|-------------------|-------------------|------------|


E|-------------------------|-------------------------|-------------------------|---------------|
B|---------5---3---2---3---|-2-----------------------|-------------------------|---------------|
G|-------------------------|-----4---3---4---3-------|-------------------------|---------------|
D|-----4-------------------|---------------------5---|-4---5---4---2-----------|---------------|
A|-------------------------|-------------------------|-----------------5---4---|-2---2---5-----|
E|-------------------------|-------------------------|-------------------------|---------------|


E|-------------------------|------------|-----------------2---5---|-3----2-----|-------------------------|
B|-------------------------|------------|-------------3-----------|------------|-------------------------|
G|---------------------2---|------------|---------4---------------|------------|-----4---4---4---4---4---|
D|-----------------4-------|-5----4-----|-4---4-------------------|------------|-------------------------|
A|---------2---5-----------|------------|-------------------------|------------|-------------------------|
E|-----2-------------------|------------|-------------------------|------------|-------------------------|


E|-2-----------------|-------------------|-------------------|---------------|----------------------|
B|-------4---4-------|-------------------|-------------------|---------------|----------------------|
G|---------------4---|-4-----2---2---4---|-2-----------------|---------------|-----4----------------|
D|-------------------|-------------------|-----5---5---------|-----4---5-----|-5-------2---5--------|
A|-------------------|-------------------|-------------------|---------------|-----------------4----|
E|-------------------|-------------------|-------------------|---------------|----------------------|


E|-------------------------|----------------------|-------------------------|--------|
B|-------------------------|----------------------|-------------------------|--------|
G|-------------------------|-----4----------------|-------------------------|--------|
D|-----2---4---5---4---2---|-4-----------4--------|-------------------------|--------|
A|-------------------------|---------5-------2----|-2---2---4---5---4---2---|-5------|
E|-------------------------|----------------------|-------------------------|--------|


E|--------|--------|----------------------|-------------------------|-------------------------|
B|--------|--------|----------------------|-------------------------|-------------8---7---6---|
G|--------|--------|----------------------|-------------------------|---------6---------------|
D|--------|--------|----------------------|-------------------------|-----8-------------------|
A|-4------|-2------|-2--------5---4-------|---------7---10--9---8---|-9-----------------------|
E|--------|--------|------------------7---|-6---9-------------------|-------------------------|


E|-----7-------------------|-------------------------|-------------------------|-------------------------|
B|-7-----------7-----------|-------------7-----------|-5---8-------------------|-------------------------|
G|---------7-----------7---|---------7-------9---7---|---------6---9-------6---|---------6---9---7---6---|
D|-----------------9-------|-----9-------------------|-----------------8-------|-----8-------------------|
A|-------------------------|-9-----------------------|-------------------------|-9-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------3---2---1---|
B|-------------------------|-------------------|-------------------------|---------2---------------|
G|-----7-------------------|-------------------|-------------0-----------|-----3-------------------|
D|-9-----------9-----------|-------0-----------|---------2-------4---3---|-4-----------------------|
A|---------9-----------9---|-----------4---2---|-1---4-------------------|-------------------------|
E|-----------------10------|-7-----------------|-------------------------|-------------------------|


E|-2---7-------------------|-------------------------|-----3-------------------|-------------------------|
B|---------3---7-----------|-------------7---5---3---|-5-------2---5-------2---|---------2---5---3---2---|
G|-----------------4---7---|-----4---7---------------|-----------------3-------|-----3-------------------|
D|-------------------------|-4-----------------------|-------------------------|-4-----------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|--------|----------------------|--------|--------|------------|------------|------------|
B|--------|----------------------|--------|--------|------------|------------|------------|
G|-4------|-4--------------------|-4------|--------|------------|------------|------------|
D|--------|----------0-----------|--------|--------|------------|------------|------------|
A|--------|--------------4---2---|--------|--------|------------|------------|------------|
E|--------|----------------------|--------|--------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|-------------------------|------------|-----------------2---5---|-3----2-----|
B|------------|-------------------------|------------|-------------3-----------|------------|
G|------------|---------------------2---|------------|---------4---------------|------------|
D|------------|-----------------4-------|-5----4-----|-4---4-------------------|------------|
A|------------|---------2---5-----------|------------|-------------------------|------------|
E|------------|-----2-------------------|------------|-------------------------|------------|


E|-------------------------|-------------------------|-------------------------|------------|
B|-------------------------|-----------------2-------|-3---2---5---3---2-------|------------|
G|---------------------2---|---------4---3-------4---|---------------------4---|-3----------|
D|-----------------4-------|-5---4-------------------|-------------------------|------------|
A|---------2---5-----------|-------------------------|-------------------------|------------|
E|-----2-------------------|-------------------------|-------------------------|------------|


E|----------------------|-------------------|-------------------|------------|-------------------------|
B|------5---3---2---3---|-2-----------------|-------------------|------------|---------5---3---2---3---|
G|----------------------|-------4---3---4---|-3-------------3---|------------|-------------------------|
D|----------------------|-------------------|-------5---4-------|-5----4-----|-----4-------------------|
A|----------------------|-------------------|-------------------|------------|-------------------------|
E|----------------------|-------------------|-------------------|------------|-------------------------|


E|-------------------------|-------------------------|---------------|-------------------------|
B|-2-----------------------|-------------------------|---------------|-------------------------|
G|-----4---3---4---3-------|-------------------------|---------------|---------------------2---|
D|---------------------5---|-4---5---4---2-----------|---------------|-----------------4-------|
A|-------------------------|-----------------5---4---|-2---2---5-----|---------2---5-----------|
E|-------------------------|-------------------------|---------------|-----2-------------------|


E|------------|-----------------2---5---|-3----2-----|-------------------------|-2-----------------|
B|------------|-------------3-----------|------------|-------------------------|-------4---4-------|
G|------------|---------4---------------|------------|-----4---4---4---4---4---|---------------4---|
D|-5----4-----|-4---4-------------------|------------|-------------------------|-------------------|
A|------------|-------------------------|------------|-------------------------|-------------------|
E|------------|-------------------------|------------|-------------------------|-------------------|


E|-------------------|-------------------|---------------|----------------------|-------------------------|
B|-------------------|-------------------|---------------|----------------------|-------------------------|
G|-4-----2---2---4---|-2-----------------|---------------|-----4----------------|-------------------------|
D|-------------------|-----5---5---------|-----4---5-----|-5-------2---5--------|-----2---4---5---4---2---|
A|-------------------|-------------------|---------------|-----------------4----|-------------------------|
E|-------------------|-------------------|---------------|----------------------|-------------------------|


E|----------------------|-------------------------|--------|--------|-------------------------------------|
B|----------------------|-------------------------|--------|--------|-------------------------------------|
G|-----4----------------|-------------------------|--------|--------|-------------------------------------|
D|-4-----------4--------|-------------------------|--------|--------|-------------------------4---3---4---|
A|---------5-------2----|-2---2---4---5---4---2---|-5------|-4------|-2---1---2---5---4---5---------------|
E|----------------------|-------------------------|--------|--------|-------------------------------------|


E|--------|
B|--------|
G|-4------|
D|--------|
A|--------|
E|--------|



