Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-7-8-7---7-6-9---6-6-6---9---7-------6-8-10------8-8-8-----------|-4-4-4-------4-5---4---4---------4-4-------4-----4---4-4-4---4-4-4---3-4-4-0-----|
D#|---------------------------------------------------------------------------------|
A#|-6---6---6---6---4---4---4---4---------------------------------------------------|
 F|-6---6---6---6---4---4---4---4---2---2---2---2---4---4---4---4---4---4---4---4---|
 C|-4---4---4---4---2---2---2---2---2---2---2---2---4---4---4---4---4---4---4---4---|
 F|---------------------------------2---2---2---2---4---4---4---4---4---4---4---4---|


 C|------7-------------------------------------|-------------------------------------------------------------------------|
 G|-7--------5----7----4---5------2----4---5---|-------------------------------------------------------------------------|
D#|--------------------------------------------|-2---1-------------------------------------------------------------------|
A#|--------------------------------------------|---------2---4---2--------2----4---6---7---9---7---6---4---2---1---2-----|
 F|--------------------------------------------|---------------------2---------------------------------------------------|
 C|--------------------------------------------|-------------------------------------------------------------------------|
 F|--------------------------------------------|-------------------------------------------------------------------------|


 C|-4-2-0-7-5-0-4-2-0-7-5-0----------------7--5--4--5--4--2--4--2--0--2--0-----------------------------------|
 G|-------------------------4----5----7-------------------------------------4--2-----------14----------------|
D#|----------------------------------------------------------------------------------------------------------|
A#|----------------------------------------------------------------------------------------------------------|
 F|----------------------------------------------------------------------------------------------------------|
 C|----------------------------------------------------------------------------------------------------------|
 F|----------------------------------------------------------------------------------------------------------|


 C|------------------------------------------------------|-0-------------------------------------------------------------------------------|
 G|------------------------------------------------------|-0-------------------------------------------------------------------------------|
D#|------------------------------------------------------|-1-------------------------------------------------------------------------------|
A#|------------------------------------------------------|-6-------------------------------------------------------------------------------|
 F|------------------------------------------------------|-7-------------------------------------------------------------------------------|
 C|------------------------------------------------------|-7-------------------------------------------------------------------------------|
 F|------------------------------------------------------|-7-------------------------------------------------------------------------------|


 C|------------------------------------------------------|----------------------------------------------------|
 G|------------------------------------------------------|----------------------------------------------------|
D#|------------------------------------------------------|----------------------------------------------------|
A#|------------------------------------------------------|----------------------------------------------------|
 F|------------------------------------------------------|----------------------------------------------------|
 C|------------------------------------------------------|----------------------------------------------------|
 F|------------------------------------------------------|----------------------------------------------------|


 C|---------------------------------------------------|----------------------------------------------|
 G|---------------------------------------------------|----------------------------------------------|
D#|---------------------------------------------------|----------------------------------------------|
A#|---------------------------------------------------|----------------------------------------------|
 F|---------------------------------------------------|----------------------------------------------|
 C|---------------------------------------------------|----------------------------------------------|
 F|---------------------------------------------------|----------------------------------------------|


 C|----------------------------------------------|----------------------------------------------|
 G|----------------------------------------------|----------------------------------------------|
D#|----------------------------------------------|----------------------------------------------|
A#|----------------------------------------------|----------------------------------------------|
 F|----------------------------------------------|----------------------------------------------|
 C|----------------------------------------------|----------------------------------------------|
 F|----------------------------------------------|----------------------------------------------|


 C|---------------------------------------------|------------------------------------------|
 G|---------------------------------------------|------------------------------------------|
D#|---------------------------------------------|------------------------------------------|
A#|---------------------------------------------|------------------------------------------|
 F|---------------------------------------------|------------------------------------------|
 C|---------------------------------------------|------------------------------------------|
 F|---------------------------------------------|------------------------------------------|


 C|-----------------------------------------------------|-------------------------------------------|
 G|-----------------------------------------------------|-------------------------------------------|
D#|-----------------------------------------------------|-------------------------------------------|
A#|-----------------------------------------------------|-------------------------------------------|
 F|-----------------------------------------------------|-------------------------------------------|
 C|-----------------------------------------------------|-------------------------------------------|
 F|-----------------------------------------------------|-------------------------------------------|


 C|----------------------------------------------------|-------------------------------------------|
 G|----------------------------------------------------|-------------------------------------------|
D#|----------------------------------------------------|-------------------------------------------|
A#|----------------------------------------------------|-------------------------------------------|
 F|----------------------------------------------------|-------------------------------------------|
 C|----------------------------------------------------|-------------------------------------------|
 F|----------------------------------------------------|-------------------------------------------|


 C|-----------------------------------------------------|---------------------------------------------|
 G|-----------------------------------------------------|---------------------------------------------|
D#|-----------------------------------------------------|---------------------------------------------|
A#|-----------------------------------------------------|---------------------------------------------|
 F|-----------------------------------------------------|---------------------------------------------|
 C|-----------------------------------------------------|---------------------------------------------|
 F|-----------------------------------------------------|---------------------------------------------|


 C|----------------------------------------------|--------------------------------------------------|
 G|----------------------------------------------|--------------------------------------------------|
D#|----------------------------------------------|--------------------------------------------------|
A#|----------------------------------------------|--------------------------------------------------|
 F|----------------------------------------------|--------------------------------------------------|
 C|----------------------------------------------|--------------------------------------------------|
 F|----------------------------------------------|--------------------------------------------------|


 C|----------------------------------------------|----------------------------------------------------|
 G|----------------------------------------------|----------------------------------------------------|
D#|----------------------------------------------|----------------------------------------------------|
A#|----------------------------------------------|----------------------------------------------------|
 F|----------------------------------------------|----------------------------------------------------|
 C|----------------------------------------------|----------------------------------------------------|
 F|----------------------------------------------|----------------------------------------------------|


 C|------------------------------|------------------------------------|------------------------------|
 G|------------------------------|------------------------------------|------------------------------|
D#|------------------------------|------------------------------------|------------------------------|
A#|------------------------------|------------------------------------|------------------------------|
 F|------------------------------|------------------------------------|------------------------------|
 C|------------------------------|------------------------------------|------------------------------|
 F|------------------------------|------------------------------------|------------------------------|


 C|-------------------------------|-----------------------------|----------------------------|
 G|-------------------------------|-----------------------------|----------------------------|
D#|-------------------------------|-----------------------------|----------------------------|
A#|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|
 C|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|


 C|------------------------------|----------------------------------|----------------------------------|
 G|------------------------------|----------------------------------|----------------------------------|
D#|------------------------------|----------------------------------|----------------------------------|
A#|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|
 C|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|


 C|-------------------------|------------------------------------|------------------------------|
 G|-------------------------|------------------------------------|------------------------------|
D#|-------------------------|------------------------------------|------------------------------|
A#|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|
 C|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|


 C|-------------------------------|-----------------------------|----------------------------|
 G|-------------------------------|-----------------------------|----------------------------|
D#|-------------------------------|-----------------------------|----------------------------|
A#|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|
 C|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|


 C|------------------------------|----------------------------------|----------------------------------|
 G|------------------------------|----------------------------------|----------------------------------|
D#|------------------------------|----------------------------------|----------------------------------|
A#|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|
 C|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|


 C|-------------------------|------------------------------------|------------------------------|
 G|-------------------------|------------------------------------|------------------------------|
D#|-------------------------|------------------------------------|------------------------------|
A#|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|
 C|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|


 C|-------------------------------|-----------------------------|----------------------------|
 G|-------------------------------|-----------------------------|----------------------------|
D#|-------------------------------|-----------------------------|----------------------------|
A#|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|
 C|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|


 C|------------------------------|----------------------------------|----------------------------------|
 G|------------------------------|----------------------------------|----------------------------------|
D#|------------------------------|----------------------------------|----------------------------------|
A#|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|
 C|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|


 C|-------------------------|------------------------------------|------------------------------|
 G|-------------------------|------------------------------------|------------------------------|
D#|-------------------------|------------------------------------|------------------------------|
A#|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|
 C|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|


 C|-------------------------------|-----------------------------|----------------------------|
 G|-------------------------------|-----------------------------|----------------------------|
D#|-------------------------------|-----------------------------|----------------------------|
A#|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|
 C|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|


 C|------------------------------|----------------------------------|----------------------------------|
 G|------------------------------|----------------------------------|----------------------------------|
D#|------------------------------|----------------------------------|----------------------------------|
A#|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|
 C|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|


 C|-------------------------|------------------------------------|---------------|
 G|-------------------------|------------------------------------|---------------|
D#|-------------------------|------------------------------------|---------------|
A#|-------------------------|------------------------------------|---------------|
 F|-------------------------|------------------------------------|---------------|
 C|-------------------------|------------------------------------|---------------|
 F|-------------------------|------------------------------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|---------------|---------------|---------------|
 G|---------------|---------------|---------------|---------------|---------------|
D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


 C|---------------|---------------|
 G|---------------|---------------|
D#|---------------|---------------|
A#|---------------|---------------|
 F|---------------|---------------|
 C|---------------|---------------|
 F|---------------|---------------|





Track 2: Track 2

C|-36--42--40--42--42--42--42------|-42--42--42--42--42--42--42--42--42--42--|-40403636474736364040363645453636404036364343363636-36-53--36-40--40--36------|
C|-42------42------36------40--42--|-36------36------40------36------36------|----------------------------------------------------------------------57------|
C|---------------------------------|-----------------------------------------|------------------------------------------------------------------------------|
C|---------------------------------|-----------------------------------------|------------------------------------------------------------------------------|
C|---------------------------------|-----------------------------------------|------------------------------------------------------------------------------|
C|---------------------------------|-----------------------------------------|------------------------------------------------------------------------------|


C|-42--------------42--------------42--------------42------|-57-36----36-------57-36-36-36-36----53----|
C|---------------------------------------------------------|-36----36----------------------------36----|
C|---------------------------------------------------------|-------------------40----------------------|
C|---------------------------------------------------------|-------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------|


C|-53-36-36----53-36-36----53----36----|-49----36----40-36-36----36----40-40-|---------------------------------|
C|-36----------40----------40----------|-36----------49----------49----------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|


C|---------------------------------|-59-------59----59-59-------59----59-59-------59----59-59-------59----59-|
C|---------------------------------|-36----------------------------------------------------------------------|
C|---------------------------------|-------------------------------------------------------------------------|
C|---------------------------------|-------------------------------------------------------------------------|
C|---------------------------------|-------------------------------------------------------------------------|
C|---------------------------------|-------------------------------------------------------------------------|


C|-59-------59----59-59-------59----59-59-------59----59-59-------59----59-|-57----57----40-48-47-45-|
C|-36----------------------------------------------------------------------|-36----36----------------|
C|-------------------------------------------------------------------------|-------------------------|
C|-------------------------------------------------------------------------|-------------------------|
C|-------------------------------------------------------------------------|-------------------------|
C|-------------------------------------------------------------------------|-------------------------|


C|---36-36-36-36-36-36|-52---36-36-36-36-|-------56----56----------|-3636363636363636363636363636363636363636363636363636363636363636|
C|------------56------|-36---------------|-56----------------55----|-53------4040----53------4040----5050484847474545434341414040----|
C|---56---------------|------------------|-------------------------|-----------------------------------------------------------------|
C|--------------------|------------------|-------------------------|-----------------------------------------------------------------|
C|--------------------|------------------|-------------------------|-----------------------------------------------------------------|
C|--------------------|------------------|-------------------------|-----------------------------------------------------------------|


C|-3636363636363636363636363636363636363636363636363636363636363636|-56-56-563656----56---36---56-56-------56----56-56-36-36-|
C|-40--53--40--53--40--53--40--53--56------56------56------56------|-36-36-36--40-36----36--40-------36-36-------40-36-------|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|


C|-53----40-53-------53-36-40-36-49----36-40-49----36-36-|-59-36-59-36-59-36-59-36-59-36-59-36-59-36-59-36-|
C|-36-------36-------36----------36----------36----------|-36----36----36----36----36-53-36-53-36-53-36-53-|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|


C|--------|-------36----40----36----40----36----------36----|-3636363636364036363636363636363636363636363636363636363679363636|
C|--------|-40----53----------53----------53----40----53----|-56565656404036407272--727171717166666666656565657878787836797979|
C|--------|-------------------------------------------------|---------------------72------------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------------------------------|


C|--------------------------------51--51--51--51--40--51--51--51--51--51--|-36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--36--40--51--|
C|------------------------49--51--36--36--36--36--36--36--36--36--36--36--|-51--51--51------51--51--40--51--51--51--51--51--51--51--51--51--51--51--51--36--|
C|----------------------------36--40--------------51--------------40------|---------40--51----------51--------------40--------------40--------------36------|
C|------------------------36----------------------------------------------|---------------------------------------------------------------------------------|
C|------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|------------------------------------------------------------------------|---------------------------------------------------------------------------------|


C|-51------51------51------51--36--51------51------51------51--36--51------51--53--|
C|-36------------------------------36------------------------------36--------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-36------51------51------51--36--51------51------51--36--51--36--51------51------|
C|-51--------------36--------------36----------------------40------36--------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|


C|-56------5653535356------5653535356------5653535378--78--66--65--36--36--40--40--60--60--61--61--818181808080797945--47--43--41--36------36------36------58------|
C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|


C|-36--36--36----------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|------------------------------------------------------|----------------------------------------------------|
C|------------------------------------------------------|----------------------------------------------------|
C|------------------------------------------------------|----------------------------------------------------|
C|------------------------------------------------------|----------------------------------------------------|
C|------------------------------------------------------|----------------------------------------------------|
C|------------------------------------------------------|----------------------------------------------------|


C|---------------------------------------------------|----------------------------------------------|
C|---------------------------------------------------|----------------------------------------------|
C|---------------------------------------------------|----------------------------------------------|
C|---------------------------------------------------|----------------------------------------------|
C|---------------------------------------------------|----------------------------------------------|
C|---------------------------------------------------|----------------------------------------------|


C|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|


C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|


C|-----------------------------------------------------|-------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------|


C|----------------------------------------------------|-------------------------------------------|
C|----------------------------------------------------|-------------------------------------------|
C|----------------------------------------------------|-------------------------------------------|
C|----------------------------------------------------|-------------------------------------------|
C|----------------------------------------------------|-------------------------------------------|
C|----------------------------------------------------|-------------------------------------------|


C|-----------------------------------------------------|---------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------|


C|----------------------------------------------|--------------------------------------------------|
C|----------------------------------------------|--------------------------------------------------|
C|----------------------------------------------|--------------------------------------------------|
C|----------------------------------------------|--------------------------------------------------|
C|----------------------------------------------|--------------------------------------------------|
C|----------------------------------------------|--------------------------------------------------|


C|----------------------------------------------|----------------------------------------------------|
C|----------------------------------------------|----------------------------------------------------|
C|----------------------------------------------|----------------------------------------------------|
C|----------------------------------------------|----------------------------------------------------|
C|----------------------------------------------|----------------------------------------------------|
C|----------------------------------------------|----------------------------------------------------|


C|------------------------------|------------------------------------|------------------------------|
C|------------------------------|------------------------------------|------------------------------|
C|------------------------------|------------------------------------|------------------------------|
C|------------------------------|------------------------------------|------------------------------|
C|------------------------------|------------------------------------|------------------------------|
C|------------------------------|------------------------------------|------------------------------|


C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|


C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|


C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|


C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
