D|-2-------5---2----2--------|-2-------5---7----5---2----|-2----2------|-0---2-----0---2---2---2---|
A|-0-------5---0----0--------|-0-------3---5----3---0----|-2----0------|-0---0-----0---0---0---0---|
E|---------3-----------------|---------------------------|-0-----------|---------------------------|


E|-----------------|-----------------|------------------------|------------------------|
B|------3----------|-5-----3-----3---|------------------------|------------------------|
G|-5----2-----2----|-4-----2-----2---|-5----5---5---5----5----|-5----5----2-------2----|
D|-3----0-----2----|-2-----0-----0---|-3----3---3---3----3----|-3----3----2---5---2----|
A|-3----0-----0----|-2-----0-----0---|-3----3---3---3----3----|-3----3----0---5---0----|
E|-1---------------|-----------------|-1----1---1---1----1----|-1----1--------3--------|


E|---------------------------------|--------|---------------------------------|--------|
B|---------------------------------|--------|---------------------------------|--------|
G|-------------2-------------------|--------|-------------2-------------------|--------|
D|-2-------2---2-------------------|--------|-2-------2---2-------------------|--------|
A|-2-------2---0-------------------|--------|-2-------2---0-------------------|--------|
E|-0-------0-----------------------|--------|-0-------0-----------------------|--------|


E|---------------------------------|--------|---------------------------------|--------|
B|---------------------------------|--------|---------------------------------|--------|
G|-------------2-------------------|--------|-------------2-------------------|--------|
D|-2-------2---2-------------------|--------|-2-------2---2-------------------|--------|
A|-2-------2---0-------------------|--------|-2-------2---0-------------------|--------|
E|-0-------0-----------------------|--------|-0-------0-----------------------|--------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-------------2----2-----------|-2-----------2----2--------|-2-------5---7----5---2----|
D|-2---2---5---2----2-----------|-2-------5---2----2--------|-2-------5---7----5---2----|
A|-2---2---5---0----0-----------|-0-------5---0----0--------|-0-------3---5----3---0----|
E|-0---0---3--------------------|---------3-----------------|---------------------------|


E|-------------|------------------------------|---------------------------|---------------------------|
B|-------------|------------------------------|---------------------------|---------------------------|
G|------2------|-------------2----2-----------|-2-----------2----2--------|-2-------5---7----5---2----|
D|-2----2------|-2---2---5---2----2-----------|-2-------5---2----2--------|-2-------5---7----5---2----|
A|-2----0------|-2---2---5---0----0-----------|-0-------5---0----0--------|-0-------3---5----3---0----|
E|-0-----------|-0---0---3--------------------|---------3-----------------|---------------------------|


E|-------------|---------------------------|-----------------|-----------------|------------------------|
B|-------------|-3---5-----3---------------|------3----------|-5-----3-----3---|------------------------|
G|------2------|-2---2-----2---2---2---5---|-5----2-----2----|-4-----2-----2---|-5----5---5---5----5----|
D|-2----2------|-0---2-----0---2---2---2---|-3----0-----2----|-2-----0-----0---|-3----3---3---3----3----|
A|-2----0------|-0---0-----0---0---0---0---|-3----0-----0----|-2-----0-----0---|-3----3---3---3----3----|
E|-0-----------|---------------------------|-1---------------|-----------------|-1----1---1---1----1----|


E|------------------------|-8--5--7--5--8---7---5---8----8----|-10---8----------|-10----8---------|
B|------------------------|-----------------------------------|-----------------|-----------------|
G|-4----4---4---4----4----|-----------------------------------|-----------------|-----------------|
D|-2----2---2---2----2----|-----------------------------------|-----------------|-----------------|
A|-2----2---2---2----2----|-----------------------------------|-----------------|-----------------|
E|-0----0---0---0----0----|-----------------------------------|-----------------|-----------------|


E|-8-----8-----8-----8-----5---8-----|------------3---8----10---|-8-----8--5--3---8--5--3---|
B|----6-----5-----6-----5------------|-2--5--8------------------|---------------------------|
G|-----------------------------------|--------------------------|---------------------------|
D|-----------------------------------|--------------------------|---------------------------|
A|-----------------------------------|--------------------------|---------------------------|
E|-----------------------------------|--------------------------|---------------------------|


E|-10----5-----7----|-5-----------|------------------------------|---------------------------|
B|------------------|-------------|------------------------------|---------------------------|
G|------------------|-------------|-------------2----2-----------|-2-----------2----2--------|
D|------------------|-------------|-2---2---5---2----2-----------|-2-------5---2----2--------|
A|------------------|-------------|-2---2---5---0----0-----------|-0-------5---0----0--------|
E|------------------|-------------|-0---0---3--------------------|---------3-----------------|


E|---------------------------|---------------------|---------------------|------------------|
B|---------------------------|---------------------|---------------------|-3----------------|
G|-2-----------2----2--------|-2--------2----2-----|-2--------2----2-----|-2-----2-----4----|
D|-2-------5---2----2--------|-2----5---2----2-----|-2----5---2----2-----|-0-----2-----2----|
A|-0-------5---0----0--------|-0----5---0----0-----|-0----5---0----0-----|-0-----0-----2----|
E|---------3-----------------|------3--------------|------3--------------|------------------|


E|--------|---------------------------------|---------------------------|-----------------|
B|--------|---------------------------------|-3---5-----3---------------|------3----------|
G|-2------|-2---2---2---2---2---2---2---2---|-2---2-----2---2---2---5---|-5----2-----2----|
D|-2------|-2---2---2---2---2---2---2---2---|-0---2-----0---2---2---2---|-3----0-----2----|
A|-0------|-0---0---0---0---0---0---0---0---|-0---0-----0---0---0---0---|-3----0-----0----|
E|--------|---------------------------------|---------------------------|-1---------------|


E|-----------------|------------------------|------------------------|-5------------------------|
B|-5-----3-----3---|------------------------|------------------------|------3--5--8---3---3-----|
G|-4-----2-----2---|-5----5---5---5----5----|-4----4---4---4----4----|--------------------------|
D|-2-----0-----0---|-3----3---3---3----3----|-2----2---2---2----2----|--------------------------|
A|-2-----0-----0---|-3----3---3---3----3----|-2----2---2---2----2----|--------------------------|
E|-----------------|-1----1---1---1----1----|-0----0---0---0----0----|--------------------------|


E|---------------------|--------|
B|-5-------------------|--------|
G|-4-------------------|--------|
D|-2-------------------|--------|
A|-2-------------------|--------|
E|-0-------------------|--------|





Track 2: Track 2

C|--------|------------------------|-------------------------------------------------|
C|--------|------------------------|-------------------------------------------------|
C|--------|------------------------|-40----------------------------------------------|
C|--------|------------------------|-------------------------------------------------|
C|--------|------------------------|-------------------------------------------------|
C|--------|------------------------|-------------------------------------------------|


C|--------------------------|-------------------------------------------------|--------|
C|--------------------------|-------------------------------------------------|--------|
C|----------------40--------|-40----------------------------------------------|--------|
C|----------------------36--|-------------------------------------------------|--------|
C|--------------------------|-------------------------------------------------|--------|
C|--------------------------|-------------------------------------------------|--------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|---------------49--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-40--------40--------------40------|
C|---------------------------------|---------------------------------|-------36------36------36----------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|---------------------|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-57---44---44---44---|-36------40------36------40------|
C|---------------------------------|-36------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|---------------49--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-40--------40--------------40------|
C|---------------------------------|---------------------------------|-------36------36------36----------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|----------------------------------|---------------------------------|
C|---------------------------------|----------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46---46------46------------------|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-40---40--36--40--36--40----------|-36------40------36------40------|
C|---------------------------------|----------------------------------|---------------------------------|
C|---------------------------------|----------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------|-----------------------------------|---------------------------------|
C|---------------------|-----------------------------------|---------------------------------|
C|-49---44---44---44---|---------------49--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------------------|-40--------40--------------40------|-36------40------36------40------|
C|---------------------|-------36------36------36----------|---------------------------------|
C|---------------------|-----------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--49--46--46--46--49--46--|-46--46--49--46--46--46--49--46--|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-41--41--41--41--41--41--41--41--|
C|-36------40------36------40------|-36------40------36------40------|-40--40--40--40--40--40--40--40--|
C|---------------------------------|---------------------------------|-36--36--36--36--36--36--36--36--|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|----------------------------------|---------------------|
C|---------------------------------|----------------------------------|---------------------|
C|-46--46--46--46--46--46--46--46--|-46---46------46------------------|---------------------|
C|-36------40------36------40------|-40---40--36--40--36--40----------|---------------------|
C|---------------------------------|----------------------------------|-49------------------|
C|---------------------------------|----------------------------------|-36------------------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|-49-----|-49-----|
C|-36-----|-36-----|





Track 3: Track 3

E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|-----------------|--------------------|-----------------|---------------------------|
B|--------|-----------------|--------------------|-----------------|-----------------3---------|
G|--------|-------2-----2---|-2------------------|-------2-----2---|-2---5---5---2---2----5----|
D|--------|-2-----2-----2---|-2---2----5-----5---|-2-----2-----2---|-2---5---5---2---0----5----|
A|--------|-2-----0-----0---|-0---2----5-----5---|-2-----0-----0---|-0---3---3---0--------3----|
E|--------|-0---------------|-----0----3-----3---|-0---------------|---------------------------|


E|-----------------|--------------------|-----------------|---------------------------|
B|-----------------|--------------------|-----------------|-----------------3---------|
G|-------2-----2---|-2------------------|-------2-----2---|-2---5---5---2---2----5----|
D|-2-----2-----2---|-2---2----5-----5---|-2-----2-----2---|-2---5---5---2---0----5----|
A|-2-----0-----0---|-0---2----5-----5---|-2-----0-----0---|-0---3---3---0--------3----|
E|-0---------------|-----0----3-----3---|-0---------------|---------------------------|


E|--------|---------------------------|--------|---------------------------|--------|
B|--------|---------------------------|--------|---------------------------|--------|
G|--------|-----5---5---2---7----5----|--------|-----5---5---2--------2----|--------|
D|--------|-----3---5---2---7----5----|--------|-----3---5---2---5----2----|--------|
A|--------|-----3---3---0---5----3----|--------|-----3---3---0---5----0----|--------|
E|--------|---------------------------|--------|-----------------3---------|--------|


E|---------------------------|--------|---------------------------|--------|--------|
B|---------------------------|--------|---------------------------|--------|--------|
G|-----5---5---2---7----5----|--------|-----5---5---2--------2----|--------|--------|
D|-----3---5---2---7----5----|--------|-----3---5---2---5----2----|--------|--------|
A|-----3---3---0---5----3----|--------|-----3---3---0---5----0----|--------|--------|
E|---------------------------|--------|-----------------3---------|--------|--------|


E|---------------------------------|--------|------------------------------|---------------------------|
B|---------------------------------|--------|------------------------------|---------------------------|
G|---------------------------------|--------|-------------2----2-----------|-2-----------2----2--------|
D|---------------------------------|--------|-2---2---5---2----2-----------|-2-------5---2----2--------|
A|---------------------------------|--------|-2---2---5---0----0-----------|-0-------5---0----0--------|
E|---------------------------------|--------|-0---0---3--------------------|---------3-----------------|


E|---------------------------|-------------|---------------------|-----------------|
B|---------------------------|-------------|-3---5-----3---------|------3----------|
G|-2-------5---7----5---2----|------2------|-2---2-----2---2-----|-5----2-----2----|
D|-2-------5---7----5---2----|-2----2------|-0---2-----0---2-----|-3----0-----2----|
A|-0-------3---5----3---0----|-2----0------|-0---0-----0---0-----|-3----0-----0----|
E|---------------------------|-0-----------|---------------------|-1---------------|


E|-----------------|-------------|-------------|--------|---------------------------|
B|-5-----3-----3---|-------------|-------------|--------|---------------------------|
G|-4-----2-----2---|-5------5----|-5----5------|--------|-----5---5---2---7----5----|
D|-2-----0-----0---|-3------3----|-3----3------|--------|-----3---5---2---7----5----|
A|-2-----0-----0---|-3------3----|-3----3------|--------|-----3---3---0---5----3----|
E|-----------------|-1------1----|-1----1------|--------|---------------------------|


E|--------|---------------------------|--------|---------------------------|--------|
B|--------|---------------------------|--------|---------------------------|--------|
G|--------|-----5---5---2--------2----|--------|-----5---5---2---7----5----|--------|
D|--------|-----3---5---2---5----2----|--------|-----3---5---2---7----5----|--------|
A|--------|-----3---3---0---5----0----|--------|-----3---3---0---5----3----|--------|
E|--------|-----------------3---------|--------|---------------------------|--------|


E|---------------------------|--------|--------|---------------------------------|
B|---------------------------|--------|--------|---------------------------------|
G|-----5---5---2--------2----|--------|--------|---------------------------------|
D|-----3---5---2---5----2----|--------|--------|---------------------------------|
A|-----3---3---0---5----0----|--------|--------|---------------------------------|
E|-----------------3---------|--------|--------|---------------------------------|


E|--------|------------------------------|---------------------------|---------------------------|
B|--------|------------------------------|---------------------------|---------------------------|
G|--------|-------------2----2-----------|-2-----------2----2--------|-2-------5---7----5---2----|
D|--------|-2---2---5---2----2-----------|-2-------5---2----2--------|-2-------5---7----5---2----|
A|--------|-2---2---5---0----0-----------|-0-------5---0----0--------|-0-------3---5----3---0----|
E|--------|-0---0---3--------------------|---------3-----------------|---------------------------|


E|-------------|---------------------|-----------------|-----------------|-------------|
B|-------------|-3---5-----3---------|------3----------|-5-----3-----3---|-------------|
G|------2------|-2---2-----2---2-----|-5----2-----2----|-4-----2-----2---|-5------5----|
D|-2----2------|-0---2-----0---2-----|-3----0-----2----|-2-----0-----0---|-3------3----|
A|-2----0------|-0---0-----0---0-----|-3----0-----0----|-2-----0-----0---|-3------3----|
E|-0-----------|---------------------|-1---------------|-----------------|-1------1----|


E|------------------------|---------------------|-----------------|-----------------|
B|------------------------|-3---5-----3---------|------3----------|-5-----3-----3---|
G|-4----4---4---4----4----|-2---2-----2---2-----|-5----2-----2----|-4-----2-----2---|
D|-2----2---2---2----2----|-0---2-----0---2-----|-3----0-----2----|-2-----0-----0---|
A|-2----2---2---2----2----|-0---0-----0---0-----|-3----0-----0----|-2-----0-----0---|
E|-0----0---0---0----0----|---------------------|-1---------------|-----------------|


E|-------------|--------------------|-----------------|------------------|--------|
B|-------------|--------------------|-----------------|-3----------------|--------|
G|-5------5----|-2-----5---7--------|-2---------------|-2-----2-----4----|-2------|
D|-3------3----|-2-----5---7----5---|-2-----2----2----|-0-----2-----4----|-2------|
A|-3------3----|-0-----3---5----5---|-0-----2----2----|-0-----0-----2----|-0------|
E|-1------1----|----------------3---|-------0----0----|------------------|--------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-------------2----2-----------|-2-----------2----2--------|-2-----------2----2--------|
D|-2---2---5---2----2-----------|-2-------5---2----2--------|-2-------5---2----2--------|
A|-2---2---5---0----0-----------|-0-------5---0----0--------|-0-------5---0----0--------|
E|-0---0---3--------------------|---------3-----------------|---------3-----------------|


E|---------------------|---------------------|------------------|--------|---------------------------------|
B|---------------------|---------------------|-3----------------|--------|---------------------------------|
G|-2--------2----2-----|-2--------2----2-----|-2-----2-----4----|-2------|-2---2---2---2---2---2---2---2---|
D|-2----5---2----2-----|-2----5---2----2-----|-0-----2-----2----|-2------|-2---2---2---2---2---2---2---2---|
A|-0----5---0----0-----|-0----5---0----0-----|-0-----0-----2----|-0------|-0---0---0---0---0---0---0---0---|
E|------3--------------|------3--------------|------------------|--------|---------------------------------|


E|---------------------|-----------------|-----------------|-------------|------------------------|
B|-3---5-----3---------|------3----------|-5-----3-----3---|-------------|------------------------|
G|-2---2-----2---2-----|-5----2-----2----|-4-----2-----2---|-5------5----|-4----4---4---4----4----|
D|-0---2-----0---2-----|-3----0-----2----|-2-----0-----0---|-3------3----|-2----2---2---2----2----|
A|-0---0-----0---0-----|-3----0-----0----|-2-----0-----0---|-3------3----|-2----2---2---2----2----|
E|---------------------|-1---------------|-----------------|-1------1----|-0----0---0---0----0----|


E|--------|---------------------|--------|
B|--------|-5-------------------|--------|
G|--------|-4-------------------|--------|
D|-5------|-2-------------------|--------|
A|-5------|-2-------------------|--------|
E|-3------|-0-------------------|--------|





Track 4: Track 4

G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------0---0---0---0---0---|
E|--------|--------|--------|--------|--------|--------|-0---0---0-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------0---0-----------|
A|-0-------------------------------|---------------------------------|-0---3---3---0-----------3---3---|
E|-----0---0---3---3---3---3---3---|-0---0---0---5---5---5---5---5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0---0---0---0---0---|-0-------------------------------|---------------------------------|
E|-0---0---0-----------------------|-----0---0---3---3---3---3---3---|-0---0---0---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------|
D|-----------------0---0-----------|---------------------------------|---------------------------|
A|-0---3---3---0-----------3---3---|-------------0---0---0---0---0---|-0---3---3---0---5----3----|
E|---------------------------------|-0---0---3-----------------------|---------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-------------0---0---0---0---0---|-0---3---3---0--------0----|-------------0---0---0---0---0---|
E|-0---0---3-----------------------|-----------------3---------|-0---0---3-----------------------|


G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|-0---3---3---0---5----3----|-------------0---0---0---0---0---|-0---3---3---0--------0----|
E|---------------------------|-0---0---3-----------------------|-----------------3---------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0---0---0---0---0---|-0---0-------0---0---0---0---0---|-0---0---3---5---5---3---0---0---|
E|-0---0---3-----------------------|---------3-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------0---0---0---0---0---0---|-------------0---0---0---0---0---|-0---0-------0---0---0---0---0---|
E|-0---0---------------------------|-0---0---3-----------------------|---------3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---3---5---5---3---0---0---|---------0---0---0---0---0---0---|-5---0---0---0---5---0---0---0---|
E|---------------------------------|-0---0---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------0---0-----------|-2---2---2---0---0---0---0-------|---------------------------------|
