G|-2------|-0------|-2------|-0------|-3------|-4------|-0------|-4------|-2------|
D|-2------|-2------|-3------|-2------|-3------|-5------|-2------|-5------|-2------|
A|-0------|-2------|-3------|-3------|-1------|-5------|-3------|-5------|-0------|
E|--------|-0------|-1------|--------|-1------|-3------|--------|-3------|--------|


E|-0------|-1------|-0------|-1------|-3------|--------|-0------|-3------|-0------|
B|-0------|-1------|-1------|-3------|-3------|--------|-1------|-3------|-1------|
G|-0------|-2------|-0------|-3------|-4------|--------|-0------|-4------|-2------|
D|-2------|-3------|-2------|-3------|-5------|--------|-2------|-5------|-2------|
A|-2------|-3------|-3------|-1------|-5------|--------|-3------|-5------|-0------|
E|-0------|-1------|--------|-1------|-3------|--------|--------|-3------|--------|


E|-0------|-1------|-0------|-1------|-3------|-0------|-3------|-0------|-0------|
B|-0------|-1------|-1------|-3------|-3------|-1------|-3------|-1------|-0------|
G|-0------|-2------|-0------|-3------|-4------|-0------|-4------|-2------|-0------|
D|-2------|-3------|-2------|-3------|-5------|-2------|-5------|-2------|-2------|
A|-2------|-3------|-3------|-1------|-5------|-3------|-5------|-0------|-2------|
E|-0------|-1------|--------|-1------|-3------|--------|-3------|--------|-0------|


E|-1------|-0------|-1------|-3------|-0------|-0------|
B|-1------|-1------|-3------|-3------|-1------|-1------|
G|-2------|-0------|-3------|-4------|-0------|-0------|
D|-3------|-2------|-3------|-5------|-2------|-2------|
A|-3------|-3------|-1------|-5------|-3------|-3------|
E|-1------|--------|-1------|-3------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|----------------------------------1--1--3--1--1--|
G|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--1--1--0--|----------------------------------------0--0-----|
B|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--------3--3--------3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-0--0--0--0--------------------------------------|
B|-1--1--1--1--1-----------1--1-----1-----1--1--3--|----------------------------------------1--0--0--|
G|----------------------2--------2-----2-----------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-0--0--0--0--0--0--3--3--0--0--0--0-----------0--|
B|----------------------0--1--1-----------1--3--3--|-------------------------------------------------|
G|-2--2--2--2--2--2--2-----------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------0--------------------------|-------------------------------------------------|
B|-3--3--1--3--1--3--3-----3--3--3--3--3--3--3--3--|-3--3-----------------------------1--1--3--1--1--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--3--3--0--|----------------------------------------0--------|
B|-------------------------------------------------|-3--3--3--3--------------------3--3--3-----3--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1--1-----------------1--1--1--1--1--1--3--3--1--|-0--0--------------------------------------------|
B|-------------------------------------------------|----------------------------------------1--0--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-0--0--0--0--0--0--3--3--0--0--0--0-----------0--|
B|----------------------0--1--1--1--1--1--1--3--3--|-------------------------------------------------|
G|-2--2--2--2--2--2--2-----------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------0-----------------------------|----------------------0--0-----------------------|
B|-3--3--1--1--3--3-----3--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--3--------3--3--3--1--1--3--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------0--0--0--0--0--------------|-------------------------------------------------|
B|-------------------------------------3--1--1-----|-------------------------------------------------|
G|----------------------------------------------2--|-2-----------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------1--1--1--|-0--0--0--0--0--0--0--0--------------------------|
B|-------------------------3--3--1--3--3-----------|----------------------------------------1--3--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0-----0--0--|-5--5--5--0--0-----------0--0--0--0--------------|
B|----------------------------------------3--------|----------------3--1--1--------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1--1--------------------------------------------|-------------------0--1--3--3--3--3--3--3--3--5--|
B|-------1-----1--1--1--3--------------------------|-3--3--3--3--3--3--------------------------------|
G|----------2--------------5--5--------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--3--3--3--3--3--3-----------------------------|-0--0--0--0--0--0--1--0--0--0--0--0--0--0--1--0--|
B|-------------------------------------1--3--3--1--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--1--0--0--0--1--0--0--0--------------------|-0--0--0--0--0--0--1--0--0--0--0--0--0--0--1--0--|
B|-------------------------------3--1--1--3--3--1--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--1--0--0--0--1--0--0-----------------------|-1--1--1--1--1--1--3--1--1-----------------------|
B|----------------------------3--3--1--1--1--1--1--|-------------------------------1--1--3--1--1--1--|
G|-------------------------------------5--7--7--5--|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--1--0--0-----0--0--0-----------|-1--1--1--1--1--1--3--1--1--1--1--1--0-----------|
B|----------------------------------------3--3--3--|----------------------------------------3--3--3--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--3--3--3--3--3--5--3--3--3--------------------|-0--0--0--0--0--0--1--0--0--0--0--0--0--0--1--0--|
B|-------------------------------------1--3--3--1--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--1--0--0--0--1--0--0--0--------------------|-0--0--0--0--0--0--1--0--0--0--0--0-----1--0--0--|
B|-------------------------------3--1--1--3--3--1--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--1--0--0--------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



