 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Rhythm Guitar 1

 C|----------------|------------|--------|--------|--------|--------|--------|--------|
 G|----------------|------------|--------|--------|--------|--------|--------|--------|
D#|----------------|------------|--------|--------|--------|--------|--------|--------|
A#|----------------|------------|--------|--------|--------|--------|--------|--------|
 F|----------------|------------|--------|--------|--------|--------|--------|--------|
 C|----------------|------------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|


 C|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|------------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|----------------|------------|
 G|--------|--------|--------|--------|--------|--------|----------------|------------|
D#|--------|--------|--------|--------|--------|--------|----------------|------------|
A#|--------|--------|--------|--------|--------|--------|----------------|------------|
 F|--------|--------|--------|--------|--------|--------|----------------|------------|
 C|--------|--------|--------|--------|--------|--------|----------------|------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|----------------|------------|--------|--------|--------|--------|--------|
 G|--------|----------------|------------|--------|--------|--------|--------|--------|
D#|--------|----------------|------------|--------|--------|--------|--------|--------|
A#|--------|----------------|------------|--------|--------|--------|--------|--------|
 F|--------|----------------|------------|--------|--------|--------|--------|--------|
 C|--------|----------------|------------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|-------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|-4---4---4---4---4---4---|
 F|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---|
 C|--------|--------|--------|--------|--------|--------|--------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-4---4---4---4---4---4---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-4---4---4---4---4---4---|
 F|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2---2---2---2---2---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-4---4---4---4---4---4---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-------------------------|
 F|-2---2---2---2---2---2---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|
 C|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-4---4-------------------|
 F|-5---5---5---5---5---5---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2-------------------|
 C|-3---3---3---3---3---3---|-------------------------|-------------------------|-------------------------|


 C|--------|--------|--------|-------------------------|--------|--------|--------|
 G|--------|--------|--------|-------------------------|--------|--------|--------|
D#|--------|--------|--------|-------------------------|--------|--------|--------|
A#|--------|--------|--------|-4---4-------------------|--------|--------|--------|
 F|--------|--------|--------|-2---2-------------------|--------|--------|--------|
 C|--------|--------|--------|-------------------------|--------|--------|--------|


 C|----------------------|-------------------------|----------------------|-------------------------|
 G|----------------------|-------------------------|----------------------|-------------------------|
D#|----------------------|-------------------------|----------------------|-------------------------|
A#|----------------------|-------------------------|----------------------|-------------------------|
 F|----------4-------4---|-5-------5-------4---4---|----------4-------4---|-5-------5-------4---4---|
 C|-0----0-------0-------|-----0-------0-----------|-0----0-------0-------|-----0-------0-----------|


 C|----------------------|-------------------------|----------------------|-------------------------|
 G|----------------------|-------------------------|----------------------|-------------------------|
D#|----------------------|-------------------------|----------------------|-------------------------|
A#|----------------------|-------------------------|----------------------|-------------------------|
 F|----------4-------4---|-5-------5-------4---4---|----------4-------4---|-5-------5-------4---4---|
 C|-3----3-------3-------|-----3-------3-----------|-3----3-------3-------|-----3-------3-----------|


 C|----------------------|-------------------------|----------------------|-------------------------|
 G|----------3---3---3---|-------------------------|----------3---3---3---|-------------------------|
D#|--------------6---6---|-------------------------|--------------6---6---|-------------------------|
A#|------------------5---|-4---5---4-------4-------|------------------5---|-4---5---4-------4-------|
 F|-2----2---------------|-------------5-------5---|-2----2---------------|-------------5-------5---|
 C|----------------------|-------------------------|----------------------|-------------------------|


 C|----------2---2---2---|-------------------------|----------2---2---2---|-------------------------|
 G|--------------5---5---|-------------------------|--------------5---5---|-------------------------|
D#|------------------4---|-2---4---2-------2-------|------------------4---|-2---4---2-------2-------|
A#|----------------------|-------------4-------4---|----------------------|-------------4-------4---|
 F|-2----2---------------|-------------------------|-2----2---------------|-------------------------|
 C|----------------------|-------------------------|----------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-0---0---0-----------0---|---------0---0-----------|-0---0---0-----------0---|---------0---0-----------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-3---3---3-----------3---|---------3---3-----------|-3---3---3-----------3---|---------3---3-----------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|-------------------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-4------|-4------|-4------|-4------|--------|--------|--------|--------|
 F|-2------|-2------|-2------|-2------|-2------|-2------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Rhythm Guitar 2

 C|----------------|------------|--------|--------|--------|--------|--------|--------|
 G|----------------|------------|--------|--------|--------|--------|--------|--------|
D#|----------------|------------|--------|--------|--------|--------|--------|--------|
A#|----------------|------------|--------|--------|--------|--------|--------|--------|
 F|----------------|------------|--------|--------|--------|--------|--------|--------|
 C|----------------|------------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|


 C|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|------------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|----------------|------------|
 G|--------|--------|--------|--------|--------|--------|----------------|------------|
D#|--------|--------|--------|--------|--------|--------|----------------|------------|
A#|--------|--------|--------|--------|--------|--------|----------------|------------|
 F|--------|--------|--------|--------|--------|--------|----------------|------------|
 C|--------|--------|--------|--------|--------|--------|----------------|------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


