A|---------------------|---------------------|------4---------4----|------4---------4----|
E|---------------------|-----------0----0----|-2---------2---------|-5---------5---------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|------4---------4----|------4----0----2----|-4---------5---------|---------------------|
E|-7---------7---------|-7-------------------|------2---------3----|-0----0----0----0----|


G|---------------------|--------|--------|
D|---------------------|--------|--------|
A|---------------------|--------|--------|
E|-0----0----0----0----|--------|--------|





Track 3: Track 3

C|-35---35--------35---|-35---57---35---35---|------35---35---57---|-35---35---57---57---|
C|-----------57--------|---------------------|-57------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-59--------35---35---|-57---35---35---57---|-35---35---36---36---|-38---35---38---35---|
C|------57-------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-38---35---38---35---|-38---35---38---35---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35---38---35---38---|-35--------35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|------38-------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35---38---35---38---|-35---38---35--------|-35---38---35---38---|-35---38---35---38---|
C|---------------------|----------------38---|----------------49---|----------------49---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|----------------49---|----------------49---|----------------49---|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35---38---35---49---|--------|--------|
C|---------------------|--------|--------|
C|---------------------|--------|--------|
C|---------------------|--------|--------|
C|---------------------|--------|--------|
C|---------------------|--------|--------|



