A|-3--------------|----------------|-5--------------|----------------|-5--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|------3----3----|------1----1----|------1----1----|------3----3----|------3----3----|
B|------4----4----|------1----1----|------1----1----|------4----4----|------4----4----|
G|------5----5----|------1----1----|------1----1----|------5----5----|------5----5----|
D|----------------|----------------|----------------|----------------|----------------|
A|-3--------------|----------------|----------------|-3--------------|-3--------------|
E|----------------|-1--------------|-1--------------|----------------|----------------|


E|------3----3----|------3----3----|------3----3----|------3----3----|------1----1----|
B|------0----0----|------0----0----|------4----4----|------4----4----|------1----1----|
G|------0----0----|------0----0----|------5----5----|------5----5----|------1----1----|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|-3--------------|-3--------------|----------------|
E|-3--------------|-3--------------|----------------|----------------|-1--------------|


E|------1----1----|------3----3----|------3----3----|------3----3----|------3----3----|
B|------1----1----|------4----4----|------4----4----|------0----0----|------0----0----|
G|------1----1----|------5----5----|------5----5----|------0----0----|------0----0----|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|-3--------------|-3--------------|----------------|----------------|
E|-1--------------|----------------|----------------|-3--------------|-3--------------|


E|------3----3----|-3-----------------------------------|------3----3----|------3----3----|
B|------4----4----|-4-----------------------------------|------3----3----|------3----3----|
G|------5----5----|-5-----------------------------------|------3----3----|------3----3----|
D|----------------|-------------------------------------|----------------|----------------|
A|-3--------------|-3-----------------------------------|----------------|-5--------------|
E|----------------|-------------------------------------|-3--------------|----------------|


E|------2----2----|------2----2----|------2----2----|------2----2----|------3----3----|
B|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
G|------2----2----|------2----2----|------2----2----|------2----2----|------3----3----|
D|-0--------------|----------------|-0--------------|----------------|----------------|
A|----------------|-0--------------|----------------|-0--------------|----------------|
E|----------------|----------------|----------------|----------------|-3--------------|


E|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
B|------3----3----|------4----4----|------4----4----|------3----3----|------3----3----|
G|------3----3----|------5----5----|------5----5----|------3----3----|------3----3----|
D|----------------|----------------|----------------|----------------|----------------|
A|-5--------------|-3--------------|----------------|----------------|-5--------------|
E|----------------|----------------|-3--------------|-3--------------|----------------|


E|------2----2----|------2----2----|------3----3----|------3----3----|------3----3----|
B|------3----3----|------3----3----|------3----3----|------3----3----|------4----4----|
G|------2----2----|------2----2----|------3----3----|------3----3----|------5----5----|
D|-0--------------|----------------|----------------|----------------|----------------|
A|----------------|-0--------------|----------------|-5--------------|-3--------------|
E|----------------|----------------|-3--------------|----------------|----------------|


E|------3----3----|------3----3----|------3----3----|------2----2----|------2----2----|
B|------4----4----|------3----3----|------3----3----|------3----3----|------3----3----|
G|------5----5----|------3----3----|------3----3----|------2----2----|------2----2----|
D|----------------|----------------|----------------|-0--------------|----------------|
A|----------------|----------------|-5--------------|----------------|-0--------------|
E|-3--------------|-3--------------|----------------|----------------|----------------|


E|------3----3----|-3--------------|
B|------3----3----|-3--------------|
G|------3----3----|-3--------------|
D|----------------|----------------|
A|----------------|-5--------------|
E|-3--------------|----------------|



