C#|-------------------------|-------------------------|----------------------|
A#|-------------------------|-------------------------|----------------------|
F#|-15------12--14------12--|-14----------14----------|-15----------17-------|
C#|-5---12------5---12------|-0---15--12--0---15--12--|-0---15--12--0--------|
F#|-------------------------|-------------------------|----------------------|
C#|-5-----------5-----------|-0-----------0-----------|-0-----------0--------|





Track 5: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------------38-38---|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------36---------|


C|-49----------------------|-------------------------|---------------------------|
C|-----51--51--51--51--51--|-51--51--51--51--51--51--|-51--51--51--51----51--51--|
C|-------------38----------|-------------38----------|-------------38-38-----38--|
C|-------------------------|-------------------------|---------------------------|
C|-36------36----------36--|-36------36----------36--|-36------36--------36------|


C|-57----------------------|-57--49--57--49----------|-------------------------|-------------------------|
C|-----51--51--51--51--51--|-----------------51--51--|-51--51--51--51--51--51--|-51--51--51--51--51--51--|
C|-------------38----------|-------------38----------|-------------38----------|-------------38----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36------36----------36--|-36--36--36----------36--|-36------36----------36--|-36------36----------36--|


C|-------------------------|---------------------------|-49------------------------|
C|-51--51--51--51--51--51--|-51--51--51----------------|-----46--46----46--46--46--|
C|-------------38----------|-------------38--38----38--|---------------38----------|
C|-------------------------|---------------------------|---------------------------|
C|-36------36----------36--|-36------36---------36-----|-36------36-36---------36--|


C|-----------------------------|-----------------------------|---------------------------|
C|-46--46--46----46--46----46--|-46----46--46--46----46--46--|-46--46--46----------------|
C|---------------38--------38--|---------------38------------|---------38-38-----43--41--|
C|-----------------------------|-----------------------------|---------------------------|
C|-36------36-36-----36-36-----|-36-36-----36-----36-36------|-36--36--------36--36--36--|


C|-49------------------------|---------------------------|-----------------------------|
C|-----46--46----46--46--46--|-46--46--46--46--46----46--|-46----46--46--46----46--46--|
C|---------------38----------|-------------38--------38--|---------------38-38-----38--|
C|---------------------------|---------------------------|-----------------------------|
C|-36------36-36---------36--|-36------36------36-36-----|-36-36-----36--------36------|


C|-------------49----|
C|-46--46--46--------|
C|-38------38--------|
C|-------------------|
C|-----36------36----|



