A|----2---------|---------------------|-------------------|------4------------|----2---------|
E|--------------|---------------------|-------------------|-------------------|--------------|


E|-------------------|----------------|-------|-------|-------|----------------|-------|
B|-------------------|----------------|-------|-------|-------|----------------|-------|
G|-------------------|----------------|-------|-------|-------|----------------|-------|
D|-2----------0---2--|-2-------2---0--|-0-----|-0-----|-0-----|-------------0--|-0-----|
A|------4--4---------|------4---------|-------|-------|-------|------0--2------|-------|
E|-------------------|----------------|-------|-------|-------|----------------|-------|


E|-------|-------|----------------|-------|-------|-------|-------|---------------------|
B|-------|-------|----------------|-------|-------|-------|-------|---------------------|
G|-------|-------|----------------|-------|-------|-------|-------|-2--2---2--2--2---2--|
D|-0-----|-0-----|-------------0--|-0-----|-0-----|-0-----|-------|---------------------|
A|-------|-------|------0--2------|-------|-------|-------|-------|---------------------|
E|-------|-------|----------------|-------|-------|-------|-------|---------------------|


E|-------------------|-----------|-------|---------------------|---------------------|
B|--------0----------|-----------|-------|---------------------|--------0--0---------|
G|-2--2------2-------|-----------|-------|-2--2---2--2--2---2--|-2--2---------2------|
D|---------------4---|-4---0-----|-------|---------------------|------------------4--|
A|-------------------|-----------|-------|---------------------|---------------------|
E|-------------------|-----------|-------|---------------------|---------------------|


E|--------------|-------|---------------------|------------------0--|-0-----------------|
B|--------------|-------|---------------------|--------0--0--3------|----3---0----------|
G|--------------|-------|-2--2---2--2--2---2--|-2--2----------------|-----------2---0---|
D|-4----0--0----|-------|---------------------|---------------------|-------------------|
A|--------------|-------|---------------------|---------------------|-------------------|
E|--------------|-------|---------------------|---------------------|-------------------|


E|----------------|-------|-------|-------|-------|-----------------|-0--------0---|
B|----------------|-------|-------|-------|-------|---------0---3---|------3-------|
G|-0-----------0--|-0-----|-0-----|-0-----|-------|-----2-----------|--------------|
D|------0--2------|-------|-------|-------|-------|-----------------|--------------|
A|----------------|-------|-------|-------|-------|-----------------|--------------|
E|----------------|-------|-------|-------|-------|-----------------|--------------|


E|-2------------|-0--------0---|-2---------------|-0--------0---|-2------------|-0--------0---|
B|------2---3---|------3-------|---------0---3---|------3-------|------2---3---|------3-------|
G|--------------|--------------|-----2-----------|--------------|--------------|--------------|
D|--------------|--------------|-----------------|--------------|--------------|--------------|
A|--------------|--------------|-----------------|--------------|--------------|--------------|
E|--------------|--------------|-----------------|--------------|--------------|--------------|





Track 3: Pandeiro

C|-------|-------|-42-----42---------|-42-----42---------|-42-----42---------|-42-----42---------|
C|-------|-------|-----44------------|----44-------------|-----44------------|----44-------------|
C|-------|-------|-------------------|-------------------|-------------------|-------------------|
C|-------|-------|-------------------|-------------------|-------------------|-------------------|
C|-------|-------|-------------------|-------------------|-------------------|-------------------|
C|-------|-------|-----------86--87--|-----------86--87--|-----------86--87--|-----------86--87--|


C|-42-----42---------|-42-----42---------|-42-----42---------|-42-----42---------|
C|-----44------------|----44-------------|-----44------------|----44-------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-----------86--87--|-----------86--87--|-----------86--87--|-----------86--87--|


C|-42-----42---------|-42-----42---------|-42-----42---------|-42-----42---------|
C|-----44------------|----44-------------|-----44------------|----44-------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-----------86--87--|-----------86--87--|-----------86--87--|-----------86--87--|


C|-42-----42---------|-42-----42---------|-42-----42---------|-42-----42---------|
C|-----44------------|----44-------------|-----44------------|----44-------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-----------86--87--|-----------86--87--|-----------86--87--|-----------86--87--|


C|-42-----42---------|-42-----42---------|-42-----42---------|-42-----42---------|
C|-----44------------|----44-------------|-----44------------|----44-------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-----------86--87--|-----------86--87--|-----------86--87--|-----------86--87--|


C|-42-----42---------|-42-----42---------|-42-----42---------|-42-----42---------|
C|-----44------------|----44-------------|-----44------------|----44-------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-----------86--87--|-----------86--87--|-----------86--87--|-----------86--87--|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|----------40-------------|----------40-------------|----------40-------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------87----87----|-------------87----87----|-------------87----87----|-------------87----87----|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|----------40-------------|----------40-------------|----------40-------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------87----87----|-------------87----87----|-------------87----87----|-------------87----87----|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|----------40-------------|----------40-------------|----------40-------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------87----87----|-------------87----87----|-------------87----87----|-------------87----87----|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|----------40-------------|----------40-------------|----------40-------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------87----87----|-------------87----87----|-------------87----87----|-------------87----87----|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|----------40-------------|----------40-------------|----------40-------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------87----87----|-------------87----87----|-------------87----87----|-------------87----87----|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|----------40-------------|----------40-------------|----------40-------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------87----87----|-------------87----87----|-------------87----87----|-------------87----87----|



