G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|-----------|--------|--------|------------|-----------|--------|--------|--------|
B|-----------|--------|--------|------------|-----------|--------|--------|--------|
G|-----------|--------|--------|------------|-----------|--------|--------|--------|
D|-----------|--------|--------|------------|-----------|--------|--------|--------|
A|-----------|--------|--------|------------|-----------|--------|--------|--------|
E|-----------|--------|--------|------------|-----------|--------|--------|--------|
B|-----------|--------|--------|------------|-----------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-4----4----2---4----4----2--2--|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------------|


E|-----------------------|---------------------------------------|--------------------------------|
B|-4----4----2---4---2---|-4---4--4---4--2---4---4--4---4--2--2--|-4---4--4---4--6---7---6---4----|
G|-----------------------|---------------------------------------|--------------------------------|
D|-----------------------|---------------------------------------|--------------------------------|
A|-----------------------|---------------------------------------|--------------------------------|
E|-----------------------|---------------------------------------|--------------------------------|
B|-----------------------|---------------------------------------|--------------------------------|


E|--------------------------------|-----------------------|---------------------------------|
B|-4---4--4---2---4--4----4--4----|-4----4----6---7---6---|-4---4--4---2----4---4--4---2----|
G|--------------------------------|-----------------------|---------------------------------|
D|--------------------------------|-----------------------|---------------------------------|
A|--------------------------------|-----------------------|---------------------------------|
E|--------------------------------|-----------------------|---------------------------------|
B|--------------------------------|-----------------------|---------------------------------|


E|----------------------------------|----------------|-----------|--------|--------|
B|-4---4--4---4----6---7---6---4----|-4--------------|-----------|--------|--------|
G|----------------------------------|----------------|-----------|--------|--------|
D|----------------------------------|----------------|-----------|--------|--------|
A|----------------------------------|----------------|-----------|--------|--------|
E|----------------------------------|----------------|-----------|--------|--------|
B|----------------------------------|----------------|-----------|--------|--------|


E|-------------|-------------------|---------------------|-----------------------------|
B|-4------7----|-2-----7-----6--2--|-2---4-----4----7----|-2----2----2---7----7----2---|
G|-------------|-------------------|---------------------|-----------------------------|
D|-------------|-------------------|---------------------|-----------------------------|
A|-------------|-------------------|---------------------|-----------------------------|
E|-------------|-------------------|---------------------|-----------------------------|
B|-------------|-------------------|---------------------|-----------------------------|


E|--------------------|-------------------------|-----------------------|---------------------------------|
B|-2---4-----4---7----|-2----2----2---7----7----|-2---4-----4---7---6---|-4---4--4----6---7---6--4----2---|
G|--------------------|-------------------------|-----------------------|---------------------------------|
D|--------------------|-------------------------|-----------------------|---------------------------------|
A|--------------------|-------------------------|-----------------------|---------------------------------|
E|--------------------|-------------------------|-----------------------|---------------------------------|
B|--------------------|-------------------------|-----------------------|---------------------------------|


E|-------------|--------|--------|------------|---------------------------------|-------------------------|
B|-4-----------|--------|--------|-------2----|-4---4--4---2----4---4--4----2---|-4---4--4----6---7---6---|
G|-------------|--------|--------|------------|---------------------------------|-------------------------|
D|-------------|--------|--------|------------|---------------------------------|-------------------------|
A|-------------|--------|--------|------------|---------------------------------|-------------------------|
E|-------------|--------|--------|------------|---------------------------------|-------------------------|
B|-------------|--------|--------|------------|---------------------------------|-------------------------|


E|--------------------------------|---------------------------------------|---------------------------------|
B|-4---4--4---2----4---4--4-------|-4---4--4----4--4--6---7---6---4---2---|-4---4--4----2---4---4--4----2---|
G|--------------------------------|---------------------------------------|---------------------------------|
D|--------------------------------|---------------------------------------|---------------------------------|
A|--------------------------------|---------------------------------------|---------------------------------|
E|--------------------------------|---------------------------------------|---------------------------------|
B|--------------------------------|---------------------------------------|---------------------------------|


E|---------------------------|--------------------------------|------------------------------|
B|-4---4---4--4--6---7---6---|-4---4--4----2---4---4--4----4--|-4---4--4----6---7---6---4----|
G|---------------------------|--------------------------------|------------------------------|
D|---------------------------|--------------------------------|------------------------------|
A|---------------------------|--------------------------------|------------------------------|
E|---------------------------|--------------------------------|------------------------------|
B|---------------------------|--------------------------------|------------------------------|


E|------------|-----------|--------|--------|-------------|-------------------|---------------------|
B|------------|-----------|--------|--------|-4------7----|-2-----7-----6--2--|-2---4-----4----7----|
G|------------|-----------|--------|--------|-------------|-------------------|---------------------|
D|------------|-----------|--------|--------|-------------|-------------------|---------------------|
A|------------|-----------|--------|--------|-------------|-------------------|---------------------|
E|------------|-----------|--------|--------|-------------|-------------------|---------------------|
B|------------|-----------|--------|--------|-------------|-------------------|---------------------|


E|-----------------------------|--------------------|-------------------------|-----------------------|
B|-2----2----2---7----7----2---|-2---4-----4---7----|-2----2----2---7----7----|-2---4-----4---7---6---|
G|-----------------------------|--------------------|-------------------------|-----------------------|
D|-----------------------------|--------------------|-------------------------|-----------------------|
A|-----------------------------|--------------------|-------------------------|-----------------------|
E|-----------------------------|--------------------|-------------------------|-----------------------|
B|-----------------------------|--------------------|-------------------------|-----------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|-4---4--4----6---7---6--4----2---|-4------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------|------------------|---------------|-------------------|
B|--------|--------|------|------------------|---------------|-------------------|
G|--------|--------|------|------------------|---------------|-------------------|
D|--------|--------|------|------------------|---------------|-------------------|
A|--------|--------|------|------------------|---------------|-------------------|
E|--------|--------|------|------------------|---------------|-------------------|
B|--------|--------|------|------------------|---------------|-------------------|


E|--------------------|------------------|---------------|-------------------|--------------------|
B|--------------------|------------------|---------------|-------------------|--------------------|
G|--------------------|------------------|---------------|-------------------|--------------------|
D|--------------------|------------------|---------------|-------------------|--------------------|
A|--------------------|------------------|---------------|-------------------|--------------------|
E|--------------------|------------------|---------------|-------------------|--------------------|
B|--------------------|------------------|---------------|-------------------|--------------------|


E|------------------|---------------|-------------------|--------------------|------------------|
B|------------------|---------------|-------------------|--------------------|------------------|
G|------------------|---------------|-------------------|--------------------|------------------|
D|------------------|---------------|-------------------|--------------------|------------------|
A|------------------|---------------|-------------------|--------------------|------------------|
E|------------------|---------------|-------------------|--------------------|------------------|
B|------------------|---------------|-------------------|--------------------|------------------|


E|---------------|-------------------|------------|------------------------|---------------------|
B|---------------|-------------------|------------|------------------------|---------------------|
G|---------------|-------------------|-------4----|-6----7---6-----4---4---|-6----7----6----4----|
D|---------------|-------------------|------------|------------------------|---------------------|
A|---------------|-------------------|------------|------------------------|---------------------|
E|---------------|-------------------|------------|------------------------|---------------------|
B|---------------|-------------------|------------|------------------------|---------------------|


E|--------------------|---------------------|---------------------|------------------------|
B|--------------------|---------------------|---------------------|------------------------|
G|-6----6---7---6-----|-6----7----6----4----|------6----6----4----|-6----7----6---4---4----|
D|--------------------|---------------------|---------------------|------------------------|
A|--------------------|---------------------|---------------------|------------------------|
E|--------------------|---------------------|---------------------|------------------------|
B|--------------------|---------------------|---------------------|------------------------|


E|------------------------|---------------------|---------------------|------------------------|
B|------------------------|---------------------|---------------------|------------------------|
G|------6---6---6-----7---|-7----4----6---------|------6----6----4----|-6----7---6----4--------|
D|------------------------|---------------------|---------------------|------------------------|
A|------------------------|---------------------|---------------------|------------------------|
E|------------------------|---------------------|---------------------|------------------------|
B|------------------------|---------------------|---------------------|------------------------|


E|------------------------|--------------------|------------------------|------------------------|
B|------------------------|--------------------|------------------------|------------------------|
G|------6---7---6----4----|-6-----6---4---4----|------6---7---6----4----|-6----7----6---4---4----|
D|------------------------|--------------------|------------------------|------------------------|
A|------------------------|--------------------|------------------------|------------------------|
E|------------------------|--------------------|------------------------|------------------------|
B|------------------------|--------------------|------------------------|------------------------|


E|------------------------|---------------------|--------|---------------|-------------------|
B|------------------------|---------------------|--------|---------------|-------------------|
G|------6---7---6----4----|-6-----7----6---4----|-6------|---------------|-------------------|
D|------------------------|---------------------|--------|---------------|-------------------|
A|------------------------|---------------------|--------|---------------|-------------------|
E|------------------------|---------------------|--------|---------------|-------------------|
B|------------------------|---------------------|--------|---------------|-------------------|


E|--------------------|------------------|---------------|-------------------|--------------------|
B|--------------------|------------------|---------------|-------------------|--------------------|
G|--------------------|------------------|---------------|-------------------|--------------------|
D|--------------------|------------------|---------------|-------------------|--------------------|
A|--------------------|------------------|---------------|-------------------|--------------------|
E|--------------------|------------------|---------------|-------------------|--------------------|
B|--------------------|------------------|---------------|-------------------|--------------------|


E|---------------------|------------------------|---------------------------|------------------------|
B|---------------------|------------------------|---------------------------|------------------------|
G|------7----6----4----|-6----7---6----4--------|-----6---6---7---6----4----|-6----7---6----4--------|
D|---------------------|------------------------|---------------------------|------------------------|
A|---------------------|------------------------|---------------------------|------------------------|
E|---------------------|------------------------|---------------------------|------------------------|
B|---------------------|------------------------|---------------------------|------------------------|


E|---------------------------|------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|------------------------|---------------------------|
G|-6---7---7----6----4---4---|-6----7---6----4--------|------6---7---6----4----|-6----6---7---6---4---4----|
D|---------------------------|------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|------------------------|---------------------------|


E|------------------------|------------------------|------------------------|---------------------------|
B|------------------------|------------------------|------------------------|---------------------------|
G|------6---7---6----4----|-6----7----6---4---4----|------6---7---6----4----|-6---6---7----6---4---4----|
D|------------------------|------------------------|------------------------|---------------------------|
A|------------------------|------------------------|------------------------|---------------------------|
E|------------------------|------------------------|------------------------|---------------------------|
B|------------------------|------------------------|------------------------|---------------------------|


E|------------------------|---------------------|---------------------------|------------------------|
B|------------------------|---------------------|---------------------------|------------------------|
G|------6----6----4---4---|-6----7----6----4----|-6---6---6---7---6----4----|-6----7----6---4---4----|
D|------------------------|---------------------|---------------------------|------------------------|
A|------------------------|---------------------|---------------------------|------------------------|
E|------------------------|---------------------|---------------------------|------------------------|
B|------------------------|---------------------|---------------------------|------------------------|


E|--------|-----------|--------|-----------|--------|-----------|--------|-----------|
B|--------|-----------|--------|-----------|--------|-----------|--------|-----------|
G|--------|-----------|--------|-----------|--------|-----------|--------|-------4---|
D|--------|-----------|--------|-----------|--------|-----------|--------|-----------|
A|--------|-----------|--------|-----------|--------|-----------|--------|-----------|
E|--------|-----------|--------|-----------|--------|-----------|--------|-----------|
B|--------|-----------|--------|-----------|--------|-----------|--------|-----------|


E|-------------------|---------------|-------------------|---------------|-------------------|
B|-------------------|---------------|-------------------|---------------|-------------------|
G|-6----6---6----6---|-4----6---7----|-6----6---6----6---|-4----7---10---|-6----6---6----6---|
D|-------------------|---------------|-------------------|---------------|-------------------|
A|-------------------|---------------|-------------------|---------------|-------------------|
E|-------------------|---------------|-------------------|---------------|-------------------|
B|-------------------|---------------|-------------------|---------------|-------------------|


E|---------------|-------------------|---------------|-------------|------------------------|
B|---------------|-------------------|---------------|-------------|------------------------|
G|-4----6---7----|-6----6---6----6---|-4----7---10---|-6-----------|-6---6------------------|
D|---------------|-------------------|---------------|-------------|------------------------|
A|---------------|-------------------|---------------|-------------|------------------------|
E|---------------|-------------------|---------------|-------------|------------------------|
B|---------------|-------------------|---------------|-------------|------------------------|


E|--------|--------|--------|--------|--------|----------------|------------------------|
B|--------|--------|--------|--------|--------|----------------|------------------------|
G|--------|--------|--------|--------|--------|------------4---|-6----4---6----4---6----|
D|--------|--------|--------|--------|--------|----------------|------------------------|
A|--------|--------|--------|--------|--------|----------------|------------------------|
E|--------|--------|--------|--------|--------|----------------|------------------------|
B|--------|--------|--------|--------|--------|----------------|------------------------|


E|----------------|------------------------|------------------|------------------------|
B|----------------|------------------------|------------------|------------------------|
G|-7------7---4---|-6----4---6----4---6----|-10----9-----4----|-6----4---6----4---6----|
D|----------------|------------------------|------------------|------------------------|
A|----------------|------------------------|------------------|------------------------|
E|----------------|------------------------|------------------|------------------------|
B|----------------|------------------------|------------------|------------------------|


E|-------------|--------|------------------------|--------|--------|--------|--------|
B|-------------|--------|------------------------|--------|--------|--------|--------|
G|-7-----------|--------|------------------------|--------|--------|--------|--------|
D|-------------|--------|------------------------|--------|--------|--------|--------|
A|-------------|--------|------4---4---4----4----|-4------|-4------|-4------|-4------|
E|-------------|--------|------------------------|--------|--------|--------|--------|
B|-------------|--------|------2---2---2----2----|-2------|-2------|-2------|-2------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------|--------------------|----------------------|
B|--------|--------|--------|--------|-----------|--------------------|----------------------|
G|--------|--------|--------|--------|-----------|--------------------|----------------------|
D|--------|--------|--------|--------|-----------|--------------------|----------------------|
A|--------|--------|--------|--------|-----------|--------------------|----------------------|
E|--------|--------|--------|--------|-----------|--------------------|----------------------|
B|--------|--------|--------|--------|-----------|--------------------|----------------------|


E|---------------------------|------------------|--------------------------|----------------------|
B|---------------------------|------------------|--------------------------|----------------------|
G|---------------------------|------------------|--------------------------|----------------------|
D|---------------------------|------------------|--------------------------|----------------------|
A|---------------------------|------------------|--------------------------|----------------------|
E|---------------------------|------------------|--------------------------|----------------------|
B|---------------------------|------------------|--------------------------|----------------------|


E|---------------------------------|------------------|--------------------------|
B|---------------------------------|------------------|--------------------------|
G|---------------------------------|------------------|--------------------------|
D|---------------------------------|------------------|--------------------------|
A|---------------------------------|------------------|--------------------------|
E|---------------------------------|------------------|--------------------------|
B|---------------------------------|------------------|--------------------------|


E|----------------------|---------------------------------|------------------|--------------------------|
B|----------------------|---------------------------------|------------------|--------------------------|
G|----------------------|---------------------------------|------------------|--------------------------|
D|----------------------|---------------------------------|------------------|--------------------------|
A|----------------------|---------------------------------|------------------|--------------------------|
E|----------------------|---------------------------------|------------------|--------------------------|
B|----------------------|---------------------------------|------------------|--------------------------|


E|----------------------|---------------------------------|------------------|--------------------------|
B|----------------------|---------------------------------|------------------|--------------------------|
G|----------------------|---------------------------------|------------------|--------------------------|
D|----------------------|---------------------------------|------------------|--------------------------|
A|----------------------|---------------------------------|------------------|--------------------------|
E|----------------------|---------------------------------|------------------|--------------------------|
B|----------------------|---------------------------------|------------------|--------------------------|


E|----------------------|---------------------------------|------------------|--------------------------|
B|----------------------|---------------------------------|------------------|--------------------------|
G|----------------------|---------------------------------|------------------|--------------------------|
D|----------------------|---------------------------------|------------------|--------------------------|
A|----------------------|---------------------------------|------------------|--------------------------|
E|----------------------|---------------------------------|------------------|--------------------------|
B|----------------------|---------------------------------|------------------|--------------------------|


E|----------------------|---------------------------------|------------------|--------------------------|
B|----------------------|---------------------------------|------------------|--------------------------|
G|----------------------|---------------------------------|------------------|--------------------------|
D|----------------------|---------------------------------|------------------|--------------------------|
A|----------------------|---------------------------------|------------------|--------------------------|
E|----------------------|---------------------------------|------------------|--------------------------|
B|----------------------|---------------------------------|------------------|--------------------------|


E|----------------------|---------------------------------|-----------|------------|
B|----------------------|---------------------------------|-----------|------------|
G|----------------------|---------------------------------|-----------|------------|
D|----------------------|---------------------------------|-----------|------------|
A|----------------------|---------------------------------|-----------|------------|
E|----------------------|---------------------------------|-----------|------------|
B|----------------------|---------------------------------|-----------|------------|


E|-----------|------------|----------------|------------------|----------------|------------------|
B|-----------|------------|----------------|------------------|----------------|------------------|
G|-----------|------------|----------------|------------------|----------------|------------------|
D|-----------|------------|----------------|------------------|----------------|------------------|
A|-----------|------------|----------------|------------------|----------------|------------------|
E|-----------|------------|----------------|------------------|----------------|------------------|
B|-----------|------------|----------------|------------------|----------------|------------------|


E|----------------|------------------|----------------|------------------|------------------|
B|----------------|------------------|----------------|------------------|------------------|
G|----------------|------------------|----------------|------------------|------------------|
D|----------------|------------------|----------------|------------------|------------------|
A|----------------|------------------|----------------|------------------|------------------|
E|----------------|------------------|----------------|------------------|------------------|
B|----------------|------------------|----------------|------------------|------------------|


E|-----------------------|--------|--------|------------------|-----------------------|
B|-----------------------|--------|--------|------------------|-----------------------|
G|-----------------------|--------|--------|------------------|-----------------------|
D|-----------------------|--------|--------|------------------|-----------------------|
A|-----------------------|--------|--------|------------------|-----------------------|
E|-----------------------|--------|--------|------------------|-----------------------|
B|-----------------------|--------|--------|------------------|-----------------------|


E|--------|--------|------------------|-----------------------|------------------|
B|--------|--------|------------------|-----------------------|------------------|
G|--------|--------|------------------|-----------------------|------------------|
D|--------|--------|------------------|-----------------------|------------------|
A|--------|--------|------------------|-----------------------|------------------|
E|--------|--------|------------------|-----------------------|------------------|
B|--------|--------|------------------|-----------------------|------------------|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
