G#|-----------------------------------------------------------------|-----------------------------------------------------------------|


C#|-17151419141210--9-7-----9-5----5-2-3-----2-----5-7-5-3-2---0---|
G#|---------------10----8-7------5-------3-0-----------------3---0-|
 E|--------------------------------------------2-0-----------------|
 B|----------------------------------------------------------------|
F#|----------------------------------------------------------------|
C#|----------------------------------------------------------------|
G#|----------------------------------------------------------------|





Track 4: Bass

 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--2--2--2--2--1--1--1--1--|


 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--2--2--2--2--1--1--1--1--|


 E|-------------------------------------------------|---------------------|--------|
 B|-------------------------------------------------|---------------------|--------|
F#|-------------------------------------------------|---------------------|--------|
C#|-------------------------------------------------|-0----0----0----0----|--------|
G#|-3--3--3--3--3--3--3--3--2--2--2--2--0--0--0--0--|---------------------|--------|


 E|--------------------------------------------------------------|--------------------------------------------------------------|
 B|--------------------------------------------------------------|--------------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0-------------------------|----------------------3-5-3-0---0-5-0-------------------------|
C#|-3-5-3-0-----0--0-0-0---------3-------------------------------|-3-5-3-0-----0--0-0-0---------3-------------------------------|
G#|----------3---------------------------3-3-3-3-0-0-5-5-5-5-3-3-|----------3---------------------------3-3-3-3-0-0-5-5-5-5-3-3-|


 E|--------------------------------------------------------------|--------------------------------------------------------------|
 B|--------------------------------------------------------------|--------------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0-------------------------|----------------------3-5-3-0---0-5-0-------------------------|
C#|-3-5-3-0-----0--0-0-0---------3-------------------------------|-3-5-3-0-----0--0-0-0---------3-------------------------------|
G#|----------3---------------------------3-3-3-3-0-0-5-5-5-5-3-3-|----------3---------------------------3-3-3-3-0-0-5-5-5-5-3-3-|


 E|--------------------------------------------------------------|--------------------------------------------------------------|
 B|--------------------------------------------------------------|--------------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0-------------------------|----------------------3-5-3-0---0-5-0-------------------------|
C#|-3-5-3-0-----0--0-0-0---------3-------------------------------|-3-5-3-0-----0--0-0-0---------3-------------------------------|
G#|----------3---------------------------3-3-3-3-0-0-5-5-5-5-3-3-|----------3---------------------------3-3-3-3-0-0-5-5-5-5-3-3-|


 E|--------------------------------------------------------------|--------------------------------------------------------------|
 B|--------------------------------------------------------------|--------------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0-------------------------|----------------------3-5-3-0---0-5-0-------------------------|
C#|-3-5-3-0-----0--0-0-0---------3-------------------------------|-3-5-3-0-----0--0-0-0---------3-------------------------------|
G#|----------3---------------------------3-3-3-3-0-0-5-5-5-5-3-3-|----------3---------------------------3-3-3-3-0-0-5-5-5-5-3-3-|





Track 5: Drums

C|-3636363636363636363636363636363636363636363636363636363636363636|-3636363636363636363636363636363636363636363636363636363636363636|
C|-49--------------40--------------49--------------40--------------|-49--------------40--------------45454545414143--454543434141----|
C|-----------------------------------------------------------------|-----------------------------------------------43----------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-3636363636363636363636363636363636363636363636363636363636363636|-3636363636363636363636363636363636363636363636363636363636363636|
C|-49--------------40--------------49--------------40--------------|-49--------------40--------------45454545414143--454543434141----|
C|-----------------------------------------------------------------|-----------------------------------------------43----------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-3636363636363636363636363636363636363636363636363636363636363636|-46------46------46------57--57--|
C|-49--------------40--------------47--47--45--45--4343434341414141|-------------------------40--40--|
C|-----------------------------------------------------------------|-------------------------36--36--|
C|-----------------------------------------------------------------|---------------------------------|
C|-----------------------------------------------------------------|---------------------------------|
C|-----------------------------------------------------------------|---------------------------------|


C|-36----36----36----36----36----36----36-36-36-36-|-46-46-46--46--46-46-46--46--46-46-46--46--46-46-46--46--|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|----40-36363636---40-36363636---40-36363636---40-36363636|


C|-46-46-46--46--46-46-46--46--46-46-46--46--46-46-46--46--|-46-46-46--46--46-46-46--46--46-46-46--46--46-46-46--46--|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|----40-36363636---40-36363636---40-36363636---40-36363636|----40-36363636---40-36363636---40-36363636---40-36363636|


C|-46-46-46--46--46-46-46--46--46-46-46--46--46-46-46--46--|-46-46-46--46--46-46-46--46--46-46-46--46--46-46-46--46--|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|----40-36363636---40-36363636---40-36363636---40-36363636|----40-36363636---40-36363636---40-36363636---40-36363636|


C|-46-46-46--46--46-46-46--46--46-46-46--46--46-46-46--46--|-46-46-46--46--46-46-46--46--46-46-46--46--46-46-46--46--|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|----40-36363636---40-36363636---40-36363636---40-36363636|----40-36363636---40-36363636---40-36363636---40-36363636|


C|-46-46-46--46--46-46-46--46--46-46-46--46--46-46-46--46--|
C|---------------------------------------------------------|
C|---------------------------------------------------------|
C|---------------------------------------------------------|
C|---------------------------------------------------------|
C|----40-36363636---40-36363636---40-36363636---40-36363636|





Track 6: Acoustic 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|





Track 7: Acoustic 2

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|



