B|-------8--------11-------------12-------13-10----|-------------15-13-12----13-------15-14-12-11----|
G|----9--------------12-------------12----------11-|-12-------------------12----------------------11-|
D|-10----------11-------14-12----------12----------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----12-10-8-----------------10-8--7--------------|----8--7-----------------------------9--12-15-9--|
B|-12----------12-10-9-----10----------10-9--7-----|-8--------10-8--7--------------8--11-------------|
G|----------------------9-----------------------7--|-------------------9--7--6--9--------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-10-------------------14-10-------------------|----15-14-13-12-11-10-9--------------------------|
B|-------12----------------------10----------------|-------------------------13-12-11-10-------------|
G|----------12----------------------11-------------|-------------------------------------13-12-11-10-|
D|-------------12-9--------------------12----------|-------------------------------------------------|
A|-------------------10-------------------12-9-----|-10----------------------------------------------|
E|----------------------10----------------------10-|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------9--7-----7--------|----------------7-----------------------7--------|
D|-14-13-12-11-10-9--8--7-----9--------------10-7--|----9--------------10-7-----9--------------10-7--|
A|-------------------------10----------9-----------|-10-------10-9-----------10-------10-9-----------|
E|-------------------------------------------------|-------10----------------------10----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------5--------------------------------|----7-----------7-----------5-----------4--------|
D|-5--9--7--5--4-----7--4-----------------7--------|-------9-----------9-----------5-----------3-----|
A|-------------------------7--10-9--7--6-----9--6--|-10-------10-8--------8--7--------7--5--------5--|
E|-------------------------------------------------|-------------------------------------------------|


E|----8-----------7--------------------------------|-------------------------------------------------|
B|-------8-----------9--------10----------8--------|----10----------8--------------------------------|
G|----------9--7--------7--------9-----------7-----|-------9-----------9--------10----------9--------|
D|-------------------------10-------10-9--------9--|-10-------10-8--------8--------10----------9-----|
A|-7-----------------------------------------------|-------------------------12-------12-10-------10-|
E|-------------------------------------------------|-------------------------------------------------|


E|----13----------12-------------------------------|-------------------------------------------------|
B|-------13----------14-------15----------13-------|----15----------13-------------------------------|
G|----------14-12-------12-------14----------12----|-------14----------14-------15----------14-------|
D|-------------------------15-------15-14-------14-|-15-------15-13-------13-------15----------14----|
A|-12----------------------------------------------|-------------------------17-------17-15-------15-|
E|-------------------------------------------------|-------------------------------------------------|


E|----18----------17----------15----------13-------|----15-14-13-12-11-10-9--------------------------|
B|-------18----------19----------15----------13----|-------------------------13-12-11-10-------------|
G|----------19-17-------17-15-------15-14-------14-|-12----------------------------------13-12-11-10-|
D|-------------------------------------------------|-------------------------------------------------|
A|-17----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----11-10-9--8--7--6--5--------------------------|
B|-------------------------------------------------|-------------------------9--8--7--6--------------|
G|-------------------------------8--7-----7--------|-------------------------------------9--8--7--6--|
D|-14-13-12-11-10-9--8--7-----8--------------10-7--|-------------------------------------------------|
A|-------------------------10----------9-----------|-10----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|----4-----------2-----------6-----------4--------|
G|-------------------------------5--3-----3--------|-------3-----------3-----------5-----------5-----|
D|-10-9--8--7--6--5--4--3-----5--------------6--3--|----------5-----------5-----------6-----------7--|
A|-------------------------6-----------5-----------|-6-----------7-----------8-----------9-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------7-----13-|-11-8--------------------------------------------|
B|----8-----------6-----------------8--------------|-------8-----------------------------------9-----|
G|-------7-----------7--------7--------7-----12----|----------8--------8-----------------9--10----10-|
D|----------8-----------6--------9-----------------|-------------9--10----10-8-----------------------|
A|-10----------11----------8-----------------------|----------------------------11-10-8--------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------10----11-6--------------------|-------------------------------------------------|
B|-------------10-11----11-------8-----------------|----------------------------9--8--6--------------|
G|-8--7-----------------------------8--7--8--6-----|----5--8--5-----6--8--6--5-----------8--6--5-----|
D|-------10-8-----------------------------------8--|-6-----------8--------------------------------8--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------7-----------7-----------6-----|----------------------------11-10-8--------------|
G|----5--8--5-----8-----8-----8-----8-----6-----6--|----7--10-7-----8--10-8--7-----------10-8--7-----|
D|-6-----------6-----------7-----------8-----------|-8-----------10-------------------------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------8-----------8-----------9--------|
B|-------6--------6--9--6-----6--9--6--------------|----11-8-----------9-----------10----------11----|
G|----7-----7-----------------------------8--12-8--|----------------------10-8--------8-----------10-|
D|-8-----------8-----------9-----------10----------|-11-------11-10----------------------11----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------14-18-|-------------------------------------------11-14-|
B|----12-9-----------------------------11-14-------|----9--6--------------------------------11-------|
G|----------10----------------------11-------------|----------7-----------------------8--11----------|
D|-11----------11-9--------------11----------------|-8-----------8--6--------------8-----------------|
A|-------------------11-8--9--13-------------------|-------------------8--5--6--9--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------12----------12----|-------14----------14----------16----------17----|
G|----8--11-8-----9--11-9-----11----11----12----12-|----13----13----15----15----15----15----16----16-|
D|-9-----------11----------13----------14----------|-15----------16----------17----------18----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------14----------14----------------------14----|-------------------12----------------------10----|
B|----14----14----16----16----15-18-15----14----14-|----13-16-13----12----12----11-14-11----10----10-|
G|-15----------16----------16----------15----------|-14----------13----------12----------11----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------8-----------------------7-----|-------------------5-----------------------------|
B|----9--12-9-----8-----8-----8--11-8-----7-----7--|----6--11-6-----5-----5--------10----------11----|
G|-10----------9-----------9-----------8-----------|-7-----------6--------------9-----9-----9-----9--|
D|-------------------------------------------------|-------------------------10----------10----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------19-23-------------------------|----------7--------14-19----15-19-15----17-19-17-|
B|-------------16-19-------------10----------11----|-------7--------16-------17----------19----------|
G|----------16----------------9-----9-----9-----9--|----8--------16----------------------------------|
D|-------16----------------10----------10----------|-9-----------------------------------------------|
A|-14-18-------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----24-22-20-19-------------15-19-15----17-19-17-|----24-22-20-19-------------22-20-19-------------|
B|-20-------------22-20-19-17----------19----------|-20-------------22-21----22----------22-20-19----|
G|-------------------------------------------------|----------------------21----------------------19-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----20-19-17----------------19-17-15-------------|----17-15-14----------------15-12----------------|
B|-20----------20-19-17----19----------19-17-16----|-17----------17-15-13-------------14-------------|
G|----------------------17----------------------16-|----------------------16-15----------15-12-------|
D|-------------------------------------------------|-------------------------------------------14----|
A|-------------------------------------------------|----------------------------------------------13-|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-12-------------------14-11-------------------|----12-11-10-9--8--7--6--------------------------|
B|-------12----------------------------------------|-------------------------10-9--8--7--------------|
G|----------12-------------------14-11-------------|-------------------------------------10-9--8--7--|
D|-------------14----------------------13----------|-------------------------------------------------|
A|----------------14----------------------12-------|-------------------------------------------------|
E|-------------------15-12-------------------14-11-|-12----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------5--4-----4--------|----------------4-----------------------4--------|
D|-11-10-9--8--7--6--5--4-----5--------------7--4--|----5--4--7--5--------4-----5--4--7--5--------4--|
A|-------------------------7-----------6-----------|-7-----------------6-----7-----------------6-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------------------7-12---119-7-----------------------------------|
B|-------------------------------------------------|--------------0---9--------------109-7-----------------------------|
G|----------------4-----------------------4--------|------------1---9----------------------9-8-6-----------------------|
D|----5--4--7--5--------4-----5--4--7--5--------4--|----------2----------------------------------9-7-6-----------------|
A|-7-----------------6-----7-----------------6-----|--------2------------------------------------------9-7-6-----------|
E|-------------------------------------------------|-0----4--------------------------------------------------9-7-5-4-2-|


E|----------------------1216---1412119-7-----------------------------------|----------------------121619---17161412119-7-----------------------------------|
B|--------------0-----12-----------------109-7-----------------------------|--------------0-----12-----------------------109-7-----------------------------|
G|------------1-----13-------------------------9-8-6-----------------------|------------1-----13-------------------------------9-8-7-----------------------|
D|----------2-----14---------------------------------9-7-6-----------------|----------2-----14---------------------------------------9-7-6-----------------|
A|--------2------------------------------------------------9-7-6-----------|--------2------------------------------------------------------9-7-6-----------|
E|-0----4--------------------------------------------------------9-7-5-4-2-|-0----4--------------------------------------------------------------9-7-5-4-2-|


E|------------------------161924---232119------------------------------------------------|
B|--------------0-------17---------------222119171614------------------------------------|
G|------------1-------16-----------------------------161413------------------------------|
D|----------2-------18-------------------------------------161413119-7-------------------|
A|--------2-------19---------------------------------------------------119-7-6-----------|
E|-0----4----------------------------------------------------------------------9-7-5-4-2-|


E|---------------------------------------------------------------------------------------------------------------|
B|--------------------------------------------1-2-3-4-5-4-3-2----------------------------------------------5-----|
G|------------------------------------1-2-3-4-----------------5-4-3-2--------------------------------------------|
D|----------------------------2-3-4-5---------------------------------6-5-4-3------------------------------6-----|
A|--------------------3-4-5-6-------------------------------------------------7-6-5-4----------------------2-----|
E|-0----1-2-3-4-5-6-7-----------------------------------------------------------------8-7-6-5-4-3-2-1-0----------|



