D|----------12-14-19-------------------------------12-14-19-------------------------------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-8--12-19-------------------------------8--12-19-------------------------------7--10-19-------------------------------7--10-19-------------------------------|


E|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|----------12-14-19-------------------------------12-14-19-------------------------------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-12-14-19-------------------------------12-14-19-------------------------------12-14-19-------------------------------12-14-19-------------------------------|


E|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|----------12-14-19-------------------------------12-14-19-------------------------------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-8--12-19-------------------------------8--12-19-------------------------------7--10-19-------------------------------7--10-19-------------------------------|


E|--------|-----------------|--------|----------------|----------------|--------|-----------------|
B|--------|-----------------|--------|----------------|----------------|--------|-----------------|
G|--------|-----------------|--------|----------------|----------------|--------|-----------------|
D|--------|-----------------|--------|----------------|----------------|--------|-----------------|
A|--------|-----------------|--------|----------------|----------------|--------|-----------------|
D|--------|-----------------|--------|----------------|----------------|--------|-----------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
D|--------|--------|





Track 2: Track 2

C|-------------------4444444457-44----57-55----55----|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------|---------------------------------------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------------------------------------|
C|---------------------------40----48-47----45-43-41-|----404040----40----40-40-40-------40-40-------------------40-------404040----40-|
C|-----------------------36-----36-------36----------|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|----404040----40----40-40-40-------40-40-------------------40-------404040----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----------57----------57-----------57----------57----------57----------57----------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----------57----------57-----------57----------57----------57----------57----------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----------57----------57-----------57----------57----------57----------57----------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----------57----------57-----------57----------57----------57----------57----------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-------36-------36----36-36-36----|----36-------36-------36-------36----36-36-36----|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----36-36-36----36-------36-|-------36----36-36-36-------36-------36-------36-|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-------36-------36----36-36-36----|----36-------36-------36-------36----36-36-36----|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----36-36-36----36-------36-|-------36----36-36-36-------36-------36-------36-|


C|-46----------------------------------------------|
C|-49----------------------------------------------|
C|-55----------------------------------------------|
C|-57----------------------------------------------|
C|-40----------------------------------------------|
C|-36----------------------------------------------|





Track 3: Track 3

E|--------|--------12-----12--|-12-----12--|-8------10--|-10-----10--|--------12-----12--|
B|--------|-13------------10--|-10-----10--|-8------10--|-10-----10--|-13------------10--|
G|--------|-14------------0---|-0------0---|-9------10--|-7------7---|-14------------0---|
D|--------|-15------------0---|-0------0---|-10-----10--|-10-----10--|-15------------0---|
A|--------|-12------------0---|-0------0---|-8------7---|-7------7---|-12------------0---|
D|--------|-12------------0---|-0------0---|-8------7---|-7------7---|-12------------0---|


E|-12-----12--|-8------10--|-10-----10--|--------12-----12--12-----12--|-8------10--10-----10--|
B|-10-----10--|-8------10--|-10-----10--|-13------------10--10-----10--|-8------10--10-----10--|
G|-0------0---|-9------10--|-7------7---|-14------------0---0------0---|-9------10--7------7---|
D|-0------0---|-10-----10--|-10-----10--|-15------------0---0------0---|-10-----10--10-----10--|
A|-0------0---|-8------7---|-7------7---|-12------------0---0------0---|-8------7---7------7---|
D|-0------0---|-8------7---|-7------7---|-12------------0---0------0---|-8------7---7------7---|


E|--------12-----12--12-----12--|-8------10--10-----10--|--------|-----------------|
B|-13------------10--10-----10--|-8------10--10-----10--|--------|-----------------|
G|-14------------0---0------0---|-9------10--7------7---|--------|-----------------|
D|-15------------0---0------0---|-10-----10--10-----10--|--------|-----------------|
A|-12------------0---0------0---|-8------7---7------7---|--------|-----------------|
D|-12------------0---0------0---|-8------7---7------7---|--------|-----------------|


E|--------|----------------|----------------|--------|-----------------|--------|--------|
B|--------|----------------|----------------|--------|-----------------|--------|--------|
G|--------|----------------|----------------|--------|-----------------|--------|--------|
D|--------|----------------|----------------|--------|-----------------|--------|--------|
A|--------|----------------|----------------|--------|-----------------|--------|--------|
D|--------|----------------|----------------|--------|-----------------|--------|--------|





Track 4: Track 4

E|--------|------------|------------|------------|------------|------------|------------|
B|--------|------------|------------|------------|------------|------------|------------|
G|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|
A|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|


E|------------|------------|-17--17--17--------------------------------------20--20--20--20-18-17--17--17--15--15--15------------------|
B|------------|------------|-------------15--15--15--17--17--17--18--18--18--------------------------------------------18--18--20--20--|
G|------------|------------|-----------------------------------------------------------------------------------------------------------|
D|------------|------------|-----------------------------------------------------------------------------------------------------------|
A|------------|------------|-----------------------------------------------------------------------------------------------------------|
D|------------|------------|-----------------------------------------------------------------------------------------------------------|


E|-17--17--17--------------------------------------20--20--20--17-16-15--15--15--13-11-12--12--12--15--15--15--|
B|-------------15--15--15--17--17--17--18--18--18--------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|


E|-17--17--17--------------------------------------20--20--20--20-18-17--17--17--15--15--15------------------|
B|-------------15--15--15--17--17--17--18--18--18--------------------------------------------18--18--20--20--|
G|-----------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------|


E|-17--17--17--------------------------------------20--20--20--17-16-15--15--15--13-11-12--12--12--------------|
B|-------------15--15--15--17--17--17--18--18--18--------------------------------------------------13--13--13--|
G|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|


E|--------|-----------------|--------|----------------|----------------|--------|-----------------|
B|--------|-----------------|--------|----------------|----------------|--------|-----------------|
G|--------|-----------------|--------|----------------|----------------|--------|-----------------|
D|--------|-----------------|--------|----------------|----------------|--------|-----------------|
A|--------|-----------------|--------|----------------|----------------|--------|-----------------|
D|--------|-----------------|--------|----------------|----------------|--------|-----------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
D|--------|--------|





Track 5: Track 5

E|--------|------------|------------|------------|------------|------------|------------|
B|--------|------------|------------|------------|------------|------------|------------|
G|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|
A|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|


E|------------|------------|--------17--17--17--------------------------------------20--20--20--20-18-17--17--17--15--15--15-------------|
B|------------|------------|--------------------15--15--15--17--17--17--18--18--18--------------------------------------------18--18--20-|
G|------------|------------|-------------------------------------------------------------------------------------------------------------|
D|------------|------------|-------------------------------------------------------------------------------------------------------------|
A|------------|------------|-------------------------------------------------------------------------------------------------------------|
D|------------|------------|-------------------------------------------------------------------------------------------------------------|


E|--------17--17--17--------------------------------------20--20--20--17-16-15--15--15--13-11-12--12--12--15--15-|
B|-20-20--------------15--15--15--17--17--17--18--18--18---------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------|


E|-15-15--17--17--17--------------------------------------20--20--20--20-18-17--17--17--15--15--15-------------|
B|--------------------15--15--15--17--17--17--18--18--18--------------------------------------------18--18--20-|
G|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|


E|--------17--17--17--------------------------------------20--20--20--17-16-15--15--15--13-11-12--12--12---------|
B|-20-20--------------15--15--15--17--17--17--18--18--18--------------------------------------------------13--13-|
G|---------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------|


E|------------------|------------------|--------|----------------|-----------------------|
B|-13---------------|------------------|--------|----------------|-----------------------|
G|------------------|------------------|--------|----------------|-----------------------|
D|------------------|------------------|--------|----------------|-----------------------|
A|------------------|------------------|--------|----------------|-----------------------|
D|------------------|------------------|--------|----------------|-----------------------|


E|--------|--------------------|--------------------|--------|
B|--------|--------------------|--------------------|--------|
G|--------|--------------------|--------------------|--------|
D|--------|--------------------|--------------------|--------|
A|--------|--------------------|--------------------|--------|
D|--------|--------------------|--------------------|--------|





Track 6: Track 6

E|-------------|------------|------------|------------|------------|------------|------------|
B|-------------|------------|------------|------------|------------|------------|------------|
G|-------10----|------------|------------|------------|------------|------------|------------|
D|-------10----|------------|------------|------------|------------|------------|------------|
A|-------7-----|------------|------------|------------|------------|------------|------------|
D|-------7-----|------------|------------|------------|------------|------------|------------|


E|------------|------------|-----------------------|-----------------------|-----------------------|
B|------------|------------|-----------------------|-----------------------|-----------------------|
G|------------|------------|-----------------------|-----------------------|-----------------------|
D|------------|------------|-----------------------|-----------------------|-----------------------|
A|------------|------------|-----------------------|-----------------------|-----------------------|
D|------------|------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|--------|-----------------|--------|----------------|----------------|
B|-----------------------|--------|-----------------|--------|----------------|----------------|
G|-----------------------|--------|-----------------|--------|----------------|----------------|
D|-----------------------|--------|-----------------|--------|----------------|----------------|
A|-----------------------|--------|-----------------|--------|----------------|----------------|
D|-----------------------|--------|-----------------|--------|----------------|----------------|


E|--------|-----------------|--------|--------|
B|--------|-----------------|--------|--------|
G|--------|-----------------|--------|--------|
D|--------|-----------------|--------|--------|
A|--------|-----------------|--------|--------|
D|--------|-----------------|--------|--------|





Track 7: Track 7

E|--------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|--------|-------------------------------------------------------------------------------|
G|--------|-------------------------------------------------------------------------------|
D|--------|-------------------------------------------------------------------------------|
A|--------|-------------------------------------------------------------------------------|
D|--------|-------------------------------------------------------------------------------|


E|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-3--3--3--3--3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-3--3--3--3--3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------|


E|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------|


E|--------|-----------------|--------|----------------|----------------|--------|-----------------|
B|--------|-----------------|--------|----------------|----------------|--------|-----------------|
G|--------|-----------------|--------|----------------|----------------|--------|-----------------|
D|--------|-----------------|--------|----------------|----------------|--------|-----------------|
A|--------|-----------------|--------|----------------|----------------|--------|-----------------|
D|--------|-----------------|--------|----------------|----------------|--------|-----------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
D|--------|--------|





Track 8: Track 8

E|--------|------------|------------|------------|------------|------------|------------|
B|--------|------------|------------|------------|------------|------------|------------|
G|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|
A|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|


E|------------|------------|--------------------|--------------------|--------------------|
B|------------|------------|--------------------|--------------------|--------------------|
G|------------|------------|--------------------|--------------------|--------------------|
D|------------|------------|--------------------|--------------------|--------------------|
A|------------|------------|--------------------|--------------------|--------------------|
D|------------|------------|--------------------|--------------------|--------------------|


E|---------------------------------------------------------------------------------10-----|
B|---------------------------------------------------------------------------------10-----|
G|---------------------------------------------------------------------------------10-----|
D|---------------------------------------------------------------------------------10-----|
A|---------------------------------------------------------------------------------7------|
D|---------------------------------------------------------------------------------7------|


E|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
D|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|


E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
G|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
D|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


E|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
D|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|


E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
G|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
D|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
