Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-0-----------------------------------|-------------------------------------|-------------------------------------|
C|----------------------------45-45-45-|----------------------------45-45-45-|----------------------------45-45-45-|
C|----------40-40-40-------------------|----------40-40-40-------------------|----------40-40-40-------------------|
C|-43-43-43----------------------------|-43-43-43----------------------------|-43-43-43----------------------------|
C|-------------------41-41-41----------|-------------------41-41-41----------|-------------------41-41-41----------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------|-49----------------57----------------49----------|
C|---------------------------------|---------------------------------|-------47-47-------------------------------------|
C|-40------40------40------40------|-40------40------40------40------|-40-40-------------------40----40-40-40-40-40-40-|
C|---------------------------------|---------------------------------|-------------43-43-------------------------------|
C|---------------------------------|---------------------------------|-------------------41-41-------------------------|
C|-----35------35------35------35--|-----35------35------35------35--|-35-35-35-35-35-35-35----------------------------|


C|-46--------46--------46--------46--------|-46--------46--------46--------46--------|
C|-----------------------------------------|-----------------------------------------|
C|-40--------40--------40--------40--------|-40--------40--------40--------40--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-------35-----35-35--------35-----35-35--|-------35-----35-35--------35-----35-35--|


C|-46--------46--------46--------46--------|-46--------46--------46----------------------|
C|-----------------------------------------|---------------------------------------------|
C|-40--------40--------40--------40--------|-40--------40--------40----------40-40-40-40-|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-------35-----35-35--------35-----35-35--|-------35-----35-35--------35----------------|


C|-49------49------49------49------|-49------49------49------46--46--|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--40--40--40--|-----------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|


C|-57------57------57------51--51--|-49------49------49------49------|-49------49------49------52--52--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--40--40--40--|-----------------40--------------|-----------------40--40--40--40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|


C|-------------------------------------------------|-------------------------------------57----------|
C|----------------47-------------------------------|-------------47-47-------------------------------|
C|-40-40-------------40-40-------40-40-40-40-------|-40-40-------------------------------40----------|
C|-------------43----------------------------------|-------------------------43-43-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35-35-------------35-35-------------35-35-|-------35-35-------35-35-------35-35-------------|


C|-49---46---46----------46----------|-46---46---46----------46----------|-57---49---46----------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------40----------------------|-----------40----------------------|-----------40----------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-35--------35-35-35-35-35----35-35-|-----------35-35-35-35-35----35-35-|-35---35---35-35-35-35-35----35-35-|


C|-46--------46----------------------|-49---57---46----------46----------|-46---46---46----------46----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------40----------------40-40-|-----------40----------------------|-----------40----------------40-40-|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------35-35-35-35-35----------|-35---35---35-35-35-35-35----35-35-|-----------35-35-35-35-35----35-35-|


C|-49--52------52------52------52--|-----52------52----------------------------|-57----------57----------57----------57----------|
C|---------------------------------|-------------------------------------------|-------------------------------------------------|
C|-----------------40--------------|-------------------40-40-------40-40-40-40-|-------------------------40----------------------|
C|---------------------------------|-------------------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------|-------------------------------------------------|
C|-35--35--35--35--35--35--35--35--|-35--35--35--35----35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------40-40-|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-57----------57----------57----------57----------|-49----------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------40-40-|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-49----------------------49----------------------|-57----------------------57----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------40-40-|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35----35----35----35-35-35----35----35-|


C|-57----------------------49----------57----------|-49----------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------40----------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35----35----35-35-35-35-35-35-35-35-35-|-35-35-35-35----35----35----35-35-35----35----35-|


C|-49----------------------57----------49----------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
C|-------------------------40----------40----------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
C|-35-35-35-35----35----35-35-35-35-35-35-35-35-35-|--------|--------|--------|



