Title: Adam's song
Artist: Blink 182
Album: Enema of the state
Author: 


Track 1: Vocals [Mark Hoppus, Tom Delonge]

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------0----3---0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------1----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-----------0----3---0---|--------------------1---|-1----0-----------------|-----------0--------0---|
G|------------------------|-----------------|-----------------|------------------------|
D|------------------------|-----------------|-----------------|------------------------|
A|------------------------|-----------------|-----------------|------------------------|
E|------------------------|-----------------|-----------------|------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------0----3---0---|
B|-1------|--------|--------|--------|--------|--------|--------|--------|-------1----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-0----------------------|------0----0----0----|-1----1----1----1---0---|-------0----3---0---|
B|------3----1----3---5---|------1----1----3----|-6----5----1----3---1---|--------------------|
G|------------------------|---------------------|------------------------|--------------------|
D|------------------------|---------------------|------------------------|--------------------|
A|------------------------|---------------------|------------------------|--------------------|
E|------------------------|---------------------|------------------------|--------------------|


E|-0----------------------|-------0---0---0----1---|-1----1----1----1----|-3----3---3-----3---3---|
B|------3----1----3---5---|-------1---1---3----6---|-6----5----1----3----|-5----5---5-----3---5---|
G|------------------------|------------------------|---------------------|-9----9---9-----7---9---|
D|------------------------|------------------------|---------------------|------------------------|
A|------------------------|------------------------|---------------------|------------------------|
E|------------------------|------------------------|---------------------|-3----3---3-----3---3---|


E|-1----1---1-----1---1---|-0-----0---0----0---0---|-1----1----1----1---1---|-3-----3---3---3----3---|
B|-5----5---5-----8---5---|-5-----1---1----3---6---|-6----5----1----3---1---|-1-----1---5---8----5---|
G|-9----9---9-----12--9---|-9-----5---5----7---10--|-10---9----5----7---5---|-5-----5---9---12---9---|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|-1----1---1-----1---1---|-0-----0---0----0---0---|-1----1----1----1---1---|-3-----3---3---3----3---|


E|-1-----1---1----1----|-0-----0---0----0---0---|-1---1---1----1----1----|--------|
B|-5-----1---5----8----|-5-----1---1----3---6---|-6---6---5----1----3----|-1------|
G|-9-----5---9----12---|-9-----5---5----7---10--|-10--10--9----5----7----|-5------|
D|---------------------|------------------------|------------------------|--------|
A|---------------------|------------------------|------------------------|--------|
E|-1-----1---1----1----|-0-----0---0----0---0---|-1---1---1----1----1----|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-3-----3---3----3---3---|-1----1----1----1---1---|
B|--------|--------|--------|--------|--------|-8-----1---5----3---5---|-5----3----1----3---5---|
G|--------|--------|--------|--------|--------|-12----5---9----7---9---|-9----7----5----7---9---|
D|--------|--------|--------|--------|--------|-17---------------------|------------------------|
A|--------|--------|--------|--------|--------|-10---------------------|------------------------|
E|--------|--------|--------|--------|--------|-3-----3---3----3---3---|-1----1----1----1---1---|


E|-0----0----0----0----|-1----1----1----1---1---|-3-----3----3---3---|-1----1----1----1---1---|
B|-5----5----5----1----|-6----5----1----3---1---|-1-----5----8---5---|-5----3----1----3---5---|
G|-9----9----9----5----|-10---9----5----7---5---|-5-----9----12--9---|-9----7----5----7---9---|
D|---------------------|------------------------|--------------------|------------------------|
A|---------------------|------------------------|--------------------|------------------------|
E|-0----0----0----0----|-1----1----1----1---1---|-3-----3----3---3---|-1----1----1----1---1---|


E|-0-----0---0---0----0---|-1----1----1----1----|-3----3---3-----3---3---|-1----1---1-----1---1---|
B|-5-----1---1---3----6---|-6----5----1----3----|-5----5---5-----1---5---|-5----5---5-----8---5---|
G|-9-----5---5---7----9---|-9----9----5----7----|-9----9---9-----5---9---|-9----9---9-----12--9---|
D|------------------------|---------------------|------------------------|------------------------|
A|------------------------|---------------------|------------------------|------------------------|
E|-0-----0---0---0----0---|-1----1----1----1----|-3----3---3-----3---3---|-1----1---1-----1---1---|


E|-0-----0---0----0---0---|-1----1----1----1---1---|-3-----3---3---3----3---|-1----1----1----1----|
B|-5-----1---1----3---6---|-6----5----1----3---1---|-1-----1---5---8----5---|-5----1----5----8----|
G|-9-----5---5----7---9---|-9----9----5----7---5---|-------5---9---12---9---|-9----5----9----12---|
D|------------------------|------------------------|------------------------|---------------------|
A|------------------------|------------------------|------------------------|---------------------|
E|-0-----0---0----0---0---|-1----1----1----1---1---|-3-----3---3---3----3---|-1----1----1----1----|


E|-0-----0---0----0---0---|-1---1---1----1----1----|-3------|-3-------------------|
B|-5-----1---1----3---6---|-6---6---5----1----3----|-1------|-1----1--------------|
G|-9-----5---5----7---10--|-10--10--9----5----7----|-9------|-9----9----9----9----|
D|------------------------|------------------------|-5------|-5----5----5---------|
A|------------------------|------------------------|-3------|-3----3--------------|
E|-0-----0---0----0---0---|-1---1---1----1----1----|-20-----|-20------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Keyboard track [overdubbed]

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------3----8----10--|-----8-----------|-3---8---10------3---8--------|
B|-------------|-------------|-------8----13---15--|-15--13----------|-8---13--15--5---8---13-------|
G|-------------|-------------|---------------------|-----------------|-------------9----------------|
D|-------------|-------------|---------------------|-----------------|------------------------------|
A|-------------|-------------|---------------------|-----------------|------------------------------|
E|-------------|-------------|---------------------|-----------------|------------------------------|


E|-13----12----8---8---|----------3----8----10--|-----8---0----------|-3---8---10------3---8--------|
B|-18----17----13--13--|-13-------8----13---15--|-15--13--5----------|-8---13--15--5---8---13-------|
G|---------------------|------------------------|--------------------|-------------9----------------|
D|---------------------|------------------------|--------------------|------------------------------|
A|---------------------|------------------------|--------------------|------------------------------|
E|---------------------|------------------------|--------------------|------------------------------|


E|-12----13----8---8---|-------------|-------------|-------------|-------------|-------------|
B|-17----18----20--20--|-20----------|-------------|-------------|-------------|-------------|
G|---------------------|-------------|-------------|-------------|-------------|-------------|
D|---------------------|-------------|-------------|-------------|-------------|-------------|
A|---------------------|-------------|-------------|-------------|-------------|-------------|
E|---------------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|





Track 3: Guitar 1 [Tom Delonge]

D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|-----4---0--------4---0----|-----4---0--------4---0----|-----4---0--------4---0----|
G|-2------------2------------|-0------------0------------|---------------------------|
D|---------------------------|---------------------------|-3------------3------------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|-----4---0--------4---0----|-----4---0--------4---0----|-----4---0--------4---0----|
G|---------------------------|-2------------2------------|-0------------0------------|
D|-0------------3------------|---------------------------|---------------------------|


D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
F|---------------------------|---------------------------|---------------------------------|
C|-----4---0--------4---0----|-----4---0--------4---0----|-7---7---7---7---7---7---7---7---|
G|---------------------------|---------------------------|-5---5---5---5---5---5---5---5---|
D|-3------------3------------|-0------------3------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|---------------------------------|-4---4---4---4---4---4---4---4---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---4---4---4---4---4---4---|---------------------------------|-7---7---7---7---7---7---7---7---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|-----------------------|
A|---------------------------------|---------------------------------|-----------------------|
F|---------------------------------|---------------------------------|-----------------------|
C|---------------------------------|-4---4---4---4---4---4---4---4---|-----------------------|
G|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5-----|
D|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3-----|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------0------------0----|---------0------------0----|---------------------------|
C|-----7------------7--------|-----9------------9--------|-----4---0--------4---0----|
G|-5------------5------------|-7------------7------------|-2------------2------------|
D|---------------------------|---------------------------|---------------------------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------0------------0----|---------0------------0----|
C|-----4---0--------4---0----|-----7------------7--------|-----9------------9--------|
G|--------------0------------|-5------------5------------|-7------------7------------|
D|-3-------------------------|---------------------------|---------------------------|


D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
F|---------------------------|---------------------------|-7---7---7---7---7---7---7---7---|
C|-----4---0--------4---0----|-----4---0--------4---0----|---------------------------------|
G|-2------------2------------|--------------0------------|-5---5---5---5---5---5---5---5---|
D|---------------------------|-3-------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|---------------------------------|
C|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
G|---------------------------------|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-4---4---4---4---4---4---4---4---|---------------------------------|-7---7---7---7---7---7---7---7---|
C|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-12--12--12--12--12--12--12--12--|
C|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-12--12--12--12--12--12--12--12--|
G|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-10--10--10--10--10--10--10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|-----4---0--------4---0----|-----4---0--------4---0----|-----4---0--------4---0----|
G|-2------------2------------|-0------------0------------|---------------------------|
D|---------------------------|---------------------------|-3------------3------------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|-----4---0--------4---0----|-----4---0--------4---0----|-----4---0--------4---0----|
G|---------------------------|-2------------2------------|-0------------0------------|
D|-0------------3------------|---------------------------|---------------------------|


D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
F|---------------------------|---------------------------|---------------------------------|
C|-----4---0--------4---0----|-----4---0--------4---0----|-7---7---7---7---7---7---7---7---|
G|---------------------------|---------------------------|-5---5---5---5---5---5---5---5---|
D|-3------------3------------|-0------------3------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|---------------------------------|-4---4---4---4---4---4---4---4---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|
