G|-7-7-7-7--7--6--6--------------------------------2--|-----------------------------|
D|-------------------------7--7-----------------------|-7---------------------------|
A|-7--------------7-----7-----------------------------|-----------------------------|
D|-------------------7--------------------------------|-----------------------------|


E|-2------5--5-----5--------------0-------------------|-2---3---2---------------------------------------|
B|-3------2--2-----2--3--------3--2-----------------3-|-3---3---3---3-----------3--------3--3--3--3--3--|
G|--------------2--2--4-----4--4--------0--0------4-4-|-4---4---4---5-----5-----------2--1--1--0--0--0--|
D|----0------------------0-----0-----2----------4-4-4-|-4---4---4------5-----------0-----0--0-----2-----|
A|--------------------------------1--1-----1--2-------|-2-----------3--------------------------0--------|
D|-0---------4-----4--5--5-----5----------------------|----------------------3--3--------2--------------|


E|-2--2--2--5--5--5--5--------------0--0-----0--2--|-2--3--2--5--5--0-2-3-2--0--0----------------------|
B|-3--3--3--2--2--2--2--3--3--3-----------3-----2--|-2--------------------------------0--1-3-3---2-----|
G|----------------2--2--2--2--2--------0-----0--2--|-2--4--2--6--6--0-2-2-2--1--1--------2-4-4---2-----|
D|----0--0-----------------4--4-----------3--------|-------------------------------0-----3-5-5---2-----|
A|----------------------2--2-----2--1--1-----------|-0-----------0---------------------------0---0-----|
D|-0-----------4-----4-----------------------------|----------------------------2----------------------|


E|-2--2--2--5--5-----5-----------------0--0-------------|-2---3---2---------------------------------------|
B|-2--2--2--2--2-----2--3--3--3--3-----2--2--2--------3-|-3---3---3---3-----------3--------3--3--3--------|
G|-------2--------2--2--4-----4--4-----------0------4-4-|-4---4---4---5-----5-----------2--1--1--0-----0--|
D|----0--0-----------------0--------------2-------4-4-4-|-4---4---4------5-----------0-----0--0-----2-----|
A|----------------------------------1--1--------2-------|-2-----------3--------------------------0--0-----|
D|-0-----------4--------5--5-----5----------------------|----------------------3--3--------2--------------|


E|-2--------3--3--------5--5--5--7--7--7-----------|-------7--7--7---7---5---5--5-5--------------------|
B|-------3--------3-----------5-----5--5-----------|----5-----------------------5-7----5--6-5-5--3--3--|
G|----------------0-----------2-----7--7-----------|-7-----------7---7---6---6--6-7----5--5-5-5--4--4--|
D|----0--------------0--------------------------5--|----------------------------5-5----3--3-3-3--3--3--|
A|-------------------------------------------5-----|---------------------------------------------------|
D|-0-----------2-----------4-----5--5--5--5--------|-0--------5--0---0-------5------5------------------|


E|-----------7-----7--5--5--5-5-------------------|--------------------0--0-----------------------|
B|-3---3-----3--------------5-7----5--5--5--5--5--|-------3--3--3---3--3--3-----0-----------------|
G|-2---2-----2-----7--6--6--6-7----5--5--5--5--5--|-------4--4--2---2--2--2-----------------------|
D|-----0--------5-----------5-5----3--3--3--3--3--|-3-----3--3------0-----------------------12----|
A|------------------------------------------3--3--|-3------------------------0-----12----12----7--|
D|-0------0--5-----------5------5--------3--------|-12-3--------0---0-----0-----------12----------|


E|----------12----------12---------------------|----------12---------------------------------|
B|-------------7-----7-------------------------|-------------7-----7-------------------------|
G|-------7--------5---------7------------------|-------7--------5-----7----------------------|
D|----7----------------------------------12----|----7---------------------7------------12----|
A|------------------------------12----12----7--|------------------------------12----12----7--|
D|-4-------------------------------12----------|-4-------------------------------12----------|


E|----------12----------12---------------------|------------------2-3-2-0-------------------|
B|-------------7-----7-------------------------|----7----------------------3----------------|
G|-------7--------5---------7---------------12-|-12---------------------------2-4-2-0--0----|
D|----7----------------------------------12----|--------7-----------------------------------|
A|------------------------------12----12-------|---------------7----------------------------|
D|-4-------------------------------12----------|------------7-------------------------------|


E|----------------|
B|-3--3----3------|
G|-2--2----2------|
D|-2--4----4------|
A|-0--0----0------|
D|-0--0----0------|



