F#|-2---2---2---0---0----2----|-2----------2---|-2---2---2---0---0----2----|-2----------2---|
C#|-0---0---0---0---0----0----|-2------2---0---|-0---0---0---0---0----0----|-2------2---0---|
G#|-----------------0---------|-0------0-------|-----------------0---------|-0------0-------|
D#|-----------------3---------|----------------|-----------------3---------|----------------|


D#|---------------------------|--------------------|--------|-2---2---2---3---3---3---2----|
A#|-3---3---3---0---3----3----|-2-----2--------3---|-3------|-3---3---3---3---3---3---3----|
F#|-2---2---2---0---0----2----|-2-----2--------2---|-2------|-2---2---2---2---2---2---2----|
C#|-0---0---0---0---0----0----|-2-----2----2---0---|-0------|-0---0---0---------------0----|
G#|-----------------0---------|-0-----0----0-------|--------|------------------------------|
D#|-----------------3---------|--------------------|--------|------------------------------|


D#|-2------|-2---2---2---3---3---3---2----|-----3---3---3---2---2---2-------|---------5-----------------------|
A#|-3------|-3---3---3---3---3---3---3----|-----3---3---3---3---3---3-------|-----5-----------5---5-------5---|
F#|-2------|-2---2---2---2---2---2---2----|-2---2---2---2---2---2---2---7---|-7-----------7-----------7-------|
C#|-0------|-0---0---0---0-----------0----|-0---0---0---0---0---0---0-------|---------------------------------|
G#|--------|------------------------------|---------------------------------|---------------------------------|
D#|--------|------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------|---------------------------|
A#|-5-------5---5-------5---5---7---|-7---7-----5---------------|---------------------------|
F#|-----7-----------7-----------7---|-7---7-----5-------7---5---|-5-------------------------|
C#|---------------------------------|---------------7-----------|------4----4---2-----------|
G#|---------------------------------|---------------------------|-------------------3---0---|
D#|---------------------------------|---------------------------|---------------------------|


D#|-----------5---5--------|--------------5------------|----------------------5---|
A#|---------------5---5----|----------0---5---0---5----|-5------------------------|
F#|-2----4------------4----|-2----2---0-------0---4----|-4----2----0----0--2------|
C#|------------------------|---------------------------|--------------------------|
G#|------------------------|---------------------------|--------------------------|
D#|------------------------|---------------------------|--------------------------|


D#|-5-------------------------|--------|-----15---15--12--------------|-------------|
A#|-5---5---------------------|--------|------------------13----------|-------------|
F#|-----4----2---14---18--18--|--------|----------------------14--11--|-14----------|
C#|---------------------------|--------|------------------------------|-------------|
G#|---------------------------|--------|------------------------------|-------------|
D#|---------------------------|--------|------------------------------|-------------|


D#|-----12----12-----------|-------------|----------------------17------|-------------|
A#|-----13----13-----------|-------------|-----15---15--15--15------15--|-15----------|
F#|----------------14--11--|-14----------|------------------------------|-------------|
C#|------------------------|-------------|------------------------------|-------------|
G#|------------------------|-------------|------------------------------|-------------|
D#|------------------------|-------------|------------------------------|-------------|


D#|--------|-12----12-----------|-----------------------|-12----12-----------|------14---14--12----------|
A#|--------|-13----13---13------|-----------------------|-13----13---13------|-------------------13------|
F#|--------|----------------14--|-14--14--12------12----|----------------14--|-14--------------------14--|
C#|--------|--------------------|-------------14--------|--------------------|---------------------------|
G#|--------|--------------------|-----------------------|--------------------|---------------------------|
D#|--------|--------------------|-----------------------|--------------------|---------------------------|


D#|-12----12-----------|-----------------------|-12----12-------15--|-15-----|
A#|-13----13---13------|-----------------------|-13----13-----------|--------|
F#|----------------14--|-14--14--12------12----|------------14------|--------|
C#|--------------------|-------------14--------|--------------------|--------|
G#|--------------------|-----------------------|--------------------|--------|
D#|--------------------|-----------------------|--------------------|--------|





Track 2: Guitar 2

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
G#|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
D#|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|


D#|----------------2---|-2---2---2-------3-------2-------|------------2---|-2---2---2-------3-------2-------|
A#|-2--------------3---|-3---3---3---0---3-------3-------|-2----------3---|-3---3---3---0---3-------3-------|
F#|-2--------------2---|-2---2---2---0---0-------2-------|-2----------2---|-2---2---2---0---0-------2-------|
C#|-2----------2---0---|-0---0---0---0---0-------0-------|-2------2---0---|-0---0---0---0---0-------0-------|
G#|-0-----0----0---0---|-0---------------0-------0-------|-0------0---0---|-0---------------0-------0-------|
D#|--------------------|-----------------3-------2-------|----------------|-----------------3-------2-------|


D#|------------2---|-2---2---2-------3-------2-------|----------------2---|-2------|
A#|-2----------3---|-3---3---3---0---3-------3-------|-2-----2--------3---|-3------|
F#|-2----------2---|-2---2---2---0---0-------2-------|-2-----2--------2---|-2------|
C#|-2------2---0---|-0---0---0---0---0-------0-------|-2-----2----2---0---|-0------|
G#|-0------0---0---|-0---------------0-------0-------|-0-----0----0---0---|-0------|
D#|----------------|-----------------3-------2-------|--------------------|--------|


D#|-2-----------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-3-----------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-2-----------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-0-----------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-0-----------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
D#|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|


D#|------------2---|-2---2---2-------3-------2-------|------------2---|-2---2---2-------3-------2-------|
A#|-2----------3---|-3---3---3---0---3-------3-------|-2----------3---|-3---3---3---0---3-------3-------|
F#|-2----------2---|-2---2---2---0---0-------2-------|-2----------2---|-2---2---2---0---0-------2-------|
C#|-2------2---0---|-0---0---0---0---0-------0-------|-2------2---0---|-0---0---0---0---0-------0-------|
G#|-0------0---0---|-0---------------0-------0-------|-0------0---0---|-0---------------0-------0-------|
D#|----------------|-----------------3-------2-------|----------------|-----------------3-------2-------|


D#|------------2---|-2---2---2-------3-------2-------|----------------2---|-2------|
A#|-2----------3---|-3---3---3---0---3-------3-------|-2-----2--------3---|-3------|
F#|-2----------2---|-2---2---2---0---0-------2-------|-2-----2--------2---|-2------|
C#|-2------2---0---|-0---0---0---0---0-------0-------|-2-----2----2---0---|-0------|
G#|-0------0---0---|-0---------------0-------0-------|-0-----0----0---0---|-0------|
D#|----------------|-----------------3-------2-------|--------------------|--------|


D#|-2-----------3---3---3---2----|-2------|-2-----------3---3-------2----|-----3---3-------2----2-------|
A#|-3-----------0---0---0---3----|-3------|-3-----------0---0-------3----|-----0---0-------3----3-------|
F#|-2-----------0---0---0---2----|-2------|-2-----------0---0---0---2----|-2---0---0---0---2----2-------|
C#|-0-------0---0-----------0----|-0------|-0-------0---0---0---0---0----|-0---0---0---0---0----0-------|
G#|-------------------------0----|-0------|------------------------------|------------------------------|
D#|------------------------------|--------|------------------------------|------------------------------|


D#|------------2---|-2---2---2-------3-------2-------|------------2---|-2---2---2-------3-------2-------|
A#|-2----------3---|-3---3---3---0---3-------3-------|-2----------3---|-3---3---3---0---3-------3-------|
F#|-2----------2---|-2---2---2---0---0-------2-------|-2----------2---|-2---2---2---0---0-------2-------|
C#|-2------2---0---|-0---0---0---0---0-------0-------|-2------2---0---|-0---0---0---0---0-------0-------|
G#|-0------0---0---|-0---------------0-------0-------|-0------0---0---|-0---------------0-------0-------|
D#|----------------|-----------------3-------2-------|----------------|-----------------3-------2-------|


D#|------------2---|-2---2---2-------3-------2-------|------------2---|-2---2---2-------3-------2-------|
A#|-2----------3---|-3---3---3---0---3-------3-------|-2----------3---|-3---3---3---0---3-------3-------|
F#|-2----------2---|-2---2---2---0---0-------2-------|-2----------2---|-2---2---2---0---0-------2-------|
C#|-2------2---0---|-0---0---0---0---0-------0-------|-2------2---0---|-0---0---0---0---0-------0-------|
G#|-0------0---0---|-0---------------0-------0-------|-0------0---0---|-0---------------0-------0-------|
D#|----------------|-----------------3-------2-------|----------------|-----------------3-------2-------|


D#|------------2---|-2---2---2-------3-------2-------|------------2---|-2---2---2-------3-------2-------|
A#|-2----------3---|-3---3---3---0---3-------3-------|-2----------3---|-3---3---3---0---3-------3-------|
F#|-2----------2---|-2---2---2---0---0-------2-------|-2----------2---|-2---2---2---0---0-------2-------|
C#|-2------2---0---|-0---0---0---0---0-------0-------|-2------2---0---|-0---0---0---0---0-------0-------|
G#|-0------0---0---|-0---------------0-------0-------|-0------0---0---|-0---------------0-------0-------|
D#|----------------|-----------------3-------2-------|----------------|-----------------3-------2-------|


D#|------------2---|-2---2---2-------3-------2-------|------------2---|-------3-------2-------|
A#|-2----------3---|-3---3---3---0---3-------3-------|-2----------3---|-------3-------3-------|
F#|-2----------2---|-2---2---2---0---0-------2-------|-2----------2---|-------0-------2-------|
C#|-2------2---0---|-0---0---0---0---0-------0-------|-2------2---0---|-------0-------0-------|
G#|-0------0---0---|-0---------------0-------0-------|-0------0---0---|-------0-------0-------|
D#|----------------|-----------------3-------2-------|----------------|-------3-------2-------|


D#|------------2---|-2---2---2-------3-------2-------|------------2---|-2---2---2-------3-------2-------|
A#|-2----------3---|-3---3---3---0---3-------3-------|-2----------3---|-3---3---3---0---3-------3-------|
F#|-2----------2---|-2---2---2---0---0-------2-------|-2----------2---|-2---2---2---0---0-------2-------|
C#|-2------2---0---|-0---0---0---0---0-------0-------|-2------2---0---|-0---0---0---0---0-------0-------|
G#|-0------0---0---|-0---------------0-------0-------|-0------0---0---|-0---------------0-------0-------|
D#|----------------|-----------------3-------2-------|----------------|-----------------3-------2-------|


D#|------------2---|-2---2---2-------3-------2-------|------------2---|-2------|
A#|-2----------3---|-3---3---3---0---3-------3-------|-2----------3---|-3------|
F#|-2----------2---|-2---2---2---0---0-------2-------|-2----------2---|-2------|
C#|-2------2---0---|-0---0---0---0---0-------0-------|-2------2---0---|-0------|
G#|-0------0---0---|-0---------------0-------0-------|-0------0---0---|-0------|
D#|----------------|-----------------3-------2-------|----------------|--------|





Track 3: Bass

F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|-----------------------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|-2-----2---2---2---2---|-2---2---2---2---2---2---2---2---|
G#|--------|--------|--------|--------|--------|--------|-----------------------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|-----------------------|---------------------------------|


F#|---------------------|-----------0---------|---------------------|-----------0---------|
C#|---------------------|----------------4----|---------------------|----------------4----|
G#|-0----0----0----0----|-0----0--------------|-0----0----0----0----|-0----0--------------|
D#|---------------------|---------------------|---------------------|---------------------|


F#|---------------------|-----------0----2----|------------------------|--------|--------|
C#|---------------------|---------------------|--------------------0---|-0------|-0------|
G#|-0----0----0----0----|-0----0--------------|-0----0----0----0-------|--------|--------|
D#|---------------------|---------------------|------------------------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|-----------------------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|-2-----2---2---2---2---|-2---2---2---2---2---2---2---2---|
G#|--------|--------|--------|--------|--------|--------|-----------------------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|-----------------------|---------------------------------|


F#|---------------------|-----------0---------|---------------------|-----------0----2----|
C#|---------------------|----------------4----|---------------------|---------------------|
G#|-0----0----0----0----|-0----0--------------|-0----0----0----0----|-0----0--------------|
D#|---------------------|---------------------|---------------------|---------------------|


F#|---------------------|---------------------------|------------------------|--------|
C#|---------------------|---------------------------|--------------------0---|-0------|
G#|-0----0----0----0----|-0-------------------------|-0----0----0----0-------|--------|
D#|---------------------|-----0---2---0---3----2----|------------------------|--------|


F#|------------------------------|--------|---------------------------------|---------------------------------|
C#|-0---0---0---0---0---0---0----|-0------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---------------|
G#|------------------------------|--------|---------------------------------|---------------------------------|
D#|------------------------------|--------|---------------------------------|---------------------2---3---4---|


F#|---------------------|-----------0---------|---------------------|----------------0---------|
C#|---------------------|----------------4----|---------------------|----------0--2-------4----|
G#|-0----0----0----0----|-0----0--------------|-0----0----0----0----|-0----0-------------------|
D#|---------------------|---------------------|---------------------|--------------------------|


F#|---------------------|----------------0----2----|---------------------|---------------------------|
C#|---------------------|----------0--2------------|---------------------|---------------------------|
G#|-0----0----0----0----|-0----0-------------------|-0----0----0----0----|-0-------------------------|
D#|---------------------|--------------------------|---------------------|-----0---3---0---3----2----|


F#|---------------------|----------------0---------|---------------------|----------------0----2----|
C#|---------------------|----------0--2-------4----|---------------------|----------0--2------------|
G#|-0----0----0----0----|-0----0-------------------|-0----0----0----0----|-0----0-------------------|
D#|---------------------|--------------------------|---------------------|--------------------------|


F#|---------------------|----------------0---------|------------------------|-------0---------|
C#|---------------------|----------0--2-------4----|------------------------|------------0----|
G#|-0----0----0----0----|-0----0-------------------|-0----0----0----0---0---|-----------------|
D#|---------------------|--------------------------|------------------------|-----------------|


F#|---------------------|-----------0---------|---------------------|-----------0----2----|
C#|---------------------|----------------4----|---------------------|---------------------|
G#|-0----0----0----0----|-0----0--------------|-0----0----0----0----|-0----0--------------|
D#|---------------------|---------------------|---------------------|---------------------|


F#|---------------------|-----------0---------|------------------------|--------|
C#|---------------------|----------------4----|--------------------0---|-0------|
G#|-0----0----0----0----|-0----0--------------|-0----0----0----4-------|--------|
D#|---------------------|---------------------|------------------------|--------|





Track 4: Drums

C|--------|--------|--------|--------|--------|-42---42---42---42--42--|-42---42---42---42--42--|
C|--------|--------|--------|--------|--------|------------------------|------------------------|
C|--------|--------|--------|--------|--------|------------------------|------------------------|
C|--------|--------|--------|--------|--------|------40--------40------|------40--------40------|
C|--------|--------|--------|--------|--------|------------------------|------------------------|
C|--------|--------|--------|--------|--------|-36--------36-------36--|-36--------36-------36--|


C|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------40--------40------|------40--------40------|------40--------40------|------40--------40------|
C|------------------------|------------------------|------------------------|------------------------|
C|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|


C|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------40--------40------|------40--------40------|------40--------40------|------40--------40------|
C|------------------------|------------------------|------------------------|------------------------|
C|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|


C|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------40--------40------|------40--------40------|------40--------40------|------40--------40------|
C|------------------------|------------------------|------------------------|------------------------|
C|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|


C|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------40--------40------|------40--------40------|------40--------40------|------40--------40------|
C|------------------------|------------------------|------------------------|------------------------|
C|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|


C|-42---42---42---42--42--|-57------------------------------|------------------------------|
C|------------------------|---------------------------------|------------------------------|
C|------------------------|---------------------------------|------------------------------|
C|------40--------40------|---------------------40--40--40--|-40--40--40--40--40--40--40---|
C|------------------------|-----41--41--41--41--41--41--41--|-41--41--41--41--41--41--41---|
C|-36--------36-------36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36---|


C|-57---42---42---42---|-42---42---49---57---|-42---42---42---42---|-42---42---49---57---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|------40--------40---|---------------------|------40--------40---|
C|------40--------40---|---------------------|------40--------40---|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36---36---|-36--------36--------|-36--------36---36---|


C|-42---42---42---42---|-42---42---49---57---|-42---42---42---42--57--|-42---42---42---42---|
C|---------------------|---------------------|------------------------|---------------------|
C|---------------------|------40--------40---|------------------------|---------------------|
C|------40--------40---|---------------------|------40--------40------|---------------------|
C|---------------------|---------------------|------------------------|---------------------|
C|-36--------36--------|-36--------36---36---|-36--------36-------36--|---------------------|


C|-42---42---42------45--49--|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|
C|---------------------------|------------------------|------------------------|------------------------|
C|-----------------------40--|------------------------|------------------------|------------------------|
C|---------------40----------|------40--------40------|------40--------40------|------40--------40------|
C|---------------------------|------------------------|------------------------|------------------------|
C|-------------------36------|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|


C|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------40--------40------|------40--------40------|------40--------40------|------40--------40------|
C|------------------------|------------------------|------------------------|------------------------|
C|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|


C|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------40--------40------|------40--------40------|------40--------40------|------40--------40------|
C|------------------------|------------------------|------------------------|------------------------|
C|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|


C|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|-42---42---42---42--42--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------40--------40------|------40--------40------|------40--------40------|------40--------40------|
C|------------------------|------------------------|------------------------|------------------------|
C|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|-36--------36-------36--|


C|-57------------------------------|------------------------------|-57---42---42---42---|
C|---------------------------------|------------------------------|---------------------|
C|---------------------------------|------------------------------|---------------------|
C|---------------------40--40--40--|-40--40--40--40--40--40--40---|------40--------40---|
C|-----41--41--41--41--41--41--41--|-41--41--41--41--41--41--41---|---------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36---|-36--------36--------|


C|-42---42---49---57---|-42---42---42---42---|-42---42---49---57---|-42---42---42---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|---------------------|------40--------40---|---------------------|
C|---------------------|------40--------40---|---------------------|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
