A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|---------------------|
B|--------|--------|--------|-5------|-5------|-5------|-5------|-------------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|----------------2----|
D|--------|--------|--------|--------|--------|--------|--------|-------2-----|-4----5----4---------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|---------------------|


E|-------------|--------|-----------------|---------------------|--------|---------------------|
B|-------------|--------|------2----3-----|-2---------2---------|--------|---------------------|
G|-------------|--------|-4---------------|------2---------4----|-4------|----------------0----|
D|-5----4------|-2------|-----------------|---------------------|--------|------0----2---------|
A|-------------|--------|-----------------|---------------------|--------|-2-------------------|
E|-------------|--------|-----------------|---------------------|--------|---------------------|


E|-------------|---------------------|-------------|--------|--------|--------|
B|-------------|---------------------|-------------|--------|--------|--------|
G|-2-----------|------0--------------|-------------|--------|--------|--------|
D|------4------|-2---------4----2----|-4-----------|-2------|-2------|-2------|
A|-------------|---------------------|------5------|--------|--------|--------|
E|-------------|---------------------|-------------|--------|--------|--------|





Track 2: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------9-----9---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|-----------------------|-----------------------|--------|-12-----|-0------|-0------|
B|-7---8---10----8---7---|-8-------7-------------|--------|--------|--------|--------|
G|-----------------------|-----9-------7---7-----|-9------|-9------|--------|--------|
D|-----------------------|-----------------------|--------|--------|--------|--------|
A|-----------------------|-----------------------|--------|--------|--------|--------|
E|-----------------------|-----------------------|--------|--------|--------|--------|


E|-0-----------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------12---|--------|--------|--------|--------|--------|--------|--------|--------|


E|-12-----|-14-----|-15-----|-17-------------------|------------------------|--------------------|
B|-15-----|-17-----|-18-----|-20----22---20---19---|-17---15--17----17--15--|-12-----------------|
G|--------|--------|--------|----------------------|------------------------|--------14--14--12--|
D|--------|--------|--------|----------------------|------------------------|--------------------|
A|--------|--------|--------|----------------------|------------------------|--------------------|
E|--------|--------|--------|----------------------|------------------------|--------------------|


E|-------------|--------|-----------------------------------|-------------------------------------------------|
B|--------15---|-17-----|-12-------12--14--15-------12--15--|-14--12----------------------12--14--12----------|
G|-12----------|--------|-----------------------------------|---------14------14------14--------------14------|
D|-14----------|--------|-----------------------------------|-------------14------14----------------------14--|
A|-------------|--------|-----------------------------------|-------------------------------------------------|
E|-------------|--------|-----------------------------------|-------------------------------------------------|


E|------------------------|-12----------------------12----------------------|-14----------17-------17------17------17--|
B|-12-------12--14--15----|-15--15--14--15--14--12------15--14--15--14--12--|-----15-----------------------------------|
G|------------------------|-------------------------------------------------|---------16-------------------------------|
D|------------------------|-------------------------------------------------|------------------------------------------|
A|------------------------|-------------------------------------------------|------------------------------------------|
E|------------------------|-------------------------------------------------|------------------------------------------|


E|-14----------17---17--12--14--15--17--17--|-17---17---------------------------|-------------------------------------------------|
B|-----15-----------------------------------|----------15--17--19-------17--19--|-20--19--17--19--17--15--14------15------17------|
G|---------16-------------------------------|-----------------------------------|-------------------------------------------------|
D|------------------------------------------|-----------------------------------|-------------------------------------------------|
A|------------------------------------------|-----------------------------------|-------------------------------------------------|
E|------------------------------------------|-----------------------------------|-------------------------------------------------|


E|-19--19------------------------21--|-21--19--17--15-------15--14--15--17--15--|---------15------15------15------15------15------|
B|-----------------------------------|------------------------------------------|-----18--------------18--------------18----------|
G|-----------------------------------|------------------------------------------|-------------17--------------17--------------17--|
D|-----------------------------------|------------------------------------------|-------------------------------------------------|
A|-----------------------------------|------------------------------------------|-------------------------------------------------|
E|-----------------------------------|------------------------------------------|-------------------------------------------------|


E|-15------15------15------15--17--18--20--17--17--|---------17------17------17------17------17------|
B|-----18--------------18--------------------------|-----20--------------20--------------20----------|
G|-------------17----------------------------------|-------------19--------------19--------------19--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-17------17------17------17--15--14--15--14------|--------|--------|--------|--------|
B|-----20--------------20----------------------17--|--------|--------|--------|--------|
G|-------------19----------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|-------------12--14--15--14--12--10-------|-12------14------15------17---15--14--12--10--|
B|-12------12--------------------------12---|-----12------12------12-----------------------|
G|------------------------------------------|----------------------------------------------|
D|------------------------------------------|----------------------------------------------|
A|------------------------------------------|----------------------------------------------|
E|------------------------------------------|----------------------------------------------|


E|---------12--12--14--15--14--12--10-------|-12------14------15------17---15--14--12--10--|
B|-12----------------------------------12---|-----12------12------12-----------------------|
G|------------------------------------------|----------------------------------------------|
D|------------------------------------------|----------------------------------------------|
A|------------------------------------------|----------------------------------------------|
E|------------------------------------------|----------------------------------------------|


E|---------15------15------15------15------15------|-15------15------15------15--17--18--20--17--17--|
B|-----18--------------18--------------18----------|-----18--------------18--------------------------|
G|-------------17--------------17--------------17--|-------------17----------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------17------17------17------17------17------|-17------17------17------17--15--14--15--14------|
B|-----20--------------20--------------20----------|-----20--------------20----------------------17--|
G|-------------19--------------19--------------19--|-------------19----------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------|-----------------|-----------------------|--------|--------------------|
B|-------------|-----------------|-----------------------|--------|--------------------|
G|------14-----|-14-------14-----|-14---14-12------------|--------|--------------------|
D|-------------|-----------------|------------14---------|--------|-14--14--14--14-----|
A|-------------|-----------------|-----------------------|--------|--------------------|
E|-------------|-----------------|-----------------------|--------|--------------------|


E|--------------------|--------------------|-------------------------------|------------------------|
B|--------------------|--------------------|-------------------------------|------------------17----|
G|--------------------|--------------------|-------------------------------|------------------------|
D|-16--16--16--16-----|-17--17--17--17-----|-19--19--19--19----19--17--16--|-17--16--14--14---------|
A|--------------------|--------------------|-------------------------------|------------------------|
E|--------------------|--------------------|-------------------------------|------------------------|


E|------------------------------------------|----------------------------|--------14---|
B|-17--17--17--19---------------19--19--17--|-15-------15----17--15------|-17----------|
G|------------------------------------------|------------------------16--|-------------|
D|------------------------------------------|----------------------------|-------------|
A|------------------------------------------|----------------------------|-------------|
E|------------------------------------------|----------------------------|-------------|


E|-----------------------------------|-------------------------------------------------|
B|-12-------12--14--15-------12--15--|-14--12----------------------12--14--12----------|
G|-----------------------------------|---------14------14------14--------------14------|
D|-----------------------------------|-------------14------14----------------------14--|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|


E|------------------------|-12----------------------12----------------------|-14----------17-------17------17------17--|
B|-12-------12--14--15----|-15--15--14--15--14--12------15--14--15--14--12--|-----15-----------------------------------|
G|------------------------|-------------------------------------------------|---------16-------------------------------|
D|------------------------|-------------------------------------------------|------------------------------------------|
A|------------------------|-------------------------------------------------|------------------------------------------|
E|------------------------|-------------------------------------------------|------------------------------------------|


E|-14----------17---17--12--14--15--17--17--|-17---17---------------------------|-------------------------------------------------|
B|-----15-----------------------------------|----------15--17--19-------17--19--|-20--19--17--19--17--15--14------15------17------|
G|---------16-------------------------------|-----------------------------------|-------------------------------------------------|
D|------------------------------------------|-----------------------------------|-------------------------------------------------|
A|------------------------------------------|-----------------------------------|-------------------------------------------------|
E|------------------------------------------|-----------------------------------|-------------------------------------------------|


E|-19--19--------------------21--21--|-21--19--17--15-------15--14--15--17--15--|-------------|
B|-----------------------------------|------------------------------------------|-------22----|
G|-----------------------------------|------------------------------------------|-------------|
D|-----------------------------------|------------------------------------------|-------------|
A|-----------------------------------|------------------------------------------|-------------|
E|-----------------------------------|------------------------------------------|-------------|


E|--------|--------|-----------------|-------------|----------------------|-----------------------------------------|
B|-22-----|--------|-----------------|-------------|----------------------|-15-15-12---------18-18-15---------------|
G|--------|--------|-----------------|------14-----|-14---14---14---14----|-----------------------------------------|
D|--------|--------|------------9----|-------------|----------------------|----------14---------------17-17-17-17---|
A|--------|--------|-5----7----------|-------------|----------------------|-----------------------------------------|
E|--------|--------|-----------------|-------------|----------------------|-----------------------------------------|


E|-----------------------------------------|----------------------------|------------------|
B|-20-20-19--------------------20--20--19--|----------------15----------|------------------|
G|-----------------------------------------|----------------14----14-12-|---------------14-|
D|----------19-19-19-19--------------------|----------------------------|-14-----14--------|
A|-----------------------------------------|----------------------------|------------------|
E|-----------------------------------------|----------------------------|------------------|


E|-------------|--------|-----------------|-------------------------------|--------|
B|-15-----15---|-12-----|------17----17---|-19---20---19---17---17---19---|-12-----|
G|-14----------|--------|-----------------|-------------------------------|--------|
D|-------------|--------|-----------------|-------------------------------|--------|
A|-------------|--------|-----------------|-------------------------------|--------|
E|-------------|--------|-----------------|-------------------------------|--------|


E|---------------------------------------|----------------------|--------|--------|
B|---------------------------------------|----------------------|--------|--------|
G|-14--14--14--12-----12-14-------14-----|-13-14-14--12---------|--------|--------|
D|-----------------14--------------------|----------------14----|--------|--------|
A|---------------------------------------|----------------------|--------|--------|
E|---------------------------------------|----------------------|--------|--------|


E|--------------------|----------------------|---------------------------------------|
B|------------15--17--|-17---17---17---17----|-17--17--15------17--15------15--17----|
G|--------------------|----------------------|-------------16----------16------------|
D|--------------------|----------------------|---------------------------------------|
A|--------------------|----------------------|---------------------------------------|
E|--------------------|----------------------|---------------------------------------|


E|------------------------------------------|-----------------------------------|--------|
B|-------------15---------------15----------|-----------------------------------|--------|
G|-------14-16------------14-16----14-16-14-|-16-14-16--------------------------|--------|
D|-14-17------------14-17-------------------|----------14-17-14-17-14-17--------|--------|
A|------------------------------------------|------------------------------14---|-14-----|
E|------------------------------------------|-----------------------------------|--------|


E|-------------|--------|--------|-12---0----0-----|--------|--------|--------|--------|
B|-------------|--------|--------|-----------------|--------|--------|--------|--------|
G|-16----4-----|-4------|-7------|-----------------|--------|--------|--------|--------|
D|-------------|--------|--------|-----------2-----|-2------|--------|--------|--------|
A|-------------|--------|--------|-----------------|--------|--------|--------|--------|
E|-------------|--------|--------|-----------------|--------|--------|--------|--------|


E|--------|--------|---------------------|-----------------|---------------------|
B|--------|--------|---------------------|-----------------|---------------------|
G|--------|--------|---------------------|-----------------|---------------------|
D|--------|--------|---------------------|-----------------|---------------------|
A|--------|--------|---------------------|-----------------|---------------------|
E|--------|--------|-7----10---12---15---|-17---14----12---|-15---14---12---14---|


E|-------------|--------|--------|--------|
B|-------------|--------|-15-----|-15-----|
G|-------------|--------|--------|--------|
D|-------------|--------|-2------|-2------|
A|-------------|--------|--------|--------|
E|-10----12----|--------|--------|--------|





Track 3: Rhythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------9-----9----|
A|--------|--------|--------|--------|--------|--------|--------|-2---2---2---7-----7----|
E|--------|--------|--------|--------|--------|--------|--------|-0---0---0--------------|


E|------------------------|------------------------|------------------------------------------|
B|------------------------|------------------------|------------------------------------------|
G|------------------------|------------------------|------------------------------------------|
D|-------------11----11---|-------------12----12---|-------------14---------------14--12--11--|
A|-2---2---2---9-----9----|-2---2---2---10----10---|-2---2---2---12---2---2---2---12--10--9---|
E|-0---0---0--------------|-0---0---0--------------|-0---0---0--------0---0---0---------------|


E|------------------------|------------------------|------------------------|------------------------------------------|
B|------------------------|------------------------|------------------------|------------------------------------------|
G|------------------------|------------------------|------------------------|------------------------------------------|
D|-------------9-----9----|-------------11----11---|-------------12----12---|-------------14---------------14--12--11--|
A|-2---2---2---7-----7----|-2---2---2---9-----9----|-2---2---2---10----10---|-2---2---2---12---2---2---2---12--10--9---|
E|-0---0---0--------------|-0---0---0--------------|-0---0---0--------------|-0---0---0--------0---0---0---------------|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|------------------------------------------|------------------------------------------|
D|-------------9----------------12--11--9---|-------------11---------------14--12--11--|
A|-2---2---2---7----2---2---2---10--9---7---|-2---2---2---9----2---2---2---12--10--9---|
E|-0---0---0--------0---0---0---------------|-0---0---0--------0---0---0---------------|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|------------------------------------------|------------------------------------------|
D|-------------12---------------14--12--11--|-------------14---------------14--12--11--|
A|-2---2---2---10---2---2---2---12--10--9---|-2---2---2---12---2---2---2---12--10--9---|
E|-0---0---0--------0---0---0---------------|-0---0---0--------0---0---0---------------|


E|-----------------------------------|------------------------------------------|-----------------------------------|
B|-----------------------------------|------------------------------------------|-----------------------------------|
G|-----------------------------------|------------------------------------------|-----------------------------------|
D|-------------9----------------11---|-------------12---------------14--12--11--|-------------9----------------11---|
A|-2---2---2---7----2---2---2---9----|-2---2---2---10---2---2---2---12--10--9---|-2---2---2---7----2---2---2---9----|
E|-0---0---0--------0---0---0--------|-0---0---0--------0---0---0---------------|-0---0---0--------0---0---0--------|


E|------------------------------------------|------------------------|------------------------|
B|------------------------------------------|------------------------|------------------------|
G|------------------------------------------|------------------------|------------------------|
D|-------------12---------------14--12--11--|-------------9-----9----|-------------11----11---|
A|-2---2---2---10---2---2---2---12--10--9---|-2---2---2---7-----7----|-2---2---2---9-----9----|
E|-0---0---0--------0---0---0---------------|-0---0---0--------------|-0---0---0--------------|


E|------------------------|------------------------------------------|------------------------|
B|------------------------|------------------------------------------|------------------------|
G|------------------------|------------------------------------------|------------------------|
D|-------------12----12---|-------------14---------------14--12--11--|-------------9-----9----|
A|-2---2---2---10----10---|-2---2---2---12---2---2---2---12--10--9---|-2---2---2---7-----7----|
E|-0---0---0--------------|-0---0---0--------0---0---0---------------|-0---0---0--------------|


E|------------------------|-----------------------------------|------------------------------------------|
B|------------------------|-----------------------------------|------------------------------------------|
G|------------------------|-----------------------------------|------------------------------------------|
D|-------------11----11---|-------------9----------------11---|-------------12---------------14--12--11--|
A|-2---2---2---9-----9----|-2---2---2---7----2---2---2---9----|-2---2---2---10---2---2---2---12--10--9---|
E|-0---0---0--------------|-0---0---0--------0---0---0--------|-0---0---0--------0---0---0---------------|


E|-----------------------------------|------------------------------------------|-------------|
B|-----------------------------------|------------------------------------------|-------------|
G|-----------------------------------|------------------------------------------|-------------|
D|-------------9----------------11---|-------------12---------------14--12--11--|------5------|
A|-2---2---2---7----2---2---2---9----|-2---2---2---10---2---2---2---12--10--9---|------5------|
E|-0---0---0--------0---0---0--------|-0---0---0--------0---0---0---------------|------3------|


E|--------|-------------|--------|-------------------------------------------------|
B|--------|-------------|--------|-------------------------------------------------|
G|--------|-------------|--------|-----------------0-----------------------0-------|
D|-5------|------7------|-7------|-----9-------9---9---9-------12------12--12--12--|
A|-5------|------7------|-7------|-----7-------7---7---7-------10------10--10--10--|
E|-3------|------5------|-5------|-----------------------------9-------9-------9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----9-------9---9---9---------------------------|-----------------9-----------------------9-------|
D|-----7-------7---7---7-------12------12--11--9---|-----9-------9---9---9-------12------12--12--12--|
A|-----10------10--10--10------10------10--9---7---|-----7-------7---7---7-------10------10--10--10--|
E|-----8-------8-------8---------------------------|-----------------------------9-------9-------9---|


E|-------------------------------------------------|------------------------|------------------------|
B|-------------------------------------------------|------------------------|------------------------|
G|-----9-------9---9---9---------------------------|------------------------|------------------------|
D|-----7-------7---7---7-------12------12--11--9---|-------------9-----9----|-------------11----11---|
A|-----10------10--10--10------10------10--9---7---|-2---2---2---7-----7----|-2---2---2---9-----9----|
E|-----8-------8-------8---------------------------|-0---0---0--------------|-0---0---0--------------|


E|------------------------|------------------------------------------|-------------|
B|------------------------|------------------------------------------|-------------|
G|------------------------|------------------------------------------|-------------|
D|-------------12----12---|-------------14---------------14--12--11--|------5------|
A|-2---2---2---10----10---|-2---2---2---12---2---2---2---12--10--9---|------5------|
E|-0---0---0--------------|-0---0---0--------0---0---0---------------|------3------|


E|--------|-------------|--------|------------------------|------------------------|
B|--------|-------------|--------|------------------------|------------------------|
G|--------|-------------|--------|------------------------|------------------------|
D|-5------|------7------|-7------|-------------9-----9----|-------------11----11---|
A|-5------|------7------|-7------|-2---2---2---7-----7----|-2---2---2---9-----9----|
E|-3------|------5------|-5------|-0---0---0--------------|-0---0---0--------------|


E|------------------------|------------------------------------------|------------------------|
B|------------------------|------------------------------------------|------------------------|
G|------------------------|------------------------------------------|------------------------|
D|-------------12----12---|-------------14---------------14--12--11--|-------------9-----9----|
A|-2---2---2---10----10---|-2---2---2---12---2---2---2---12--10--9---|-2---2---2---7-----7----|
E|-0---0---0--------------|-0---0---0--------0---0---0---------------|-0---0---0--------------|


E|------------------------|------------------------|------------------------------------------|
B|------------------------|------------------------|------------------------------------------|
G|------------------------|------------------------|------------------------------------------|
D|-------------11----11---|-------------12----12---|-------------14---------------14--12--11--|
A|-2---2---2---9-----9----|-2---2---2---10----10---|-2---2---2---12---2---2---2---12--10--9---|
E|-0---0---0--------------|-0---0---0--------------|-0---0---0--------0---0---0---------------|


E|-----------------------------|------------------------------------|-----------------------------|
B|-----------------------------|------------------------------------|-----------------------------|
G|-----------------------------|------------------------------------|-----------------------------|
D|-----9----9--------11---11---|-----12---12-------14---14--12--11--|-----9----9--------11---11---|
A|-2---7----7----2---9----9----|-2---10---10---2---12---12--10--9---|-2---7----7----2---9----9----|
E|-0-------------0-------------|-0-------------0--------------------|-0-------------0-------------|


E|------------------------------------|------------------------|------------------------|
B|------------------------------------|------------------------|------------------------|
G|------------------------------------|------------------------|------------------------|
D|-----12---12-------14---14--12--11--|-------------9-----9----|-------------11----11---|
A|-2---10---10---2---12---12--10--9---|-2---2---2---7-----7----|-2---2---2---9-----9----|
E|-0-------------0--------------------|-0---0---0--------------|-0---0---0--------------|


E|------------------------|------------------------------------------|------------------------|
B|------------------------|------------------------------------------|------------------------|
G|------------------------|------------------------------------------|------------------------|
D|-------------12----12---|-------------14---------------14--12--11--|-------------9-----9----|
A|-2---2---2---10----10---|-2---2---2---12---2---2---2---12--10--9---|-2---2---2---7-----7----|
E|-0---0---0--------------|-0---0---0--------0---0---0---------------|-0---0---0--------------|


E|------------------------|-----------------------------------|------------------------------------------|
B|------------------------|-----------------------------------|------------------------------------------|
G|------------------------|-----------------------------------|------------------------------------------|
D|-------------11----11---|-------------9----------------11---|-------------12---------------14--12--11--|
A|-2---2---2---9-----9----|-2---2---2---7----2---2---2---9----|-2---2---2---10---2---2---2---12--10--9---|
E|-0---0---0--------------|-0---0---0--------0---0---0--------|-0---0---0--------0---0---0---------------|


E|-----------------------------------|------------------------------------------|-------------|
B|-----------------------------------|------------------------------------------|-------------|
G|-----------------------------------|------------------------------------------|-------------|
D|-------------9----------------11---|-------------12---------------14--12--11--|------5------|
A|-2---2---2---7----2---2---2---9----|-2---2---2---10---2---2---2---12--10--9---|------5------|
E|-0---0---0--------0---0---0--------|-0---0---0--------0---0---0---------------|------3------|


E|--------|-------------|--------|-----------------------------|------------------------------------|
B|--------|-------------|--------|-----------------------------|------------------------------------|
G|--------|-------------|--------|-----------------------------|------------------------------------|
D|-5------|------7------|-7------|-----9----9--------11---11---|-----12---12-------14---14--12--11--|
A|-5------|------7------|-7------|-2---7----7----2---9----9----|-2---10---10---2---12---12--10--9---|
E|-3------|------5------|-5------|-0-------------0-------------|-0-------------0--------------------|


E|-----------------------------|------------------------------------|------------------------|
B|-----------------------------|------------------------------------|------------------------|
G|-----------------------------|------------------------------------|------------------------|
D|-----9----9--------11---11---|-----12---12-------14---14--12--11--|-------------9-----9----|
A|-2---7----7----2---9----9----|-2---10---10---2---12---12--10--9---|-2---2---2---7-----7----|
E|-0-------------0-------------|-0-------------0--------------------|-0---0---0--------------|


E|------------------------|------------------------|------------------------------------------|
B|------------------------|------------------------|------------------------------------------|
G|------------------------|------------------------|------------------------------------------|
D|-------------11----11---|-------------12----12---|-------------14---------------14--12--11--|
A|-2---2---2---9-----9----|-2---2---2---10----10---|-2---2---2---12---2---2---2---12--10--9---|
E|-0---0---0--------------|-0---0---0--------------|-0---0---0--------0---0---0---------------|


E|-------------|--------|-------------|--------|------------------------|------------------------|
B|-------------|--------|-------------|--------|------------------------|------------------------|
G|-------------|--------|-------------|--------|------------------------|------------------------|
D|------5------|-5------|------7------|-7------|-------------9-----9----|-------------11----11---|
A|------5------|-5------|------7------|-7------|-2---2---2---7-----7----|-2---2---2---9-----9----|
E|------3------|-3------|------5------|-5------|-0---0---0--------------|-0---0---0--------------|


E|------------------------|------------------------------------------|------------------------|
B|------------------------|------------------------------------------|------------------------|
G|------------------------|------------------------------------------|------------------------|
D|-------------12----12---|-------------14---------------14--12--11--|-------------9-----9----|
A|-2---2---2---10----10---|-2---2---2---12---2---2---2---12--10--9---|-2---2---2---7-----7----|
E|-0---0---0--------------|-0---0---0--------0---0---0---------------|-0---0---0--------------|


E|------------------------|------------------------|------------------------------------------|
B|------------------------|------------------------|------------------------------------------|
G|------------------------|------------------------|------------------------------------------|
D|-------------11----11---|-------------12----12---|-------------14---------------14--12--11--|
A|-2---2---2---9-----9----|-2---2---2---10----10---|-2---2---2---12---2---2---2---12--10--9---|
E|-0---0---0--------------|-0---0---0--------------|-0---0---0--------0---0---0---------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Strings Lower

