Title: Merry Birthmas (A Metal Happy Birthday)
Artist: Sorrow's Edge
Album: Single
Author: Tyler Rossow


Track 1: Tyler Rossow (Lead Guitar)

D|-------0-------3---2----------0---|-----5---3----------7---3---2---|-2---0----8--8--7---3---5---3---|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--9---9---9---9---|---------9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-0---0---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|---------------------------------|-0---0---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------9---9---9---9---9---9---|-9---9---9---9---10--10--10--10--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---7---7---7---7---7---7---|-7---7---7---7---8---8---8---8---|-0---0---------------------------|
C|-0---0---------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
F|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
G|-----------------------------0---|-0---0---------------------------|-2---------1---------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|------3---------2----|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-0---0---------------------------|-----------------------------0--0--|-0---0---------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|-0---0---0---0---0---0---0---0---|


D|---------------------------------|------------------|-----------------------------------|
A|---------------------------------|------------------|-----------------------------------|
F|---------------------------------|------------------|-----------------------------------|
C|---------------------------------|------------------|-----------------------------------|
G|-0---0---------------------------|-0-----0-----0----|-12-8--0---12--8---0---8---12--8---|
C|-0---0---0---0---0---0---0---0---|-1-----1-----1----|-----------------------------------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-12--8---12--8---13--12--8---12--|-10-7--0---10--7---0---7---10--7---|-10--7---10--7---13--12--10--12--|
C|---------------------------------|-----------------------------------|---------------------------------|


D|-----------------------------------|---------------------------------|-------------------------------------------------|
A|-----------------------------------|---------------------------------|-------------------------------------------------|
F|-----------------------------------|---------------------------------|-------------------------------------------------|
C|-----------------------------------|---------------------------------|-------------------------------------------------|
G|-12-8--0---12--8---0---8---12--8---|-12--8---12--8---13--12--8---12--|-10-10-10-10-10-10-10-10-12-12-12-12-12-12-12-12-|
C|-----------------------------------|---------------------------------|-------------------------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------10--10--10--10--10--10--|
C|-------------------------------------------------|---------------------------------|
G|-13-13-13-13-13-13-13-13-15-15-15-15-15-15-15-15-|-0---0---8---8---8---8---8---8---|
C|-------------------------------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--10--10--10--10--|---------10--10--10--10--10--10--|-10--10--10--10--9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-0---0---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
C|---------------------------------|-0---0---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|---------9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-0---0---7---7---7---7---7---7---|
C|-0---0---------------------------|---------------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
F|-9---9---9---9---10--10--10--10--|---------9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---8---8---8---8---|-0---0---------------------------|---------------------------------|
C|---------------------------------|-0---0---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------6---6---6---6---6---6---|-6---6---6---6---5---5---5---5---|---------5---5---5---5---5---5---|
F|---------9---9---9---9---9---9---|-9---9---9---9---8---8---8---8---|---------8---8---8---8---8---8---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---------------------------|---------------------------------|-0---0---------------------------|
C|-0---0---------------------------|---------------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|---------10--10--10--10--10--10--|---------11--11--11--11--11--11--|
F|-8---8---8---8---8---8---8---8---|---------13--13--13--13--13--13--|---------14--14--14--14--14--14--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-0---0---------------------------|-0---0---------------------------|
C|---------------------------------|-0---0---------------------------|-0---0---------------------------|


D|---------------------------------|
A|---------------------------------|
F|---------------------------------|
C|---------------------------------|
G|-0---0---------------------------|
C|-0---0---------------------------|





Track 2: Zach Mcclintic (Rhythm Guitar)

D|---------------0------------------|-----2---0----------3---0-------|----------5--5--3---0---2---0---|
A|-0--0--2---0-------3----0--0--2---|-0------------0--0----------3---|-3---2--------------------------|
F|----------------------------------|--------------------------------|--------------------------------|
C|----------------------------------|--------------------------------|--------------------------------|
G|----------------------------------|--------------------------------|--------------------------------|
C|----------------------------------|--------------------------------|--------------------------------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
G|-7------|-0---0---------------------------|-----------------------------0---|-0---0---------------------------|
C|-8------|-0---0---------------------------|-----------------------------0---|-0---0---------------------------|


D|---------------------|---------------------------------|----------------------|---------------------------------|
A|---------------------|---------------------------------|----------------------|---------------------------------|
F|---------------------|---------------------------------|----------------------|---------------------------------|
C|---------------------|---------------------------------|----------------------|---------------------------------|
G|-2---------1---------|-0---0---------------------------|----------------0--0--|-0---0---------------------------|
C|------3---------2----|-0---0---------------------------|----------------0--0--|-0---0---------------------------|


D|---------------------------------|------------------|---------------|--------------|
A|---------------------------------|------------------|---------------|--------------|
F|---------------------------------|------------------|---------------|--------------|
C|---------------------------------|------------------|---------------|--------------|
G|-0---0---------------------------|-0-----0-----0----|---------------|--------------|
C|-0---0---------------------------|-1-----1-----1----|---------------|--------------|


D|----------------------------------------------------------------------|-----------------------------------------------------------|
A|-----------------------------------------------------------------6----|-----------------------------------------------------------|
F|-----------------------------------------------------------------9----|-----------------------------------------------------7-----|
C|----------------------------------------------------------------------|-----------------------------------------------------------|
G|---------8--12-8---7--10-7-----------8--12-8---7--10-7----------------|---------8--12-8---7--10-7---------------------------------|
C|-0---0-----------------------0---0-----------------------0---0--------|-0---0-----------------------0---0---0-------0-------------|


D|--------------------------------------------------------------|-------------------------------------------------------------------------|
A|--------------------------------------------------------------|-------------------------------------------------------------------------|
F|--------------------------------------------------------------|-------------------------------------------------------------------------|
C|--------------------------------------------------------------|-------------------------------------------------------------------------|
G|-0---0-------------------0---0-------------------0---0---0----|---------5--8--5---4--7--4-----------------------------------------------|
C|-0---0-------------------0---0-------------------0---0---1----|-0---0-----------------------0---0---0--0--0---0-------0--0--0---0-------|


D|----------------------------------------------------------------------|-----------------------------------------------------------|
A|-----------------------------------------------------------------6----|-----------------------------------------------------------|
F|---------4--7--4---3--6--3-----------4--7--4---3--6--3-----------9----|---------4--7--4---3--6--3---------------------------------|
C|----------------------------------------------------------------------|-----------------------------------------------------------|
G|----------------------------------------------------------------------|-----------------------------------------------------7-----|
C|-0---0-----------------------0---0-----------------------0---0--------|-0---0-----------------------0---0---0-------0-------8-----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------7---7---7---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---5---5---5---5---5---5---|
C|-0---0---------------------------|---------------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|---------6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-0---0---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
C|---------------------------------|-0---0---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------6---6---6---6---6---6---|-6---6---6---6---7---7---7---7---|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---4---4---4---4---4---4---|-4---4---4---4---5---5---5---5---|-0---0---------------------------|
C|-0---0---------------------------|---------------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
F|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
G|-----------------------------0---|-0---0---------------------------|-2---------1---------|
C|-----------------------------0---|-0---0---------------------------|------3---------2----|


D|---------------------------------|----------------------|---------------------------------|
A|---------------------------------|----------------------|---------------------------------|
F|---------------------------------|----------------------|---------------------------------|
C|---------------------------------|----------------------|---------------------------------|
G|-0---0---------------------------|----------------0--0--|-0---0---------------------------|
C|-0---0---------------------------|----------------0--0--|-0---0---------------------------|


D|---------------------------------|------------------|---------------------------------|
A|---------------------------------|------------------|---------------------------------|
F|---------------------------------|------------------|---------------------------------|
C|---------------------------------|------------------|---------------------------------|
G|-0---0---------------------------|-0-----0-----0----|-0---0---------------------------|
C|-0---0---------------------------|-1-----1-----1----|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
F|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
G|-----------------------------0---|-0---0---------------------------|-2---------1---------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|------3---------2----|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-0---0---------------------------|-----------------------------0--0--|-0---0---------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---------------------------|-0---0---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|-0---0---0---0---0---0---0---0---|-0---0---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------6---6---6---6---6---6---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---4---4---4---4---4---4---|
C|-0---0---------------------------|---------------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-6---6---6---6---6---6---6---6---|---------6---6---6---6---6---6---|-6---6---6---6---7---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-0---0---4---4---4---4---4---4---|-4---4---4---4---5---5---5---5---|
C|---------------------------------|-0---0---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---------------------------|-----------------------------0---|-0---0---------------------------|
C|-0---0---------------------------|-----------------------------0---|-0---0---------------------------|


D|---------------------|---------------------------------|----------------------|---------------------------------|
A|---------------------|---------------------------------|----------------------|---------------------------------|
F|---------------------|---------------------------------|----------------------|---------------------------------|
C|---------------------|---------------------------------|----------------------|---------------------------------|
G|-2---------1---------|-0---0---------------------------|----------------0--0--|-0---0---------------------------|
C|------3---------2----|-0---0---------------------------|----------------0--0--|-0---0---------------------------|


D|---------------------------------|--------|
A|---------------------------------|--------|
F|---------------------------------|--------|
C|---------------------------------|--------|
G|-0---0---------------------------|--------|
C|-0---0---------------------------|--------|





Track 3: Beau Champion (Bass)

F|-------------------------------------------------|--------|--------|--------|---------------------------------|
C|-------------------------------------------------|--------|--------|--------|---------------------------------|
G|-------------------------------------------------|--------|--------|--------|---------------------------------|
C|-------------------------------------------------|--------|--------|-8------|-0---0---------------------------|


F|--------------------|---------------------------------|---------------------|-----------------------------------|
C|--------------------|---------------------------------|---------------------|-----------------------------------|
G|--------------------|---------------------------------|-2---------1---------|-----------------------------------|
C|----------------0---|-0---0---------------------------|------3---------2----|-0--0--0---------------------------|


F|----------------------|---------------------------------|---------------------------------|
C|----------------------|---------------------------------|---------------------------------|
G|----------------------|---------------------------------|---------------------------------|
C|----------------0--0--|-0---0---------------------------|-0---0---------------------------|


F|------------------|--------------------------------------------------------------|
C|------------------|--------------------------------------------------------------|
G|------------------|--------------------------------------------------------------|
C|-1-----1-----1----|-0---0-------------------0---0-------------------0---0---1----|


F|-----------------------------------------------------|------------------------------------------------------------------|
C|-----------------------------------------------------|------------------------------------------------------------------|
G|---------------------------------2---------1---------|------------------------------------------------------------------|
C|-0---0-------------------0---0--------3---------2----|-0---0---0--0--0---0---0---0---0---0--0--0---0---0---0---0---1----|


F|--------------------------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------------------------|---------8----7------------8----7-----------------|
C|-0---0---0--0--0---0---0---0---0---0--0--0---0--0--0----------------|-0---0-------------0---0-------------0---0---1----|


F|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|
G|---------8----7------------2---------1---------|---------8----7------------8----7-----------------|
C|-0---0-------------0---0--------3---------2----|-0---0-------------0---0-------------0---0---1----|


F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|---------8----7----------------------------------|---------8---8---8---8---8---8---|
C|-0---0-------------0---0---0-------0-------8-----|-0---0---------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|---------8---8---8---8---8---8---|-8---8---8---8---5---5---5---5---|
C|---------------------------------|-0---0---------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------7---7---7---7---7---7---|
C|-0---0---------------------------|---------------------------------|-0---0---------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---8---8---8---8---|---------8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
C|---------------------------------|-0---0---------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------8---8---8---8---8---8---|-8---8---8---8---5---5---5---5---|---------7---7---7---7---7---7---|
C|-0---0---------------------------|---------------------------------|-0---0---------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|---------7---7---7---7---7---7---|-7---7---7---7---8---8---8---8---|
C|---------------------------------|-0---0---------------------------|---------------------------------|


F|------------------|---------------------------------|--------------------|---------------------------------|
C|------------------|---------------------------------|--------------------|---------------------------------|
G|------------------|---------------------------------|--------------------|---------------------------------|
C|-1-----1-----1----|-0---0---------------------------|----------------0---|-0---0---------------------------|


F|---------------------|-----------------------------------|----------------------|
C|---------------------|-----------------------------------|----------------------|
G|-2---------1---------|-----------------------------------|----------------------|
C|------3---------2----|-0--0--0---------------------------|----------------0--0--|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------8---8---8---8---8---8---|
C|-0---0---------------------------|-0---0---------------------------|-0---0---------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|---------8---8---8---8---8---8---|-8---8---8---8---5---5---5---5---|
C|---------------------------------|-0---0---------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------7---7---7---7---7---7---|
C|-0---0---------------------------|---------------------------------|-0---0---------------------------|


F|---------------------------------|---------------------------------|--------------------|
C|---------------------------------|---------------------------------|--------------------|
G|-7---7---7---7---8---8---8---8---|---------------------------------|--------------------|
C|---------------------------------|-0---0---------------------------|----------------0---|


F|---------------------------------|---------------------|-----------------------------------|
C|---------------------------------|---------------------|-----------------------------------|
G|---------------------------------|-2---------1---------|-----------------------------------|
C|-0---0---------------------------|------3---------2----|-0--0--0---------------------------|


F|----------------------|---------------------------------|---------------------------------|
C|----------------------|---------------------------------|---------------------------------|
G|----------------------|---------------------------------|---------------------------------|
C|----------------0--0--|-0---0---------------------------|-0---0---------------------------|


F|--------|
C|--------|
G|--------|
C|--------|





Track 4: Indigo Reitsch (Drums)

C|-49--------------49---|-49----------------49----|-----------------------49------------------------------49------|
C|----------------------|-------------------------|-----------------------------46----46--46----46----46----------|
C|----------------------|-------------------------|---------------------------------------------------------------|
C|-----------------40---|-40----------------40----|-----------------------40----40----40--40----40----40--40------|
C|----------------------|-------------------------|---------------------------------------------------------------|
C|-----------36-36------|------363636-36-36-------|-----363636363636363636--3636--3636--36--3636--3636--36--------|


C|-31---31---31---31---|-49------------------------------|---------------------------------|
C|---------------------|---------53------53------53------|-53------53------53------53------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|-----------------40------40------|
C|---------------------|-40--40--------------------------|---------------------------------|
C|---------------------|-36--36------36--36----------36--|-36----------36--36--36--36------|


C|-49------------------------------|---------------------------------|-49------------------------------|
C|---------53------53------53------|-53------53------51------53------|---------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------40------40--40--|---------------------------------|
C|-40--40--------------------------|---------------------------------|-40--40--------------------------|
C|-36--36------36--36----------36--|-36----------36--36--36--36------|-36--36------36--36----------36--|


C|---------------------------------|-49------57--------46------52--------|-49------57--------46------52---------|
C|-53------53------53------53------|-------------------------------------|--------------------------------------|
C|---------------------------------|-------------------------------------|--------------------------------------|
C|-----------------40------40------|-40--40--40-40-40--40------40-40-40--|-40--40--40-40-40--40------404040-40--|
C|---------------------------------|-------------------------------------|--------------------------------------|
C|-36----------36--36--36--36------|-36--36--36-36-36--36--36--36-36-36--|-36--36--36-36-36--36--36--36--36-36--|


C|---------------------|-49--------------------------------------------------------53---|
C|---------------------|---------46------46------46------46------46------46-------------|
C|---------------------|----------------------------------------------------------------|
C|-40----40----40------|---------40------40--------------40------40----------------40---|
C|-45----45----45------|----------------------------------------------------------------|
C|---------------------|-36--36------36------36--36--36------36------36--36-36-36-------|


C|-49-------------------------------------------------------------53----------|-49--------------------------------------------------------53---|
C|---------46------46------46------46---------46------46----------------------|---------46------46------46------46------46------46-------------|
C|----------------------------------------------------------------------------|----------------------------------------------------------------|
C|---------40------40--------------40---------40------40----40----40----40----|---------40------40--------------40------40----------------40---|
C|----------------------------------------------------------------------------|----------------------------------------------------------------|
C|-36--36------36------36--36--36--363636-36------36--36-36-36-36-36-36-36-36-|-36--36------36------36--36--36------36------36--36-36-36-------|


C|-49----------------------------------------------52----------------------|-52----------------------------------52----------------------------------52----------------------|
C|---------46------46------46------46------46------53----------------------|-------------53----------53----------------------53----------53----------------------53----------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------|
C|---------40------40--------------40------40------------------------------|-------------40----------40----------------------40----------40----------------------40----------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------|
C|-36--36------36------36--36--36------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-52----------------------------------52----------49----------57----------46----------55----------|
C|-------------53----------53----------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------|
C|-------------40----------40----------------------40----------40----------40----------40----------|
C|-------------------------------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-52----------------------------------52----------------------------------52----------------------|
C|-------------53----------53----------------------53----------53----------------------53----------|
C|-------------------------------------------------------------------------------------------------|
C|-------------40----------40----------------------40----------40----------------------40----------|
C|-------------------------------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-52----------------------------------52----------------------------------52----------------------|
C|-------------53----------53----------------------53----------53----------53----------------------|
C|-------------------------------------------------------------------------------------------------|
C|-------------40----------40----------------------40----------40----------------------------------|
C|-------------------------------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57--------------------------------|---------------------------------|-57--------------------------------|
C|-----------46------46------46------|-46------46------46------46------|-----------46------46------46------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-------------------40--------------|-----------------40--------------|-------------------40--------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36-36-36------36--36------36--36--|-36--36------36--36------36--36--|-36-36-36------36--36------36--36--|


C|---------------------------------------------|-57--------------------------------|
C|-46--------46--------46----------------------|-----------46------46------46------|
C|---------------------------------------------|-----------------------------------|
C|-45-45-45--43-43-43--41-41-41-41-40-40-40-40-|-------------------40--------------|
C|---------------------------------------------|-----------------------------------|
C|---------------------------------------------|-36-36-36------36--36------36--36--|


C|---------------------------------|-57--------------------------------|-----------------------------------------|
C|-46------46------46------46------|-----------46------46------46------|-46----------46------46------46----------|
C|---------------------------------|-----------------------------------|-----------------------------------------|
C|-----------------40--------------|-------------------40--------------|---------------------40------------------|
C|---------------------------------|-----------------------------------|-----------------------------------------|
C|-36--36------36--36------36--36--|-36-36-36------36--36------36--36--|-36-36-36-36-36--36--36--36--36-36-36-36-|


C|-52--------------------------------|---------------------------------|-52--------------------------------|
C|-----------46------46------46------|-46------46------46------46------|-----------46------46------46------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-------------------40--------------|-----------------40--------------|-------------------40--------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
