A|-6---5-----------5---5-------5---|-5---5-----------5---5-------5---|-----6-----------6---6-------6---|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-5---5---8---7---5---5---8---7---|-5-------8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|
A|-6---6-----------6---6-------6---|-6---5-----------5---5-------5---|-5---5-----------5---5-------5---|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-5---5---8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|-5-------8---7---5---5---8---7---|
A|-----6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---5-----------5---5-------5---|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-5---5---8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|
A|-5---5-----------5---5-------5---|-----6-----------6---6-------6---|-6---6-----------6---6-------6---|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-5-------8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|--------|--------|
A|-6---5-----------5---5-------5---|-5---5-----------5---5-------5---|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|


D|--------|--------|---------8---7-----------8---7---|---------8---7-----------8---7---|
A|--------|--------|-5---6-----------5---6-----------|-5---6-----------5---6-----------|
F|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|
A|---------------------------------|---------------------------------|-5---6-----------5---6-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|
A|-5---6-----------5---6-----------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|---------8---7-----------8---7---|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|
A|-5---6-----------5---6-----------|-5---6-----------5---6-----------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|---------8---7-----------8---7---|
A|---------------------------------|-5---6-----------5---6-----------|-5---6-----------5---6-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|
A|---------------------------------|---------------------------------|-5---6-----------5---6-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|
A|-5---6-----------5---6-----------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|---------8---7-----------8---7---|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|
A|-5---6-----------5---6-----------|-5---6-----------5---6-----------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|---------8---7-----------8---7---|
A|---------------------------------|-5---6-----------5---6-----------|-5---6-----------5---6-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------------|-------------|-------------|--------|-------------|-------------|
A|--------|-------------|-------------|-------------|--------|-------------|-------------|
F|--------|-------------|-------------|-------------|--------|-------------|-------------|
C|--------|-------------|-------------|-------------|--------|-------------|-------------|
G|--------|-------------|-------------|-------------|--------|-------------|-------------|
D|--------|-------------|-------------|-------------|--------|-------------|-------------|
G|--------|-------------|-------------|-------------|--------|-------------|-------------|


D|-------------|--------|-------------|-------------|-------------|--------|-------------|
A|-------------|--------|-------------|-------------|-------------|--------|-------------|
F|-------------|--------|-------------|-------------|-------------|--------|-------------|
C|-------------|--------|-------------|-------------|-------------|--------|-------------|
G|-------------|--------|-------------|-------------|-------------|--------|-------------|
D|-------------|--------|-------------|-------------|-------------|--------|-------------|
G|-------------|--------|-------------|-------------|-------------|--------|-------------|


D|-------------|-------------|--------|-------------|-------------|-------------|--------|
A|-------------|-------------|--------|-------------|-------------|-------------|--------|
F|-------------|-------------|--------|-------------|-------------|-------------|--------|
C|-------------|-------------|--------|-------------|-------------|-------------|--------|
G|-------------|-------------|--------|-------------|-------------|-------------|--------|
D|-------------|-------------|--------|-------------|-------------|-------------|--------|
G|-------------|-------------|--------|-------------|-------------|-------------|--------|


D|-------------|-------------|-------------|---------8---7-----------8---7---|---------8---7-----------8---7---|
A|-------------|-------------|-------------|-5---6-----------5---6-----------|-5---6-----------5---6-----------|
F|-------------|-------------|-------------|---------------------------------|---------------------------------|
C|-------------|-------------|-------------|---------------------------------|---------------------------------|
G|-------------|-------------|-------------|---------------------------------|---------------------------------|
D|-------------|-------------|-------------|---------------------------------|---------------------------------|
G|-------------|-------------|-------------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|
A|---------------------------------|---------------------------------|-5---6-----------5---6-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|
A|-5---6-----------5---6-----------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|---------8---7-----------8---7---|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|
A|-5---6-----------5---6-----------|-5---6-----------5---6-----------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|
A|---------------------------------|
F|---------------------------------|
C|---------------------------------|
G|---------------------------------|
D|---------------------------------|
G|---------------------------------|





Track 2: Acoustic 2

D|--------|--------|--------|--------|--------|--------|--------|--------|-5----5---5----5----5---|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-2----2---2----2----2---|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


D|-5---7---7-------8----7----|-3----3---3----3----3---|-3---1---1-------1----0----|
A|---------------------------|------------------------|----------------------1----|
F|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
C|---------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|---------------------------|


D|-5----5---5----5----5---|-5---7---7-------8----7----|-10---10--10---10---10--|-10--13--13------13---12---|
A|------------------------|---------------------------|------------------------|----------------------13---|
F|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|


D|-5----5---5----5----5---|-5---7---7-------8----7----|-3----3---3----3----3---|-3---1---1-------1----0----|
A|------------------------|---------------------------|------------------------|----------------------1----|
F|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|


D|-5----5---5----5----5---|-5---7---7-------8----7----|-10---10--10---10---10--|-10--13--13------13---12---|
A|------------------------|---------------------------|------------------------|----------------------13---|
F|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|


D|-5----5---5----5----5---|-5---7---7-------8----7----|-3----3---3----3----3---|-3---1---1-------1----0----|
A|------------------------|---------------------------|------------------------|----------------------1----|
F|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|


D|-5----5---5----5----5---|-5---7---7-------8----7----|-10---10--10---10---10--|-10--13--13------13---12---|
A|------------------------|---------------------------|------------------------|----------------------13---|
F|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|


D|-5----5---5----5----5---|-5---7---7-------8----7----|-3----3---3----3----3---|-3---1---1-------1----0----|
A|------------------------|---------------------------|------------------------|----------------------1----|
F|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|


D|-5----5---5----5----5---|-5---7---7-------8----7----|-10---10--10---10---10--|-10--13--13------13---12---|
A|------------------------|---------------------------|------------------------|----------------------13---|
F|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|


D|-5----5---5----5----5---|-5---7---7-------8----7----|-3----3---3----3----3---|-3---1---1-------1----0----|
A|------------------------|---------------------------|------------------------|----------------------1----|
F|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|


D|-5----5---5----5----5---|-5---7---7-------8----7----|-10---10--10---10---10--|-10--13--13------13---12---|
A|------------------------|---------------------------|------------------------|----------------------13---|
F|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-6------|-5------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-5------|-5------|-5------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-6------|-5------|--------|--------|-6------|-5------|--------|--------|
F|-4------|--------|--------|-5------|-4------|--------|--------|-5------|-4------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


D|-------------|-------------|--------|-------------|-------------|-------------|--------|
A|-------------|-------------|--------|-------------|-------------|-------------|--------|
F|-------------|-------------|--------|-------------|-------------|-------------|--------|
C|-------------|-------------|--------|-------------|-------------|-------------|--------|
