D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----------------------|
A|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----------------------|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----------------------|


E|-------------0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-----------------7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
D|---------7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
A|-----9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
D|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-----------------6---6---|-6---6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---6---6---6---6---|
D|---------7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
A|-----9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
D|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-----------------7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
D|---------7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
A|-----9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
D|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|


E|-------------------------|-------------------------|-------------------------|-------------------0---0---|
B|-------------0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0-------0--0--0---0---|
G|-----------------6---6---|-6---6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---6---6--6--6---6---|
D|---------7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7--7--7---7---|
A|-----9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9--9--9---9---|
D|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0--0--0---0---|


E|----------------------|-------------------|----------------------|-------------------|
B|-7----7---7---7---7---|-7----7---7----7---|-5----5---5---5---5---|-5----5---5----5---|
G|-7----7---7---7---7---|-7----7---7----7---|-4----4---4---4---4---|-4----4---4----4---|
D|-5----5---5---5---5---|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|
A|-5----5---5---5---5---|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|
D|-5----5---5---5---5---|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|


E|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|
G|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|
D|-12---12--12--12--12--|-12---12--12--12--12--|-12---12--12--12--12--|-12---12--12--12--12--|
A|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|
D|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|


E|----------------------|-------------------|----------------------|-------------------|
B|-7----7---7---7---7---|-7----7---7----7---|-5----5---5---5---5---|-5----5---5----5---|
G|-7----7---7---7---7---|-7----7---7----7---|-4----4---4---4---4---|-4----4---4----4---|
D|-5----5---5---5---5---|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|
A|-5----5---5---5---5---|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|
D|-5----5---5---5---5---|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|


E|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|
G|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|
D|-12---12--12--12--12--|-12---12--12--12--12--|-12---12--12--12--12--|-12---12--12--12--12--|
A|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|
D|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|


E|----------------------|-------------------|----------------------|-------------------|
B|-7----7---7---7---7---|-7----7---7----7---|-5----5---5---5---5---|-5----5---5----5---|
G|-7----7---7---7---7---|-7----7---7----7---|-4----4---4---4---4---|-4----4---4----4---|
D|-5----5---5---5---5---|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|
A|-5----5---5---5---5---|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|
D|-5----5---5---5---5---|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|


E|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9-------8-------7-------|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-10------9-------8-------|
G|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-11------10------9-------|
D|-12---12--12--12--12--|-12---12--12--12--12--|-12---12--12--12--12--|-12------11------10------|
A|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9-------8-------7-------|
D|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9-------8-------7-------|


E|----------------------|-------------------|--------|--------|-0----0---0----0---|
B|-7----7---7---7---7---|-7----7---7----7---|-5------|-5------|-0----0---0----0---|
G|-7----7---7---7---7---|-7----7---7----7---|-4------|-4------|-2----2---2----2---|
D|-5----5---5---5---5---|-5----5---5----5---|-2------|-2------|-0----0---0----0---|
A|-5----5---5---5---5---|-5----5---5----5---|-2------|-2------|-2----2---2----2---|
D|-5----5---5---5---5---|-5----5---5----5---|-2------|-2------|-------------------|


E|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-------------------|
B|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-7----7---7----7---|
G|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|-6----6---6----6---|
D|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-0----0---0----0---|
A|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|-0----0---0----0---|
D|----------------------|-------------------|------------------------|-0----0---0----0---|


E|----------------------|-------------------|------------------------|-0---0-------0-------0---|
B|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|-0---0-------0-------0---|
G|-6----6---6---6---6---|-6----6---6----6---|-6----6---6---6---6--6--|-2---2-------2-------2---|
D|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-0---0-------0-------0---|
A|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-2---2-------2-------2---|
D|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-------------------------|


E|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-0----0---0---0---0---|
B|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-7----7---7---7---7---|
G|-2-----------------------|-2---2-------2-------2---|-2-----------------------|-6----6---6---6---6---|
D|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-0----0---0---0---0---|
A|-2-----------------------|-2---2-------2-------2---|-2-----------------------|-0----0---0---0---0---|
D|-------------------------|-------------------------|-------------------------|-0----0---0---0---0---|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0---0-------0-------0---|
B|-7----7---7---7---7---|-7----7---7---7---7---|-7----7---7---7---7---|-0---0-------0-------0---|
G|-6----6---6---6---6---|-6----6---6---6---6---|-6----6---6---6---6---|-2---2-------2-------2---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0---0-------0-------0---|
A|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-2---2-------2-------2---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-------------------------|


E|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-0----0---0---0---0---|
B|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-7----7---7---7---7---|
G|-2-----------------------|-2---2-------2-------2---|-2-----------------------|-6----6---6---6---6---|
D|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-0----0---0---0---0---|
A|-2-----------------------|-2---2-------2-------2---|-2-----------------------|-0----0---0---0---0---|
D|-------------------------|-------------------------|-------------------------|-0----0---0---0---0---|


E|-0----0---0---0---0---|-0----0---0---0-------|-0----0---0---0---0---|-0---0-------0-------0---|
B|-7----7---7---7---7---|-7----7---7---7---7---|-7----7---7---7---7---|-0---0-------0-------0---|
G|-6----6---6---6---6---|-6----6---6---6---6---|-6----6---6---6---6---|-2---2-------2-------2---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0---0-------0-------0---|
A|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-2---2-------2-------2---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-------------------------|


E|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-0----0---0---0---0---|
B|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-7----7---7---7---7---|
G|-2-----------------------|-2---2-------2-------2---|-2-----------------------|-6----6---6---6---6---|
D|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-0----0---0---0---0---|
A|-2-----------------------|-2---2-------2-------2---|-2-----------------------|-0----0---0---0---0---|
D|-------------------------|-------------------------|-------------------------|-0----0---0---0---0---|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0---0-------0-------0---|
B|-7----7---7---7---7---|-7----7---7---7---7---|-7----7---7---7---7---|-0---0-------0-------0---|
G|-6----6---6---6---6---|-6----6---6---6---6---|-6----6---6---6---6---|-2---2-------2-------2---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0---0-------0-------0---|
A|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-2---2-------2-------2---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-------------------------|


E|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-0----0---0---0---0---|
B|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-7----7---7---7---7---|
G|-2-----------------------|-2---2-------2-------2---|-2-----------------------|-6----6---6---6---6---|
D|-0-----------------------|-0---0-------0-------0---|-0-----------------------|-0----0---0---0---0---|
A|-2-----------------------|-2---2-------2-------2---|-2-----------------------|-0----0---0---0---0---|
D|-------------------------|-------------------------|-------------------------|-0----0---0---0---0---|


E|-0----0---0---0---0---|-0----0---0---0-------|-0----0---0---0---0---|----------------------|
B|-7----7---7---7---7---|-7----7---7---7---7---|-7----7---7---7---7---|-7----7---7---7---7---|
G|-6----6---6---6---6---|-6----6---6---6---6---|-6----6---6---6---6---|-7----7---7---7---7---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-5----5---5---5---5---|
A|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-5----5---5---5---5---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-5----5---5---5---5---|


E|-------------------|----------------------|-------------------------|-9----9---9---9---9---|
B|-7----7---7----7---|-5----5---5---5---5---|-5-----------------------|-10---10--10--10--10--|
G|-7----7---7----7---|-4----4---4---4---4---|-4-----------------------|-11---11--11--11--11--|
D|-5----5---5----5---|-2----2---2---2---2---|-2-----------------------|-12---12--12--12--12--|
A|-5----5---5----5---|-2----2---2---2---2---|-2-----------------------|-9----9---9---9---9---|
D|-5----5---5----5---|-2----2---2---2---2---|-2-----------------------|-9----9---9---9---9---|


E|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|----------------------|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-7----7---7---7---7---|
G|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-7----7---7---7---7---|
D|-12---12--12--12--12--|-12---12--12--12--12--|-12---12--12--12--12--|-5----5---5---5---5---|
A|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-5----5---5---5---5---|
D|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-5----5---5---5---5---|


E|-------------------|----------------------|-------------------|-9----9---9---9---9---|
B|-7----7---7----7---|-5----5---5---5---5---|-5----5---5----5---|-10---10--10--10--10--|
G|-7----7---7----7---|-4----4---4---4---4---|-4----4---4----4---|-11---11--11--11--11--|
D|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|-12---12--12--12--12--|
A|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|-9----9---9---9---9---|
D|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|-9----9---9---9---9---|


E|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|----------------------|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-7----7---7---7---7---|
G|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-7----7---7---7---7---|
D|-12---12--12--12--12--|-12---12--12--12--12--|-12---12--12--12--12--|-5----5---5---5---5---|
A|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-5----5---5---5---5---|
D|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-5----5---5---5---5---|


E|-------------------|----------------------|-------------------|-9----9---9---9---9---|
B|-7----7---7----7---|-5----5---5---5---5---|-5----5---5----5---|-10---10--10--10--10--|
G|-7----7---7----7---|-4----4---4---4---4---|-4----4---4----4---|-11---11--11--11--11--|
D|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|-12---12--12--12--12--|
A|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|-9----9---9---9---9---|
D|-5----5---5----5---|-2----2---2---2---2---|-2----2---2----2---|-9----9---9---9---9---|


E|-9----9---9---9---9---|-9----9---9---9---9---|-9-------8-------7-------|-------------------|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10------9-------8-------|-7----7---7----7---|
G|-11---11--11--11--11--|-11---11--11--11--11--|-11------10------9-------|-7----7---7----7---|
D|-12---12--12--12--12--|-12---12--12--12--12--|-12------11------10------|-0----0---0----0---|
A|-9----9---9---9---9---|-9----9---9---9---9---|-9-------8-------7-------|-0----0---0----0---|
D|-9----9---9---9---9---|-9----9---9---9---9---|-9-------8-------7-------|-0----0---0----0---|


E|----------------------|-------------------|------------------------|-------------------|
B|-5----5---5---5---5---|-8----8---8----8---|-7----7---7---7---7--7--|-7----7---7----7---|
G|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|-7----7---7----7---|
D|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-5----5---5----5---|
A|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-5----5---5----5---|
D|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-5----5---5----5---|


E|----------------------|-------------------|------------------------|-------------------|
B|-5----5---5---5---5---|-8----8---8----8---|-7----7---7---7---7--7--|-10---10--10---10--|
G|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|-11---11--11---11--|
D|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-9----9---9----9---|
A|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-9----9---9----9---|
D|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-9----9---9----9---|


E|----------------------|-7----7---7----7---|-7----7---7---7---------|-------------------|
B|-10---10--10--10--10--|-7----7---7----7---|-7----7---7---7---7--7--|-7----7---7----7---|
G|-11---11--11--11--11--|-9----9---9----9---|-9----9---9---9---9--9--|-7----7---7----7---|
D|-9----9---9---9---9---|-7----7---7----7---|-7----7---7---7---7--7--|-5----5---5----5---|
A|-9----9---9---9---9---|-7----7---7----7---|-7----7---7---7---7--7--|-5----5---5----5---|
D|-9----9---9---9---9---|-7----7---7----7---|-7----7---7---7---7--7--|-5----5---5----5---|


E|----------------------|-------------------|------------------------|-------------------|
B|-5----5---5---5---5---|-8----8---8----8---|-7----7---7---7---7--7--|-7----7---7----7---|
G|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|-7----7---7----7---|
D|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-0----0---0----0---|
A|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-0----0---0----0---|
D|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-0----0---0----0---|


E|----------------------|-------------------|------------------------|-------------------|
B|-5----5---5---5---5---|-8----8---8----8---|-7----7---7---7---7--7--|-7----7---7----7---|
G|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|-7----7---7----7---|
D|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-5----5---5----5---|
A|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-5----5---5----5---|
D|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-5----5---5----5---|


E|----------------------|-------------------|------------------------|-------------------|
B|-5----5---5---5---5---|-8----8---8----8---|-7----7---7---7---7--7--|-10---10--10---10--|
G|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|-11---11--11---11--|
D|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-9----9---9----9---|
A|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-9----9---9----9---|
D|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-9----9---9----9---|


E|----------------------|-7----7---7----7---|-7----7---7---7---------|-------------------|
B|-10---10--10--10--10--|-7----7---7----7---|-7----7---7---7---7--7--|-7----7---7----7---|
G|-11---11--11--11--11--|-9----9---9----9---|-9----9---9---9---9--9--|-7----7---7----7---|
D|-9----9---9---9---9---|-7----7---7----7---|-7----7---7---7---7--7--|-5----5---5----5---|
A|-9----9---9---9---9---|-7----7---7----7---|-7----7---7---7---7--7--|-5----5---5----5---|
D|-9----9---9---9---9---|-7----7---7----7---|-7----7---7---7---7--7--|-5----5---5----5---|


E|----------------------|-------------------|------------------------|-0----0---0----0---|
B|-5----5---5---5---5---|-8----8---8----8---|-7----7---7---7---7--7--|-0----0---0----0---|
G|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|-2----2---2----2---|
D|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-0----0---0----0---|
A|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-2----2---2----2---|
D|-5----5---5---5---5---|-5----5---5----5---|-5----5---5---5---5--5--|-------------------|


E|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-------------------|
B|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-7----7---7----7---|
G|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|-6----6---6----6---|
D|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|-0----0---0----0---|
A|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|-0----0---0----0---|
D|----------------------|-------------------|------------------------|-0----0---0----0---|


E|----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-7----7---7---7---7---|-7------|--------|--------|--------|--------|--------|--------|
G|-6----6---6---6---6---|-6------|--------|--------|--------|--------|--------|--------|
D|-0----0---0---0---0---|-0------|--------|--------|--------|--------|--------|--------|
A|-0----0---0---0---0---|-0------|--------|--------|--------|--------|--------|--------|
D|-0----0---0---0---0---|-0------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
