A|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-5-----8-----7-----|------------------------|-------------------|------------------------|
D|-5-----8-----7-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----6-----5-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-------------------|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|-------------|-----------------|-------------------------------|
B|-------------------|-------------|-----------------|-------------------------------|
G|-5-----8-----7-----|-------------|-----------------|-------------------------------|
D|-5-----8-----7-----|-0------3----|-3-----0---------|-------------------------------|
A|-3-----6-----5-----|-0------3----|-3-----0---------|---------------------3---------|
D|-------------------|-0------3----|-3-----0---------|-0----3----5----6---------6----|


E|------------------|-------------|-----------------|----------------------------|
B|------------------|-------------|-----------------|----------------------------|
G|------------------|-------------|-----------------|----------------------------|
D|-----------3------|-0------3----|-3-----0---------|----------------4---5---4---|
A|-----------3------|-0------3----|-3-----0---------|------3----5----------------|
D|-5----3----3------|-0------3----|-3-----0---------|-0--------------------------|


E|-----------------|-------------|-----------------|-------------------------------|
B|-----------------|-------------|-----------------|-------------------------------|
G|-----------------|-------------|-----------------|-------------------------------|
D|-----------------|-0------3----|-3-----0---------|-------------------------------|
A|-5----3----------|-0------3----|-3-----0---------|---------------------3---------|
D|-----------3-----|-0------3----|-3-----0---------|-0----3----5----6---------6----|


E|------------------|-------------|-----------------|------------------------------|
B|------------------|-------------|-----------------|------------------------------|
G|------------------|-------------|-----------------|------------------------------|
D|-----------3------|-0------3----|-3-----0---------|-0----5---6---5---3---5---3---|
A|-----------3------|-0------3----|-3-----0---------|-0----5---6---5---3---5---3---|
D|-5----3----3------|-0------3----|-3-----0---------|-0----5---6---5---3---5---3---|


E|-------------|-------------|-----------------|-------------------------------|------------------|
B|-------------|-------------|-----------------|-------------------------------|------------------|
G|-------------|-------------|-----------------|-------------------------------|------------------|
D|-3-----1-----|-0------3----|-3-----0---------|-------------------------------|-----------3------|
A|-3-----1-----|-0------3----|-3-----0---------|---------------------3---------|-----------3------|
D|-3-----1-----|-0------3----|-3-----0---------|-0----3----5----6---------6----|-5----3----3------|


E|-------------|-----------------|----------------------------|-----------------|-------------|
B|-------------|-----------------|----------------------------|-----------------|-------------|
G|-------------|-----------------|----------------------------|-----------------|-------------|
D|-0------3----|-3-----0---------|----------------4---5---4---|-----------------|-0------3----|
A|-0------3----|-3-----0---------|------3----5----------------|-5----3----------|-0------3----|
D|-0------3----|-3-----0---------|-0--------------------------|-----------3-----|-0------3----|


E|-----------------|-------------------------------|------------------|-------------|
B|-----------------|-------------------------------|------------------|-------------|
G|-----------------|-------------------------------|------------------|-------------|
D|-3-----0---------|-------------------------------|-----------3------|-0------3----|
A|-3-----0---------|---------------------3---------|-----------3------|-0------3----|
D|-3-----0---------|-0----3----5----6---------6----|-5----3----3------|-0------3----|


E|-----------------|------------------------------|-------------|---------------------------------|
B|-----------------|------------------------------|-------------|---------------------------------|
G|-----------------|------------------------------|-------------|---------------------------------|
D|-3-----0---------|-0----5---6---5---3---5---3---|-3-----1-----|---------------------------------|
A|-3-----0---------|-0----5---6---5---3---5---3---|-3-----1-----|-----3---5-------5---3-------3---|
D|-3-----0---------|-0----5---6---5---3---5---3---|-3-----1-----|-0-----------0-----------0-------|


E|---------------------------------|-------------|-----------------------|---------------------------------|
B|---------------------------------|-------------|-----------------------|---------------------------------|
G|---------------------------------|-------------|-----------------------|---------------------------------|
D|---------------------------------|-3-----5-----|-6---------------------|---------------------------------|
A|-5-------5---3-------3---5-------|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|
D|-----0-----------0-----------0---|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|


E|-----------------------|-------------|---------------------------------|---------------------------------|
B|-----------------------|-------------|---------------------------------|---------------------------------|
G|-----------------------|-------------|---------------------------------|---------------------------------|
D|-----------------8-----|-7-----5-----|---------------------------------|---------------------------------|
A|-----3---5-------6-----|-5-----3-----|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|
D|-0---------------------|-------------|-0-----------0-----------0-------|-----0-----------0-----------0---|


E|-------------|-----------------------|---------------------------------|---------------------------------|
B|-------------|-----------------------|---------------------------------|---------------------------------|
G|-------------|-----------------------|---------------------------------|---------------------------------|
D|-3-----5-----|-6---------------------|---------------------------------|---------------------------------|
A|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-----------------------|
D|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|-0-------------------3---12--3---|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-5-----8-----7-----|------------------------|-------------------|------------------------|
D|-5-----8-----7-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----6-----5-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-------------------|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|--------|--------|--------|-----------------------|----------------------|
B|-------------------|--------|--------|--------|-----------------------|----------------------|
G|-5-----8-----7-----|-7------|-7------|-7------|-7---------------------|----------------------|
D|-5-----8-----7-----|-7------|-7------|-7------|-7---------------------|----------------5-----|
A|-3-----6-----5-----|-5------|-5------|-5------|-5---------------------|-5--------------5-----|
D|-------------------|--------|--------|--------|-----------3---12--3---|------6----5----5-----|


E|----------------------|--------|----------------------|----------------------|-------------------------------|
B|----------------------|--------|----------------------|----------------------|-------------------------------|
G|----------------------|--------|----------------------|----------------------|-------------------------------|
D|-5--------------------|-3------|----------------1-----|-5--------------------|-5----6----5----8----5---------|
A|-5-----5--------------|-3------|-5--------------1-----|-5-----5--------------|-5----6----5----8----5---------|
D|-5----------6----5----|-3------|------6----5----1-----|-5----------6----5----|-5----6----5----8----5---------|


E|----------------------|----------------------|--------|----------------------|----------------------|
B|----------------------|----------------------|--------|----------------------|----------------------|
G|----------------------|----------------------|--------|----------------------|----------------------|
D|----------------5-----|-5--------------------|-3------|----------------1-----|-5--------------------|
A|-5--------------5-----|-5-----5--------------|-3------|-5--------------1-----|-5-----5--------------|
D|------6----5----5-----|-5----------6----5----|-3------|------6----5----1-----|-5----------6----5----|


E|-------------------------------|---------------------------------|---------------------------------|
B|-------------------------------|---------------------------------|---------------------------------|
G|-------------------------------|---------------------------------|---------------------------------|
D|-5----6----5----8----5---------|-12--12--12--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|
A|-5----6----5----8----5---------|-12--12--12--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|
D|-5----6----5----8----5---------|-12--12--12--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-3---3---5---5---3---3---6---6---|-12--12--12--12--12--12--12--12--|
A|-5---5---5---5---5---5---5---5---|-3---3---5---5---3---3---6---6---|-12--12--12--12--12--12--12--12--|
D|-5---5---5---5---5---5---5---5---|-3---3---5---5---3---3---6---6---|-12--12--12--12--12--12--12--12--|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|-10--10--10--10--10--10--10--10--|-7---7---7---7---8---8---8---8---|-6-------6-------6-----|
A|-10--10--10--10--10--10--10--10--|-7---7---7---7---8---8---8---8---|-6-------6-------6-----|
D|-10--10--10--10--10--10--10--10--|-7---7---7---7---8---8---8---8---|-6-------6-------6-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-12--12--12--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
A|-12--12--12--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
D|-12--12--12--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---5---5---3---3---6---6---|-12--12--12--12--12--12--12--12--|-10--10--10--10--10--10--10--10--|
A|-3---3---5---5---3---3---6---6---|-12--12--12--12--12--12--12--12--|-10--10--10--10--10--10--10--10--|
D|-3---3---5---5---3---3---6---6---|-12--12--12--12--12--12--12--12--|-10--10--10--10--10--10--10--10--|


E|---------------------------------|-----------------------|--------|-----------------------|
B|---------------------------------|-----------------------|--------|-----------------------|
G|---------------------------------|-----------------------|--------|-----------------------|
D|-7---7---7---7---8---8---8---8---|-6-------6-------6-----|-6------|-6---------------------|
A|-7---7---7---7---8---8---8---8---|-6-------6-------6-----|-6------|-6---------------------|
D|-7---7---7---7---8---8---8---8---|-6-------6-------6-----|-6------|-6---------3---12--3---|


E|---------------------------------|---------------------------------|-------------|
B|---------------------------------|---------------------------------|-------------|
G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-3-----5-----|
A|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|-3-----5-----|
D|-0-----------0-----------0-------|-----0-----------0-----------0---|-3-----5-----|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-----------------------|---------------------------------|-----------------------|
D|-6---------------------|---------------------------------|-----------------8-----|
A|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-------6-----|
D|-6-----0-----------0---|---------0-----------0-----------|-0---------------------|


E|-------------|---------------------------------|---------------------------------|
B|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-7-----5-----|---------------------------------|---------------------------------|
A|-5-----3-----|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|
D|-------------|-0-----------0-----------0-------|-----0-----------0-----------0---|


E|-------------|-----------------------|---------------------------------|---------------------------------|
B|-------------|-----------------------|---------------------------------|---------------------------------|
G|-------------|-----------------------|---------------------------------|---------------------------------|
D|-3-----5-----|-6---------------------|---------------------------------|---------------------------------|
A|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-----------------------|
D|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|-0-------------------3---12--3---|


E|-------------------|---------------------------------|---------------------------------|
B|-------------------|---------------------------------|---------------------------------|
G|-------------------|---------------------------------|---------------------------------|
D|-6-----5-----3-----|---------------------------------|---------------------------------|
A|-6-----5-----3-----|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|
D|-6-----5-----3-----|-0-----------0-----------0-------|-----0-----------0-----------0---|


E|-------------|-----------------------|---------------------------------|-----------------------|
B|-------------|-----------------------|---------------------------------|-----------------------|
G|-------------|-----------------------|---------------------------------|-----------------------|
D|-3-----5-----|-6---------------------|---------------------------------|-----------------8-----|
A|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-------6-----|
D|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|-0---------------------|


E|-------------|---------------------------------|---------------------------------|
B|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-7-----5-----|---------------------------------|---------------------------------|
A|-5-----3-----|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|
D|-------------|-0-----------0-----------0-------|-----0-----------0-----------0---|


E|-------------|-----------------------|---------------------------------|---------------------------------|
B|-------------|-----------------------|---------------------------------|---------------------------------|
G|-------------|-----------------------|---------------------------------|---------------------------------|
D|-3-----5-----|-6---------------------|---------------------------------|---------------------------------|
A|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-----------------------|
D|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|-0-------------------3---12--3---|


E|-------------------|
B|-------------------|
G|-------------------|
D|-6-----5-----0-----|
A|-6-----5-----0-----|
D|-6-----5-----0-----|





Track 2: Track 2

E|--------|--------|-------------|-------------|--------|--------|--------|--------|
B|--------|--------|-------------|-------------|--------|--------|--------|--------|
G|--------|--------|-------------|-------------|--------|--------|--------|--------|
D|--------|--------|-3-----5-----|-6-----0-----|-0------|-0------|-0------|-0------|
A|--------|--------|-3-----5-----|-6-----0-----|-0------|-0------|-0------|-0------|
D|--------|--------|-3-----5-----|-6-----0-----|-0------|-0------|-0------|-0------|


E|--------|-------------|-------------|--------|-------------|-------------------|
B|--------|-------------|-------------|--------|-------------|-------------------|
G|--------|-------------|-------------|--------|-------------|-------------------|
D|-0------|-3-----5-----|-6-----0-----|-0------|-0-----------|-6-----5-----3-----|
A|-0------|-3-----5-----|-6-----0-----|-0------|-0-----------|-6-----5-----3-----|
D|-0------|-3-----5-----|-6-----0-----|-0------|-0-----------|-6-----5-----3-----|


E|---------------------------------|---------------------------------|-------------|
B|---------------------------------|---------------------------------|-------------|
G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-3-----5-----|
A|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|-3-----5-----|
D|-0-----------0-----------0-------|-----0-----------0-----------0---|-3-----5-----|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-----------------------|---------------------------------|-----------------------|
D|-6---------------------|---------------------------------|-----------------8-----|
A|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-------6-----|
D|-6-----0-----------0---|---------0-----------0-----------|-0---------------------|


E|-------------|---------------------------------|---------------------------------|
B|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-7-----5-----|---------------------------------|---------------------------------|
A|-5-----3-----|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|
D|-------------|-0-----------0-----------0-------|-----0-----------0-----------0---|


E|-------------|-----------------------|---------------------------------|---------------------------------|
B|-------------|-----------------------|---------------------------------|---------------------------------|
G|-------------|-----------------------|---------------------------------|---------------------------------|
D|-3-----5-----|-6---------------------|---------------------------------|---------------------------------|
A|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-----------------------|
D|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|-0-------------------3---12--3---|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-5-----8-----7-----|------------------------|-------------------|------------------------|
D|-5-----8-----7-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----6-----5-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-------------------|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|-------------|-----------------|-------------------------------|
B|-------------------|-------------|-----------------|-------------------------------|
G|-5-----8-----7-----|-------------|-----------------|-------------------------------|
D|-5-----8-----7-----|-0------3----|-3-----0---------|-------------------------------|
A|-3-----6-----5-----|-0------3----|-3-----0---------|---------------------3---------|
D|-------------------|-0------3----|-3-----0---------|-0----3----5----6---------6----|


E|------------------|-------------|-----------------|----------------------------|
B|------------------|-------------|-----------------|----------------------------|
G|------------------|-------------|-----------------|----------------------------|
D|-----------3------|-0------3----|-3-----0---------|----------------4---5---4---|
A|-----------3------|-0------3----|-3-----0---------|------3----5----------------|
D|-5----3----3------|-0------3----|-3-----0---------|-0--------------------------|


E|-----------------|-------------|-----------------|-------------------------------|
B|-----------------|-------------|-----------------|-------------------------------|
G|-----------------|-------------|-----------------|-------------------------------|
D|-----------------|-0------3----|-3-----0---------|-------------------------------|
A|-5----3----------|-0------3----|-3-----0---------|---------------------3---------|
D|-----------3-----|-0------3----|-3-----0---------|-0----3----5----6---------6----|


E|------------------|-------------|-----------------|------------------------------|
B|------------------|-------------|-----------------|------------------------------|
G|------------------|-------------|-----------------|------------------------------|
D|-----------3------|-0------3----|-3-----0---------|-0----5---6---5---3---5---3---|
A|-----------3------|-0------3----|-3-----0---------|-0----5---6---5---3---5---3---|
D|-5----3----3------|-0------3----|-3-----0---------|-0----5---6---5---3---5---3---|


E|-------------|-------------|-----------------|-------------------------------|------------------|
B|-------------|-------------|-----------------|-------------------------------|------------------|
G|-------------|-------------|-----------------|-------------------------------|------------------|
D|-3-----1-----|-0------3----|-3-----0---------|-------------------------------|-----------3------|
A|-3-----1-----|-0------3----|-3-----0---------|---------------------3---------|-----------3------|
D|-3-----1-----|-0------3----|-3-----0---------|-0----3----5----6---------6----|-5----3----3------|


E|-------------|-----------------|----------------------------|-----------------|-------------|
B|-------------|-----------------|----------------------------|-----------------|-------------|
G|-------------|-----------------|----------------------------|-----------------|-------------|
D|-0------3----|-3-----0---------|----------------4---5---4---|-----------------|-0------3----|
A|-0------3----|-3-----0---------|------3----5----------------|-5----3----------|-0------3----|
D|-0------3----|-3-----0---------|-0--------------------------|-----------3-----|-0------3----|


E|-----------------|-------------------------------|------------------|-------------|
B|-----------------|-------------------------------|------------------|-------------|
G|-----------------|-------------------------------|------------------|-------------|
D|-3-----0---------|-------------------------------|-----------3------|-0------3----|
A|-3-----0---------|---------------------3---------|-----------3------|-0------3----|
D|-3-----0---------|-0----3----5----6---------6----|-5----3----3------|-0------3----|


E|-----------------|------------------------------|-------------|---------------------------------|
B|-----------------|------------------------------|-------------|---------------------------------|
G|-----------------|------------------------------|-------------|---------------------------------|
D|-3-----0---------|-0----5---6---5---3---5---3---|-3-----1-----|---------------------------------|
A|-3-----0---------|-0----5---6---5---3---5---3---|-3-----1-----|-----3---5-------5---3-------3---|
D|-3-----0---------|-0----5---6---5---3---5---3---|-3-----1-----|-0-----------0-----------0-------|


E|---------------------------------|-------------|-----------------------|---------------------------------|
B|---------------------------------|-------------|-----------------------|---------------------------------|
G|---------------------------------|-------------|-----------------------|---------------------------------|
D|---------------------------------|-3-----5-----|-6---------------------|---------------------------------|
A|-5-------5---3-------3---5-------|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|
D|-----0-----------0-----------0---|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|


E|-----------------------|-------------|---------------------------------|---------------------------------|
B|-----------------------|-------------|---------------------------------|---------------------------------|
G|-----------------------|-------------|---------------------------------|---------------------------------|
D|-----------------8-----|-7-----5-----|---------------------------------|---------------------------------|
A|-----3---5-------6-----|-5-----3-----|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|
D|-0---------------------|-------------|-0-----------0-----------0-------|-----0-----------0-----------0---|


E|-------------|-----------------------|---------------------------------|---------------------------------|
B|-------------|-----------------------|---------------------------------|---------------------------------|
G|-------------|-----------------------|---------------------------------|---------------------------------|
D|-3-----5-----|-6---------------------|---------------------------------|---------------------------------|
A|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-----------------------|
D|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|-0-------------------3---12--3---|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-5-----8-----7-----|------------------------|-------------------|------------------------|
D|-5-----8-----7-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----6-----5-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-------------------|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
A|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
D|-3-----5-----1-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|


E|-------------------|--------|--------|--------|-----------------------|----------------------|
