A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|----------------|-------------|
B|--------|--------|--------|--------|--------|--------|----------------|-------------|
G|--------|--------|--------|--------|--------|--------|-8------8---6---|-4-----1-----|
D|--------|--------|--------|--------|--------|--------|----------------|-------------|
A|--------|--------|--------|--------|--------|--------|----------------|-------------|
E|--------|--------|--------|--------|--------|--------|----------------|-------------|


E|-------------|-----------------------|--------------------|--------------------|
B|-------------|-----------------------|--------------------|--------------------|
G|-6----6------|-3-----4---3---1-------|-8-----8----8---3---|-11---11----11--10--|
D|-------------|-------------------1---|--------------------|--------------------|
A|-------------|-----------------------|--------------------|--------------------|
E|-------------|-----------------------|--------------------|--------------------|


E|------------------|--------|--------|
B|------------------|--------|--------|
G|-8-----4-----1----|-1------|-1------|
D|------------------|--------|--------|
A|------------------|--------|--------|
E|------------------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-6------|-2------|-4------|-1------|-6------|-9------|-6------|-5------|-6------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-4------|-1------|-6------|-9------|-6------|-5------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-8------|-16-----|-6------|-8------|-8------|--------|--------|--------|
D|--------|-8------|-16-----|-6------|-8------|-8------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-6------|-2------|-4------|-1------|-6------|-9------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|-6------|-5------|-5------|
E|--------|--------|--------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|--------|-40----40----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-36----------------------36----------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-35----------------------35----------------------|


C|-40-40-40----------------------------------------|-40----40----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-35----------------------35----------------------|-35----------------------35----------------------|


C|-40----------------------40----------------40----|-40----40----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------36----------------------|-36----------------------36----------------------|
C|-35----------------------35----------------------|-35----------------------35----------------------|


C|-40-40-40----------------------------40----40----|-40----40----40----40----40----40----40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------36----------------------|-36----------------36----------------36----------|
C|-35----------------------35----------------------|-35----------------35----------------35----------|


C|-40-40-40-40-40-40-40-40-40-40-------------------|-40----------40----------40--40--|
C|----------------------------------------45-43-41-|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------46-46-------57----------|-49--46--46--57--46--46--53--46--|
C|-36-36-36-36-36-36-36-36-------36-36-------------|-36--36--36--36----------36------|
C|-35-35-35-35-35-35-35-35-------35-35-------------|-35--35--35--35----------35------|


C|-40----------40----------40--40--|-40----------40----------40--40--|-------------------------------------------40----|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-57----------57----------57----------57----------|
C|-49--46--46--57--46--46--53--46--|-49--46--46--57--46--46--53--46--|-49----------49----------49----------49----------|
C|-36--36--36--36----------36------|-36--36--36--36----------36------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35--35--35--35----------35------|-35--35--35--35----------35------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------40-40-------------------|-------------------------------------------------|
C|-------------------------------45-45-43-43-41-41-|-------------------------------------------------|
C|-57----------------------52----------------------|-------------------------------------------------|
C|-------------------------------------------------|-44----44----44----44----44----44----44-46-44-46-|
C|-36----36----36----36----36-36-36-36-36-36-36-36-|-------------------------------------------------|
C|-35----35----35----35----35-35-35-35-35-35-35-35-|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----44----44----44----44----44----46----46----|-44----44----44----44----44----44----44-46-44-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------40----------40----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------------45-43-41-|-------------------------------------------------|
C|-44----44----44----44----------------------------|-46----46----46----57----46----46----46----57----|
C|----------------------------36----36-------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|----------------------------35----35-------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----49----57----57----57----52----|-46----46----46----57----46----46----46----57----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------|-40---40---40---40---|-40---40---40---40---|
C|-------------------------------------------------|---------------------|---------------------|
C|-------------------------------------------------|---------------------|---------------------|
C|-46----46----46----49----57----57----57----52----|---------------------|---------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|---------------------|---------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|---------------------|---------------------|


C|-40---40---40---40---|-40---40---40---40---|-40---40---40---40---|-40---40---40---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-40---40---40---40---|-40---40---40-40-40-40-4040404040404040|-40----------40----------40----------40----------|
C|---------------------|---------------------------------------|-------------------------------------------------|
C|---------------------|---------------------------------------|-------------------------------------------------|
C|---------------------|---------------------------------------|-57----51----------51----------51----------51----|
C|---------------------|-----------36----36----36--------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|---------------------|-----------35----35----35--------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-40----------40----------40----------40----------|-40----------40----------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------59----------59----------59----------59----|-------53----------53-53-------53-------53-53----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-40----------40----------40----------40----------|-------------------------40-40-------------------|
C|-------------------------------------------------|-------------------------------45-45-43-43-41-41-|
C|-------------------------------------------------|-57----------------------52----------------------|
C|-------51----------51----------51----------51----|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36----36----36----36----36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35----35----35----35----35-35-35-35-35-35-35-35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----57----46----46----46----57----|-46----46----46----49----57----57----57----52----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----57----46----46----46----57----|-46----46----46----49----57----57----57----52----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-36-36----36----36----36-36-36----36----36----|-36-36-36----36----36----36-36-36----36----36----|
C|-35-35-35----35----35----35-35-35----35----35----|-35-35-35----35----35----35-35-35----35----35----|


C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-36-36----36----36----36-36-36----36----36----|-36-36-36----36----36----36-36-36----36----36----|
C|-35-35-35----35----35----35-35-35----35----35----|-35-35-35----35----35----35-35-35----35----35----|


C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-36-36----36----36----36-36-36----36----36----|-36-36-36----36----36----36-36-36----36----36----|
C|-35-35-35----35----35----35-35-35----35----35----|-35-35-35----35----35----35-35-35----35----35----|


C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-36-36----36----36----36-36-36----36----36----|-36-36-36----36----36----36-36-36----36----36----|
C|-35-35-35----35----35----35-35-35----35----35----|-35-35-35----35----35----35-35-35----35----35----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----57----46----46----46----57----|-46----46----46----49----57----57----57----52----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----57----46----46----46----57----|-46----46----46----49----57----57----57----52----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----57----46----46----46----57----|-46----46----46----49----57----57----57----52----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----57----46----46----46----57----|-46----46----46----49----57----57----57----52----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-40----40----40----40----40----40----40----40----|-40----40----40----40----40----40----40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----57----57----57----57----57----57----57----|-57----57----57----57----57----57----57----57----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-40----40----40----40----40----40----40----40----|-40----40----40----40----40----40----40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----57----57----57----57----57----57----57----|-57----57----57----57----57----57----57----57----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-57---44---44---44---|-44---44---44---44---|-44---44---44---44---|-44---44---44---44---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------------------|---------------------|
C|---------------------|---------------------|---------------------------------|---------------------|
C|---------------------|---------------------|---------------------------------|---------------------|
C|-57---44---44---44---|-44---44---44---44---|-57----------57----------57------|-49------------------|
C|---------------------|---------------------|---------------------------------|---------------------|
C|---------------------|---------------------|---------------------------------|---------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-1--1--1---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-1--1--1---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-2--2--2---------------------------|-4--4--4---------------------------|-1--1--1---------------------------|
E|-2--2--2---------------------------|-4--4--4---------------------------|-1--1--1---------------------------|


E|-----------------------------------|-----------------------------------|------------------------|
B|-----------------------------------|-----------------------------------|------------------------|
G|-----------------------------------|-----------------------------------|------------------------|
D|-1--1--1---------------------------|-4--4--4---------------------------|-1----------------------|
A|-1--1--1---------------------------|-4--4--4---------------------------|-1--------2--------1----|
E|-----------------------------------|-----------------------------------|----------2--------1----|


E|--------|-----------------------------------|-----------------------------------|
B|--------|-----------------------------------|-----------------------------------|
G|-10-----|-8--8--8---8---10--11--10--8---6---|-4---4--4--4---15--11--13--11--10--|
D|--------|-8--8--8---8-----------------------|-4---4--4--4-----------------------|
A|--------|-----------------------------------|-----------------------------------|
E|--------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-------------------------------------------|
B|-----------------------------------|-------------------------------------------|
G|-6--6--6---6---8---10--8---6---4---|-3---3--3--3---4---3--3--1--1--------------|
D|-6--6--6---6-----------------------|-3---3--3--3-------3-----------4--4--3--3--|
A|-----------------------------------|-------------------------------------------|
E|-----------------------------------|-------------------------------------------|


E|-------------------------------|-------------------------------------------------|
B|-------------------------------|-------------------------------------------------|
G|-8-----8--8--8--8--8--8--8--8--|-8--8--8--10-11-10-8--6--4--4--4--15-11-13-11-10-|
D|-8-----------------------------|-8--8--8-----------------4--4--4-----------------|
A|-------------------------------|-------------------------------------------------|
E|-------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-6--6--6--8--10-8--6--4--3--3--3--4--3--1--------|-8--8--8--10-11-10-8--6--4--4--4--15-11-13-11-10-|
D|-6--6--6-----------------3--3--3-----3-----4--3--|-8--8--8-----------------4--4--4-----------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-6--6--6--8--10-8--6--4--3--3--3--4--3--1--------|-8--8--8--10-11-10-8--6--4--4--4--15-11-13-11-10-|
D|-6--6--6-----------------3--3--3-----3-----4--3--|-8--8--8-----------------4--4--4-----------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-6--6--6--8--10-8--6--4--3--3--3--4--3--1--------|-8--8--8--10-11-10-8--6--4--4--4--15-11-13-11-10-|
D|-6--6--6-----------------3--3--3-----3-----4--3--|-8--8--8-----------------4--4--4-----------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-6--6--6--8--10-8--6--4--3--3--3--4--3--1--------|-8------|-6------|-4------|-6------|
D|-6--6--6-----------------3--3--3-----3-----4--3--|-8------|-6------|-4------|-3------|
A|-------------------------------------------------|-6------|-4------|-2------|-1------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|-8------|-10-----|-11-----|-15-----|-8--8--8--8--10-10-10-10-11-11-11-11-15-15-15-15-|
D|-8------|-6------|-4------|-3------|-------------------------------------------------|
A|-6------|-4------|-2------|-1------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-16-16-16-16-15-15-15-15-13-13-13-13-11-11-11-11-|-6--6--6--6--8--8--8--8--10-10-10-10-3--3--3--3--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8--8--10-8--15-8--13-8--10-8--13-10-8--6--|-8--8--8--8--10-10-6--6--8--8--8--8--8--8--8--8--|
D|-------------------------------------------------|-------------------------8-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8--10-11-10-8--6--4--4--4--15-11-13-11-10-|-6--6--6--8--10-8--6--4--3--3--3--4--3--1--------|
D|-8--8--8-----------------4--4--4-----------------|-6--6--6-----------------3--3--3-----3-----4--3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8--10-11-10-8--6--4--4--4--15-11-13-11-10-|-6--6--6--8--10-8--6--4--3--3--3--4--3--1--------|
D|-8--8--8-----------------4--4--4-----------------|-6--6--6-----------------3--3--3-----3-----4--3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-----|-6-----4---------|-------------------------------------------------|-------------------------------------------------|
B|--------|------------3----|-4--6--7--6--7--6--11-6--12-6--11-6--7--6--7--4--|-12-11-9--11-12-11-9--11-9--7--6--7--6--4--3--4--|
G|--------|-----------------|-------------------------------------------------|-------------------------------------------------|
D|--------|-----------------|-------------------------------------------------|-------------------------------------------------|
A|--------|-----------------|-------------------------------------------------|-------------------------------------------------|
E|--------|-----------------|-------------------------------------------------|-------------------------------------------------|


E|----------7--14-7--13-7--11-7--16-7--14-13-11-13-|----------6--13-6--11-6--10-6--7--6--13-11-10-6--|
B|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8-----------------------------------------|-6--6--6-----------------------------------------|
D|-8--8--8-----------------------------------------|-6--6--6-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11-13-14-13-14-13-11-7--11-11-10-10-7--7--6--6--|-2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1--|
B|-------------------------11-11-------7--7--------|-2--2--------------------1--1--------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11-----|-10-----|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-8--8--8--10-11-10-8--6--4--4--4--15-11-13-11-10-|-6--6--6--8--10-8--6--4--3--3--3--4--3--1--------|
D|--------|--------|-8--8--8-----------------4--4--4-----------------|-6--6--6-----------------3--3--3-----3-----4--3--|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
