D|-----4---------------4---|-----4---------------4---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-2-----------------------|-2-----------------------|
E|-2-----------------------|-2-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------0-----------|-------------0-----------|
B|-------------4-----------|-------------2-----------|---------4-------4-------|---------4-------4-------|
G|---------6-------6-------|---------4-------4-------|-----4---------------4---|-----4---------------4---|
D|-----6---------------6---|-----4---------------4---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-2-----------------------|-2-----------------------|
E|-0-----------------------|-2-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------0-----------|-------------0-----------|
B|-------------4-----------|-------------2-----------|---------4-------4-------|---------4-------4-------|
G|---------6-------6-------|---------4-------4-------|-----4---------------4---|-----4---------------4---|
D|-----6---------------6---|-----4---------------4---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-2-----------------------|-2-----------------------|
E|-0-----------------------|-2-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------4-----------|-------------2-----------|-------------2-----------|-------------4-----------|
G|---------6-------6-------|---------4-------4-------|---------4-------4-------|---------6-------6-------|
D|-----6---------------6---|-----4---------------4---|-----4---------------4---|-----6---------------6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-2-----------------------|-4-----------------------|-0-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------2-----------|-------------2-----------|-------------------------|-------------------------|
G|---------4-------4-------|---------3-------3-------|-------------7-----------|-------------7-----------|
D|-----4---------------4---|-----4---------------4---|---------11------11------|---------11------11------|
A|-------------------------|-------------------------|-----9---------------9---|-----9---------------9---|
E|-2-----------------------|-2-----------------------|-7-----------------------|-7-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------0-----------|-------------4-----------|-------------7-----------|-------------7-----------|
D|---------4-------4-------|---------2-------2-------|---------11------11------|---------11------11------|
A|-----2---------------2---|-----4---------------4---|-----9---------------9---|-----9---------------9---|
E|-0-----------------------|-2-----------------------|-7-----------------------|-7-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------0-----------|-------------4-----------|-------------7-----------|-------------7-----------|
D|---------4-------4-------|---------2-------2-------|---------11------11------|---------11------11------|
A|-----2---------------2---|-----4---------------4---|-----9---------------9---|-----9---------------9---|
E|-0-----------------------|-2-----------------------|-7-----------------------|-7-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------0-----------|-------------4-----------|-------------4-----------|-------------0-----------|
D|---------4-------4-------|---------2-------2-------|---------7-------7-------|---------4-------4-------|
A|-----2---------------2---|-----4---------------4---|-----5---------------5---|-----2---------------2---|
E|-0-----------------------|-2-----------------------|-3-----------------------|-0-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------4-----------|-------------3-----------|-------------4-----------|-------------0-----------|
D|---------2-------2-------|---------2-------2-------|---------7-------7-------|---------4-------4-------|
A|-----4---------------4---|-----4---------------4---|-----5---------------5---|-----2---------------2---|
E|-2-----------------------|-2-----------------------|-3-----------------------|-0-----------------------|


E|-------------------------|-------------------------|-------------------------|--------|
B|-------------------------|-------------------------|-------------------------|--------|
G|-------------4-----------|-------------3-----------|-------------3-----------|--------|
D|---------2-------2-------|---------2-------2-------|---------4-------4-------|--------|
A|-----4---------------4---|-----4---------------4---|-----4---------------4---|--------|
E|-2-----------------------|-2-----------------------|-2-----------------------|-2------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------2-----------|-------------4-----------|-------------2-----------|-------------2-----------|
G|---------4-------4-------|---------6-------6-------|---------4-------4-------|---------3-------3-------|
D|-----4---------------4---|-----6---------------6---|-----4---------------4---|-----4---------------4---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-4-----------------------|-0-----------------------|-2-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------2-----------|-------------4-----------|-------------2-----------|-------------2-----------|
G|---------4-------4-------|---------6-------6-------|---------4-------4-------|---------3-------3-------|
D|-----4---------------4---|-----6---------------6---|-----4---------------4---|-----4---------------4---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-4-----------------------|-0-----------------------|-2-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------2-----------|-------------4-----------|-------------2-----------|-------------2-----------|
G|---------4-------4-------|---------6-------6-------|---------4-------4-------|---------3-------3-------|
D|-----4---------------4---|-----6---------------6---|-----4---------------4---|-----4---------------4---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-4-----------------------|-0-----------------------|-2-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
B|---------4-------4-------|---------4-------4-------|-------------4-----------|-------------2-----------|
G|-----4---------------4---|-----4---------------4---|---------6-------6-------|---------4-------4-------|
D|-------------------------|-------------------------|-----6---------------6---|-----4---------------4---|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-2-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------2-----------|-------------4-----------|-------------2-----------|-------------2-----------|
G|---------4-------4-------|---------6-------6-------|---------4-------4-------|---------3-------3-------|
D|-----4---------------4---|-----6---------------6---|-----4---------------4---|-----4---------------4---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-4-----------------------|-0-----------------------|-2-----------------------|-2-----------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------4-------4-------|---------4-------4-------|---------4-------4-------|---------4-------4-------|
G|-----4---------------4---|-----4---------------4---|-----4---------------4---|-----4---------------4---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-0-----------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------4-------4-------|---------4-------4-------|---------4-------4-------|---------4-------4-------|
G|-----4---------------4---|-----4---------------4---|-----4---------------4---|-----4---------------4---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-2-----------------------|-2-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-0-----------------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|
B|------------|
G|------------|
D|------------|
A|------------|
E|------------|





Track 2: Clean Guitar 1

E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|-9------|-9------|------------|------------|
B|------------|------------|------------|-7------|-7------|------------|------------|
G|------------|------------|------------|-7------|-7------|------------|------------|
D|------------|------------|------------|-9------|-9------|------------|------------|
A|------------|------------|------------|-9------|-9------|------------|------------|
E|------------|------------|------------|--------|--------|------------|------------|


E|-9------|-9------|------------|------------|-9------|-9------|------------|------------|
B|-7------|-7------|------------|------------|-7------|-7------|------------|------------|
G|-7------|-7------|------------|------------|-7------|-7------|------------|------------|
D|-9------|-9------|------------|------------|-9------|-9------|------------|------------|
A|-9------|-9------|------------|------------|-9------|-9------|------------|------------|
E|--------|--------|------------|------------|--------|--------|------------|------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------4-----------|-------------0-----------|-------------4-----------|-------------3-----------|
D|---------7-------7-------|---------4-------4-------|---------2-------2-------|---------2-------2-------|
A|-----5---------------5---|-----2---------------2---|-----4---------------4---|-----4---------------4---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------4-----------|-------------0-----------|-------------4-------4---|-----4-------4-------4---|
D|---------7-------7-------|---------4-------4-------|---------2-------2-------|-2-------2-------2-------|
A|-----5---------------5---|-----2---------------2---|-----4-------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|--------|-2------|-2------|------------|------------|------------|
B|-------------------------|--------|-0------|-0------|------------|------------|------------|
G|-------------3-------3---|--------|-4------|-4------|------------|------------|------------|
D|---------4-------4-------|-4------|-4------|-4------|------------|------------|------------|
A|-----4-------------------|--------|--------|--------|------------|------------|------------|
E|-------------------------|--------|--------|--------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|





Track 3: Solo

E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|---------------|
B|------------|------------|------------|------------|------------|------------|-------4---5---|
G|------------|------------|------------|------------|------------|------------|---------------|
D|------------|------------|------------|------------|------------|------------|---------------|
A|------------|------------|------------|------------|------------|------------|---------------|
E|------------|------------|------------|------------|------------|------------|---------------|


E|-----------------|------------------------|---------------------|------------|------------------------|
B|-5--7--7---------|-7--9--9----7-------5---|-4----5--------------|------------|------------------------|
G|-----------------|------------------------|----------4--6--6----|-6----------|-6--4----6---6--8--8----|
D|-----------------|------------------------|---------------------|------------|------------------------|
A|-----------------|------------------------|---------------------|------------|------------------------|
E|-----------------|------------------------|---------------------|------------|------------------------|


E|---------------------|--------|----------------------|-------------------|-----------------------|
B|---------------------|--------|----------------------|-------------------|-----------------------|
G|-8--9--9----8----6---|--------|----------------------|-4-----------------|-4--6--6-----6--8--8---|
D|---------------------|-4------|----------4-------4---|-------4-------4---|-----------------------|
A|---------------------|--------|----------------------|-------------------|-----------------------|
E|---------------------|--------|----------------------|-------------------|-----------------------|


E|------------|------------------------|-------------------|---------------|--------|
B|------------|-----4--------5----7----|-7--9----7----5----|-4-----4----4--|-2------|
G|-6----------|-4----------------------|-------------------|---------------|--------|
D|------------|------------------------|-------------------|---------------|--------|
A|------------|------------------------|-------------------|---------------|--------|
E|------------|------------------------|-------------------|---------------|--------|


E|-----------------|-----------------------|------------7-------7---|---------------9-----9-----9--11-|
B|-----------------|------4---5---5-7-7----|-7-9---9----------------|-9-11--11---------12----12-------|
G|-2--4--4---4-----|-----------------------|------------------------|---------------------------------|
D|-----------------|-----------------------|------------------------|---------------------------------|
A|-----------------|-----------------------|------------------------|---------------------------------|
E|-----------------|-----------------------|------------------------|---------------------------------|


E|-12-14-14---11---------|------------|-----18---16-------|-18--18-------16---|-19----19----|
B|---------------14-14---|-14---------|--------------19---|---------19--------|-------------|
G|-----------------------|------------|-------------------|-------------------|-------------|
D|-----------------------|------------|-------------------|-------------------|-------------|
A|-----------------------|------------|-------------------|-------------------|-------------|
E|-----------------------|------------|-------------------|-------------------|-------------|


E|---------------|-----16---16-14-12-11--14--|-12--11------------|-19--------18------|
B|-17----17--0---|---------------------------|---------14--------|-------------------|
G|---------------|---------------------------|-------------------|-----18--------16--|
D|---------------|---------------------------|-------------------|-------------------|
A|---------------|---------------------------|-------------------|-------------------|
E|---------------|---------------------------|-------------------|-------------------|


E|-16------------|--------|--------|-------------------|-21----21------|-----14---12----12----------|
B|---------19----|-19-----|-19-----|----------12-------|---------------|-------------15----15-14-12-|
G|-----16--------|--------|--------|-------------------|---------------|----------------------------|
D|---------------|--------|--------|-------------------|---------------|----------------------------|
A|---------------|--------|--------|-------------------|---------------|----------------------------|
E|---------------|--------|--------|-------------------|---------------|----------------------------|


E|-1517---1714----|--------9---9---9----7-----|-7------------------------------------------|
B|----------------|------------------------10-|----10-8--7---------------------------------|
G|----------------|---------------------------|-------------9--7--6--7--9---9--7--6--4--7--|
D|----------------|---------------------------|--------------------------------------------|
A|----------------|---------------------------|--------------------------------------------|
E|----------------|---------------------------|--------------------------------------------|


E|----------------------------------------------|------------|------------|-------------------|
B|----------------------------------------------|------------|-------14---|-14----------------|
G|-7---6--4-----4-------------4-----------------|------------|------------|-------------------|
D|-----------7-----7--5-4-5-7----7--5--4--------|------------|------------|-------------11-12-|
A|----------------------------------------7--5--|-4----------|------------|-------12-14-------|
E|----------------------------------------------|------------|------------|-------------------|


E|-------------------------------------|------------------|-----------------|--------------14---|
B|-------------12-14-15-14-12----------|------------------|-1012--12----12--|-12-------12-------|
G|----11-12-14----------------14-12-11-|-1115----15-------|-----------------|-------------------|
D|-14----------------------------------|------------------|-----------------|-------------------|
A|-------------------------------------|------------------|-----------------|-------------------|
E|-------------------------------------|------------------|-----------------|-------------------|


E|-14---------------|-----------------|------------|-------14---|-14-----|----------12---12--|
B|------------------|-----------------|------14----|-12---------|--------|-------------------|
G|-------1211--11---|-----------------|------------|------------|--------|-------------------|
D|------------------|-----------------|------------|------------|--------|-------------------|
A|------------------|-109---9-----9---|------------|------------|--------|-------------------|
E|------------------|-----------------|------------|------------|--------|-------------------|


E|-11----9----7---|-6------|-------11--12--|-1214--14---------|-1416--16---14------12--|
B|----------------|--------|---------------|------------------|------------------------|
G|----------------|--------|---------------|------------------|------------------------|
D|----------------|--------|---------------|------------------|------------------------|
A|----------------|--------|---------------|------------------|------------------------|
E|----------------|--------|---------------|------------------|------------------------|


E|-11---12--9-----|------------|-9-7---7---9---9-11--11---|-11----11--9---|-----------------|
B|----------------|------------|--------------------------|---------------|-9-7---7-----7---|
G|----------------|------------|--------------------------|---------------|-----------------|
D|----------------|------------|--------------------------|---------------|-----------------|
A|----------------|------------|--------------------------|---------------|-----------------|
E|----------------|------------|--------------------------|---------------|-----------------|


E|----------------------|-------------------|-----------------------|------------|
B|----------------------|-12----------------|-1214--14----1416--16--|-14---------|
G|----------11------11--|-------11------11--|-----------------------|------------|
D|----------------------|-------------------|-----------------------|------------|
A|----------------------|-------------------|-----------------------|------------|
E|----------------------|-------------------|-----------------------|------------|


E|-----11------12------14--|-16---14--------|---------------|---------------|------------|
