B|------13--------13---|-----------10---13---|-----------13--------|-----------------------------|
G|-----------14--------|-10---12-------------|---------------------|-7----7----7---10---10---10--|
D|---------------------|---------------------|---------------------|-7----7----7---10---10---10--|
A|---------------------|---------------------|---------------------|-5----5----5---8----8----8---|
E|---------------------|---------------------|---------------------|-----------------------------|


E|--------|--------|-13------12------------------13--|-----12--------------------------|
B|--------|--------|-13------12------13--15------13--|-----12------13--15--15--15------|
G|--------|--------|-----------------12--14----------|-------------12--14--14--14------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-13------12------------------13--|-----12--------------------------|-13------12------------------13--|
B|-13------12------13--15------13--|-----12------13--15--15--15------|-13------12------13--15------13--|
G|-----------------12--14----------|-------------12--14--14--14------|-----------------12--14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----12----------------|---------------------------------|
B|-----12------13--15----|---------------------------------|
G|-------------12--14----|---------------------------------|
D|-----------------------|---------------------------------|
A|-----------------------|---------------------------------|
E|-----------------------|---------------------------------|





Track 2: rhythm

E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-10------9-------5---7-------10--|-----9-------5---7---7---7-------|
D|--------|--------|--------|--------|-10------9-------5---7-------10--|-----9-------5---7---7---7-------|
A|--------|--------|--------|--------|-8-------7-------3---5-------8---|-----7-------3---5---5---5-------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|-10------9-------5---7-------7---|-----5---------------------------|-7----7---7---7---7-------7---|
D|-10------9-------5---7-------7---|-----5-------5---7---7---7-------|-7----7---7---7---7-------7---|
A|-8-------7-------3---5-------5---|-----3-------5---7---7---7-------|-5----5---5---5---5-------5---|
E|---------------------------------|-------------3---5---5---5-------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-------7---7---7-------7---|-3---3-------3---3---3-------3---|-5---5-------5---5---5-------5---|
D|-7---7-------7---7---7-------7---|-3---3-------3---3---3-------3---|-5---5-------5---5---5-------5---|
A|-5---5-------5---5---5-------5---|-1---1-------1---1---1-------1---|-3---3-------3---3---3-------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-------7---7---7-------7---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
D|-7---7-------7---7---7-------7---|---------------------------------|---------------------------------|
A|-5---5-------5---5---5-------5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--12--12--12--14--14--14--14--|-14--14--14--14--14--14--14--14--|-7---7-------7---7---7-------7---|
D|---------------------------------|---------------------------------|-7---7-------7---7---7-------7---|
A|-10--10--10--10--12--12--12--12--|-12--12--12--12--12--12--12--12--|-5---5-------5---5---5-------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-12--12--12--12--14--14--14--14--|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-10--10--10--10--12--12--12--12--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-14--14--14--14--14--14--14--14--|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-12--12--12--12--12--12--12--12--|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------|--------|------------------------------|
B|---------------------------------|------------|--------|------------------------------|
G|-5---5---5---5---5---5---5---5---|-7----------|--------|-7----7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|-7----------|--------|-7----7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-5----------|--------|-5----5---5---5---5---5---5---|
E|---------------------------------|------------|--------|------------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|------------------------------|---------------------------------|-2----2---2---2----2---2---|
D|-5----5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-2----2---2---2----2---2---|
A|-5----5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-0----0---0---0----0---0---|
E|-3----3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|---------------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----3----3----3----|-2----2----2----2----|---------------------|-5----5----5----5----|
D|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|-5----5----5----5----|
A|-1----1----1----1----|-0----0----0----0----|-5----5----5----5----|-3----3----3----3----|
E|---------------------|---------------------|-3----3----3----3----|---------------------|


E|-----------------------------|--------|--------|---------------------|---------------------|
B|-----------------------------|--------|--------|---------------------|---------------------|
G|---------------5----5----5---|--------|--------|-7----7----7----7----|-10---10---10---10---|
D|-5----5----5---5----5----5---|--------|--------|---------------------|---------------------|
A|-5----5----5---3----3----3---|--------|--------|-5----5----5----5----|-8----8----8----8----|
E|-3----3----3-----------------|--------|--------|---------------------|---------------------|


E|---------------------|---------------------|---------------------------------|-----------------------|
B|---------------------|---------------------|---------------------------------|-----------------------|
G|-12---12---12---12---|-14---14---14---14---|-7-------5-----------5-------7---|-----5-----------7-----|
D|---------------------|---------------------|-7-------5-------7---5-------7---|-----5-------7---7-----|
A|-10---10---10---10---|-12---12---12---12---|-5-------3-------7---3-------5---|-----3-------7---5-----|
E|---------------------|---------------------|-----------------5---------------|-------------5---------|


E|--------|
B|--------|
G|-7------|
D|-7------|
A|-5------|
E|--------|



