Title: 
Artist: 
Album: 
Author: 


Track 1: VOZ

E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------7---5---3---|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-2----------2-------------------|-2----------2-----------0---2---|-2---------------|
E|-----------------2----2----|-----------------------|---------------------------------|
B|-----------------3----3----|-----------------------|---------------------------------|
G|-7-------7-------2----2----|-4---4-------4-----2---|-7-------7-------7---7---7-------|
D|-----------------0----0----|-----------------------|---------------------------------|
A|---------------------------|-----------------------|---------------------------------|
E|---------------------------|-----------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-6---6-------6----2---4---6---|-7-------7-------7---9---7---6---|-4---4----4-------2---4---6---|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|-7-------7-------7---7-----------|-6---6-------6----------------|-2---2-------2----------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-5-------5-------5-----|
B|-2---2-------2----------------|-5---5-------5----------------|-----------------------|
G|------------------------------|------------------------------|-----------------------|
D|------------------------------|------------------------------|-----------------------|
A|------------------------------|------------------------------|-----------------------|
E|------------------------------|------------------------------|-----------------------|


E|---------------------------------|-2----------2-------------------|-2----------2-----------3---2---|
B|---------------------7---5---3---|-3----------3-------7---5---3---|-3----------3-------7---5---3---|
G|---------------------------------|-2----------2-------------------|-2----------2-------------------|
D|---------------------------------|-0----------0-------------------|-0----------0-------------------|
A|---------------------------------|------0-------------------------|------0-------------------------|
E|---------------------------------|--------------------------------|--------------------------------|


E|-0---------------|-----------------------------------|-2----------2-------------------|
B|-5---3-----------|-----------------------7---5---3---|-3----------3-------7---5---3---|
G|-----------------|-----------------------------------|-2----------2-------------------|
D|-----------------|-0-------4-----0-------------------|-0----------0-------------------|
A|-----------------|-2-------------2-------------------|------5-------------------------|
E|-----------------|-3-------------3-------------------|--------------------------------|


E|-2----------2-------------------|-----------------|------------------------------------|
B|-3----------3-------7---5---3---|-5---------------|-2----------2-------7---5-----3-----|
G|-2----------2-------------------|-----------------|-2----------2-----------------------|
D|-0----------0-------------------|-----------------|-2----7-----2-----------------------|
A|------5-------------------------|-----------------|-0----------0-----------------------|
E|--------------------------------|-----------------|------------------------------------|


E|-2----------2-------------------|-2----------2-----------3---2---|-0---------------|
B|-3----------3-------7---5---3---|-3----------3-------7---5---3---|-5---3-----------|
G|-2----------2-------------------|-2----------2-------------------|-----------------|
D|-0----------0-------------------|-0----------0-------------------|-----------------|
A|------0-------------------------|------0-------------------------|-----------------|
E|--------------------------------|--------------------------------|-----------------|


E|--------------------------------|-2----------2-------------------|-0----------0-------------------|
B|-0----------0-------7---5---3---|-3----------3-------7---5---3---|-0----------0-------7---5---3---|
G|-0----------0-------------------|-2----------2-------------------|-1----------1-------------------|
D|-0----4-----0-------------------|-0----------0-------------------|-2----9-----2-------------------|
A|-2----------2-------------------|------0-------------------------|-2----------2-------------------|
E|-3----------3-------------------|--------------------------------|-0----------0-------------------|


E|-----------------------|-----------------2----2----|-----------------------|---------------------------------|
B|-3---------------------|-----------------3----3----|-----------------------|---------------------------------|
G|---------------2---2---|-7-------7-------2----2----|-4---4-------4-----2---|-7-------7-------7---7---7-------|
D|-----------------------|-----------------0----0----|-----------------------|---------------------------------|
A|-----------------------|---------------------------|-----------------------|---------------------------------|
E|-----------------------|---------------------------|-----------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-6---6-------6----2---4---6---|-7-------7-------7---9---7---6---|-4---4----4-------2---4---6---|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|-7-------7-------7---7-----------|-6---6-------6----------------|-2---2-------2----------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-2---2-------2----------------|------------------------------|-2---2-------2----------------|
G|------------------------------|-2---2-------2----------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-2---2-------2----------------|-5---5-------5----------------|
G|-2---2-------2----------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-5-------5-------5-----|---------------------------------|-2----------2-------------------|
B|-----------------------|---------------------7---5---3---|-3----------3-------7---5---3---|
G|-----------------------|---------------------------------|-2----------2-------------------|
D|-----------------------|---------------------------------|-0----------0-------------------|
A|-----------------------|---------------------------------|------0-------------------------|
E|-----------------------|---------------------------------|--------------------------------|


E|-2----------2-----------3---2---|-0---------------|-----------------------------------|
B|-3----------3-------7---5---3---|-5---3-----------|-----------------------7---5---3---|
G|-2----------2-------------------|-----------------|-----------------------------------|
D|-0----------0-------------------|-----------------|-0-------4-----0-------------------|
A|------0-------------------------|-----------------|-2-------------2-------------------|
E|--------------------------------|-----------------|-3-------------3-------------------|


E|-2----------2-------------------|-2----------2-------------------|-----------------|
B|-3----------3-------7---5---3---|-3----------3-------7---5---3---|-5---------------|
G|-2----------2-------------------|-2----------2-------------------|-----------------|
D|-0----------0-------------------|-0----------0-------------------|-----------------|
A|------5-------------------------|------5-------------------------|-----------------|
E|--------------------------------|--------------------------------|-----------------|


E|------------------------------------|-2----------2-------------------|-2----------2-----------3---2---|
B|-2----------2-------7---5-----3-----|-3----------3-------7---5---3---|-3----------3-------7---5---3---|
G|-2----------2-----------------------|-2----------2-------------------|-2----------2-------------------|
D|-2----7-----2-----------------------|-0----------0-------------------|-0----------0-------------------|
A|-0----------0-----------------------|------0-------------------------|------0-------------------------|
E|------------------------------------|--------------------------------|--------------------------------|


E|-0---------------|--------------------------------|-2----------2-------------------|
B|-5---3-----------|-0----------0-------7---5---3---|-3----------3-------7---5---3---|
G|-----------------|-0----------0-------------------|-2----------2-------------------|
D|-----------------|-0----4-----0-------------------|-0----------0-------------------|
A|-----------------|-2----------2-------------------|------0-------------------------|
E|-----------------|-3----------3-------------------|--------------------------------|


E|-0----------0-------------------|-----------------------|
B|-0----------0-------7---5---3---|-3---------------------|
G|-1----------1-------------------|---------------2---2---|
D|-2----9-----2-------------------|-----------------------|
A|-2----------2-------------------|-----------------------|
E|-0----------0-------------------|-----------------------|





Track 2: PERCUSION

C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-41----------41----------41----------41----------|-41----------41----------41----------41----------|


C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-------------------------------7---5-----3-----|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-40----40-40-40----40-40-40-40-40--40----44----|
C|-41----------41----------41----------41----------|-44----------44----------44----46--44----40----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-40----40-40-40----40-40-40-40-40--40----44----|-40----40-40-40----40-40-40-40-40--40----44----|
C|-44----------44----------44----46--44----40----|-44----------44----------44----46--44----40----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-40----40-40-40----40-40-40-40-40--40----44----|-40-40-40----44----44----40--------------------|
C|-44----------44----------44----46--44----40----|-47----------40----40----47--------------------|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-44--------------------------------------------|
C|-----------------------------------------------|-44--------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|-----------------------------------------------|
C|-------------------------------7---5-----3-----|-------------------------------7---5-----3-----|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-44----------44----------44--------44----------|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|-47----46----40----40----47----46--40----42----|


C|-----------------------------------------------|
C|-------------------------------7---5-----3-----|
C|-----------------------------------------------|
C|-----------------------------------------------|
C|-44----------44----------44--------44----------|
C|-47----46----40----40----47----46--40----42----|





Track 3: BAJO

E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-5-----5-----7-----5-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-5-----5-----7-----5-----------------------------|
E|-5-----5-----7-----5-----------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----5-----7-----5-----------------------------|-------------------------------------------------|
E|-------------------------------------------------|-5-----5-----7-----5-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-7-----7-----9-----7-----------------------------|
E|-5-----5-----7-----5-----------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7-----7-----9-----7-----------------------------|-------------------------------------------------|
E|-------------------------------------------------|-5-----5-----7-----7-----5-----5-----7-----7-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-5-----5-----7-----7-----5-----5-----7-----7-----|
E|-5-----5-----7-----7-----5-----5-----7-----7-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----5-----7-----7-----5-----5-----7-----7-----|-------------------------------------------------|
E|-------------------------------------------------|-5-----5-----7-----7-----5-----5-----7-----7-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7-----7-----9-----9-----7-----7-----9-----9-----|-5-----5-----7-----7-----5-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----5-----5-----5-----5-----5-----5-----5-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----5-----5-----5-----5-----5-----5-----5-----|-4-----4-----4-----4-----4-----0-----2-----4-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----5-----5-----5-----5-----5-----5-----5-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
