C|-7----7---7---7---7---|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|
G|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-5-----5----|--------|--------|--------|--------|--------|--------|--------|--------|
G|-3-----3----|--------|--------|--------|--------|--------|--------|--------|--------|
C|-3-----3----|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-10---10--10--10--10--|
G|--------|--------|--------|--------|--------|--------|--------|--------|-7----7---7---7---7---|
C|--------|--------|--------|--------|--------|--------|--------|--------|-7----7---7---7---7---|


D|----------------------|-------------------------|----------------------|----------------------|
A|----------------------|-------------------------|----------------------|----------------------|
F|----------------------|-------------------------|----------------------|----------------------|
C|-5----5---5---5---5---|-5---7---7---7---7---7---|-7----7---7---7---7---|-10---10--10--10--10--|
G|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|-7----7---7---7---7---|
C|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|-7----7---7---7---7---|


D|----------------------|-------------------------|----------------------|----------------------|
A|----------------------|-------------------------|----------------------|----------------------|
F|----------------------|-------------------------|----------------------|----------------------|
C|-5----5---5---5---5---|-5---5---5---5---5---5---|-5----5---5---5---5---|-10---10--10--10--10--|
G|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|-7----7---7---7---7---|
C|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|-7----7---7---7---7---|


D|----------------------|-------------------------|----------------------|----------------------|
A|----------------------|-------------------------|----------------------|----------------------|
F|----------------------|-------------------------|----------------------|----------------------|
C|-5----5---5---5---5---|-5---7---7---7---7---7---|-7----7---7---7---7---|-10---10--10--10--10--|
G|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|-7----7---7---7---7---|
C|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|-7----7---7---7---7---|


D|----------------------|-------------------------|------------|-------------------------|
A|----------------------|-------------------------|------------|-------------------------|
F|----------------------|-------------------------|------------|-------------------------|
C|-5----5---5---5---5---|-5---5---5---5---5---5---|-5-----5----|---------9---7---9---7---|
G|-2----2---2---2---2---|-2---3---3---3---3---3---|-3-----3----|-------------------------|
C|-2----2---2---2---2---|-2---3---3---3---3---3---|-3-----3----|-7---7-------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------9---7---9---10--|---------9---7---9---7---|-9---10--9---7---9---7---|---------9---7---9---7---|
G|-7---7-------------------|-8---8-------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-7---7-------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------9---7---9---10--|---------9---7---9---7---|-9---10--9---7---9---7---|---------9---7---9---7---|
G|-7---7-------------------|-8---8-------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-7---7-------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------9---7---9---10--|---------9---7---9---7---|-9---10--9---7---9---7---|---------9---7---9---7---|
G|-7---7-------------------|-8---8-------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-7---7-------------------|


D|-------------------------|-------------------------|-------------------------|--------|
A|-------------------------|-------------------------|-------------------------|--------|
F|-------------------------|-------------------------|-------------------------|--------|
C|---------9---7---9---10--|---------9---7---9---7---|-9---10--9---7---9---7---|--------|
G|-7---7-------------------|-8---8-------------------|-------------------------|--------|
C|-------------------------|-------------------------|-------------------------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-------------------------------------|--------|--------|--------|
A|--------|--------|-------------------------------------|--------|--------|--------|
F|--------|--------|-------------------------------------|--------|--------|--------|
C|--------|--------|-------------------------------------|--------|--------|--------|
G|--------|--------|-------------------------------------|--------|--------|--------|
C|--------|--------|-------------------------------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------------------------------|--------|--------|
A|--------|--------|--------|-------------------------------------|--------|--------|
F|--------|--------|--------|-------------------------------------|--------|--------|
C|--------|--------|--------|-------------------------------------|--------|--------|
G|--------|--------|--------|-------------------------------------|--------|--------|
C|--------|--------|--------|-------------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-5------|-7------|-8------|-12---10---8----|
A|--------|--------|--------|--------|--------|--------|--------|----------------|
F|--------|--------|--------|--------|--------|--------|--------|----------------|
C|--------|--------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|----------------|
C|--------|--------|--------|--------|--------|--------|--------|----------------|


D|-7---8---5---5---3---3---|-5---5---3---------|--------|--------|----------------------|
A|-------------------------|--------------3----|-5------|-8------|-10---10--8---10--8---|
F|-------------------------|-------------------|--------|--------|----------------------|
C|-------------------------|-------------------|--------|--------|----------------------|
G|-------------------------|-------------------|--------|--------|----------------------|
C|-------------------------|-------------------|--------|--------|----------------------|


D|-------------------------|----------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-5---6---6---7---6----|-6---6---6---5---6---5---|-3---3---3---5---5---5---|
F|-------------------------|----------------------|-------------------------|-------------------------|
C|-------------------------|----------------------|-------------------------|-------------------------|
G|-------------------------|----------------------|-------------------------|-------------------------|
C|-------------------------|----------------------|-------------------------|-------------------------|


D|-------------------------|------------|------------|----------------------|-------------------------|
A|-0---2---2---1---1---1---|------------|------------|-13---13--13--15--13--|-12--12--12--12--13--12--|
F|-----------------2-------|-2-----2----|-2-----2----|----------------------|-------------------------|
C|-------------------------|------------|------------|----------------------|-------------------------|
G|-------------------------|------------|------------|----------------------|-------------------------|
C|-------------------------|------------|------------|----------------------|-------------------------|


D|-------------------------|---------------|-------------------------|-------------------------|
A|-10--10--10--10--10--10--|-3-----4---10--|-5---5---5---5---5---5---|-7---5---5---5---5---8---|
F|-------------------------|---------------|-------------------------|-------------------------|
C|-------------------------|---------------|-------------------------|-------------------------|
G|-------------------------|---------------|-------------------------|-------------------------|
C|-------------------------|---------------|-------------------------|-------------------------|


D|------------|----------------|-------------------------|---------------------------|
A|-8-----8----|-0----0----8----|-13--13--13--13--15--13--|-12--12--12--13--13-13-12--|
F|------------|----------------|-----12--12--12--12--12--|-12--10--10--10--10-10-10--|
C|------------|----------------|-------------------------|---------------------------|
G|------------|----------------|-------------------------|---------------------------|
C|------------|----------------|-------------------------|---------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-10--10--10--10----------|-------------------------|-------------------------|-------------------------|
F|-10--9---9---9---7---7---|-7---9---9---7---9---7---|-------------------------|-------------------------|
C|-------------------------|-------------------------|-14--9---14--14--15--14--|-9---9---9---9---10--9---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


D|------------|----------------|----------------|----------------|
A|------------|----------------|----------------|----------------|
F|------------|----------------|----------------|----------------|
C|-7-----7----|-7----7----7----|-7----7----7----|-7----7----7----|
G|------------|----------------|----------------|----------------|
C|------------|----------------|----------------|----------------|





Track 2: Lead

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-------------------------------------|--------|--------|--------|--------|--------|
A|-------------------------------------|--------|--------|--------|--------|--------|
F|-------------------------------------|--------|--------|--------|--------|--------|
C|-------------------------------------|--------|--------|--------|--------|--------|
G|-------------------------------------|--------|--------|--------|--------|--------|
C|-------------------------------------|--------|--------|--------|--------|--------|


D|--------|---------------|------------|------------|----------------|------------|
A|--------|---------------|------------|------------|----------------|------------|
F|--------|---------------|------------|------------|----------------|------------|
C|--------|-9---10----10--|-9-----9----|-7-----7----|-10---9----7----|-10----10---|
G|--------|---------------|------------|------------|----------------|------------|
C|--------|---------------|------------|------------|----------------|------------|


D|---------------|------------|------------|---------------|------------|------------|
A|---------------|------------|------------|---------------|------------|------------|
F|---------------|------------|------------|---------------|------------|------------|
C|-9-----10--9---|-7-----14---|-14----7----|-10----9---9---|-9-----9----|-7-----7----|
G|---------------|------------|------------|---------------|------------|------------|
C|---------------|------------|------------|---------------|------------|------------|


D|-------------------------|------------|---------------|------------|---------------------------|
A|-------------------------|------------|---------------|------------|---------------------------|
F|---------2---2-----------|------------|---------------|------------|---------------------------|
C|-----3---3---3---3-------|-10----10---|-12----12------|-14----14---|-14--12--14--12--7--7--7---|
G|-0---0-----------0---2---|-3-----0----|-5-----5---7---|-7-----0----|-7---7---7---7---0--0--0---|
C|-------------------------|------------|---------------|------------|---------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|
G|-0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|--------|--------|--------|--------|--------|
A|-------------------------------------|--------|--------|--------|--------|--------|
F|-------------------------------------|--------|--------|--------|--------|--------|
C|-7--7--7--7--7--7--7--7--7--7--7--7--|--------|--------|--------|--------|--------|
G|-0--0--0--0--0--0--0--0--0--0--0--0--|--------|--------|--------|--------|--------|
C|-------------------------------------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|------------|--------|------------|
A|--------|--------|--------|--------|--------|------------|--------|------------|
F|--------|--------|--------|--------|--------|------------|--------|------------|
C|--------|--------|--------|--------|--------|------------|--------|------------|
G|--------|--------|--------|--------|--------|------------|--------|------------|
C|--------|--------|--------|--------|--------|------------|--------|------------|


D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|------------|--------|--------|--------|--------|
F|--------|--------|--------|--------|------------|--------|--------|--------|--------|
C|--------|--------|--------|--------|------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|------------|--------|--------|--------|--------|
C|--------|--------|--------|--------|------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|------------|--------|
F|--------|--------|--------|--------|--------|--------|--------|------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|------------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|------------|--------|------------|---------------|------------|------------|------------|
A|------------|--------|------------|---------------|------------|------------|------------|
F|------------|--------|------------|---------------|------------|------------|------------|
C|------------|--------|-10----7----|-9-----10--9---|-7-----7----|-7-----7----|-10----10---|
G|------------|--------|------------|---------------|------------|------------|------------|
C|------------|--------|------------|---------------|------------|------------|------------|


D|------------|------------|------------|------------|------------|------------|----------------|
A|------------|------------|------------|------------|------------|------------|----------------|
F|------------|------------|------------|------------|------------|------------|----------------|
C|-9-----9----|-14----14---|-7-----14---|-10----10---|-9-----9----|-7-----7----|-10---9----5----|
G|------------|------------|------------|------------|------------|------------|----------------|
C|------------|------------|------------|------------|------------|------------|----------------|


D|------------|------------|------------|-------------------------|------------|------------|
A|------------|------------|------------|-------------------------|------------|------------|
F|------------|-7-----7----|-9-----9----|-9---7---9---------------|------------|------------|
C|-10----10---|------------|------------|-------------5---7---7---|-9-----10---|-10----10---|
G|------------|------------|------------|-------------------------|-10----7----|-7-----9----|
C|------------|------------|------------|-------------------------|-10----7----|-7-----9----|


D|------------|-------------------|------------|------------|------------|---------------|
A|------------|-------------------|------------|------------|------------|---------------|
F|------------|-------------------|------------|------------|------------|---------------|
C|-10----10---|-10---10---10--0---|-7-----10---|-5-----10---|-2-----10---|-10----10--10--|
G|-10----10---|-10---10---10--0---|-7-----10---|-7-----10---|-7-----10---|-10----10--10--|
C|-10----10---|-10---10---10--0---|-7-----10---|-7-----10---|-7-----10---|-10----10--10--|


D|------------|------------|------------|---------------|------------|------------|
A|------------|------------|------------|---------------|------------|------------|
F|------------|------------|------------|---------------|------------|------------|
C|-10----9----|-9-----9----|-10----9----|-9-----10--10--|-7-----10---|-10----10---|
G|-10----10---|-10----10---|-10----10---|-10----10--10--|-7-----10---|-10----10---|
C|-10----10---|-10----10---|-10----10---|-10----10--10--|-7-----10---|-10----10---|


D|------------|------------|---------------|---------------|---------------|-------------------|
A|------------|------------|---------------|---------------|---------------|-------------------|
F|------------|------------|---------------|---------------|---------------|-------------------|
C|-10----10---|-10----10---|-7-----7-------|-2-----2-------|-3-----3-------|-3----2----3---5---|
G|-10----10---|-10----10---|-7-----7---7---|-2-----2---2---|-3-----3---3---|-3----3----3---3---|
C|-10----10---|-10----10---|-7-----7---7---|-2-----2---2---|-3-----3---3---|-3----3----3---3---|


D|---------------|---------------|---------------|-------------------------|-------------------------|
A|---------------|---------------|---------------|-------------------------|-------------------------|
F|---------------|---------------|---------------|-------------------------|-------------------------|
C|-7-------------|-2-------------|-3-------------|-3---3---2---2---3---5---|---------19------19------|
G|-7-----7---7---|-2-----2---2---|-3-----3---3---|-3---3---3---3---3---3---|-----19------19------19--|
C|-7-----7---7---|-2-----2---2---|-3-----3---3---|-3---3---3---3---3---3---|-19----------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------14------14------|---------15------15------|---------12------12------|---------19------17--16--|
G|-----14------14------14--|-----15------15------15--|-----12------12------12--|-----19------19----------|
C|-14----------------------|-15----------------------|-12----------------------|-19----------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-22--21--19------19------|
C|---------14------12------|---------15------14------|---------12--11--12--14--|-19--18--18--22------22--|
G|-----14------14------12--|-----15------15------15--|-----12------------------|-------------------------|
C|-14----------------------|-15----------------------|-12----------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-22--21--19------19------|-22--21--19------19------|-22--21--19------19------|-22--21--19------19------|
C|-19--18--18--22------22--|-19--18--18--22------22--|-19--18--18--22------22--|-19--18--18--22------22--|
G|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-22--21--19------19------|-22--21--19------19------|-22--21--19------19------|-22--21--19------19------|
C|-19--18--18--22------22--|-------------22------22--|-------------22------22--|-------------22------22--|
G|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-22--21--19------19------|-22--21--19------19------|-22--21--19------19------|-22--21--19------19------|
C|-------------22------22--|-------------22------22--|-------------22------22--|-------------22------22--|
G|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------10-0--0--0--0--0--0--0--|-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-|
F|-22--21--19-19-------19-19-------|-22-22-21-21-19-19-------19-19-------|-22-22-21-21-19-19-------19-19-------|
C|---------------22-22-------22-22-|-------------------22-22-------22-22-|-------------------22-22-------22-22-|
G|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-10-10-10-10-10-10-10-10-12-12-12-12-|-13-13-13-13-13-13-13-12-13-12-12-12-|-15-13-17-13-13-15-15-15-13-13-12-13-|
F|-22-22-21-21-19-19-------19-19-------|-------------------------------------|-------------------------------------|
C|-------------------22-22-------22-22-|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-10-13-13-13-12-13-13-13-12-12-12-13-|-12-13-13-13-13-13-13-13-13-13-13-13-|-13-10-12-10-12-10-10-10-12-10-10-10-|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-17-13-15-13-13-13-17-13-15-13-13-13-|-18-10-17-10-15-10-18-17-20-18-17-20-|-24-10-10-10-24-10-24-10-25-10-24-24-|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------27-27-------27-27-29-29-27-29-|-------------------------------------|
A|-25-10-27-10-25-10-24-10-25-10-27-10-|-29-10-------29-10-------------------|-25-26-26-26-25-26-26-25-25-26-24-26-|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-22-21-21-21-21-21-21-21-22-21-22-21-|-24-21-21-21-21-21-21-21-24-24-25-21-|-24-27-25-24-24-27-25-24-24-27-25-24-|
F|-------------------------------------|-------------------------------------|-------------------------------------|
