E|---------0-------------------------|---------------------------------|---------------------------3---------|
B|-------------3---------------------|-0-----------0-------------------|---------------------------5---------|
G|-----2-------------------0---0--2--|-0---------------------------0---|---------0---------0---0-------0-----|
D|-0-------------------4-------------|---------0---------------0-------|---------2---0-----2---0-------0--2--|
A|-----------------3-----------------|---------------------0-----------|-----2-------0--2--------------------|
E|-----------------------------------|-----3-----------2---------------|-0-----------------------------------|


E|---------0-------------------------|---------------------------------|---------0-------------------------|
B|-------------3---------------------|-0-----------0-------------------|-------------3---------------------|
G|-----2-------------------0---0--2--|-0---------------------------0---|-----2-------------------0---0--2--|
D|-0-------------------4-------------|---------0---------------0-------|-0-------------------4-------------|
A|-----------------3-----------------|---------------------0-----------|-----------------3-----------------|
E|-----------------------------------|-----3-----------2---------------|-----------------------------------|


E|---------------------------------|---------0-------------------------|---------------------------------|
B|-0-----------0-------------------|-------------3---------------------|-0-----------0-------------------|
G|-0---------------------------0---|-----2-------------------0---0--2--|-0---------------------------0---|
D|---------0---------------0-------|-0-------------------4-------------|---------0---------------0-------|
A|---------------------0-----------|-----------------3-----------------|---------------------0-----------|
E|-----3-----------2---------------|-----------------------------------|-----3-----------2---------------|


E|---------0-------------------------|---------------------------------|---------0-------------------------|
B|-------------3---------------------|-0-----------0-------------------|-------------3---------------------|
G|-----2-------------------0---0--2--|-0---------------------------0---|-----2-------------------0---0--2--|
D|-0-------------------4-------------|---------0---------------0-------|-0-------------------4-------------|
A|-----------------3-----------------|---------------------0-----------|-----------------3-----------------|
E|-----------------------------------|-----3-----------2---------------|-----------------------------------|


E|---------------------------------|---------0-------------------------|---------------------------------|
B|-0-----------0-------------------|-------------3---------------------|-0-----------0-------------------|
G|-0---------------------------0---|-----2-------------------0---0--2--|-0---------------------------0---|
D|---------0---------------0-------|-0-------------------4-------------|---------0---------------0-------|
A|---------------------0-----------|-----------------3-----------------|---------------------0-----------|
E|-----3-----------2---------------|-----------------------------------|-----3-----------2---------------|


E|---------0-------------------------|---------------------------------|---------------------------------|
B|-------------3---------------------|-0-----------0-------------------|---------2---------------2-------|
G|-----2-------------------0---0--2--|-0---------------------------0---|-------------2-------------------|
D|-0-------------------4-------------|---------0---------------0-------|-----2---------------2-------2---|
A|-----------------3-----------------|---------------------0-----------|-0-------------------------------|
E|-----------------------------------|-----3-----------2---------------|-----------------3---------------|


E|---------0-------------------------|---------------------------------|---------------------------------|
B|-------------3---------------------|-0-----------0-------------------|---------2---------------2-------|
G|-----2-------------------0---0--2--|-0---------------------------0---|-------------2-------------------|
D|-0-------------------4-------------|---------0---------------0-------|-----2---------------2-------2---|
A|-----------------3-----------------|---------------------0-----------|-0-------------------------------|
E|-----------------------------------|-----3-----------2---------------|-----------------3---------------|


E|-------------------------------------|-----------------------------------|---------0-------------------------|
B|-0-----------------------------------|-------8-----8---------------------|-------------3---------------------|
G|-0-----------7-----7---------7-------|-------7--9--7---------------------|-----2-------------------0---0--2--|
D|-----0---0---7--9--7---7---------7---|-0---------------------5-----5-----|-0-------------------4-------------|
A|-----------------------7--9------9---|-2---------------5-----5--7--5--7--|-----------------3-----------------|
E|-------------------------------------|-----------------5--7--------------|-----------------------------------|


E|---------------------------------|---------5---------------3-------|-----2--2--2--2--2-------2--2--2--2------|
B|-0-----------0-------------------|-------------2-------------------|-------------------------------------1---|
G|-0---------------------------0---|---------------------2-------2---|-----------------------------------------|
D|---------0---------------0-------|-----2---------------------------|-0---------------------------------------|
A|---------------------0-----------|-0-------------------------------|---------------------3-------------------|
E|-----3-----------2---------------|-----------------3---------------|-----------------------------------------|


E|------------------------------|---------5---------------3-------|-----2--2--2-----------2--2--2-------|
B|-----3------------------------|---------------------------------|---------------------------------1---|
G|-4------------------------0---|-------------2-------2-----------|---------------2---2-----------------|
D|----------------------0-------|-----------------------------2---|-0-----------------------------------|
A|------------------0-----------|-----0---------------------------|-------------------------------------|
E|----------3---2---------------|-----------------3---------------|-------------------------------------|


E|----------------------------------|---------------10------------|------5---5---3--3-----3--3--3--3---|
B|-----3----------------------------|-------8---8---10-12-8-------|------7---7---5--3--5--3--3--5--3---|
G|-4--------7-----7---------7-------|-------9---9---------9---0---|------------------------------------|
D|----------7--9--7---------7-------|-------------------------2---|------------------------------------|
A|--------------------7--9------9---|-2---------------------------|-0----------------------------------|
E|------------------------------0---|-0---------------------------|------------------------------------|


E|-7-------------------------|---------------3---3-----3---|---------0-------------------------|
B|-8-------------------------|---------------5---3--5--3---|-------------3---------------------|
G|-------7-----7-------------|-------0---0-----------------|-----2-------------------0---0--2--|
D|-------7--9--7---------7---|-------2---0-----------------|-0-------------------4-------------|
A|-----------------7--9--9---|-2---------------------------|-----------------3-----------------|
E|---------------------------|-0---------------------------|-----------------------------------|


E|---------------------------------|---------5---------------3-------|---------2--2--2-----------2--2------|
B|-0-----------0-------------------|-------------2-------------------|---------------------------------1---|
G|-0---------------------------0---|---------------------2-------2---|-----2-----------------2-------------|
D|---------0---------------0-------|-----2---------------------------|-0-----------------------------------|
A|---------------------0-----------|-0-------------------------------|-------------------3-----------------|
E|-----3-----------2---------------|-----------------3---------------|-------------------------------------|


E|------------------------------|---------5---------------3-------|-----2--2--2--2----------2-----2--2------|
B|------3-----------------------|-------------2-------------------|-----------3--3----------1--1-----1--1---|
G|-4------------------------0---|-----2---------------2-----------|-----------------2-------------------2---|
D|----------------------0-------|-----------------------------2---|-0---------------------------------------|
A|------------------0-----------|-0-------------------------------|---------------------3-------------------|
E|----------3---2---------------|-----------------3---------------|-----------------------------------------|


E|-------------------------------------|------3-----3---3-------------------|------5---5---5---3---3---3---|
B|-0-----------------------------------|------3--5--5---3-------------------|------7---7---7---5---5---5---|
G|-0---------0--0----------------------|--------------------------0-----0---|------------------------------|
D|--------0------------------------0---|--------------------0-----0--2--0---|------------------------------|
A|-----2-----------2-----------0-------|--------------------0--2------------|-0----------------------------|
E|-------------------------2-----------|-0----------------------------------|------------------------------|


E|-3-----------------------|-------3---3-------------------|---------0-------------------------|
B|-3-----10-10-10----------|-------5---3-------------------|-------------3---------------------|
G|-4-----7--7--7-----------|-------------------0--0--0-----|-----2-------------------0---0--2--|
D|-------7--7--7---7-------|-------------------0--2--------|-0-------------------4-------------|
A|-----------------9---9---|-2-------------0------------2--|-----------------3-----------------|
E|---------------------0---|-0-----------------------------|-----------------------------------|


E|---------------------------|-------3--3--3--3----------------|-5-----5---3-----3---|
B|-0-------------------------|-------3--3--3--5----------------|-7-----7---5-----3---|
G|-0-------------7-----------|-------------------------0---0---|---------------------|
D|---------------9---7-------|-------------------0-----2---2---|---------------------|
A|-------------------9---9---|-2-----------------0--2----------|---------------------|
E|-------3---2---------------|-0-------------------------------|---------------------|


E|-3---------------------|--------|
B|-3---------------------|--------|
G|-------7---7-----------|--------|
D|-------9---7---7-------|--------|
A|---------------9---9---|-2------|
E|-------------------0---|-0------|



