Title: 
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|-------------12-------12-------------12-------12-|----------10-13----10-13----------10-13----10-13-|
G|-------0--------0--------------0--------0--------|-------0--------0--------------0--------0--------|
D|----2-----------------------2--------------------|----0-----------------------0--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----------------------3-----------------------|-3-----------------------3-----------------------|


E|-------------1--------1--------------1--------1--|-------------0--------0--------------0--------0--|
B|----------0--------0--------------0--------0-----|-------------------------------------------------|
G|-------0--------0--------------0--------0--------|-------0--3-----0--3-----------0--3-----0--3-----|
D|----0-----------------------0--------------------|-------------------------------------------------|
A|-------------------------------------------------|----3-----------------------3--------------------|
E|-3-----------------------3-----------------------|-3-----------------------3-----------------------|


E|----------------1--------------------------------|-------------10-13-10----10----------------------|
B|-------------1-----1-----1-----------------------|-------8--12----------12----12----12-------------|
G|----------2-----------2-----2-----2--------------|-------------------------------12-------10-9-----|
D|-------3-----------------------3-----3--0--3--0--|----9--------------------------------12-------12-|
A|----3--------------------------------------------|-------------------------------------------------|
E|-1-----------------------------------------------|-7-----------------------------------------------|


E|-----8----------|
B|-----8----------|
G|-----9----------|
D|-----10---------|
A|----------------|
E|-----8----------|



