E|------0----2---------|------2----2----2----|-2----2----2---------|------2----0-----|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3-----|
G|-4--------------4----|-2--------------2----|-0--------------0----|-2----2----------|
D|-2--------------2----|---------------------|-0--------------0----|-----------------|
A|-2--------------2----|---------------------|---------------------|-----------------|
E|-0--------------0----|-----------2----2----|-3--------------3----|-----------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Percusión

C|--------|--------|--------|--------|--------|--------|--------|--------|-35--------36--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-62---1----62---62---|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


C|-35--------36---35--36--|-35--------36--------|-35--------36---35--36--|-35--------36--------|
C|-62---62---62-------62--|-62---62---62---62---|-62---62---62-------62--|-62---62---62---62---|
C|------------------------|---------------------|------------------------|---------------------|
C|------------------------|---------------------|------------------------|---------------------|
C|------------------------|---------------------|------------------------|---------------------|
C|------------------------|---------------------|------------------------|---------------------|


C|-35--------36---35--36--|-35--------36--------|-35--------36---35--36--|-35--------36--------|
C|-62---62---62---1---62--|-62---62---62---62---|-62---62---62---0---62--|-62---1----62---62---|
C|------------------------|---------------------|------------------------|---------------------|
C|------------------------|---------------------|------------------------|---------------------|
C|------------------------|---------------------|------------------------|---------------------|
C|------------------------|---------------------|------------------------|---------------------|


C|-35--------36---35--36--|-35--------36--------|-35--------36---35--36--|-35--------36--------|
C|-62---62---62-------62--|-62---62---62---62---|-62---62---62-------62--|-62---62---62---62---|
C|------------------------|---------------------|------------------------|---------------------|
C|------------------------|---------------------|------------------------|---------------------|
C|------------------------|---------------------|------------------------|---------------------|
C|------------------------|---------------------|------------------------|---------------------|


C|-35--------36---35--36--|-35--------36--------|-35--------36---35--36--|--------|
C|-62---62---62---1---62--|-62---62---62---62---|-62---62---62---0---62--|--------|
C|------------------------|---------------------|------------------------|--------|
C|------------------------|---------------------|------------------------|--------|
C|------------------------|---------------------|------------------------|--------|
C|------------------------|---------------------|------------------------|--------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 3: Pista 3

E|--------|--------|--------|--------|--------|--------|--------|--------|-12----12----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-12----15----|-14----14----|--------|-12----12----|-------14----|-10-----|--------|
B|-------------|-------------|--------|-------------|-------------|--------|--------|
G|-------------|-------------|--------|-------------|-------------|--------|--------|
D|-------------|-------------|--------|-------------|-------------|--------|--------|
A|-------------|-------------|--------|-------------|-------------|--------|--------|
E|-------------|-------------|--------|-------------|-------------|--------|--------|


E|-------------|--------|--------------------|--------|--------|--------------------|
B|-24----------|-17-----|-12--15-------------|-15-----|-17-----|-12--15-------------|
G|-------------|--------|--------------------|--------|--------|--------------------|
D|-------------|--------|--------------------|--------|--------|--------------------|
A|-------------|--------|--------------------|--------|--------|--------------------|
E|-------------|--------|--------------------|--------|--------|--------------------|


E|----------9---10---12------|-7-----5----2----|--------|--------|
B|-12--15--------------------|-----------------|-15-----|--------|
G|---------------------------|-----------------|--------|--------|
D|---------------------------|-----------------|--------|--------|
A|---------------------------|-----------------|--------|--------|
E|---------------------------|-----------------|--------|--------|





Track 4: Pista 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|--------|--------|--------|--------|--------|--------|-4------|-4------|
D|-4------|-5------|-5------|-2------|-2------|-5------|-5------|-4------|-4------|
A|-2------|-5------|-5------|-2------|-2------|-5------|-5------|-2------|-2------|
E|--------|-3------|-3------|-0------|-0------|-3------|-3------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-2------|-2------|-5------|-5------|--------|--------|
A|-5------|-5------|-2------|-2------|-5------|-5------|--------|--------|
E|-3------|-3------|-0------|-0------|-3------|-3------|--------|--------|



