G|-3----2---3----3---2---3---|-3----2---3----3---2---3---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4----4---4---4---|-4----4---4----4---4---4---|
A|-4----2---4----4---2---4---|-4----2---4----4---2---4---|-2----2---2----2---2---2---|
E|-2--------2----2-------2---|-2--------2----2-------2---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-0----3---0----0---3---0---|-2----3---2----2---3---2---|-2----3---2----2---3---2---|
G|-0----2---0----0---2---0---|-3----2---3----3---2---3---|-3----2---3----3---2---3---|
D|-2----4---2----2---4---2---|-4----4---4----4---4---4---|-4----4---4----4---4---4---|
A|-2----2---2----2---2---2---|-4----2---4----4---2---4---|-4----2---4----4---2---4---|
E|-0--------0----0-------0---|-2--------2----2-------2---|-2--------2----2-------2---|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|---------------------------|------------------------------|-------------0----2---0---3---|
B|----------3----------------|-------------0----------------|---------2--------------------|
G|---------------2-------2---|---------0--------0-----------|-----3------------------------|
D|------4------------4-------|-----2----------------2---4---|-4----------------------------|
A|-2-------------------------|------------------------------|------------------------------|
E|---------------------------|-0----------------------------|------------------------------|


E|-3---2---0-----------------------|-------------------2-------0---2---|-3--2--0-----------------------------------|
B|-------------3---2---3---5---2---|-3---0--2--3---5-------3-----------|----------3--2--3--5---3---2---------------|
G|---------------------------------|-----------------------------------|-------------------------------4---2-------|
D|---------------------------------|-----------------------------------|---------------------------------------5---|
A|---------------------------------|-----------------------------------|-------------------------------------------|
E|---------------------------------|-----------------------------------|-------------------------------------------|


E|-------------------------------------|--------------------------------|-----7---------------------------|
B|-----------------2-------2---3---5---|-5---5---5---5----5---3---3--7--|-7-------7-------0---2---3-------|
G|-------------3-----------------------|--------------------------------|-------------7---------------4---|
D|-4---3---4---------------------------|--------------------------------|---------------------------------|
A|-------------------------------------|--------------------------------|---------------------------------|
E|-------------------------------------|--------------------------------|---------------------------------|


E|-----------------------------------------------|-------------0----2---0---3---|-3---2---0-----------------------|
B|-2--3--2--0------------------------------------|---------2--------------------|-------------3---2---3---5---2---|
G|-------------2--0--------------2---------------|-----3------------------------|---------------------------------|
D|-------------------4--2--4--5-----5--4--2--4---|-4----------------------------|---------------------------------|
A|-----------------------------------------------|------------------------------|---------------------------------|
E|-----------------------------------------------|------------------------------|---------------------------------|


E|-------------------------------------------------|-0--------------------------------------------0--|
B|-3--2--0-----0--2--3--2--0-----0--2--3--0--2--3--|----3--2-----2--3--5--3--2-----2--3--5--2--3-----|
G|----------3-----------------3--------------------|----------4-----------------4--------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-2-----0--2--3--0--2--3--2-----0--2--0-----------|-------------------------------------------------|
B|----3-----------------------3-----------2--3--5--|-3-----2--3--2--0-----0--3--2--0--------2--3--5--|
G|-------------------------------------------------|----4--------------3--------------3--4-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-2--0--0--3--0--0--5--0--0--7--0--0--9--0--0--10-|-0--0--12-0--0--10-0--0--9--0--0--7--0--0--6---|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-6----------------6-------6---|-6---6-------6----6-------7---|-7---7----5----3----2---|
B|-----7---5---7--------7-------|---------7--------------------|------------------------|
G|------------------------------|--------------------------7---|-7---7----5----4----2---|
D|------------------------------|------------------------------|------------------------|
A|------------------------------|------------------------------|------------------------|
E|------------------------------|------------------------------|------------------------|


E|-0--2--0------------------------|-------------0---3---2---0-------|------------------------------|
B|-----------0--------------------|---------2-------------------3---|-2-----------2----------------|
G|-2-------------0----2-----------|-----3---------------------------|-----4---3-------3------------|
D|------------------------5---4---|-4-------------------------------|---------------------4--------|
A|--------------------------------|---------------------------------|------------------------------|
E|--------------------------------|---------------------------------|------------------------------|


E|-------------------------------------------------|-0-2-0--------------0-2-0--------------|
B|-3--2--0-----0--2--3--2--0-----0--2--3--0--2--3--|--------3---2---0----------3---2---0---|
G|----------3-----------------3--------------------|---------------------------------------|
D|-------------------------------------------------|---------------------------------------|
A|-------------------------------------------------|---------------------------------------|
E|-------------------------------------------------|---------------------------------------|


E|------------------0---3---2---|-2---0---------------------|-------------------------------------------------|
B|-------------2----------------|---------2-----------------|-------------------------------------------------|
G|-3-------3--------------------|-------------3-------------|-------------------------------------------------|
D|-----4------------------------|-----------------4---------|-------------------------------------2-------2---|
A|------------------------------|---------------------------|-2---1---2---4---2---4---5---4---5-------5-------|
E|------------------------------|---------------------------|-------------------------------------------------|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-4---2--2--2---0--0--2-------------------|-------------------------------------------------|
A|-------------------------4--4--4---2--2--|-2--1--0--1--2--1--0--1--2--1--0--1--2--1--0--1--|
E|-----------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-----------------------------------------2-------|
D|-------------------------------------------------|-----------------2-------4---2---5---4-------5---|
A|-2--1--0--1--2--1--0--1--2--1--0--1--2--1--2--1--|-4---2---5---4-------5---------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------2-------3--2-3-2--|-2---2---2-----------2----3-6---|
B|---------2-------3---2---5---3-------5-------------|-----------------2--------------|
G|-4---2-------4-------------------------------------|-------------3------------------|
D|---------------------------------------------------|--------------------------------|
A|---------------------------------------------------|--------------------------------|
E|---------------------------------------------------|--------------------------------|


E|-6---6---7---7-9---------|-2--3--2--0------2--3--2--0------2--3--2--0--|-----2--3--2--0------2--3--2--0------0--2--|
B|-------------------------|-------------3---------------3---------------|-3---------------3---------------3---------|
G|-------------------------|---------------------------------------------|-------------------------------------------|
D|-------------------------|---------------------------------------------|-------------------------------------------|
A|-------------------------|---------------------------------------------|-------------------------------------------|
E|-------------------------|---------------------------------------------|-------------------------------------------|


E|-0---------0--2--0---------0--2--0---------|-0--2--0---------0--2--0---------0---2---|
B|----3--2------------3--2------------3--2---|----------3--2------------3--2-----------|
G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
E|-------------------------------------------|-----------------------------------------|


E|-2----------------------------|-------------0-------------|----------2-------------------|
B|-----3----------------3-------|-------------0-------------|-5--------2-------5-------3---|
G|---------4--------4-------4---|---------0--------0--------|-3----------------3-------3---|
D|-------------4----------------|-----2----------------2----|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|-0-------------------------|-2--------2-------2-------2---|


E|---------------------------|-------------2----------------|-------------0-------------|
B|-3-----------2-------------|-------------3--------3-------|-------------0-------------|
G|-3-------3--------3--------|---------4--------4-------4---|---------0--------0--------|
D|-----2----------------2----|-----4------------------------|-----2----------------2----|
A|---------------------------|-2----------------------------|---------------------------|
E|-2-------------------------|------------------------------|-0-------------------------|


E|------------------------------|---------------------------------|-2-----------2-----------2-----------2-----------|
B|-5--------5-----------3-------|-----3-----------3-------2-------|-3---3-----------3-----------3-----------3-------|
G|-3--------3-----------3-------|-----3-----------3-------3-------|-4-------4-----------4-----------4-----------4---|
D|------------------------------|---------------------------------|-4-----------------------------------------------|
A|------------------------------|---------------------------------|-2-----------------------------------------------|
E|-2--------2-----------2-------|-----2-----------2-------2-------|-------------------------------------------------|


E|-2------|
B|-3------|
G|-4------|
D|-4------|
A|-2------|
E|--------|



