D|-9---9---9---9---7---7---7---7---|-9---9---7---9----7---9---7---|-9---9---7---9----7---9---7---|
A|-9---9---9---9---7---7---7---7---|-7---7---5---7----5---7---5---|-9---9---7---9----7---9---7---|
E|-7---7---7---7---5---5---5---5---|------------------------------|-7---7---5---7----5---7---5---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|-10--10--10------8---8---8-------|------------------------------|
G|-9---9---7---9----7---9---7---|-9---9---9-------7---7---7-------|-9---9---7---9----7---9---7---|
D|-9---9---7---9----7---9---7---|-7---7---7-------5---5---5-------|-9---9---7---9----7---9---7---|
A|-7---7---5---7----5---7---5---|---------------------------------|-7---7---5---7----5---7---5---|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|-9---9---7---9----7---9---7---|---------------------------------|
D|-9---9---7---9----7---9---7---|-9---9---7---9----7---9---7---|-7---7---7-------9---9---9-------|
A|-9---9---7---9----7---9---7---|-7---7---5---7----5---7---5---|-7---7---7-------9---9---9-------|
E|-7---7---5---7----5---7---5---|------------------------------|-5---5---5-------7---7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----9---9---9---9---9---9---9---|---------------------------------|---------------------------------|
A|-----9---9---9---9---9---9---9---|---------------------------------|---------------------------------|
E|-----7---7---7---7---7---7---7---|-0---0---3---4---0---0---3---4---|-0---0---3---4---0---0---3---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
A|-0---0---3---4---0---0---3---4---|---------------------------------|-9---9---9---9---9---9---9---9---|
E|---------------------------------|-0---0---3---4---0---0---3---4---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---7---7---7---7---|---------------------------------|-----9---9---9---7---7---7---7---|
A|-9---9---9---9---7---7---7---7---|---------------------------------|-----9---9---9---7---7---7---7---|
E|-7---7---7---7---5---5---5---5---|-0---0---3---4---0---0---3---4---|-----7---7---7---5---5---5---5---|


E|---------------------------------|---------------------------------|--------|
B|---------------------------------|---------------------------------|--------|
G|---------------------------------|---------------------------------|-9------|
D|-----9---9---9---7---7---7---7---|-----9---9---9---7---7---7---7---|-9------|
A|-----9---9---9---7---7---7---7---|-----9---9---9---7---7---7---7---|-7------|
E|-----7---7---7---5---5---5---5---|-----7---7---7---5---5---5---5---|--------|



