Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-51--42--42--42--46--42--42--42--|-42--42--42--42--46--42--42----42----|-42--42--42--42--46--42--42--42--|
A|--------|--------|--------|--------|--------------------|-7------|-7------|--------|
E|-0------|-3------|-2------|-1------|-0-----0---1---2----|-0------|-0------|-3------|


G|--------|--------|--------------------|--------|--------|--------|--------------------|
D|--------|--------|--------------------|--------|--------|--------|--------------------|
A|--------|--------|--------------------|--------|--------|--------|--------------------|
E|-2------|-1------|-0-----0---1---2----|-3------|-2------|-1------|-0-----0---1---2----|


G|--------|--------|--------|--------------------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------------------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------------------|--------|--------|--------|--------------------|
E|-3------|-2------|-1------|-0-----0---1---2----|-3------|-2------|-1------|-0-----0---1---2----|


G|--------|--------|--------|--------------------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------------------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------------------|--------|--------|--------|--------------------|
E|-3------|-2------|-1------|-0-----0---1---2----|-3------|-2------|-1------|-0-----0---1---2----|


G|-------------|
D|-------------|
A|-7-----------|
E|-0-----------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-12-----|-15-----|-14-----|-13-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-12-----|-----------------------------------------------|-------------------------------0--2--2--2--1--0--|
B|--------|--------------------0--0--0--0--2--2--2--0--0--|-------------------------0--2--------0--0--0--0--|
G|--------|--------------------0--0--0--0--2--2--2--0--0--|-------------------3--5--------------------------|
D|--------|-----------------0--0--0--0--0--2--2--2--0--0--|-------------2--4--------------------------------|
A|--------|-------0---0--2--------------------------------|-------2--4--------------------------------------|
E|--------|-0--2------------------------------------------|-2--4--------------------------------------------|


E|-2--2--1--0--2--2--1--0--2--2--1--0--2--2--1--0--|-0-----0-----|---------------------------------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0-----0-----|---------------------------------|
G|-------------------------------------------------|-------------|---------------------------------|
D|-------------------------------------------------|-------------|---------------------------------|
A|-------------------------------------------------|-------------|---------------------------------|
E|-------------------------------------------------|-0-----12----|-14--12--14--12--14--12--14--12--|


E|---------------------------------|-------------|-------------|-12----12----|-7-----7-----|
B|---------------------------------|-------------|-------------|-12----12----|-7-----7-----|
G|---------------------------------|-------------|-------------|-------------|-------------|
D|---------------------------------|-------------|-------------|-------------|-------------|
A|-14--12--14--12--14--12--14--12--|-14----12----|-14----12----|-------------|-------------|
E|---------------------------------|-------------|-------------|-------------|-------------|


E|-5-----5-----|-0------|-0--------------------------0--------------------|----0-----------------------0--------------------|
B|-5-----5-----|-0------|-0--0--------------------0--0--0-----------------|-0--0--0-----------------0--0--0-----------------|
G|-------------|--------|----0--0--------------0--0-----0--0-----------0--|-0-----0--0-----------0--0-----0--0-----------0--|
D|-------------|--------|-------0--0--------0--0-----------0--0-----0--0--|----------0--0-----0--0-----------0--0-----0--0--|
A|-------------|--------|----------0--0--0--0-----------------0--0--0-----|-------------0--0--0-----------------0--0--0-----|
E|-------------|--------|-------------0--0-----------------------0--------|----------------0-----------------------0--------|


E|----0-----------------------0--------------------|-------------|-0----0---0--0--0----0---0--0--|
B|-0--0--0-----------------0--0--0-----------------|-------------|-0----0---0--0--0----0---0--0--|
G|-0-----0--0-----------0--0-----0--0-----------0--|-0-----------|-4----4---4--4--4----4---4--4--|
D|----------0--0-----0--0-----------0--0-----0--0--|-0-----------|-5----5---5--5--5----5---5--5--|
A|-------------0--0--0-----------------0--0--0-----|-2-----------|-5----5---5--5--5----5---5--5--|
E|----------------0-----------------------0--------|-3-----------|-3----3---3--3--3----3---3--3--|


E|-0----0---0--0--0----0---0--0--|-0----0---0--0--0----0---0--0--|-0----0---0--0--0----0---0--0--|
B|-0----0---0--0--0----0---0--0--|-0----0---0--0--0----0---0--0--|-0----0---0--0--0----0---0--0--|
G|-3----3---3--3--3----3---3--3--|-2----2---2--2--2----2---2--2--|-1----1---1--1--1----1---1--1--|
D|-4----4---4--4--4----4---4--4--|-3----3---3--3--3----3---3--3--|-2----2---2--2--2----2---2--2--|
A|-4----4---4--4--4----4---4--4--|-3----3---3--3--3----3---3--3--|-2----2---2--2--2----2---2--2--|
E|-2----2---2--2--2----2---2--2--|-1----1---1--1--1----1---1--1--|-0----0---0--0--0----0---0--0--|


E|--------|
B|-0------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-1------|-1------|-1------|-0------|-1------|-0------|-15-----|-14-----|-13-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-3------|-3------|-3------|-2------|-5------|-4------|-3------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-12-----|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-3------|-2------|-1------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-17-----|-16-----|-15-----|-14-----|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-15-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-14-----|-13-----|-12-----|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-3------|-2------|-1------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-3------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2------|-1------|-0------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|



