A|-15-----|--------|--------|--------|--------|-10-----|-12-----|-10-----|-12-----|
E|-8------|--------|--------|--------|--------|-3------|-5------|-3------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|
E|-3------|-5------|-3------|-5------|-3------|-5------|-3------|-5------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-12-----|-10-----|-12-----|-10-----|-12-----|-15-----|-15-----|-10-----|-12-----|
E|-5------|-3------|-5------|-3------|-5------|-8------|-8------|-3------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-15-----|-15-----|-10-----|-12-----|-15-----|-15-----|-10-----|-12-----|-15-----|
E|-8------|-8------|-3------|-5------|-8------|-8------|-3------|-5------|-8------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-15-----|-10-----|-10-----|-10-----|-10-----|--------|--------|--------|--------|
E|-8------|-3------|-3------|-3------|-3------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|
E|-3------|-5------|-3------|-5------|-3------|-5------|-3------|-5------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|
E|-5------|-3------|-5------|-3------|-5------|-3------|-5------|-3------|-5------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|-10-----|-12-----|--------|--------|--------|--------|
E|-3------|-5------|--------|--------|--------|--------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-41--41----------41--41-41-41-41-41-41-|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-36--36----------36--------36----36----|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-41--41----------41--41-41-41-41-41-41-|-41--41----------41--41-41-41-41-41-41-|
C|---------------------------------------|---------------------------------------|
C|-36--36----------36--------36----36----|-36--36----------36--------36----36----|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-41--41----------41--41-41-41-41-41-41-|-41--41----------41--41-41-41-41-41-41-|
C|---------------------------------------|---------------------------------------|
C|-36--36----------36--------36----36----|-36--36----------36--------36----36----|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-41--41----------41--41-41-41-41-41-41-|-41--41----------41--41-41-41-41-41-41-|
C|---------------------------------------|---------------------------------------|
C|-36--36----------36--------36----36----|-36--36----------36--------36----36----|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-41--41----------41--41-41-41-41-41-41-|-41--41----------41--41-41-41-41-41-41-|
C|---------------------------------------|---------------------------------------|
C|-36--36----------36--------36----36----|-36--36----------36--------36----36----|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-41--41----------41--41-41-41-41-41-41-|-41--41----------41--41-41-41-41-41-41-|
C|---------------------------------------|---------------------------------------|
C|-36--36----------36--------36----36----|-36--36----------36--------36----36----|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-41--41----------41--41-41-41-41-41-41-|-41--41----------41--41-41-41-41-41-41-|
C|---------------------------------------|---------------------------------------|
C|-36--36----------36--------36----36----|-36--36----------36--------36----36----|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-41--41----------41--41-41-41-41-41-41-|-41--41----------41--41-41-41-41-41-41-|
C|---------------------------------------|---------------------------------------|
C|-36--36----------36--------36----36----|-36--36----------36--------36----36----|


C|---------------------------------------|---------38----------------38------|---------38----------------38------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|-41--41----------41--41-41-41-41-41-41-|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|-36--36----------36--------36----36----|-36--36---------36-----36----------|-36--36---------36-----36----------|


C|---------38----------------38------|---------38----------------------------|---------38----------------38------|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51----51----|-51--51--51--51----51--51--51--51--|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36-----36----36-|-36--36---------36-----36----------|


C|---------38----------------38------|---------38----------------38------|---------38----------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51----51----|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36----------|-36--36---------36-----36-----36----36-|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36--36---------36----36-36----------------|-36--36---------36----36-36----------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36--36---------36----36-36----------------|-36--36---------36----36-36----------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36--36---------36----36-36----------------|-36--36---------36----36-36----------------|


C|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|-------------------------------53------|
C|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
C|-36--36---------36----36-36----------------|-36--36---------36----36-36------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36--36---------36----36-36----------------|-36--36---------36----36-36----------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36--36---------36----36-36----------------|-36--36---------36----36-36----------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36--36---------36----36-36----------------|-36--36---------36----36-36----------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36--36---------36----36-36----------------|-36--36---------36----36-36----------------|


C|---------38----------------38------|---------38----------------38------|---------38----------------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36----------|-36--36---------36-----36----------|


C|---------38----------------38------|---------38----------------38------|---------38----------------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36----------|-36--36---------36-----36----------|


C|---------38----------------38------|---------38----------------38------|---------38----------------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-51--51--51--51----51--51--51--51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36----------|-36--36---------36-----36----------|


C|---------38----------------38------|---------38----------------38------|---------38----------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51----51----|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36----------|-36--36---------36-----36-----36----36-|


C|---------38----------------38------|---------38----------------38------|---------38----------------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36----------|-36--36---------36-----36----------|


C|---------38----------------------------|---------38----------------38------|---------38----------------38------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|-51--51--51--51----51--51--51----51----|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|-36--36---------36-----36-----36----36-|-36--36---------36-----36----------|-36--36---------36-----36----------|


C|---------38----------------------------|---------------------------------|-57----------38----38-------38-------38-------38-|
C|---------------------------------------|---------------------------------|-41-41-41-41----41----41-41----41-41----41-41----|
C|---------------------------------------|---------------------------------|-------------------------------------------------|
C|-51--51--51--51----51--51--51----51----|---------------------------------|-59----59----59----59----59----59----59----59----|
C|---------------------------------------|---------------------------------|-------------57----------------------------------|
C|-36--36---------36-----36-----36----36-|-36------------------------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-------38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41----41-41----|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----59----|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-38-38-38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41-------------|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----------|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-------38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41----41-41----|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----59----|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-38-38-38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41-------------|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----------|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-------38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41----41-41----|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----59----|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-38-38-38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41-------------|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----------|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-------38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41----41-41----|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----59----|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-38-38-38-|---------38----------------38------|
C|-41-41-41-41----41----41-41----41-41-------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
C|-59----59----59----59----59----59----59----------|-51--51--51--51----51--51--51--51--|
C|-------------57----------------------------------|-----------------------------------|
C|-36----36-------------36-------36-36-------------|-36--36---------36-----36----------|


C|---------38----------------38------|---------38----------------38------|---------38----------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51----51----|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36----------|-36--36---------36-----36-----36----36-|


C|---------38----------------38------|---------38----------------38------|---------38----------------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36----------|-36--36---------36-----36----------|


C|---------38----------------------------|---------38----------------38------|---------38----------------38------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|-51--51--51--51----51--51--51----51----|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|-36--36---------36-----36-----36----36-|-36--36---------36-----36----------|-36--36---------36-----36----------|


C|---------38----------------38------|---------38----------------------------|---------38----------------38------|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51----51----|-51--51--51--51----51--51--51--51--|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36-----36----36-|-36--36---------36-----36----------|


C|---------38----------------38------|---------38----------------38------|---------38----------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51--51--|-51--51--51--51----51--51--51----51----|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-36--36---------36-----36----------|-36--36---------36-----36----------|-36--36---------36-----36-----36----36-|


C|--------|--------|--------|---------------------------------|-57----------38----38-------38-------38-------3838|
C|--------|--------|--------|---------------------------------|-41-41-41-41----41----41-41----41-41----41-41-----|
C|--------|--------|--------|---------------------------------|--------------------------------------------------|
C|--------|--------|--------|---------------------------------|-59----59----59----59----59----59----59----59-----|
C|--------|--------|--------|---------------------------------|-------------57-----------------------------------|
C|--------|--------|--------|---------------------------------|-36----36-------------36-------36-36--------------|


C|-57----------38----38-------38-------38----38-38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41----41-------|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----59----|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-38-38-38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41-------------|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----------|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-------38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41----41-41----|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----59----|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-38-38-38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41-------------|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----------|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-------38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41----41-41----|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----59----|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-38-38-38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41-------------|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----------|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-------38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41----41-41----|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----59----|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-38-38-38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41-------------|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----------|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-------38-|-57----------38----38-------38-------38-------38-|
C|-41-41-41-41----41----41-41----41-41----41-41----|-41-41-41-41----41----41-41----41-41----41-41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59----59----59----59----59----59----59----|-59----59----59----59----59----59----59----59----|
C|-------------57----------------------------------|-------------57----------------------------------|
C|-36----36-------------36-------36-36-------------|-36----36-------------36-------36-36-------------|


C|-57----------38----38-------38-------38-38-38-38-|-57--57--------------------------|
C|-41-41-41-41----41----41-41----41-41-------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-59----59----59----59----59----59----59----------|---------------------------------|
C|-------------57----------------------------------|-36--36--------------------------|
C|-36----36-------------36-------36-36-------------|-36--36--------------------------|


C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------0---------1----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-0---------2---------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|---------------------|-------------|---------------------|
B|-1----0--------------|-1----0--------------|-------------|------0---------1----|
G|-----------0---------|-----------0---------|-0-----------|-0---------2---------|
D|---------------------|----------------2----|-------------|---------------------|
A|---------------------|---------------------|-------------|---------------------|
E|---------------------|---------------------|-------------|---------------------|


E|---------------------|---------------------|--------|---------------------|---------------------|
B|-1----0--------------|-1----0---------0----|--------|------0---------1----|-1----0--------------|
G|-----------0---------|-----------0---------|-0------|-0---------2---------|-----------0---------|
D|---------------------|---------------------|--------|---------------------|---------------------|
A|---------------------|---------------------|--------|---------------------|---------------------|
E|---------------------|---------------------|--------|---------------------|---------------------|


E|---------------------|-------------|---------------------|---------------------|
B|-1----0--------------|-------------|------0---------1----|-1----0--------------|
G|-----------0---------|-0-----------|-0---------2---------|-----------0---------|
D|----------------2----|-------------|---------------------|---------------------|
A|---------------------|-------------|---------------------|---------------------|
E|---------------------|-------------|---------------------|---------------------|


E|---------------------|--------|---------------------|---------------------|---------------------|
B|-1----0---------0----|--------|------0---------1----|-1----0--------------|-1----0---------0----|
G|-----------0---------|-0------|-0---------2---------|-----------0----0----|-----------0---------|
D|---------------------|--------|---------------------|---------------------|---------------------|
A|---------------------|--------|---------------------|---------------------|---------------------|
E|---------------------|--------|---------------------|---------------------|---------------------|


E|--------|---------------------|-----------------|---------------------|--------|
B|--------|------0---------1----|-1----0----------|-1----0--------------|--------|
G|-0------|-0---------2---------|-----------0-----|-----------0---------|-0------|
D|--------|---------------------|-----------------|----------------2----|--------|
A|--------|---------------------|-----------------|---------------------|--------|
E|--------|---------------------|-----------------|---------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------0---------1----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-0---------2---------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
