A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Untitled

G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------9----------------4---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----6-------9---7------------|


G|---------------------------|------------------------------|--------------------|
D|---------------------------|------------------------------|--------------------|
A|-4---6---6-----------------|---------9----------------4---|-4---6---6----------|
E|-------------4---4---------|-----6-------9---7------------|--------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|---------9----------------4---|-4---6---6-----------------|---------9----------------4---|
E|-----6-------9---7------------|-------------4---4---------|-----6-------9---7------------|


G|--------------------|------------------------------|---------------------------|
D|--------------------|------------------------------|---------------------------|
A|-4---6---6----------|---------9----------------4---|-4---6---6-----------------|
E|--------------------|-----6-------9---7------------|-------------4---4---------|


G|------------------------------|--------------------|------------------------------|
D|------------------------------|--------------------|------------------------------|
A|---------9----------------4---|-4---6---6----------|---------9----------------4---|
E|-----6-------9---7------------|--------------------|-----6-------9---7------------|


G|---------------------------|------------------------------|--------------------|
D|---------------------------|------------------------------|--------------------|
A|-4---6---6-----------------|---------9----------------4---|-4---6---6----------|
E|-------------4---4---------|-----6-------9---7------------|--------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|---------9----------------4---|-4---6---6-----------------|---------9----------------4---|
E|-----6-------9---7------------|-------------4---4---------|-----6-------9---7------------|


G|------------------6-------6---|------------------------------|-----------------------------------------|
D|------------------------------|-9-------9---11--8------------|-----------------------------4--4--------|
A|-4---6---6--------------------|-----9---------------8--------|-4--6---4------4---4---4--6--------6--4--|
E|------------------------------|-------------------------6----|-----------------------------------------|


G|------------------------------|-----------------------------6-------|------------------------------|
D|-9-------9---11--8------------|-------------------------4-------4---|-9-------9---11--8------------|
A|-----9---------------8--------|-4--6---4------4---4--6--------------|-----9---------------8--------|
E|-------------------------6----|-------------------------------------|-------------------------6----|


G|-----------------------------------------|------------------------------|-----------------------6-----|
D|-----------------------------4--4--------|-9-------9---11--8------------|-----------------------------|
A|-4--6---4------4---4---4--6--------6--4--|-----9---------------8--------|-4--6---4------4---4---------|
E|-----------------------------------------|-------------------------6----|-----------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|---------9----------------4---|-4---6---6-----------------|---------9----------------4---|
E|-----6-------9---7------------|-------------4---4---------|-----6-------9---7------------|


G|--------------------|------------------------------|---------------------------|
D|--------------------|------------------------------|---------------------------|
A|-4---6---6----------|---------9----------------4---|-4---6---6-----------------|
E|--------------------|-----6-------9---7------------|-------------4---4---------|


G|------------------------------|------------------11------11--|------------------------------|
D|------------------------------|------------------------------|-9-------9---11--8------------|
A|---------9----------------4---|-4---6---6--------------------|-----9---------------8--------|
E|-----6-------9---7------------|------------------------------|-------------------------6----|


G|-----------------------------------------|------------------------------|-----------------------------------6---|
D|-----------------------------4--4--------|-9-------9---11--8------------|-------------------------4---6--8------|
A|-4--6---4------4---4---4--6--------6--4--|-----9---------------8--------|-4--6---4------4---4--6----------------|
E|-----------------------------------------|-------------------------6----|---------------------------------------|


G|------------------------------|-----------------------------------------|------------------------------|
D|-9-------9---11--8------------|-----------------------------4--4--------|-9-------9---11--8------------|
A|-----9---------------8--------|-4--6---4------4---4---4--6--------6--4--|-----9---------------8--------|
E|-------------------------6----|-----------------------------------------|-------------------------6----|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------------------4---|
A|-------------------------6---9---|-----------------------------4---|-4---4---4---6---6---4---6-------|
E|-4---2---4---6---7---9-----------|-6---6---6---7---7---7---7-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------4---|-4---4---4---6---6---4-----------|-----------------------------4---|
E|-6---6---6---7---7---7---7-------|-------------------------6---2---|-6---6---6---7---7---7---7-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------4---|---------------------------------|---------------------------------|
A|-4---4---4---6---6---4---6-------|-----------------------------4---|-4---4---4---6---6---4-----------|
E|---------------------------------|-6---6---6---7---7---7---7-------|-------------------------6---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------------------4---|---------------------------------|
A|-----------------------------4---|-4---4---4---6---6---4---6-------|-----------------------------4---|
E|-6---6---6---7---7---7---7-------|---------------------------------|-6---6---6---7---7---7---7-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------------------4---|
A|-4---4---4---6---6---4-----------|-----------------------------4---|-4---4---4---6---6---4---6-------|
E|-------------------------6---2---|-6---6---6---7---7---7---7-------|---------------------------------|


G|---------------------------------|------------------------------|--------|---------------------------------|
D|---------------------------------|------------------------------|--------|-16--16--16--12--12--------------|
A|-----------------------------4---|-4---4---4---6---6---4---1----|-7------|---------------------------------|
E|-6---6---6---7---7---7---7-------|------------------------------|--------|---------------------9-------9---|


G|--------|--------|--------|-------------------------|---------------------------------|
D|--------|--------|--------|-----------------11--11--|-16------16------16------16------|
A|--------|--------|--------|-------------9-----------|---------------------------------|
E|--------|--------|--------|-------9--11-------------|---------------------------------|


G|-------------------------18------|-18------11------11------11------|-11--------------------------------------|
D|-16------16------16--------------|---------------------------------|-----11-13-11--11-11---------------------|
A|---------------------------------|---------------------------------|---------------------11-13-11------------|
E|---------------------------------|---------------------------------|-------------------------------11-13-11--|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|--------------------------6---|------------------------------|
A|---------9----------------4---|-4---6---6--------------------|---------9----------------4---|
E|-----6-------9---7------------|-------------4---4------------|-----6-------9---7------------|


G|--------------------------11--|------------------------------|------------------------------|
D|------------------------------|------------------------------|--------------------------6---|
A|-4---6---6--------9-----------|---------9----------------4---|-4---6---6--------------------|
E|------------------------------|-----6-------9---7------------|-------------4---4------------|


G|------------------------------|------------------11------11--|------------------------------|
D|------------------------------|------------------------------|-9-------9---11--8------------|
A|---------9----------------4---|-4---6---6--------------------|-----9---------------8--------|
E|-----6-------9---7------------|------------------------------|-------------------------6----|


G|-----------------------------------------|------------------------------|-------------------11-8--------------------|
D|-----------------------------4--4--------|-9-------9---11--8------------|-------------------------11-8--------------|
A|-4--6---4------4---4---4--6--------6--4--|-----9---------------8--------|-4--6---4------4---------------11-9--------|
E|-----------------------------------------|-------------------------6----|-------------------------------------11-9--|


G|------------------------------|-----------------------------------------|------------------------------|
D|-9-------9---11--8------------|-----------------------------4--4--------|-9-------9---11--8------------|
A|-----9---------------8--------|-4--6---4------4---4---4--6--------6--4--|-----9---------------8--------|
E|-------------------------6----|-----------------------------------------|-------------------------6----|


G|-------------------------|--------|------------------------------|---------------------------------|
D|-------------------------|--------|-16--16--16--12--12--12--12---|---------------------------------|
A|-4--6---4------4---4-----|-7------|------------------------------|---------------------------------|
E|-------------------------|--------|------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-----------------------|-------------4---4---4---4---6---|
E|---------------------------------|-------6---6---6---7---|-7---7---7-----------------------|


G|---------------------------------|---------------------------------|-----------------------|
D|-------------4-------------------|---------------------------------|-----------------------|
A|-6---4---6-----------------------|-------------4---4---4---4---6---|-6---4-----------------|
E|-----------------6---6---6---7---|-7---7---7-----------------------|---------6---2---------|



