Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|-5-----5-----------5-----5-----------|-5-----7--8--10-8--7-----7-----------|
C|--------------------------------------|-----------------------------------------------|
C|--------------------------------------|-------404040--40--40--40------404040------40--|
C|-40-------------404040----------------|-----------------------------------------------|
C|--------------------------------------|-----------------------------------------------|
C|--------------------------------------|-----------------------------------------------|


C|--------------------------------------|-----------------------------------------------|
C|--------------------------------------|-----------------------------------------------|
C|--------------------------------------|-------404040--40--40--40------404040------40--|
C|-40-------------404040----------------|-----------------------------------------------|
C|--------------------------------------|-----------------------------------------------|
C|--------------------------------------|-----------------------------------------------|


C|--------------------------------------|-----------------------------------------------|
C|--------------------------------------|-----------------------------------------------|
C|--------------------------------------|-------404040--40--40--40------404040------40--|
C|-40-------------404040----------------|-----------------------------------------------|
C|--------------------------------------|-----------------------------------------------|
C|--------------------------------------|-----------------------------------------------|


C|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|
C|-40----40-40----40-40-404040-40-------|----40-40-40----404040----40----40----|-40----40-40----40-40-404040-40-------|
C|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|


C|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|
C|----40-40-40----404040----40----40----|-40----40-40----40-40-404040-40-------|----40-40-40----404040----40----40----|
C|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|


C|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|
C|-40----40-40----40-40-404040-40-------|----40-40-40----404040----40----40----|--------------------------------------|
C|--------------------------------------|--------------------------------------|-40-------------404040----------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|


C|-----------------------------------------------|--------------------------------------|
C|-----------------------------------------------|--------------------------------------|
C|-------404040--40--40--40------404040------40--|--------------------------------------|
C|-----------------------------------------------|-40-------------404040----------------|
C|-----------------------------------------------|--------------------------------------|
C|-----------------------------------------------|--------------------------------------|


C|-----------------------------------------------|--------------------------------------|
C|-----------------------------------------------|--------------------------------------|
C|-------404040--40--40--40------404040------40--|--------------------------------------|
C|-----------------------------------------------|-40-------------404040----------------|
C|-----------------------------------------------|--------------------------------------|
C|-----------------------------------------------|--------------------------------------|


C|-----------------------------------------------|--------------------------------------|
C|-----------------------------------------------|--------------------------------------|
C|-------404040--40--40--40------404040------40--|--------------------------------------|
C|-----------------------------------------------|-40-------------404040----------------|
C|-----------------------------------------------|--------------------------------------|
C|-----------------------------------------------|--------------------------------------|


C|-----------------------------------------------|--------|
C|-----------------------------------------------|--------|
C|-------404040--40--40--40------404040------40--|--------|
C|-----------------------------------------------|--------|
C|-----------------------------------------------|--------|
C|-----------------------------------------------|--------|



