Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-15--12---------15---12---------|--------------------15--12------|-12--12-----12-15---12-----15--12-|
B|-15-12--15-12--17-----------0---|---------15-------------12--------|----12--------------------------|
G|----------------------------0---|----------------------------------|--------------------------------|
D|--------------------------------|----------------------------------|--------------------------------|
A|--------------------------------|----------------------------------|--------------------------------|
E|--------------------------------|----------------------------------|--------------------------------|


E|-12--15--15--12--15-------0---|-15--15--12--15-12----------------15--15-|-12-------------------------------------15-|
B|----------------------0-------|-------------------12-15-12----12--------|-----12------------12-15----------12-12----|
G|----------------------0-------|----------------------------12-----------|--------15--12-15--------12-12-------------|
D|------------------------------|-----------------------------------------|-------------------------------15----------|
A|------------------------------|-----------------------------------------|-------------------------------------------|
E|------------------------------|-----------------------------------------|-------------------------------------------|


E|-15-12--0--12---0--12--0-------|---------------------------------------|------------------------------|
B|-------------------------------|---------------------------------------|------------------------------|
G|-------------------------------|-----------3---2-----------------------|------------------------------|
D|--------------------------5----|-5---3--2---------5--2---0--0--2---2---|-2---4---4----7---7----5---0--|
A|-------------------------------|-----------------------------------0---|-0-------2--------5-----------|
E|-------------------------------|---------------------------------------|------------------------------|


E|---------------------------------------------|-----------------------------------|
B|---------------------------------------------|-----------------------------------|
G|-----5---0---7----------7---5-------7---5----|-0---5--5--5----5-4-3-2-1-0----0---|
D|-7-------------------7-----------7-----------|-----------------------------------|
A|---------------------------------------------|-----------------------------------|
E|---------------------------------------------|-----------------------------------|


E|----------------------------------|----------7---------9---|-------7--7--7--7--7--7--7--7--|
B|-------7---7----------------------|------------------------|-------------------------------|
G|-0-------------5--5----0---5---0--|-5---5---------5--------|-5-----------------------------|
D|----0-----------------------------|------------------------|-------------------------------|
A|----------------------------------|------------------------|-------------------------------|
E|----------------------------------|------------------------|-------------------------------|


E|-7--7--7-----------------------------5----0---|-5---5---5-----0-------|---------------------|
B|----------7------------------5---3------------|-----------------------|---------------------|
G|-----------------7---5---5--------------------|-----------------------|-9-------------------|
D|-------------7--------------------------------|-----------------------|-6-------------------|
A|----------------------------------------------|-----------------------|-7-------------------|
E|----------------------------------------------|-----------------------|---------------------|





Track 2: Track 2

E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|-9----0---9-----0---|-11---0---9-----0---|-9----0---9-----0---|-11---0---9-----0---|
D|-9----0---9-----0---|-11---0---9-----0---|-9----0---9-----0---|-11---0---9-----0---|
A|-7----0---7-----0---|-9----0---7-----0---|-7----0---7-----0---|-9----0---7-----0---|
E|--------------------|--------------------|--------------------|--------------------|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|-11---0---11----0---|-7----0---7-----0---|-9----0---9-----0---|-11---0---9-----0---|
D|-11---0---11----0---|-7----0---7-----0---|-9----0---9-----0---|-11---0---9-----0---|
A|-9----0---9-----0---|-5----0---5-----0---|-7----0---7-----0---|-9----0---7-----0---|
E|--------------------|--------------------|--------------------|--------------------|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|-9----0---9-----0---|-11---0---9-----0---|-11---0---11----0---|-7----0---7-----0---|
D|-9----0---9-----0---|-11---0---9-----0---|-11---0---11----0---|-7----0---7-----0---|
A|-7----0---7-----0---|-9----0---7-----0---|-9----0---9-----0---|-5----0---5-----0---|
E|--------------------|--------------------|--------------------|--------------------|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|-9----0---9-----0---|-11---0---9-----0---|-11---0---11----0---|-7----0---7-----0---|
D|-9----0---9-----0---|-11---0---9-----0---|-11---0---11----0---|-7----0---7-----0---|
A|-7----0---7-----0---|-9----0---7-----0---|-9----0---9-----0---|-5----0---5-----0---|
E|--------------------|--------------------|--------------------|--------------------|


E|-----------------|--------|--------|--------------------|--------------------|--------------------|
B|-----------------|--------|--------|--------------------|--------------------|--------------------|
G|-5----5-----5----|--------|--------|-9----0---9-----0---|-11---0---9-----0---|-11---0---11----0---|
D|-5----5-----5----|--------|--------|-9----0---9-----0---|-11---0---9-----0---|-11---0---11----0---|
A|-3----3-----3----|--------|--------|-7----0---7-----0---|-9----0---7-----0---|-9----0---9-----0---|
E|-----------------|--------|--------|--------------------|--------------------|--------------------|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|-7----0---7-----0---|-9----0---9-----0---|-11---0---9-----0---|-9----0---9-----0---|
D|-7----0---7-----0---|-9----0---9-----0---|-11---0---9-----0---|-9----0---9-----0---|
A|-5----0---5-----0---|-7----0---7-----0---|-9----0---7-----0---|-7----0---7-----0---|
E|--------------------|--------------------|--------------------|--------------------|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|-11---0---9-----0---|-11---0---11----0---|-7----0---7-----0---|-9----0---9-----0---|
D|-11---0---9-----0---|-11---0---11----0---|-7----0---7-----0---|-9----0---9-----0---|
A|-9----0---7-----0---|-9----0---9-----0---|-5----0---5-----0---|-7----0---7-----0---|
E|--------------------|--------------------|--------------------|--------------------|


E|--------------------|--------------------|--------------------|-----------------|
B|--------------------|--------------------|--------------------|-----------------|
G|-11---0---9-----0---|-11---0---11----0---|-7----0---7-----0---|-5----5-----5----|
D|-11---0---9-----0---|-11---0---11----0---|-7----0---7-----0---|-5----5-----5----|
A|-9----0---7-----0---|-9----0---9-----0---|-5----0---5-----0---|-3----3-----3----|
E|--------------------|--------------------|--------------------|-----------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

G|---------------------------------|---------------------------------|---------------------------------|
D|-0---2---0---0---2---0---0---0---|-0---4---2---0---2---0---0---0---|-2---2---0---0---2---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---4---2---0---2---0---0---0---|-0---4---2---0---4---2---2---2---|-0---0-------0---0---------------|
A|---------------------------------|---------------------------------|---------0-----------0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---2---0---0---2---0---0---0---|-0---4---2---0---2---0---0---0---|-2---2---0---0---2---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---4---2---0---2---0---0---0---|-0---4---2---0---4---2---2---2---|-0---0-------0---0---------------|
A|---------------------------------|---------------------------------|---------0-----------0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---0---0---2---0---0---0---|-0---4---2---0---2---0---0---0---|-0---4---2---0---4---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|--------|--------|
D|-0---0-------0---0---------------|---------------------------------|--------|--------|
A|---------0-----------0---0---0---|-0---0---0---0---0---0---0---0---|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|-0---0-------0---0---------------|-0---2---0---0---2---0---0---0---|
A|--------|--------|--------|---------0-----------0---0---0---|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---4---2---0---2---0---0---0---|-2---2---0---0---2---0---0---0---|-0---4---2---0---2---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---4---2---0---4---2---2---2---|-0---0-------0---0---------------|-2---2---0---0---2---0---0---0---|
A|---------------------------------|---------0-----------0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---4---2---0---2---0---0---0---|-0---4---2---0---4---2---2---2---|-0---0-------0---0---------------|
A|---------------------------------|---------------------------------|---------0-----------0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|
D|---------------------------------|--------|
A|-0---0---0---0---0---0---0---0---|--------|
E|---------------------------------|--------|





Track 4: Track 4

C|---------------------------|---------------------------------|---------------------------------|
C|-48--------42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------|-36--------------36--------------|-36--------------36--------------|
C|-----------49------37------|-37------37------37------37------|-37------37------37------37------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|-37------37------37------37------|-37------37------37------37------|-37------37------37------37------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|-37------37------37------37------|-37------37------37------37------|-37------37------37------37------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|-37------37------37------37------|-37------37------37------37------|-37------37------37------37------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|-37------37------37------37------|-37------37------37------37------|-37------37------37------37------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|--------|--------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|--------|--------|
C|-36--------------36--------------|-36--------------36--------------|--------|--------|
C|-37------37------37------37------|-37------37------37------37------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|-36--------------36--------------|
C|---------------------------------|---------------------------------|-37------37------37------37------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|-37------37------37------37------|-37------37------37------37------|-37------37------37------37------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|-37------37------37------37------|-37------37------37------37------|-37------37------37------37------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|--------|
C|-42--42--42--42--42--42--42--42--|--------|
C|-36--------------36--------------|--------|
C|-37------37------37------37------|--------|
C|---------------------------------|--------|
C|---------------------------------|--------|



