G|-9---10--10--12--12--14--|-14--14--12--10--9----|-------------------------|----------------------|
D|-------------------------|----------------------|-------------------------|----------------------|
A|-7---8---8---10--10--12--|-12--12--10--8---7----|-----0---0---0---0---5---|-0---5---5----5---5---|
E|-------------------------|----------------------|-------------------------|----------------------|


E|----------------------------------|-------------------------|----------------------|
B|----------------------------------|-------------------------|----------------------|
G|----------------------------------|-------------------------|----------------------|
D|----------------------------------|-------------------------|----------------------|
A|-3---4---5---4---3-------3--------|-----0---0---0---0---5---|-0---5---5----5---5---|
E|---------------------5-------3----|-3-----------------------|----------------------|


E|----------------------------------|-------------------------|-------------------------|
B|----------------------------------|-------------------------|-------------------------|
G|----------------------------------|-------------------------|-----------------7---5---|
D|----------------------------------|-------------------------|-----------------7---5---|
A|-3---4---5---4---3-------3--------|-------------------------|-----------------5---3---|
E|---------------------5-------3----|-0---0---0---0---0---2---|-0---3---5---5-----------|


E|-------------------------------|--------|---------------------------|-------------------|
B|-------------------------------|--------|---------------------------|-------------------|
G|-------------------------------|--------|-----------------7---0--0--|-7---5-----5---5---|
D|-------------------------------|--------|-7---7---7---7---7---0--0--|-7---5-----5---5---|
A|-------5--5--5--5--5-----------|--------|-7---7---7---7---5---0--0--|-5---3-----3---3---|
E|-------------------------------|--------|-5---5---5---5-------------|-------------------|


E|---------------------------|-------------------|---------------------------|-------------------|
B|---------------------------|-------------------|---------------------------|-------------------|
G|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|
D|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|
A|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|
E|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|-------------------|


E|-------------------------|-------------------------|---------------------------|
B|-------------------------|-------------------------|---------------------------|
G|-5---5---5---5---5---5---|-------------------------|-----------------7---0--0--|
D|-5---5---5---5---5---5---|-5---5---7---7-----------|-7---7---7---7---7---0--0--|
A|-3---3---3---3---3---3---|-5---5---7---7---7---7---|-7---7---7---7---5---0--0--|
E|-------------------------|-3---3---5---5---5---5---|-5---5---5---5-------------|


E|-------------------|---------------------------|-------------------|---------------------------|
B|-------------------|---------------------------|-------------------|---------------------------|
G|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|
D|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|
A|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|
E|-------------------|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|


E|-------------------|-------------------------|-------------------------|-------------------------|
B|-------------------|-------------------------|-------------------------|-------------------------|
G|-7---5-----5---5---|-5---5---5---5---5---5---|-------------------------|-9---10--10--12--12--14--|
D|-7---5-----5---5---|-5---5---5---5---5---5---|-5---5---7---7-----------|-------------------------|
A|-5---3-----3---3---|-3---3---3---3---3---3---|-5---5---7---7---7---7---|-7---8---8---10--10--12--|
E|-------------------|-------------------------|-3---3---5---5---5---5---|-------------------------|


E|----------------------|-------------------------|----------------------|----------------------------------|
B|----------------------|-------------------------|----------------------|----------------------------------|
G|-14--14--12--10--9----|-------------------------|----------------------|----------------------------------|
D|----------------------|-------------------------|----------------------|----------------------------------|
A|-12--12--10--8---7----|-----0---0---0---0---5---|-0---5---5----5---5---|-3---4---5---4---3-------3--------|
E|----------------------|-------------------------|----------------------|---------------------5-------3----|


E|-------------------------|----------------------|----------------------------------|
B|-------------------------|----------------------|----------------------------------|
G|-------------------------|----------------------|----------------------------------|
D|-------------------------|----------------------|----------------------------------|
A|-0---0---0---0---0---5---|-0---5---5----5---5---|-3---4---5---4---3-------3--------|
E|-3-----------------------|----------------------|---------------------5-------0----|


E|-------------------------|-------------------------|-------------------------------|
B|-------------------------|-------------------------|-------------------------------|
G|-------------------------|-----------------7---5---|-------------------------------|
D|-------------------------|-----------------7---5---|-------------------------------|
A|-------------------------|-----------------5---3---|-------5--5--5--5--5-----------|
E|-0---0---0---0---0---2---|-0---3---5---5-----------|-------------------------------|


E|--------|-------------------------|-------------------------|-------------------------|
B|--------|-------------------------|-------------------------|-------------------------|
G|--------|-7---7---7---7---7---7---|-5---5---5---5---5---5---|-------------------------|
D|--------|-7---7---7---7---7---7---|-5---5---5---5---5---5---|-5---5---7---7---5---5---|
A|--------|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-5---5---7---7---5---5---|
E|--------|-------------------------|-------------------------|-3---3---5---5---3---3---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-7---7---7---7---7---7---|-5---5---5---5---5---5---|-2---5---2---5---5---5---|-7---7---7---7---7---7---|
D|-7---7---7---7---7---7---|-5---5---5---5---5---5---|-2---5---2---5---5---5---|-7---7---7---7---7---7---|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-0---3---0---3---3---3---|-5---5---5---5---5---5---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-5---5---5---5---5---5---|-------------------------|-7---7---7---7---7---7---|-5---5---5---5---5---5---|
D|-5---5---5---5---5---5---|-5---5---7---7---5---5---|-7---7---7---7---7---7---|-5---5---5---5---5---5---|
A|-3---3---3---3---3---3---|-5---5---7---7---5---5---|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
E|-------------------------|-3---3---5---5---3---3---|-------------------------|-------------------------|


E|-------------------------|-------5--8--8----8---6---|-8---6---5-----|-----------------------------|
B|-------------------------|----6---------------------|---------------|-6--6--6--6--5---3---1-------|
G|-2---5---2---5---5---5---|-7------------------------|---------------|-7--7--7--7--5---3---2-------|
D|-2---5---2---5---5---5---|--------------------------|---------------|-----------------------------|
A|-0---3---0---3---3---3---|--------------------------|---------------|-----------------------------|
E|-------------------------|--------------------------|---------------|-----------------------------|


E|-------5--6--8--6--5-----5-----------|-----------------------------------|-------3--6--5--3-----5--3---------|
B|----6-----------------8-----8--6--5--|-------------------------------6---|----5--------------6--------6--5---|
G|-7-----------------------------------|-7--5-----------5--7-----5--6--7---|-5---------------------------------|
D|-------------------------------------|-------5--7--5--------7------------|-----------------------------------|
A|-------------------------------------|-----------------------------------|-----------------------------------|
E|-------------------------------------|-----------------------------------|-----------------------------------|


E|----------------6----|-5----------|-------------------------|--------------------7--|
B|-5----3----5---------|------------|-1---3---3---5---5---3---|-1------------8--10----|
G|---------------------|------------|-2---4---4---5---5---4---|-2---------9-----------|
D|---------------------|------------|-------------------------|-----------------------|
A|---------------------|------------|-------------------------|-----------------------|
E|---------------------|------------|-------------------------|-----------------------|


E|-8--7--5-----------5----3---|-5---3-----------3---3---|-5----5----17-17-17--|-17--15--17--15-------|
B|----------8--6--5-----------|-------------------------|---------------------|----------------------|
G|----------------------------|-------------------------|---------------------|----------------------|
D|----------------------------|-------------------------|---------------------|----------------------|
A|----------------------------|-------------------------|---------------------|----------------------|
E|----------------------------|-------------------------|---------------------|----------------------|


E|-12-13-15--------|-12---------|-------------------------|----------------------|
B|-----------------|------------|-------------------------|----------------------|
G|-9--10-12--------|-9----------|-------------------------|----------------------|
D|-----------------|------------|-------------------------|----------------------|
A|-----------------|------------|-----0---0---0---0---5---|-0---5---5----5---5---|
E|-----------------|------------|-------------------------|----------------------|


E|----------------------------------|-------------------------|----------------------|
B|----------------------------------|-------------------------|----------------------|
G|----------------------------------|-------------------------|----------------------|
D|----------------------------------|-------------------------|----------------------|
A|-3---4---5---4---3-------3--------|-0---0---0---0---0---5---|-0---5---5----5---5---|
E|---------------------5-------3----|-3-----------------------|----------------------|


E|----------------------------------|-------------------------|-------------------------|
B|----------------------------------|-------------------------|-------------------------|
G|----------------------------------|-------------------------|-----------------7---5---|
D|----------------------------------|-------------------------|-----------------7---5---|
A|-3---4---5---4---3-------3--------|-------------------------|-----------------5---3---|
E|---------------------5-------0----|-0---0---0---0---0---2---|-0---3---5---5-----------|


E|-------------------------|----------------------|----------------------------------|
B|-------------------------|----------------------|----------------------------------|
G|-------------------------|----------------------|----------------------------------|
D|-------------------------|----------------------|----------------------------------|
A|-0---0---0---0---0---5---|-0---5---5----5---5---|-3---4---5---4---3-------3--------|
E|-------------------------|----------------------|---------------------5-------3----|


E|-------------------------|----------------------|----------------------------------|
B|-------------------------|----------------------|----------------------------------|
G|-------------------------|----------------------|----------------------------------|
D|-------------------------|----------------------|----------------------------------|
A|-0---0---0---0---0---5---|-0---5---5----5---5---|-3---4---5---4---3-------3--------|
E|-3-----------------------|----------------------|---------------------5-------0----|


E|-------------------------|-------------------------|-------|----------------|--------|
B|-------------------------|-------------------------|-------|----------------|--------|
G|-------------------------|-----------------7---5---|-------|----------------|--------|
D|-------------------------|-----------------7---5---|-------|----------------|--------|
A|-------------------------|-----------------5---3---|-------|----------------|--------|
E|-0---0---0---0---0---2---|-0---3---5---5-----------|-------|----------------|--------|


E|--------|--------|---------------|--------|
B|--------|--------|---------------|--------|
G|--------|--------|---------------|--------|
D|--------|--------|-----------5---|--------|
A|--------|--------|-------5---5---|--------|
E|--------|--------|-----------3---|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------7---0--0--|
D|--------|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---0--0--|
A|--------|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---5---0--0--|
E|--------|--------|--------|--------|--------|--------|--------|--------|-5---5---5---5-------------|


E|-------------------|---------------------------|-------------------|---------------------------|
B|-------------------|---------------------------|-------------------|---------------------------|
G|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|
D|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|
A|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|
E|-------------------|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|


E|-------------------|-------------------------|-------------------------|---------------------------|
B|-------------------|-------------------------|-------------------------|---------------------------|
G|-7---5-----5---5---|-5---5---5---5---5---5---|-------------------------|-----------------7---0--0--|
D|-7---5-----5---5---|-5---5---5---5---5---5---|-5---5---7---7-----------|-7---7---7---7---7---0--0--|
A|-5---3-----3---3---|-3---3---3---3---3---3---|-5---5---7---7---7---7---|-7---7---7---7---5---0--0--|
E|-------------------|-------------------------|-3---3---5---5---5---5---|-5---5---5---5-------------|


E|-------------------|---------------------------|-------------------|---------------------------|
B|-------------------|---------------------------|-------------------|---------------------------|
G|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|
D|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|
A|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|
E|-------------------|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|


E|-------------------|-------------------------|-------------------------|-------------------------|
B|-------------------|-------------------------|-------------------------|-------------------------|
G|-7---5-----5---5---|-5---5---5---5---5---5---|-------------------------|-------------------------|
D|-7---5-----5---5---|-5---5---5---5---5---5---|-5---5---7---7-----------|-7---7---7---7---7---7---|
A|-5---3-----3---3---|-3---3---3---3---3---3---|-5---5---7---7---7---7---|-7---7---7---7---7---7---|
E|-------------------|-------------------------|-3---3---5---5---5---5---|-5---5---5---5---5---5---|


E|----------------------|-------------------------|----------------------|----------------------------------|
B|----------------------|-------------------------|----------------------|----------------------------------|
G|-7---7---6------------|-------------------------|----------------------|----------------------------------|
D|-7---7---7---7---7----|-------------------------|----------------------|----------------------------------|
A|-7---7---7---7---7----|-----0---0---0---0---5---|-0---5---5----5---5---|-3---4---5---4---3-------3--------|
E|-5---5---5---5---5----|-------------------------|----------------------|---------------------5-------3----|


E|-------------------------|----------------------|----------------------------------|
B|-------------------------|----------------------|----------------------------------|
G|-------------------------|----------------------|----------------------------------|
D|-------------------------|----------------------|----------------------------------|
A|-----0---0---0---0---5---|-0---5---5----5---5---|-3---4---5---4---3-------3--------|
E|-3-----------------------|----------------------|---------------------5-------3----|


E|-------------------------|-------------------------|-----------------------------|
B|-------------------------|-------------------------|-----------------------------|
G|-------------------------|-------------------------|-----------------------------|
D|-------------------------|-------------------------|-----------------------------|
A|-------------------------|-----------------5---5---|-5---5--5--5--5--5-----------|
E|-0---0---0---0---0---2---|-0---3---5---5-----------|-----------------------------|


E|--------|---------------------------|-------------------|---------------------------|
B|--------|---------------------------|-------------------|---------------------------|
G|--------|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|
D|--------|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|
A|--------|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|
E|--------|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|


E|-------------------|---------------------------|-------------------|-------------------------|
B|-------------------|---------------------------|-------------------|-------------------------|
G|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|-5---5---5---5---5---5---|
D|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|-5---5---5---5---5---5---|
A|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|-3---3---3---3---3---3---|
E|-------------------|-5---5---5---5-------------|-------------------|-------------------------|


E|-------------------------|---------------------------|-------------------|---------------------------|
B|-------------------------|---------------------------|-------------------|---------------------------|
G|-------------------------|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|
D|-5---5---7---7-----------|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|
A|-5---5---7---7---7---7---|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|
E|-3---3---5---5---5---5---|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|


E|-------------------|---------------------------|-------------------|-------------------------|
B|-------------------|---------------------------|-------------------|-------------------------|
G|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|-5---5---5---5---5---5---|
D|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|-5---5---5---5---5---5---|
A|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|-3---3---3---3---3---3---|
E|-------------------|-5---5---5---5-------------|-------------------|-------------------------|


E|-------------------------|-------------------------|----------------------|-------------------------|
B|-------------------------|-------------------------|----------------------|-------------------------|
G|-------------------------|-------------------------|-7---7---6------------|-------------------------|
D|-5---5---7---7-----------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
A|-5---5---7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7----|-----0---0---0---0---5---|
E|-3---3---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|


E|----------------------|----------------------------------|-------------------------|
B|----------------------|----------------------------------|-------------------------|
G|----------------------|----------------------------------|-------------------------|
D|----------------------|----------------------------------|-------------------------|
A|-0---5---5----5---5---|-3---4---5---4---3-------3--------|-0---0---0---0---0---5---|
E|----------------------|---------------------5-------3----|-3-----------------------|


E|----------------------|----------------------------------|-------------------------|
B|----------------------|----------------------------------|-------------------------|
G|----------------------|----------------------------------|-------------------------|
D|----------------------|----------------------------------|-------------------------|
A|-0---5---5----5---5---|-3---4---5---4---3-------3--------|-------------------------|
E|----------------------|---------------------5-------0----|-0---0---0---0---0---2---|


E|-------------------------|-----------------------------|--------|-------------------------|
B|-------------------------|-----------------------------|--------|-------------------------|
G|-------------------------|-----------------------------|--------|-7---7---7---7---7---7---|
D|-------------------------|-----------------------------|--------|-7---7---7---7---7---7---|
A|-----------------5---5---|-5---5--5--5--5--5-----------|--------|-5---5---5---5---5---5---|
E|-0---3---5---5-----------|-----------------------------|--------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-5---5---5---5---5---5---|-------------------------|-7---7---7---7---7---7---|-5---5---5---5---5---5---|
D|-5---5---5---5---5---5---|-5---5---7---7---5---5---|-7---7---7---7---7---7---|-5---5---5---5---5---5---|
A|-3---3---3---3---3---3---|-5---5---7---7---5---5---|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
E|-------------------------|-3---3---5---5---3---3---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---5---2---5---5---5---|-7---7---7---7---7---7---|-5---5---5---5---5---5---|-------------------------|
D|-2---5---2---5---5---5---|-7---7---7---7---7---7---|-5---5---5---5---5---5---|-5---5---7---7---5---5---|
A|-0---3---0---3---3---3---|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-5---5---7---7---5---5---|
E|-------------------------|-------------------------|-------------------------|-3---3---5---5---3---3---|


E|-------------------------|-------------------------|-------------------------|---------------------------|
B|-------------------------|-------------------------|-------------------------|---------------------------|
G|-7---7---7---7---7---7---|-5---5---5---5---5---5---|-2---5---2---5---5---5---|-----------------7---0--0--|
D|-7---7---7---7---7---7---|-5---5---5---5---5---5---|-2---5---2---5---5---5---|-7---7---7---7---7---0--0--|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-0---3---0---3---3---3---|-7---7---7---7---5---0--0--|
E|-------------------------|-------------------------|-------------------------|-5---5---5---5-------------|


E|-------------------|---------------------------|-------------------|---------------------------|
B|-------------------|---------------------------|-------------------|---------------------------|
G|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|
D|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|
A|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|
E|-------------------|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|


E|-------------------|-------------------------|-------------------------|---------------------------|
B|-------------------|-------------------------|-------------------------|---------------------------|
G|-7---5-----5---5---|-5---5---5---5---5---5---|-------------------------|-----------------7---0--0--|
D|-7---5-----5---5---|-5---5---5---5---5---5---|-5---5---7---7-----------|-7---7---7---7---7---0--0--|
A|-5---3-----3---3---|-3---3---3---3---3---3---|-5---5---7---7---7---7---|-7---7---7---7---5---0--0--|
E|-------------------|-------------------------|-3---3---5---5---5---5---|-5---5---5---5-------------|


E|-------------------|---------------------------|-------------------|---------------------------|
B|-------------------|---------------------------|-------------------|---------------------------|
G|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|
D|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|
A|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|
E|-------------------|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|


E|-------------------|-------------------------|-------------------------|-------------------------|
B|-------------------|-------------------------|-------------------------|-------------------------|
G|-7---5-----5---5---|-5---5---5---5---5---5---|-------------------------|-------------------------|
D|-7---5-----5---5---|-5---5---5---5---5---5---|-5---5---7---7-----------|-------------------------|
A|-5---3-----3---3---|-3---3---3---3---3---3---|-5---5---7---7---7---7---|-----0---0---0---0---5---|
E|-------------------|-------------------------|-3---3---5---5---5---5---|-------------------------|


E|----------------------|----------------------------------|-------------------------|
B|----------------------|----------------------------------|-------------------------|
G|----------------------|----------------------------------|-------------------------|
D|----------------------|----------------------------------|-------------------------|
A|-0---5---5----5---5---|-3---4---5---4---3-------3--------|-0---0---0---0---0---5---|
E|----------------------|---------------------5-------3----|-3-----------------------|


E|----------------------|----------------------------------|-------------------------|
B|----------------------|----------------------------------|-------------------------|
G|----------------------|----------------------------------|-------------------------|
D|----------------------|----------------------------------|-------------------------|
A|-0---5---5----5---5---|-3---4---5---4---3-------3--------|-------------------------|
E|----------------------|---------------------5-------0----|-0---0---0---0---0---2---|


E|-------------------------|-------------------------|----------------------|----------------------------------|
B|-------------------------|-------------------------|----------------------|----------------------------------|
G|-------------------------|-------------------------|----------------------|----------------------------------|
D|-------------------------|-0-----------------------|----------------------|----------------------------------|
A|-----------------5---5---|-----0---0---0---0---5---|-0---5---5----5---5---|-3---4---5---4---3-------3--------|
E|-0---3---5---5-----------|-------------------------|----------------------|---------------------5-------3----|


E|-------------------------|----------------------|----------------------------------|
B|-------------------------|----------------------|----------------------------------|
G|-------------------------|----------------------|----------------------------------|
D|-------------------------|----------------------|----------------------------------|
A|-0---0---0---0---0---5---|-0---5---5----5---5---|-3---4---5---4---3-------3--------|
E|-3-----------------------|----------------------|---------------------5-------0----|


E|-------------------------|-------------------------|-------|----------------|--------|
B|-------------------------|-------------------------|-------|----------------|--------|
G|-------------------------|-------------------------|-------|----------------|--------|
D|-------------------------|-------------------------|-------|----------------|--------|
A|-------------------------|-----------------5---5---|-------|----------------|--------|
E|-0---0---0---0---0---2---|-0---3---5---5-----------|-------|----------------|--------|


E|--------|--------|---------------|--------|
B|--------|--------|---------------|--------|
G|--------|--------|---------------|--------|
D|--------|--------|-----------5---|--------|
A|--------|--------|-------5---5---|--------|
E|--------|--------|-----------3---|--------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------5---5---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-5---5---5---5-----------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---3---3---3---3---3---|-----------------5---5---|-5---3---3---3---3---3---|-----------------5---5---|
E|-------------------------|-5---5---5---5-----------|-------------------------|-5---5---5---5-----------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|-----------------5---5---|
E|-------------------------|-------------------------|-3---3---5---5---5---5---|-5---5---5---5-----------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---3---3---3---3---3---|-----------------5---5---|-5---3---3---3---3---3---|-----------------5---5---|
E|-------------------------|-5---5---5---5-----------|-------------------------|-5---5---5---5-----------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|-------------------------|
E|-------------------------|-------------------------|-3---3---5---5---5---5---|-5---5---5---5---5---5---|


G|-------------------------|-------------------------|-------------------------|----------------------------------|
D|-------------------------|---------------------0---|-----0---0---0---0---0---|----------------------------------|
A|-------------------------|-----0---0---0---0-------|-0-----------------------|-3---4---5---4---3-------3--------|
E|-5---5---5---5---5---5---|-------------------------|-------------------------|---------------------5-------3----|


G|-------------------------|-------------------------|----------------------------------|
D|---------------------0---|-----0---0---0---0---0---|----------------------------------|
A|-----0---0---0---0-------|-0-----------------------|-3---4---5---4---3-------3--------|
E|-3-----------------------|-------------------------|---------------------5-------3----|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|---------0-----------5---|
A|-------------------------|-----------------5---3---|-5---5---5---5-----------|-0---2-------3---5-------|
E|-0---0---0---0---0---2---|-0---3---5---5-----------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-----------------5---5---|-5---3---3---3---3---3---|-----------------5---5---|-5---3---3---3---3---3---|
E|-5---5---5---5-----------|-------------------------|-5---5---5---5-----------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-----------------5---5---|-5---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-5---5---5---5-----------|-------------------------|-------------------------|-3---3---5---5---5---5---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
