D|-2----2---2---2-------|-2--------------------|-2----2----2-------|-4-----------2---4-------|
A|-2----2---2---2-------|----------------------|-2-----------------|-2---4---6---------------|
E|-0----0---0---0-------|-0------------0-------|-0----0----0-------|-------------------------|


E|-------------------|----------------------|----------------------|-------------------------|
B|-----------4-------|----------------------|------4---------------|---------4---------------|
G|-----------4-------|-------------0--------|------4---------------|-----0---4---------------|
D|-4----2----4-------|-----2---4-------4----|-2----4-----------2---|-4-------4-----------2---|
A|-----------2---4---|-6--------------------|------2---4---6-------|---------2---4---6-------|
E|-------------------|----------------------|----------------------|-------------------------|


E|-------------------------|-------------------------|-0----0---------|----------------|
B|---------4---------------|-------------0---1---3---|-0---------3----|-1----1----0----|
G|-----0---4---------------|-----0---2---------------|-0--------------|-0--------------|
D|-4-------4-----------2---|-4-----------------------|-2--------------|-2--------------|
A|---------2---4---6-------|-------------------------|-2--------------|-2--------------|
E|-------------------------|-------------------------|-0--------------|-0--------------|


E|----------------|----------------|-0----0---------|----------------|----------------|
B|------0---------|----------------|-0---------3----|-1----1----0----|----------------|
G|-2---------2----|-0----0---------|-0--------------|-0--------------|-2----4----2----|
D|-2--------------|-2---------4----|-2--------------|-2--------------|-2--------------|
A|-2--------------|-2--------------|-2--------------|-2--------------|-2--------------|
E|-0--------------|-0--------------|-0--------------|-0--------------|-0--------------|


E|----------------|-3----2---3---0----|-3----2---3---0----|-3----2---3---0----|-3----2---3---0----|
B|----------------|-------------------|-------------------|-------------------|-0-----------------|
G|-0----0---------|-------------------|-------------------|-------------------|-------------------|
D|-2---------4----|-2-----------------|-------------------|-------------------|-2-----------------|
A|-2--------------|-------------------|-------------------|-------------------|-------------------|
E|-0--------------|-------------------|-------------------|-------------------|-------------------|


E|-3----2---3---0----|-3----2---3---0----|-3----2---3---0----|-3----2---3---0----|
B|-3-----------------|-0-----------------|-0-----------------|-0-----------------|
G|-2-----------------|-0-----------------|-0-----------------|-0-----------------|
D|-0-----------------|-2-----------------|-1-----------------|-2-----------------|
A|-------------------|-3-----------------|-2-----------------|-2-----------------|
E|-------------------|-------------------|-------------------|-0-----------------|


E|-3----2---3---0----|-3----2---3---0----|-3----2---3---0----|-7--------7--------|
B|-3-----------------|-0-----------------|-0-----------------|-8----10------8----|
G|-2-----------------|-0-----------------|-0-----------------|-7-----------------|
D|-0-----------------|-2-----------------|-1-----------------|-9-----------------|
A|-------------------|-3-----------------|-2-----------------|-7-----------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-7--------7--------|-------------------|-7--------7--------|-7--------7--------|
B|-8----10------8----|-12---10--12--8----|------10------8----|-8----10------8----|
G|-7-----------------|-9-----------------|-8-----------------|-7-----------------|
D|-0-----------------|-8-----------------|-7-----------------|-9-----------------|
A|-------------------|-10----------------|-9-----------------|-7-----------------|
E|-------------------|-8-----------------|-7-----------------|-------------------|


E|-7--------7--------|-------------------|-7--------7--------|-12---12--12--10--8---|
B|-8----10------8----|-12---10--12--8----|------10------8----|----------------------|
G|-7-----------------|-9-----------------|-8-----------------|-12---12--12--11--9---|
D|-0-----------------|-8-----------------|-7-----------------|----------------------|
A|-------------------|-10----------------|-9-----------------|----------------------|
E|-------------------|-8-----------------|-7-----------------|-0--------------------|


E|-7----7---7---5---3---|-5----5---5---7---5---|-3----2----0----|-------------------------|
B|----------------------|----------------------|----------------|-4-----------------------|
G|-7----7---7---6---4---|-6----6---6---7---6---|-5----2----0----|-4-------------------0---|
D|----------------------|----------------------|----------------|-4-----------2---4-------|
A|----------------------|----------------------|----------------|-2---4---6---------------|
E|-0--------------------|-0--------------------|-0----0----0----|-------------------------|


E|-------------------|----------------------|----------------------|-------------------------|
B|-----------4-------|----------------------|------4---------------|---------4---------------|
G|-----------4-------|-------------0--------|------4---------------|-----0---4---------------|
D|-4----2----4-------|-----2---4-------4----|-2----4-----------2---|-4-------4-----------2---|
A|-----------2---4---|-6--------------------|------2---4---6-------|---------2---4---6-------|
E|-------------------|----------------------|----------------------|-------------------------|


E|-------------------------|-------------------------|-0----0---------|----------------|
B|---------4---------------|-------------0---1---3---|-0---------3----|-1----1----0----|
G|-----0---4---------------|-----0---2---------------|-0--------------|-0--------------|
D|-4-------4-----------2---|-4-----------------------|-2--------------|-2--------------|
A|---------2---4---6-------|-------------------------|-2--------------|-2--------------|
E|-------------------------|-------------------------|-0--------------|-0--------------|


E|----------------|----------------|-0----0---------|----------------|----------------|
B|------0---------|----------------|-0---------3----|-1----1----0----|----------------|
G|-2---------2----|-0----0---------|-0--------------|-0--------------|-2----4----2----|
D|-2--------------|-2---------4----|-2--------------|-2--------------|-2--------------|
A|-2--------------|-2--------------|-2--------------|-2--------------|-2--------------|
E|-0--------------|-0--------------|-0--------------|-0--------------|-0--------------|


E|----------------|------0-----|-------------------|-------------------|-------------------|
B|----------------|------0-----|-------------------|-------------------|-------------------|
G|-0----0---------|------0-----|-------------------|-------------------|-------------------|
D|-2---------4----|-2----2-----|-5----4---5---2----|-5----4---5---2----|-5----4---5---2----|
A|-2--------------|------2-----|-------------------|-------------------|-------------------|
E|-0--------------|------0-----|-0-----------------|-0-----------------|-0-----------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-0----0---0---0----|-2----2---2---2----|-3----3---3---3----|
G|-------------------|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|
D|-5----4---5---2----|-2----2---2---2----|-2----2---2---2----|-2----2---2---2----|
A|-------------------|-2----2---2---2----|-2----2---2---2----|-2----2---2---2----|
E|-0-----------------|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|


E|-0----0---0---0----|-0----0---0-----------|----------------------|----------------------|
B|-0----0---0---0----|-0----0---0---3---1---|-0----0---0---0-------|-0--------------------|
G|-0----0---0---0----|-0----0---0-----------|-0----0---0---2---0---|-2----2---2---4---2---|
D|-2----2---2---2----|-2----2---2-----------|-2----2---2---2-------|-2--------------------|
A|-2----2---2---2----|-2----2---2-----------|-2----2---2---2-------|----------------------|
E|-0----0---0---0----|-0----0---0---0-------|-0----0---0---0-------|-0------------0-------|


E|-------------------|-------------------------|-------------------|----------------------|
B|-------------------|-4-----------------------|-----------4-------|----------------------|
G|-0-----------------|-4-------------------0---|-----------4-------|-------------0--------|
D|-2----2----2-------|-4-----------2---4-------|-4----2----4-------|-----2---4-------4----|
A|-2-----------------|-2---4---6---------------|-----------2---4---|-6--------------------|
E|-0----0----0-------|-------------------------|-------------------|----------------------|


E|----------------------|-------------------|---------------------0---|-2---3---5---7---8---10--|
B|------4---------------|-------------------|-----------------0-------|-------------------------|
G|------4---------------|-----0-------------|-------------0-----------|-------------------------|
D|-2----4-----------2---|-4-------4----2----|---------2---------------|-------------------------|
A|------2---4---6-------|-------------------|-----2-------------------|-------------------------|
E|----------------------|-------------------|-0-----------------------|-------------------------|


E|-12---12--12--10--8---|-7----7---7---5---3---|-5----5---5---7---5---|-3----2----0----|
B|----------------------|----------------------|----------------------|----------------|
G|-12---12--12--11--9---|-7----7---7---6---4---|-6----6---6---7---6---|-5----2----0----|
D|----------------------|----------------------|----------------------|----------------|
A|----------------------|----------------------|----------------------|----------------|
E|-0--------------------|----------------------|----------------------|----------------|


E|-------------------------|-----------0----|-0------|
B|-4-----------------------|-----------0----|-0------|
G|-4-------------------0---|-----------0----|-0------|
D|-4-----------2---4-------|-4----2----2----|-2------|
A|-2---4---6---------------|-----------2----|-2------|
E|-------------------------|-----------0----|-0------|



