D#|----------------|----------------|----------------|----------------|--------|----------------|


D#|---------------|---------------|----------------|----------------|----------------|
A#|---------------|---------------|----------------|----------------|----------------|
F#|---------------|---------------|----------------|----------------|----------------|
C#|---------------|---------------|----------------|----------------|----------------|
G#|---------------|---------------|----------------|----------------|----------------|
D#|---------------|---------------|----------------|----------------|----------------|


D#|----------------|----------------|---------------|---------------|----------------|
A#|----------------|----------------|---------------|---------------|----------------|
F#|----------------|----------------|---------------|---------------|----------------|
C#|----------------|----------------|---------------|---------------|----------------|
G#|----------------|----------------|---------------|---------------|----------------|
D#|----------------|----------------|---------------|---------------|----------------|


D#|----------------|------------------|
A#|----------------|------------------|
F#|----------------|------------------|
C#|----------------|------------------|
G#|----------------|------------------|
D#|----------------|------------------|





Track 2: Gtr. 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------------------|--------|-------------|-------------|-------------|
A#|--------|--------|--------------------|--------|-------------|-------------|-------------|
F#|--------|--------|--------------------|--------|-------------|-------------|-------------|
C#|--------|--------|--------------------|--------|-8-----7-----|-4-----3-----|-8-----7-----|
G#|--------|--------|-5------------------|-4------|-6-----5-----|-2-----1-----|-6-----5-----|
D#|--------|--------|-3------0--0--0--0--|-2------|-------------|-------------|-------------|


D#|-------------|--------|--------------------|-------------------------------------------------------|
A#|-------------|--------|--------------------|-------------------------------------------------------|
F#|-------------|--------|--------------------|-------------------------------------------------------|
C#|-4-----3-----|--------|--------------------|-5---------1--3--1-0--------5---------1--3--1-0--------|
G#|-2-----1-----|-2------|-2-----2------------|----1-3-5------------3-1-0-----1-3-5------------3-1-0--|
D#|-------------|-0------|-0-----0----2--19---|-------------------------------------------------------|


D#|-------------------------------------------------------|-------------------------------------------------------|
A#|-------------------------------------------------------|-------------------------------------------------------|
F#|-------------------------------------------------------|-------------------------------------------------------|
C#|-5---------1--3--1-0--------5---------1--3--1-0--------|-5---------1--3--1-0--------5---------1--3--1-0--------|
G#|----1-3-5------------3-1-0-----1-3-5------------3-1-0--|----1-3-5------------3-1-0-----1-3-5------------3-1-0--|
D#|-------------------------------------------------------|-------------------------------------------------------|


D#|-------------------------------------------------------|---------------------------------|
A#|-------------------------------------------------------|---------------------------------|
F#|-------------------------------------------------------|---------------------------------|
C#|-5---------1--3--1-0--------5---------1--3--1-0--------|---------------------------------|
G#|----1-3-5------------3-1-0-----1-3-5------------3-1-0--|---------4-------3-----------3---|
D#|-------------------------------------------------------|-2---2-------2-------2---2-------|


D#|---------------------------------|-------------------------|---------------------------|
A#|---------------------------------|-------------------------|---------------------------|
F#|---------------------------------|-------------------------|---------------------------|
C#|---------------------------------|-------------------------|---------------------------|
G#|---------4-------4-------3-------|-----3-----------4-------|-------------------4-------|
D#|-2---2-------2-------2-------2---|-2-------2---2-------2---|-3--2--0---2---3-------2---|


D#|---------------------------------|-----------------------------------------|-------------------------------------|
A#|---------------------------------|-----------------------------------------|-------------------------------------|
F#|---------------------------------|-----------------------------------------|-------------------------------------|
C#|---------------------------------|-----------------------------------------|-------------------------------------|
G#|-3-----------3-----------4-------|-4-------3-----------3-----------4-------|-------------------------------------|
D#|-----2---2-------2---2-------2---|-----2-------2---2-------2---2-------2---|-3--2--0---2---3---3--2--0---2---3---|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------------|-------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------|
G#|-3---2-------------------------------|-3---2-------------2---3---------------|-3---2-------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0--0--0---1---1--1--1--1--|-1---0---0---0---0---0---0--0--0--0--|


D#|--------------------------------|-------------------------------------|---------------------------------------|
A#|--------------------------------|-------------------------------------|---------------------------------------|
F#|--------------------------------|-------------------------------------|---------------------------------------|
C#|-------------------2---5---4----|-------------------------------------|---------------------------------------|
G#|-3---2---------4----------------|-3---2-------------------------------|-3---2-------------2---3---------------|
D#|-1---0---0--0-------------------|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0--0--0---1---1--1--1--1--|


D#|-------------------------------------|--------------------------------|-------------------------------------|
A#|-------------------------------------|--------------------------------|-------------------------------------|
F#|-------------------------------------|--------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------2---5---4----|-------------------------------------|
G#|-3---2-------------------------------|-3---2---------4----------------|-3---2-------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0--0-------------------|-1---0---0---0---0---0---0--0--0--0--|


D#|---------------------------------------|-------------------------------------|--------------------------------|
A#|---------------------------------------|-------------------------------------|--------------------------------|
F#|---------------------------------------|-------------------------------------|--------------------------------|
C#|---------------------------------------|-------------------------------------|-------------------2---5---4----|
G#|-3---2-------------2---3---------------|-3---2-------------------------------|-3---2---------4----------------|
D#|-1---0---0---0--0--0---1---1--1--1--1--|-1---0---0---0---0---0---0--0--0--0--|-1---0---0--0-------------------|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------------|-------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------|
G#|-3---2-------------------------------|-3---2-------------2---3---------------|-3---2-------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0--0--0---1---1--1--1--1--|-1---0---0---0---0---0---0--0--0--0--|


D#|--------------------------------|---------|--------------------------------------|
A#|--------------------------------|---------|--------------------------------------|
F#|--------------------------------|---------|--------------------------------------|
C#|-------------------2---5---4----|---------|--------------------------------------|
G#|-3---2---------4----------------|---------|-5-----------4-------------------3----|
D#|-1---0---0--0-------------------|-2---2---|-----2---2-------2---2---5---5--------|


D#|-------------------------|--------------------------------------|-------------------------|
A#|-------------------------|--------------------------------------|-------------------------|
F#|-------------------------|--------------------------------------|-------------------------|
C#|-------------------------|--------------------------------------|-------------------------|
G#|-6---6---6---6---6---6---|-5-----------4-------------------3----|-4---2---5---4---2---4---|
D#|-4---4---4---4---4---4---|-----2---2-------2---2---5---5--------|-2---0---3---2---0---2---|


D#|--------------------------------------|-------------------------|--------------------------------------|
A#|--------------------------------------|-------------------------|--------------------------------------|
F#|--------------------------------------|-------------------------|--------------------------------------|
C#|--------------------------------------|-------------------------|--------------------------------------|
G#|-5-----------4-------------------3----|-5---5---5---5---5---5---|-5-----------4-------------------3----|
D#|-----2---2-------2---2---5---5--------|-3---3---3---3---3---3---|-----2---2-------2---2---5---5--------|


D#|-------------------------|-------------------------|---------------------------------|
A#|-------------------------|-------------------------|---------------------------------|
F#|-------------------------|-------------------------|---------------------------------|
C#|-------------------------|-------------------------|---------------------------------|
G#|-4---2---5---4---2---4---|-5---5---5---5---5---5---|-5-----------4-------------------|
D#|-2---0---3---2---0---2---|-3---3---3---3---3---3---|-----2---2-------2---2---5---5---|


D#|-----------------------------------|---------------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------------|---------------------------------|
G#|-----------------------------------|-----------------------------4---------|-2-----------1-------------------|
D#|-3--2--0---2---3---0---5---3---0---|-3--2--0---2---3---3--2--0---2---------|-----0---0-------0---0---2---2---|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|------1-------1-------1-------|-2-----------1-------------------|------4---2---5---4---2---4---|
D#|-3--------3-------3-------3---|-----0---0-------0---0---2---2---|-3----2---0---3---2---0---2---|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|-2-----------1-------------------|------1-------1-------1-------|-2-----------1-------------------|
D#|-----0---0-------0---0---2---2---|-3--------3-------3-------3---|-----0---0-------0---0---2---2---|


D#|------------------------------|-------------------------------------|-------------------------------------|
A#|------------------------------|-------------------------------------|-------------------------------------|
F#|------------------------------|-------------------------------------|-------------------------------------|
C#|------------------------------|-------------------------------------|-------------------------------------|
G#|------4---2---5---4---2---4---|-3---2-------------------------------|-3---2-------------------------------|
D#|-3----2---0---3---2---0---2---|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0---0---0---0--0--0--0--|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-3---2---------------5---3---------------|-3---2-------------------------------|
D#|-1---0---0--0--0--0--3---1---0--0--0--0--|-1---0---0---0---0---0---0--0--0--0--|


D#|-------------------------------------|-------------------------------------|-----------------------------------------|
A#|-------------------------------------|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-------------------------------------|-----------------------------------------|
C#|-------------------------------------|-------------------------------------|-----------------------------------------|
G#|-3---2-------------------------------|-3---2-------------------------------|-3---2---------------5---3---------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0---0---0---0--0--0--0--|-1---0---0--0--0--0--3---1---0--0--0--0--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-3---2-------------------------------|-5---4-------------------------------|-5---4-------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-5---4---------------7---5---------------|-5---4-------------------------------|
D#|-3---2---0--0--0--0--5---3---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|


D#|-------------------------------------|-------------------------------------|-----------------------------------------|
A#|-------------------------------------|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-------------------------------------|-----------------------------------------|
C#|-------------------------------------|-------------------------------------|-----------------------------------------|
G#|-5---4-------------------------------|-5---4-------------------------------|-5---4---------------7---5---------------|
D#|-3---2---0---0---0---0---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|-3---2---0--0--0--0--5---3---0--0--0--0--|


D#|-------------------------------------|---------------------------------|------------------------------|
A#|-------------------------------------|---------------------------------|------------------------------|
F#|-------------------------------------|---------------------------------|------------------------------|
C#|-------------------------------------|---------------------------------|------------------------------|
G#|-5---4-------------------------------|-2-----------1-------------------|------1-------1-------1-------|
D#|-3---2---0---0---0---0---0--0--0--0--|-----0---0-------0---0---2---2---|-3--------3-------3-------3---|


D#|---------------------------------|------------------------------|-----------------------------------|
A#|---------------------------------|------------------------------|-----------------------------------|
F#|---------------------------------|------------------------------|-----------------------------------|
C#|---------------------------------|------------------------------|-----------------------------------|
G#|-2-----------1-------------------|------4---2---5---4---2---4---|-----------------------------------|
D#|-----0---0-------0---0---2---2---|-3----2---0---3---2---0---2---|-3--2--0---2---3---0---5---3---0---|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------2-----------|
G#|-----------------------------------|-----------------------------------|-----------------------2-------1---|
D#|-3--2--0---2---3---0---3---1---0---|-3--2--0---2---3---0---5---3---0---|-3--2--0---2---3---0-------0-------|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
D#|-3--2--0---2---3---0---5---3---0---|-3--2--0---2---3---0---3---1---0---|-3--2--0---2---3---0---5---3---0---|


D#|---------------------|---------------------------------|---------------------------------|
A#|---------------------|---------------------------------|---------------------------------|
F#|---------------------|---------------------------------|---------------------------------|
C#|---------------------|---------------------------------|---------------------------------|
G#|---------------------|---------4-------3-----------3---|---------4-------4-------3-------|
D#|-0----0----0----0----|-2---2-------2-------2---2-------|-2---2-------2-------2-------2---|


D#|-------------------------|---------------------------|---------------------------------|
A#|-------------------------|---------------------------|---------------------------------|
F#|-------------------------|---------------------------|---------------------------------|
C#|-------------------------|---------------------------|---------------------------------|
G#|-----3-----------4-------|-------------------4-------|-3-----------3-----------4-------|
D#|-2-------2---2-------2---|-3--2--0---2---3-------2---|-----2---2-------2---2-------2---|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-4-------3-----------3-----------4-------|-------------------------------------|
D#|-----2-------2---2-------2---2-------2---|-3--2--0---2---3---3--2--0---2---3---|


D#|---------------------------------|---------------------------------|-------------------------|
A#|---------------------------------|---------------------------------|-------------------------|
F#|---------------------------------|---------------------------------|-------------------------|
C#|---------------------------------|---------------------------------|-------------------------|
G#|---------4-------3-----------3---|---------4-------4-------3-------|-----3-----------4-------|
D#|-2---2-------2-------2---2-------|-2---2-------2-------2-------2---|-2-------2---2-------2---|


D#|---------------------------|---------------------------------|-----------------------------------------|
A#|---------------------------|---------------------------------|-----------------------------------------|
F#|---------------------------|---------------------------------|-----------------------------------------|
C#|---------------------------|---------------------------------|-----------------------------------------|
G#|-------------------4-------|-3-----------3-----------4-------|-4-------3-----------3-----------4-------|
D#|-3--2--0---2---3-------2---|-----2---2-------2---2-------2---|-----2-------2---2-------2---2-------2---|


D#|-------------------------------------------------------|
A#|-------------------------------------------------------|
F#|-------------------------------------------------------|
C#|-------------------------------------------------------|
G#|-------------------------------------------------------|
D#|-3--2--0---2---3---3--2--0---2---3---3--2--0---2---3---|





Track 3: Gtr. 2

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------------------|--------|-------------|-------------|-------------|
A#|--------|--------|--------------------|--------|-------------|-------------|-------------|
F#|--------|--------|--------------------|--------|-------------|-------------|-------------|
C#|--------|--------|--------------------|--------|-8-----7-----|-4-----3-----|-8-----7-----|
G#|--------|--------|-5------------------|-4------|-6-----5-----|-2-----1-----|-6-----5-----|
D#|--------|--------|-3------0--0--0--0--|-2------|-------------|-------------|-------------|


D#|-------------|--------|-------------|-------------|-----------------|-------------|
A#|-------------|--------|-------------|-------------|-----------------|-------------|
F#|-------------|--------|-------------|-------------|-----------------|-------------|
C#|-4-----3-----|--------|-------------|-------------|-----------------|-------3-----|
G#|-2-----1-----|-2------|-2-----------|-2-----3-----|-2-----5----3----|-2-----1-----|
D#|-------------|-0------|-0-----3-----|-0-----1-----|-0-----3----1----|-0-----------|


D#|-----------------|---------------------------------|---------------------------------|
A#|-----------------|---------------------------------|---------------------------------|
F#|-----------------|---------------------------------|---------------------------------|
C#|-----------------|---------------------------------|---------------------------------|
G#|-2-----5----3----|---------4-------3-----------3---|---------4-------4-------3-------|
D#|-0-----3----1----|-2---2-------2-------2---2-------|-2---2-------2-------2-------2---|


D#|-------------------------|---------------------------|---------------------------------|
A#|-------------------------|---------------------------|---------------------------------|
F#|-------------------------|---------------------------|---------------------------------|
C#|-------------------------|---------------------------|---------------------------------|
G#|-----3-----------4-------|-------------------4-------|-3-----------3-----------4-------|
D#|-2-------2---2-------2---|-3--2--0---2---3-------2---|-----2---2-------2---2-------2---|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-4-------3-----------3-----------4-------|-------------------------------------|
D#|-----2-------2---2-------2---2-------2---|-3--2--0---2---3---3--2--0---2---3---|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------------|-------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------|
G#|-3---2-------------------------------|-3---2-------------2---3---------------|-3---2-------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0--0--0---1---1--1--1--1--|-1---0---0---0---0---0---0--0--0--0--|


D#|--------------------------------|-------------------------------------|---------------------------------------|
A#|--------------------------------|-------------------------------------|---------------------------------------|
F#|--------------------------------|-------------------------------------|---------------------------------------|
C#|-----------------------5---4----|-------------------------------------|---------------------------------------|
G#|-3---2---------4----------------|-3---2-------------------------------|-3---2-------------2---3---------------|
D#|-1---0---0--0------3------------|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0--0--0---1---1--1--1--1--|


D#|-------------------------------------|--------------------------------|-------------------------------------|
A#|-------------------------------------|--------------------------------|-------------------------------------|
F#|-------------------------------------|--------------------------------|-------------------------------------|
C#|-------------------------------------|-----------------------5---4----|-------------------------------------|
G#|-3---2-------------------------------|-3---2---------4----------------|-3---2-------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0--0------3------------|-1---0---0---0---0---0---0--0--0--0--|


D#|---------------------------------------|-------------------------------------|--------------------------------|
A#|---------------------------------------|-------------------------------------|--------------------------------|
F#|---------------------------------------|-------------------------------------|--------------------------------|
C#|---------------------------------------|-------------------------------------|-----------------------5---4----|
G#|-3---2-------------2---3---------------|-3---2-------------------------------|-3---2---------4----------------|
D#|-1---0---0---0--0--0---1---1--1--1--1--|-1---0---0---0---0---0---0--0--0--0--|-1---0---0--0------3------------|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------------|-------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------|
G#|-3---2-------------------------------|-3---2-------------2---3---------------|-3---2-------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0--0--0---1---1--1--1--1--|-1---0---0---0---0---0---0--0--0--0--|


D#|--------------------------------|---------|--------------------------------------|
A#|--------------------------------|---------|--------------------------------------|
F#|--------------------------------|---------|--------------------------------------|
C#|-----------------------5---4----|---------|--------------------------------------|
G#|-3---2---------4----------------|---------|-5-----------4-------------------3----|
D#|-1---0---0--0------3------------|-2---2---|-----2---2-------2---2---5---5--------|


D#|-------------------------|--------------------------------------|-------------------------|
A#|-------------------------|--------------------------------------|-------------------------|
F#|-------------------------|--------------------------------------|-------------------------|
C#|-------------------------|--------------------------------------|-------------------------|
G#|-6---6---6---6---6---6---|-5-----------4-------------------3----|-4---2---5---4---2---4---|
D#|-4---4---4---4---4---4---|-----2---2-------2---2---5---5--------|-2---0---3---2---0---2---|


D#|--------------------------------------|-------------------------|--------------------------------------|
A#|--------------------------------------|-------------------------|--------------------------------------|
F#|--------------------------------------|-------------------------|--------------------------------------|
C#|--------------------------------------|-------------------------|--------------------------------------|
G#|-5-----------4-------------------3----|-5---5---5---5---5---5---|-5-----------4-------------------3----|
D#|-----2---2-------2---2---5---5--------|-3---3---3---3---3---3---|-----2---2-------2---2---5---5--------|


D#|-------------------------|-------------------------|---------------------------------|
A#|-------------------------|-------------------------|---------------------------------|
F#|-------------------------|-------------------------|---------------------------------|
C#|-------------------------|-------------------------|---------------------------------|
G#|-4---2---5---4---2---4---|-5---5---5---5---5---5---|-5-----------4-------------------|
D#|-2---0---3---2---0---2---|-3---3---3---3---3---3---|-----2---2-------2---2---5---5---|


D#|-----------------------------------|---------------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------------|---------------------------------|
G#|-----------------------------------|-----------------------------4---------|-2-----------1-------------------|
D#|-3--2--0---2---3---0---5---3---0---|-3--2--0---2---3---3--2--0---2---------|-----0---0-------0---0---2---2---|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|------1-------1-------1-------|-2-----------1-------------------|------4---2---5---4---2---4---|
D#|-3--------3-------3-------3---|-----0---0-------0---0---2---2---|-3----2---0---3---2---0---2---|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
