G|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
D|-1---1---1-----1----1---1-----1-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
A|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
A|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|
E|------------------------------------|------------------------------------|-3---3---3-----3----3---3-----3-----|


E|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-0---0---0-----0----0---0-----0-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-1---1---1-----1----1---1-----1-----|-2---2---2-----2----2---2-----2-----|
A|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
E|-3---3---3-----3----3---3-----3-----|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
A|------------------------------------|------------------------------------|-3---3---3-----3----3---3-----3-----|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
A|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
E|------------------------------------|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|


E|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-0---0---0-----0----0---0-----0-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
D|-1---1---1-----1----1---1-----1-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
A|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
A|------------------------------------|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
A|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
A|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
E|------------------------------------|-3---3---3-----3----3---3-----3-----|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-0---0---0-----0----0---0-----0-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-1---1---1-----1----1---1-----1-----|-2---2---2-----2----2---2-----2-----|
A|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
E|-3---3---3-----3----3---3-----3-----|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
A|------------------------------------|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
E|------------------------------------|-3---3---3-----3----3---3-----3-----|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
A|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|
E|-3---3---3-----3----3---3-----3-----|------------------------------------|-3---3---3-----3----3---3-----3-----|


E|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-0---0---0-----0----0---0-----0-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
D|-1---1---1-----1----1---1-----1-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
A|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
A|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|
E|------------------------------------|------------------------------------|-3---3---3-----3----3---3-----3-----|


E|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-0---0---0-----0----0---0-----0-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-1---1---1-----1----1---1-----1-----|-2---2---2-----2----2---2-----2-----|
A|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
E|-3---3---3-----3----3---3-----3-----|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
A|------------------------------------|------------------------------------|-3---3---3-----3----3---3-----3-----|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
A|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
E|------------------------------------|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|


E|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-0---0---0-----0----0---0-----0-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
D|-1---1---1-----1----1---1-----1-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
A|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
A|------------------------------------|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
A|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
A|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
E|------------------------------------|-3---3---3-----3----3---3-----3-----|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-0---0---0-----0----0---0-----0-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-1---1---1-----1----1---1-----1-----|-2---2---2-----2----2---2-----2-----|
A|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
E|-3---3---3-----3----3---3-----3-----|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
A|------------------------------------|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|
E|------------------------------------|-3---3---3-----3----3---3-----3-----|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
D|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
A|-2---2---2-----2----2---2-----2-----|-3---3---3-----3----3---3-----3-----|-2---2---2-----2----2---2-----2-----|
E|-3---3---3-----3----3---3-----3-----|------------------------------------|-3---3---3-----3----3---3-----3-----|


E|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
B|-0---0---0-----0----0---0-----0-----|-1---1---1-----1----1---1-----1-----|-3---3---3-----3----3---3-----3-----|
G|-1---1---1-----1----1---1-----1-----|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
D|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
A|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|------------------------------------|
E|-0---0---0-----0----0---0-----0-----|------------------------------------|------------------------------------|


E|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
D|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
A|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|-0------0-------|-5---5---5-----5----5---5-----5-----|-5---5---5-----5----5---5-----5-----|
B|-3------3-------|-5---5---5-----5----5---5-----5-----|-5---5---5-----5----5---5-----5-----|
G|-2------2-------|-6---6---6-----6----6---6-----6-----|-6---6---6-----6----6---6-----6-----|
D|-0------0-------|-7---7---7-----7----7---7-----7-----|-7---7---7-----7----7---7-----7-----|
A|----------------|-7---7---7-----7----7---7-----7-----|-7---7---7-----7----7---7-----7-----|
E|----------------|-5---5---5-----5----5---5-----5-----|-5---5---5-----5----5---5-----5-----|


E|-4---4---4-----4----4---4-----4-----|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|
B|-6---6---6-----6----6---6-----6-----|-3---3---3-----3----3---3-----3-----|-0---0---0-----0----0---0-----0-----|
G|-4---4---4-----4----4---4-----4-----|-2---2---2-----2----2---2-----2-----|-1---1---1-----1----1---1-----1-----|
D|-6---6---6-----6----6---6-----6-----|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|
A|-4---4---4-----4----4---4-----4-----|------------------------------------|-2---2---2-----2----2---2-----2-----|
E|------------------------------------|------------------------------------|-0---0---0-----0----0---0-----0-----|


E|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
B|-0---0---0-----0----0---0-----0-----|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|
G|-1---1---1-----1----1---1-----1-----|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
D|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
A|-2---2---2-----2----2---2-----2-----|------------------------------------|------------------------------------|
E|-0---0---0-----0----0---0-----0-----|------------------------------------|------------------------------------|


E|-5---5---5-----5----5---5-----5-----|-5---5---5-----5----5---5-----5-----|-4------|
B|-5---5---5-----5----5---5-----5-----|-5---5---5-----5----5---5-----5-----|-6------|
G|-6---6---6-----6----6---6-----6-----|-6---6---6-----6----6---6-----6-----|-4------|
D|-7---7---7-----7----7---7-----7-----|-7---7---7-----7----7---7-----7-----|-6------|
A|-7---7---7-----7----7---7-----7-----|-7---7---7-----7----7---7-----7-----|-4------|
E|-5---5---5-----5----5---5-----5-----|-5---5---5-----5----5---5-----5-----|--------|


E|-2---2---2-----2----2---2-----2-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
B|-3---3---3-----3----3---3-----3-----|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|
G|-2---2---2-----2----2---2-----2-----|-1---1---1-----1----1---1-----1-----|-1---1---1-----1----1---1-----1-----|
D|-0---0---0-----0----0---0-----0-----|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
A|------------------------------------|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|
E|------------------------------------|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|


E|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-5---5---5-----5----5---5-----5-----|
B|-3---3---3-----3----3---3-----3-----|-3---3---3-----3----3---3-----3-----|-5---5---5-----5----5---5-----5-----|
G|-2---2---2-----2----2---2-----2-----|-2---2---2-----2----2---2-----2-----|-6---6---6-----6----6---6-----6-----|
D|-0---0---0-----0----0---0-----0-----|-0---0---0-----0----0---0-----0-----|-7---7---7-----7----7---7-----7-----|
A|------------------------------------|------------------------------------|-7---7---7-----7----7---7-----7-----|
E|------------------------------------|------------------------------------|-5---5---5-----5----5---5-----5-----|


E|-5---5---5-----5----5---5-----5-----|-5---5---5-----5----5---5-----5-----|-5------|
B|-5---5---5-----5----5---5-----5-----|-5---5---5-----5----5---5-----5-----|-5------|
G|-6---6---6-----6----6---6-----6-----|-6---6---6-----6----6---6-----6-----|-6------|
D|-7---7---7-----7----7---7-----7-----|-7---7---7-----7----7---7-----7-----|-7------|
A|-7---7---7-----7----7---7-----7-----|-7---7---7-----7----7---7-----7-----|-7------|
E|-5---5---5-----5----5---5-----5-----|-5---5---5-----5----5---5-----5-----|-5------|


E|-5------5----5---|
B|-5------5----5---|
G|-6------6----6---|
D|-7------7----7---|
A|-7------7----7---|
E|-5------5----5---|



