
E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------5--------------|------0--------------|------0--------------|------0--------------|
G|-7-------------------|-4-------------------|-4-------------------|-4-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------0--------------|------1--------------|------1--------------|------1--------------|
G|-4-------------------|-0-------------------|-0-------------------|-0-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------1--------------|------5--------------|------5--------------|------5--------------|
G|-0-------------------|-0-------------------|-0-------------------|-0-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------5--------------|------5--------------|------5--------------|------5--------------|
G|-0-------------------|-4-------------------|-4-------------------|-4-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|----------------0----|-----------0---------|-----------0---------|
B|------5--------------|-5---------5---------|------5--------------|------5--------------|
G|-4-------------------|-5----5--------------|-5-------------------|-5-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|----------------0----|-----------0---------|-----------0---------|
B|------5--------------|-7---------7---------|------7--------------|------7--------------|
G|-5-------------------|-7----7--------------|-7-------------------|-7-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|------0---------0----|
B|------7--------------|------5--------------|------7--------------|-8---------8---------|
G|-7-------------------|-7-------------------|-5-------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
B|-8---------8---------|-7---------7---------|-7---------7---------|---------------------|
G|---------------------|---------------------|---------------------|-7---------7---------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
B|---------------------|---------------------|---------------------|-8---------8---------|
G|-7---------7---------|-5---------5---------|-5---------5---------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
B|-8---------8---------|-7---------7---------|-7---------7---------|---------------------|
G|---------------------|---------------------|---------------------|-7---------7---------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
B|---------------------|---------------------|---------------------|-1---------1---------|
G|-7---------7---------|-5---------5---------|-5---------5---------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0---------0----|-----------0---------|-----------12--------|-12---11---12---11---|
B|-1---------1---------|------5--------------|------7--------------|---------------------|
G|---------------------|-7-------------------|-5-------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---11---12---11---|-12---10---12---10---|-12---10---12---10---|-12---9----12---9----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---9----12---9----|-12---8----12---8----|-12---8----12---8----|---------------------|
B|---------------------|---------------------|---------------------|-8----8----9----9----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------12--------|-12--------12--------|-12--------12--------|
B|-10---10---11---11---|-12---12-------------|------11--------11---|------11--------11---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-11--------11--------|-11--------11--------|-10--------10--------|-10--------10--------|
B|------10--------10---|------10--------10---|------9---------9----|------9---------9----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-10---11---12--------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|----------------11---|-11---10---11---10---|-11---10---11---10---|-11---9----11---9----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-11---9----11---9----|-11---8----11---8----|-11---8----11---8----|-11---7----11---7----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------12--------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-11---7----11---7----|-7----7----8----8----|-9----9----10---10---|-11---11-------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------5--------------|------7--------------|------5--------------|------5--------------|
G|-7-------------------|-5-------------------|-5-------------------|-5-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|----------------0----|-----------0---------|
B|------7--------------|------7--------------|-5---------5---------|------5--------------|
G|-7-------------------|-7-------------------|-5----5--------------|-5-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|-----------0---------|------0---------0----|------0---------0----|
B|-7---------7---------|------7--------------|-1---------1---------|-1---------1---------|
G|-7----7--------------|-7-------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|------0---------0----|------0---------0----|------0---------0----|
B|------7--------------|-8---------8---------|-8---------8---------|-7---------7---------|
G|-4-------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
B|-7---------7---------|---------------------|---------------------|---------------------|
G|---------------------|-7---------7---------|-7---------7---------|-5---------5---------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
B|---------------------|-8---------8---------|-7---------7---------|-7---------7---------|
G|-5---------5---------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0---------0----|------0---------0----|-----------0---------|
B|-8---------8---------|-8---------8---------|-5---------0---------|
G|---------------------|---------------------|------7--------------|
D|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|



