C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-0------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-3------|-7------|-7------|--------|-3------|-2------|-5------|--------|-3------|
G#|-1------|-4------|-4------|-0------|-1------|-4------|-4------|-0------|-1------|
C#|--------|-4------|-4------|-0------|--------|--------|--------|-0------|--------|


D#|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
A#|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
F#|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
C#|-7------|-7------|--------|-3------|-2-----------|-3-----------|-2-----------|-3-----------|
G#|-4------|-4------|-0------|-1------|-4-----7-----|-1-----1-----|-4-----7-----|-1-----1-----|
C#|-4------|-4------|-0------|--------|-------7-----|-------1-----|-------7-----|-------1-----|


D#|-------------|
A#|-------------|
F#|-------------|
C#|-------------|
G#|-0-----------|
C#|-0-----------|





Track 2: Track 2

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|---------------------------------|


D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|---------------------------------|
F#|-------------------------------------------------|---------------------------------|
C#|-------------------------------------------------|---------------------------------|
G#|-------------------------------------------------|---------5-------4-----------1---|
C#|-----------------161514131211109-8-7-6-5-4-3-2-1-|-0---0-------0-------0---0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------7-------8---|---------------------------------|---------------------3-------2---|
G#|-----5-----------4-------5-------|---------5-------4-----------1---|-----0-----------5-------4-------|
C#|-0-------0---0-------------------|-0---0-------0-------0---0-------|-0-------0---0-------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------7-------8---|---------------------------------|
G#|---------5-------4-----------1---|-----5-----------4-------5-------|---------5-------4-----------1---|
C#|-0---0-------0-------0---0-------|-0-------0---0-------------------|-0---0-------0-------0---0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-----------------1---1---1---1---|---------------------------------|---------------------7-------8---|
G#|-----0-----------1---1---1---1---|---------5-------4-----------1---|-----5-----------4-------5-------|
C#|-0-------0---0---1---1---1---1---|-0---0-------0-------0---0-------|-0-------0---0-------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------3-------2---|---------------------------------|
G#|---------5-------4-----------1---|-----0-----------5-------4-------|---------5-------4-----------1---|
C#|-0---0-------0-------0---0-------|-0-------0---0-------------------|-0---0-------0-------0---0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------7-------8---|---------------------------------|-----------------1---1---1---1---|
G#|-----5-----------4-------5-------|---------5-------4-----------1---|-----0-----------1---1---1---1---|
C#|-0-------0---0-------------------|-0---0-------0-------0---0-------|-0-------0---0---1---1---1---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
C#|---------------------------------|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|
G#|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|
C#|-0---0---0---0---0---0---0---0---|---------------------------------|-4---4---4---4---4---4---4---4---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7---7---7---7---7---7---7---7---|---------------------------------|-3---3---3---3---3---3---3---3---|
G#|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|
C#|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|---------------------------------|
G#|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
C#|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
C#|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G#|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
C#|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|
G#|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-4---4---4---4---7---7---7---7---|
C#|-0---0---0---0---0---0---0---0---|---------------------------------|-----------------7---7---7---7---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-3---3---3---3-------------------|---------------------------------|---------------------7-------8---|
G#|-1---1---1---1---1---1---1---1---|---------5-------4-----------1---|-----5-----------4-------5-------|
C#|-----------------1---1---1---1---|-0---0-------0-------0---0-------|-0-------0---0-------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------3-------2---|---------------------------------|
G#|---------5-------4-----------1---|-----0-----------5-------4-------|---------5-------4-----------1---|
C#|-0---0-------0-------0---0-------|-0-------0---0-------------------|-0---0-------0-------0---0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------7-------8---|---------------------------------|---------------------------------|
G#|-----5-----------4-------5-------|---------5-------4-----------1---|-1---1---1---1---1---1---1---1---|
C#|-0-------0---0-------------------|-0---0-------0-------0---0---1---|-1---1---1---1---1---1---1---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------7-------8---|---------------------------------|
G#|-0---0---5---5---4---4---0---1---|-1---5---5---0---4-------5-------|-0---0---5---5---4---4---0---1---|
C#|-0---0-------------------0-------|-------------0-------------------|-0---0-------------------0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------3-------2---|---------------------------------|---------------------7-------8---|
G#|-1---0---0---0---5-------4-------|-0---0---5---5---4---4---0---1---|-1---5---5---0---4-------5-------|
C#|-------------0-------------------|-0---0-------------------0-------|-------------0-------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-----------------7---7---7---7---|---------------------------------|
G#|-0---0---5---5---4---4---0---1---|-1---0---0---0-------------------|-0---0---0---0---0---0---0---0---|
C#|-0---0-------------------0-------|-------------0-------------------|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
C#|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G#|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
C#|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
G#|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|
C#|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
C#|-5---5---5---5---5---5---5---5---|---------------------------------|-3---3---3---3---3---3---3---3---|
G#|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|
C#|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
G#|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
C#|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|-3---3---3---3-------------------|
G#|-1---1---1---1---1---1---1---1---|-4---4---4---4---7---7---7---7---|-1---1---1---1---1---1---1---1---|
C#|---------------------------------|-----------------7---7---7---7---|-----------------1---1---1---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0---0---0---0---0-------0-------|-0-------0-------0---0---0---0---|-0-------0---0---0---0---0---0---|
C#|-0---0---0---0---0-------0-------|-0-------0-------0---0---0---0---|-0-------0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7---7---7---7---7---------------|-----------------6---6---6---6---|-6-------------------------------|
G#|-4---4---4---4---4-------4---4---|-4---4---4---4---3---3---3---3---|-3-------3-------3-------3-------|
C#|-4---4---4---4---4-------4---4---|-4---4---4---4---3---3---3---3---|-3-------3-------3-------3-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0---0---0---0---0-------0-------|-0-------0-------0---0---0---0---|-0-------0---0---0---0---0---0---|
C#|-0---0---0---0---0-------0-------|-0-------0-------0---0---0---0---|-0-------0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7---7---7---7---7---------------|-----------------6---6---6---6---|-6-------------------------------|
G#|-4---4---4---4---4-------4---4---|-4---4---4---4---3---3---3---3---|-3-------3-------3-------3-------|
C#|-4---4---4---4---4-------4---4---|-4---4---4---4---3---3---3---3---|-3-------3-------3-------3-------|


D#|---------------------------------------|-----------------------------------|-------------------------------------|
A#|---------------------------------------|-----------------------------------|-------------------------------------|
F#|---------------------------------------|-----------------------------------|-------------------------------------|
C#|---------------------------------------|-----------------------------------|-------------------------------------|
G#|-0---0---0---------------------0-------|-0-------0-------0---0---0---------|-------------0---0---0---0---0---0---|
C#|-0---0---0---0--0--0--0--------0-------|-0-------0-------0---0---0---0--0--|-0--0--------0---0---0---0---0---0---|


D#|---------------------------------------|-----------------------------------|-------------------------------------|
A#|---------------------------------------|-----------------------------------|-------------------------------------|
F#|---------------------------------------|-----------------------------------|-------------------------------------|
C#|-7---7---7-----------------------------|-----------------6---6---6---------|-------------------------------------|
G#|-4---4---4---------------------4---4---|-4---4---4---4---3---3---3---------|-------------3-------3-------3-------|
C#|-4---4---4---4--4--4--4--------4---4---|-4---4---4---4---3---3---3---3--3--|-3--3--------3-------3-------3-------|


D#|---------------------------------------|-----------------------------------|-------------------------------------|
A#|---------------------------------------|-----------------------------------|-------------------------------------|
F#|---------------------------------------|-----------------------------------|-------------------------------------|
C#|---------------------------------------|-----------------------------------|-------------------------------------|
G#|-0---0---0---------------------0-------|-0-------0-------0---0---0---------|-------------0---0---0---0---0---0---|
C#|-0---0---0---0--0--0--0--------0-------|-0-------0-------0---0---0---0--0--|-0--0--------0---0---0---0---0---0---|


D#|---------------------------------------|-----------------------------------|-------------------------------------|
A#|---------------------------------------|-----------------------------------|-------------------------------------|
F#|---------------------------------------|-----------------------------------|-------------------------------------|
C#|-7---7---7-----------------------------|-----------------6---6---6---------|-------------------------------------|
G#|-4---4---4---------------------4---4---|-4---4---4---4---3---3---3---------|-------------3---3---3---3---3---3---|
C#|-4---4---4---4--4--4--4--------4---4---|-4---4---4---4---3---3---3---3--3--|-3--3--------3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------5---|-------------------------1---4---|-----------------------------5---|
C#|-0---4---3---0---4---3---0-------|-0---4---3---0---4---3-----------|-0---4---3---0---4---3---0-------|


D#|-----------------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------------|---------------------------------|---------------------------------|
G#|-----------------4--4--4--4--1--1--1--1--|-----------------------------5---|-------------------------1---4---|
C#|-0---4---3---0---------------------------|-0---4---3---0---4---3---0-------|-0---4---3---0---4---3-----------|


D#|---------------------------------|---------------------------|-------------------------------------------------|
A#|---------------------------------|---------------------------|-------------------------------------------------|
F#|---------------------------------|---------------------------|-------------------------------------------------|
C#|---------------------------------|-----------------4----1----|-------------------------------------------------|
G#|-----------------------------5---|-----------------4----1----|-------------1---1---1---------------0---0---0---|
C#|-0---4---3---0---4---3---0-------|-0---4---3---0---4----1----|-0---0---0---------------0---0---0---------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------3---3---3---|
G#|-------------5---5---5---------------4---4---4---|-------------7---7---7---------------------------|
C#|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------7---7---7---------------2---2---2---|-------------------------------------------------|
G#|-------------------------------------------------|-------------1---1---1---------------0---0---0---|
C#|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------3---3---3---|
G#|-------------5---5---5---------------4---4---4---|-------------7---7---7---------------------------|
C#|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------7---7---7---------------2---2---2---|-------------------------------------------------|
G#|-------------------------------------------------|-------------1---1---1---------------0---0---0---|
C#|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------3---3---3---|
G#|-------------5---5---5---------------4---4---4---|-------------7---7---7---------------------------|
C#|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------7---7---7---------------2---2---2---|-------------------------------------------------|
G#|-------------------------------------------------|-------------1---1---1---------------0---0---0---|
C#|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------3---3---3---|
G#|-------------5---5---5---------------4---4---4---|-------------7---7---7---------------------------|
C#|-0---0---0---------------0---0---0---------------|-0---0---0---------------0---0---0---------------|


D#|-------------------------------------------------|--------|--------|--------|--------|
A#|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
C#|-------------7---7---7---------------2---2---2---|-0------|-3------|-7------|-7------|
G#|-------------------------------------------------|-0------|-1------|-4------|-4------|
C#|-0---0---0---------------0---0---0---------------|-0------|--------|-4------|-4------|


D#|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|---------------------------------|---------------------------------|
F#|--------|--------|---------------------------------|---------------------------------|
C#|--------|-3------|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G#|-0------|-1------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
C#|-0------|--------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
C#|---------------------------------|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|
G#|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|
C#|-0---0---0---0---0---0---0---0---|---------------------------------|-4---4---4---4---4---4---4---4---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
C#|-7---7---7---7---7---7---7---7---|---------------------------------|-3---3---3---3---3---3---3---3---|
G#|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|
C#|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|---------------------------------|
G#|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
C#|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
