E|--------|---------------------|--------------------|----------------2----|-2-----3---5---6-------|


E|---------------------------------|--------------------|------------------------|
B|---------------------------------|--------------------|------------------------|
G|---------------------------------|--------------------|------------------------|
D|---------3---6---4---3-----------|-------3----0---0---|-6----6----4--6----4----|
A|-4---6-------------------6---4---|-1-----1----0---0---|-4----4-----------------|
E|---------------------------------|--------------------|------------------------|


E|-------------|---------------------|--------------------|---------------------|---------------------------------------|
B|-------7-----|-7----7----7---7-----|--------------------|---------------------|---------------------------------------|
G|-------6-----|-6----6----6---6-----|--------------------|---------------------|---------------------------------------|
D|-4-----4-----|-4----4----4---4-----|-3-----3----0---0---|-6----6----6---------|---------------------------------------|
A|-------------|---------------------|-1-----1----0---0---|-4----4----4----4----|-4-------4---4---4---4---4---4---4---4-|
E|-------------|---------------------|--------------------|----------------2----|-2-------2---2---2---2---2---2---2---2-|


E|-----------------------------------------------|--------------------|---------------------|
B|-----------------------------------------------|--------------------|---------------------|
G|-----------------------------------------------|--------------------|---------------------|
D|-----------------------------------------------|-3-----3----0---0---|-6----6----6----11---|
A|---4---4---4---4---4---4---4---4---4---4-4-----|-1-----1----0---0---|-4----4----4----9----|
E|---2---2---2---2---2---2---2---2---2---2-2-----|--------------------|---------------------|


E|--------|---------------------|--------------------|---------------------|--------|
B|--------|---------------------|--------------------|---------------------|--------|
G|--------|---------------------|--------------------|---------------------|--------|
D|-11-----|-11---11---11--11----|-3-----3----0---0---|-6----6----6---------|--------|
A|-9------|-9----9----9---9-----|-1-----1----0---0---|-4----4----4----4----|-4------|
E|--------|---------------------|--------------------|----------------2----|-2------|


E|-------------|--------------------|---------------------|--------|---------------------|
B|-------------|--------------------|---------------------|--------|---------------------|
G|-------------|--------------------|---------------------|--------|---------------------|
D|-------------|-------3----0---0---|-6----6----6----11---|-11-----|-11---11---11--11----|
A|-4-----9-----|-1-----1----0---0---|-4----4----4----9----|-9------|-9----9----9---9-----|
E|-2-----14----|--------------------|---------------------|--------|---------------------|


E|--------------------|---------------------|---------------------------------------|
B|--------------------|---------------------|---------------------------------------|
G|--------------------|---------------------|---------------------------------------|
D|-3-----3----0---0---|-6----6----6---------|---------------------------------------|
A|-1-----1----0---0---|-4----4----4----4----|-4-------4---4---4---4---4---4---4---4-|
E|--------------------|----------------2----|-2-------2---2---2---2---2---2---2---2-|


E|-----------------------------------------------|--------|--------|--------|--------|
B|-----------------------------------------------|--------|--------|--------|--------|
G|-----------------------------------------------|--------|--------|--------|--------|
D|-----------------------------------------------|--------|--------|--------|--------|
A|---4---4---4---4---4---4---4---4---4---4-4-----|--------|--------|--------|--------|
E|---2---2---2---2---2---2---2---2---2---2-2-----|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Percussions

C|--------|--------|--------|--------|--------|--------|--------|--------|-49---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-42---42------42---46---|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------------40--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-36---36--36------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-42---42------42---42---|-42---42------42---46---|-42---42------42---42---|-42---42------42---46---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|--------------40--------|--------------40--------|--------------40--------|--------------40--------|
C|------36--36------------|-36---36--36------------|------36--36------------|-36---36--36------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-42---42------42---42---|-42---42------42---46---|-42---42------42---42---|-42---42------42---46---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|--------------40--------|--------------40--------|--------------40--------|--------------40--------|
C|------36--36------------|-36---36--36------------|------36--36------------|-36---36--36------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-42---42------42---42---|-42---42------42---46---|-42---42------42---42---|-42---42------42---46---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|--------------40--------|--------------40--------|--------------40--------|--------------40--------|
C|------36--36------------|-36---36--36------------|------36--36------------|-36---36--36------------|


C|------------------------|------------------------|------------------------|-49---------------------|
C|-42---42------42---42---|-42---42------42---46---|-42---42------42---42---|-42---42------42---46---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|--------------40--------|--------------40--------|--------------40--------|--------------40--------|
C|------36--36------------|-36---36--36------------|------36--36------------|-36---36--36------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-42---42------42---42---|-42---42------42---46---|-42---42------42---42---|-42---42------42---46---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|--------------40--------|--------------40--------|--------------40--------|--------------40--------|
C|------36--36------------|-36---36--36------------|------36--36------------|-36---36--36------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-42---42------42---42---|-42---42------42---46---|-42---42------42---42---|-42---42------42---46---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|--------------40--------|--------------40--------|--------------40--------|--------------40--------|
C|------36--36------------|-36---36--36------------|------36--36------------|-36---36--36------------|


C|------------------------|------------------------|--------|-------|------------------------|
C|-42---42------42---42---|-42---42------42---46---|-51-----|-55----|-51---51---51---51------|
C|------------------------|------------------------|--------|-------|------------------------|
C|------------------------|------------------------|--------|-------|------------------------|
C|--------------40--------|--------------40--------|-36-----|-40----|-----------40---40------|
C|------36--36------------|-36---36--36------------|--------|-------|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|------------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-51---51---51---51------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|-----------40---40------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|------------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-51---51---51---51------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|-----------40---40------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|------------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-51---51---51---51------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|-----------40---40------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|-49---------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-42---42------42---46---|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|--------------40--------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--36------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-42---42------42---42---|-42---42------42---46---|-42---42------42---42---|-42---42------42---46---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|--------------40--------|--------------40--------|--------------40--------|--------------40--------|
C|------36--36------------|-36---36--36------------|------36--36------------|-36---36--36------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-42---42------42---42---|-42---42------42---46---|-42---42------42---42---|-42---42------42---46---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|--------------40--------|--------------40--------|--------------40--------|--------------40--------|
C|------36--36------------|-36---36--36------------|------36--36------------|-36---36--36------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-42---42------42---42---|-42---42------42---46---|-42---42------42---42---|-42---42------42---46---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|--------------40--------|--------------40--------|--------------40--------|--------------40--------|
C|------36--36------------|-36---36--36------------|------36--36------------|-36---36--36------------|


C|------------------------|------------------------|--------|-------------|------------------------|
C|-42---42------42---42---|-42---42------42---46---|-51-----|-------55----|-51---51---51---51------|
C|------------------------|------------------------|--------|-------------|------------------------|
C|------------------------|------------------------|--------|-------------|------------------------|
C|--------------40--------|--------------40--------|-36-----|-------40----|-----------40---40------|
C|------36--36------------|-36---36--36------------|--------|-------------|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|------------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-51---51---51---51------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|-----------40---40------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|------------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-51---51---51---51------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|-----------40---40------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|------------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-51---51---51---51------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|-----------40---40------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|------------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-51---51---51---51------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|-----------40---40------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|------------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-51---51---51---51------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|-----------40---40------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|------------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-51---51---51---51------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|-----------40---40------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|------------------------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|-51---51---51---51------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-----------40--------|-----------40---40------|-----------40--------|-----------40---40------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|-36---36--------36--36--|


C|---------------------|------------------------|---------------------|--------|--------|
C|-51---51---51---51---|-51---51---51---51------|-51---51---51---51---|--------|--------|
C|---------------------|------------------------|---------------------|--------|--------|
C|---------------------|------------------------|---------------------|--------|--------|
C|-----------40--------|-----------40---40------|-----------40--------|--------|--------|
C|-36---36--------36---|-36---36--------36--36--|-36---36--------36---|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------------|--------|


C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|



