B|------9----9-------9----7---|---------5-----7--9--12-12-|-12---9-1214---12-14-17-17--14171412-14-12-|
G|------8----8--------------9-|---------6-----------------|-------------------------------------------|
D|------9----9----------------|---------4-----------------|-------------------------------------------|
A|------7----7----------------|---------0-----------------|-------------------------------------------|
E|-0--------------------------|-5----5--5-----------------|-------------------------------------------|


E|-------------------------12-12-12----12-12-|-12--------------------------------------|
B|-14-12-------------------------------------|-----------------------------------------|
G|-------------------12-14-14-12-12----12-14-|-14--151412-14-14-12---------------------|
D|----------------14----------------14-------|---------------------14-14--14--11-------|
A|-------------------------------------------|------------------14---------------------|
E|-------------------------------------------|-----------------------------------------|


E|--------------------------------------------|---------------------------------------------12-12-------|
B|------0-------------------------------------|---------------------------------------------12----15-12-|
G|------------12-14-14-14-12------------------|-13--14-13-----------------------12-13-14-14-------------|
D|---------14----------------14-14--14--11-14-|------------14-------------11-14-------------------------|
A|--------------------------------------------|---------------14-12-11-14-------------------------------|
E|--------------------------------------------|---------------------------------------------------------|


E|-14-121312------15-121312--12----12------------------------------------|---------------------------------------------------------------------|
B|----------15-12----------15---12------------12-14-14-14-12----14----12-|-------------------12--14-12--14-12----14----12----14----12-14-14-14-|
G|------------------------------------151412--12-14-14-14-12----14----12-|-------------------12--14-12--14-12----14----12----14----12-14-14-14-|
D|------------------------------------------14---------------14----14----|-14-12----12-14---------------------14----14----14----14-------------|
A|-----------------------------------------------------------------------|-------14------------------------------------------------------------|
E|-----------------------------------------------------------------------|----------------12---------------------------------------------------|


E|----------------------------------------------|-12---15----------------------------12--|
B|-12------------------------------------12-14--|---------12-------------------------12--|
G|-12-----------12-----------12-----------------|------------14-14-12----------------12--|
D|----14-12-14-----14----14---------------------|---------------------14-14--11----------|
A|--------------------14------------------------|----------------------------------------|
E|----------------------------------------------|----------------------------------------|


E|------------12---------------|--------------------------------------------------------|
B|------------12-14--12--------|--------------------------------------------------------|
G|---------------14--12--------|--------------13--14-13---------------------------------|
D|----------------------14-----|-14--11-14----12---------14-----12-----14-----14-----12-|
A|--------------------------14-|----------------------------14-----12-----11-----11-----|
E|-----------------------------|-----------12-------------------------------------------|


E|----------------------------------------------------------------|------9----9---7--------------|
B|----------------------------------------------------------------|------9----9-------9----7-----|
G|-----12-12-----12-14-12--12-------------------------------------|------8----8---------------9--|
D|-----11-11------------------14-12-------------------12-12-14-12-|------9----9------------------|
A|-12---------12--------------------14-13-12-10-12-14-------------|------7----7------------------|
E|----------------------------------------------------------------|-0----------------------------|


E|-----------------------------------------------|------9----9---7------------|-----------------------------------------|
B|---------5----0--------------------------------|------9----9-------9----7---|---------5----5--------5--------------6--|
G|---------6----0--------------9-119-------------|------8----8--------------9-|---------6----6-----------6--6-----7-----|
D|---------4----0-----------9--------9--------9--|------9----9----------------|---------4----4-----4--------------------|
A|---------0----------7--10-------------9--11----|------7----7----------------|-----------------------------------------|
E|-5----5--5-------9-----------------------------|-0--------------------------|-5----5----------5--------------6--------|


E|-----------------------------------------|-------------------------------------------------|
B|-------------7-------7-------------------|-----------10------10-10-10-------10-------------|
G|-------------8-------8---8---8--8--------|-----------11------9--11-9-119----9-----------7--|
D|-------6---------------------------6--6--|-----9-------------9-----------12----12-7--9-----|
A|-----------------------------------------|----------------0--------------------------------|
E|-6--7-----7-------7----------------------|-10-----10---------------------------------------|


E|-------------------------------------|-----------------------------------------|
B|---------3-------3----------3--------|-----------6---------5----0--------------|
G|---------4-----------4---4-----4-----|--------------7------6----0--------------|
D|---------2------------------------2--|-----5---------------4----0--------------|
A|-------------------------------------|--------------------------------7--7-9---|
E|-3----3-------3----------------------|-6------6---------6--5-------8-----------|


E|------12-----|--------------------------------------------|--------------------------------12-9-------------------------------|
B|------12-----|------------------5--5----5-----------------|----------------------9---------------12-9----------------9--------|
G|-------------|---------------6-----6----6-----------------|----------------------9--11--9--------------12-11-9-119---9--------|
D|-------------|---------4----------------------------------|--------------9--9-11-----------------------------------11---11-9--|
A|-------------|--------------------------------7--7-9-7----|-7---9--9--11------------------------------------------------------|
E|-0-----------|-5----5-----5----------------9-----------9--|-------------------------------------------------------------------|


E|---------------------------------------------------------|---------12-12-14-14--12--7--7---7--7---------|
B|---------------------------------------------------------|---------14-12-14-14--12--9--9---9--7-9-7-----|
G|-9-------------------------------------------------------|-------------------------------------------9--|
D|-11-9----------------------------------------------------|----------------------------------------------|
A|-------11-9---11-7---9-----------------------7--7--9--9--|----------------------------------------------|
E|------------------------7--9--7--5----0--9---------------|-0----0---------------------------------------|


E|-7------------------------------------17---|-15-15-15-12------------------------------------------------|
B|-7--9--------------------------------------|--------------15-12-----------------------------------------|
G|-------------9--11-9---9--9---9------------|--------------------14-14-12--------------------------------|
D|-------9--11-------11--11-11--11-----------|-----------------------------14-14--11-------------------12-|
A|-------------------------------------------|------------------------------------------------10-12-14----|
E|-------------------------------------------|---------------------------------------------12-------------|


E|-------------------------------------------------|--------------------------------------------|
B|-------12----12----14--12------------------------|--------------------------------------------|
G|-------12----12----14--12------------12----------|--------------------------------------------|
D|-14-14----14----14--------14--12-14--------------|-------------2-----5--2----0----------------|
A|-------------------------------------------------|---------2-4----4-------------2--1---0------|
E|-------------------------------------------------|--------------------------------------------|


E|--------------------------------------------------|--------------------------------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------------------------------|
G|--------------------------------------2--1--------|--------------------------------------------------------------------------|
D|-------------2-----5--5--5--2---0-----------2-----|-0--2-----0--2-----0--2-----0--2-----2--0---------------------------------|
A|---------2-4----4------------------2--------------|-------------------------------------------2--1--0-1-0--------0-----0-----|
E|-----------------------------------------------0--|-------0--------0--------0--------0---------------------3--0-----3-----3--|


E|-------------------------------------------------------------------------|------------------------------------|
B|-------------------------------------------------------------------------|------------------------------------|
G|-------------------------------------------------------------------------|----------2------0--1---------------|
D|-------------------------------------------------------------------0-----|-0--2-------------------------------|
A|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----------|------------------------------------|
E|----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3--|-------0------0--------0--0---------|


E|----------------------------------------------------------------------------|-----------------------------------------------------|
B|------------2-----2--0------------------------------------------------------|--------------------------------------------------12-|
G|------------2-----2--0--------------------------------------------0--14--12-|-12-----------------14--12-12-----------------14--12-|
D|---------------2---------2--2-0-2-0-2-0-2-0-2-0-2-0-2-0-2-0-2--0--0---------|-----1412----------------------1412------------------|
A|----------------------------------------------------------------------------|---------141212--------------------141312------------|
E|---------0------------------------------------------------------------------|-----------------0-------------------------0---------|


E|-------------------------------------------12-------------------|----12-15-12--12-15---------17--17--17--17--|
B|-12-------------------------12----12----12----12----12----12-12-|-15-----------------------------------------|
G|-12-------------12----------12----12-14-------------------------|--------------------------------------------|
D|-----14--12-14-----14-12-14----14-------------------------------|--------------------------------------------|
A|----------------------------------------------------------------|--------------------------------------------|
E|----------------------------------------------------------------|--------------------------------------------|


E|-17--15-----------15-17-17-15--15--15--15-----15-|-----15------------15-17-17-15---------------------12-|
B|--------17--17----------------------------17-----|-17-----17--17--17--------------17--------------12----|
G|---------------0---------------------------------|-----------------------------------161412----14-------|
D|-------------------------------------------------|------------------------------------------14----------|
A|-------------------------------------------------|------------------------------------------------------|
E|-------------------------------------------------|------------------------------------------------------|


E|----------------------------------------------12------------------------|------------------------------------|
B|-15-----15----------12-14-14-12--14----12---12--1512--------------------|------------------------------------|
G|----141414-14-12----12-14-14-12--14----12-14--------151412--12----------|------------------------------------|
D|-----------------14-----------------14--------------------14--1412------|-------12---------------------------|
A|------------------------------------------------------------------141210|-12-14----12-10---11-12-11-12-------|
E|------------------------------------------------------------------------|---------------12-------------0-----|


E|--------------------------------------|-----------------12--12----|---------------------------------------------|
B|--------------5-----------------------|---------------------------|------5----5--0-----------------9--9---------|
G|-----------------6--------------------|-------------12------------|------6----6--0-----------------9--9-119-----|
D|---------------------4--4---4---------|-------12------------------|-4----4----4------------------------------11-|
A|-----------------------------------7--|---------------------------|-0---------------------7--9--11--------------|
E|-5----5---5---------------------9-----|-0--12----12---------------|-5---------------5--9------------------------|


E|------9----9---7--------------|------------------------------------------------|
B|------9----9-------9----7-----|---------5--------------------------------------|
G|------8----8---------------9--|---------6----0--------------------11--9--9--9--|
D|------9----9---9--------------|---------4----------------------9---------11-11-|
A|------7----7------------------|---------4-------------7--9--11-----------------|
E|-0----------------------------|-5----5--5-------7--9---------------------------|


E|------9----9---7------------|-----------------------------------------------|-------129----------------------------------------------|
B|------9----9-------9----7---|---------5-------------------------9--9--------|-----------129---------------12-------12----------------|
G|------8----8--------------9-|---------6---0---------------------11-9--9--9--|---------------12119---11-13----11-13----13119---9-1111-|
D|------9----9----------------|---------4----------------------9--------11-11-|---------------------11------------------------11-------|
A|------7----7----------------|---------0-------7--9--7--9--11----------------|--------------------------------------------------------|
E|-0--------------------------|-5----5--5-------7--9--------------------------|-0------------------------------------------------------|


E|------------------------------------------------------|-12-12-----19--19-17-14--12--------------------------------|
B|------------------------------------------------------|-14-12-----19--19-17-14--12-12--12-------12----------10-10-|
G|-11--11-9---------------------------------------------|----------------------------13--111311---11----9--11-9--11-|
D|-----------11-11--11-9-----9--9-----------------------|--------------------------------------14----14-9--11-------|
A|------------------------11-11-119-7---9--------7------|-----------------------------------------------------------|
E|-----------------------------------------7--9-----0---|-----------------------------------------------------------|


E|---------------------|-------|---------------------------------12------|-24-----|
B|-10--------12---12---|-12----|-------------------------------------12--|-24-----|
G|-9---------12---12---|-12----|-----------------------------------------|--------|
D|-11--------12---12---|-12----|-----7---------5-------------------------|--------|
A|---------------------|-------|-9-------5--7-------------7--------------|--------|
E|---------------------|-------|-------------------7--9------0-----------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: tommy shanon

G|--------|-------|--------|--------|--------|--------|-----------------|-------------------------------------|
D|--------|-------|--------|--------|--------|--------|-----------------|------------------------2---2--------|
A|--------|-------|--------|--------|--------|--------|-------4---------|---------2----2---2--4---------4--2--|
E|--------|-------|--------|--------|--------|--------|------------4----|-0---0-------------------------------|


G|-----------------------------------------|-------------------------------------|
D|---------2---2---2---4---2--4--2---------|------------------------2---2--------|
A|-0---0----------------------------4--2---|---------2----2---2--4---------4--2--|
E|-----------------------------------------|-0---0-------------------------------|


G|----------------------------------|-------------------------------------|--------------------------------|
D|---------2----4---2---------3-----|-------------------------------------|--------------------------------|
A|-0---0---------------4--5------5--|---------9----9----------------------|-5--------5---5---5---5---5--5--|
E|----------------------------------|-7----7-------------7--7---7---7--7--|------5-------------------------|


G|----------------------------------|------------------------|-------------------------------------|
D|--------------5---5---5-----5-----|------------------------|------------------------2---2--------|
A|----------------------------------|------------------------|---------2----2---2--4---------4--2--|
E|-3----3----3-------------3-----3--|-6----6---6---5----5----|-0---0-------------------------------|


G|-----------------------------------------|-------------------------------------|
D|---------2---2---2---4---2--4--2---4--4--|------------------------2---2--------|
A|-0---0-----------------------------------|---------2----2---2--4---------4--2--|
E|-----------------------------------------|-0---0-------------------------------|


G|--------------------------------|---------------------------|--------------------------------|
D|--------------------------------|---------------------------|--------------------------------|
A|-0---0---0----0---0---0---------|---------------------------|-----------7--------------------|
E|--------------------------4--4--|-0----7----7---0---4----4--|-5----5-------5---5---5---5--5--|


G|-----------------------------------|------------------------------------|-----------------------------|
D|-----------------------2-----------|-----------2----4---2-----2---------|-------------------2---------|
A|------2----2--2--2--4-----4--2--0--|-0--0--0---------------4-----4--2---|------2--------4------4--2---|
E|-0---------------------------------|------------------------------------|-0---------------------------|


G|----------------------------------|--------------------------------------|-------------------------------------|
D|----------------------------------|--------------------------2-----------|---------2----2--4---2-----2---------|
A|-0----0--0----0---0---0--0--0--2--|---------2----2--2--2--4-----4--2--0--|-0---0------------------4------4--2--|
E|----------------------------------|-0---0--------------------------------|-------------------------------------|


G|-----------------------------|-----------------------------------|-----------------------------|
D|------2------------2---------|-----------------------------------|-------------------2---------|
A|-----------------------------|-0---0---0---0---0---0---0---0--0--|------2----2---4------4--2---|
E|-0---------0--0-------0--4---|-----------------------------------|-0---------------------------|


G|-------------------------------|-----------------------------|----------------------------------|
D|------2----4---2-----2---------|-------------------2---------|--------------4---2-----2------2--|
A|-0----------------4------4--2--|------2----2---4------4--2---|-0---0---0-----------4------4-----|
E|-------------------------------|-0---------------------------|----------------------------------|


G|-----------------------------|----------------------------------|------------------------------------|
D|-------------------2---------|--------------4---2-----2------2--|------------------------------------|
A|------2----2---4------4--2---|-0---0---0-----------4------4-----|-----------9------------------------|
E|-0---------------------------|----------------------------------|-7---7--7-----------7--7--7---7--7--|


G|----------------------------------|-------------------------------------|-----------------------------|
D|----------12--12------------------|-------------------------------------|---------8-------------------|
A|----------------------------------|-----------------5-------------------|-----------------------------|
E|-10--10----------10-10-----10-10--|-3---3---3---3------3--3---3--0--3---|-6---6-------6--6--5----5----|


G|--------------------------------|--------------------------------|-----------------------------|
D|-------------------2---2--------|--------------4---2-----2-------|-------------------2---------|
A|------2----2---4----------4--2--|-0---0---0-----------4------4---|------2----2---4-------4--2--|
E|-0------------------------------|--------------------------------|-0---------------------------|


G|-------------------------------|-----------------------------|-------------------------------|
D|------2----4---2-----2---4--4--|-------------------2---------|------2----4---2-----2---------|
A|-0----------------4------------|------2----2---4-------4--2--|-0----------------4------4--2--|
E|-------------------------------|-0---------------------------|-------------------------------|


G|-----------------------------|-------------------------------|-----------------------------------|
D|-------------------2---------|------2----4---2-----2---------|---------2---0---------------------|
A|------2----2---4-------4--2--|-0----------------4------4--2--|-----------------------------------|
E|-0---------------------------|-------------------------------|-0---0-----------0---0------0--3---|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|---------2---------------2---------|---------------------------------|
A|-0----0--0----0--0---0---0---0---|-----------------------------------|-0----0--0----0--0---0---0---0---|
E|---------------------------------|-0---0-------0---0---0-------0--4--|---------------------------------|


G|-----------------------------------|-----------------------|----------------------------------|
D|---------2---------------2---------|-----------------------|---------2------------------------|
A|-----------------------------------|-0----0--0----0--0-----|----------------------------------|
E|-0---0-------0---0---0-------0--4--|-----------------------|-0---0-------0---0-------0--4--4--|


G|----------------------------------|-----------------------------------|--------------------------------|
D|----------------------------------|---------2---------------2---------|---------2----------------------|
A|-0----0--0----0--0----0-------0---|-----------------------------------|-0---0-------0---0----0---0--0--|
E|--------------------------4-------|-0---0-------0---0---0-------0--4--|--------------------------------|


G|-----------------------------------|--------------------------------|-----------------------------|
D|---------2---------------2---------|------2-------------------------|------2----2-------2---------|
A|-----------------------------------|-0--------0---0-------0-----0---|---------------4------4--2---|
E|-0---0-------0---0---0-------0--4--|------------------3------3------|-0---------------------------|


G|-------------------------------|-----------------------------|-------------------------------|
D|------2----4---2-----2---------|------2----2-------2---------|------2----4---2-----2---------|
A|-0----------------4-----4--2---|---------------4------4--2---|-0----------------4-----4--2---|
E|-------------------------------|-0---------------------------|-------------------------------|


G|-----------------------------|-------------------------------|----------------------------|
D|-------------------2---------|-----------4---2-----2---------|---------------2---2--------|
A|------2----2---4------4--2---|-0----0-----------4-----4--2---|-----------4----------4--2--|
E|-0---------------------------|-------------------------------|-0--------------------------|


G|-------------------------------------|--------------|--------------------|--------|
D|-----------------4---2-----2---------|--------2-----|-2----2---2---2-----|-2------|
A|-0---0---0----4---------4-----4--2---|--------------|--------------------|--------|
E|-------------------------------------|-0------------|--------------------|--------|


G|-------------|-------|--------|-------------|-------------|
D|-2-----------|-------|--------|-------------|-------------|
A|-------------|-------|--------|-------------|-------------|
E|-------0-----|-0-----|--------|-------------|-------------|





Track 3: Drums

C|--------|-------|--------|--------|--------|--------|-------47---45---|-51---37---51------37--51--|
C|--------|-------|--------|--------|--------|--------|------------47---|-35---51-----------51------|
C|--------|-------|--------|--------|--------|--------|-----------------|---------------------------|
C|--------|-------|--------|--------|--------|--------|-----------------|---------------------------|
C|--------|-------|--------|--------|--------|--------|-----------------|---------------------------|
C|--------|-------|--------|--------|--------|--------|-----------------|---------------------------|


C|-51------51------51------37--51--|-51------51------51------51--51--|-51------51------51-------47-45----|
C|-35------37--------------51------|-35------37--------------37------|-35------37------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-35--59--38--59-35-35--35--38--59--|-35--59--38--59-35-35--35--38--59--|-35--59--38--59-35-35--35--38--59--|
C|-59------59--------59--59--59------|-59------59--------59--59--59------|-59------59--------59--59--59------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-59--59--59--59--59------45------|-35------37------59------37--59--|-35------37------59------37--59--|
C|-35------38------35--------------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-59------59------59-------45-48----|
C|-59------59--------------59------|-59------59--------------59------|-35------37------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-35--59--38--59-35-35--35--38--59--|-35--59--38--59-35-35--35--38--59--|-35--59--38--59-35-35--35--38--59--|
C|-59------59--------59--59--59------|-59------59--------59--59--59------|-59------59--------59--59--59------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-59--59--59--59--59------45------|-35------37------59------37--59--|-35------37------59------37--59--|
C|-35------38------35--------------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------59------37--59--|-35------37------59------37--59--|
C|-59------59--------------59------|-59------59--------------59------|-59------59--------------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------37------59------37--59--|-35------37------48------45------|-59-------------|
C|-59------59--------------59------|-59------59----------------------|----------------|
C|---------------------------------|---------------------------------|----------------|
C|---------------------------------|---------------------------------|----------------|
C|---------------------------------|---------------------------------|----------------|
C|---------------------------------|---------------------------------|----------------|


C|--------|--------|--------|-------|--------|-------------|--------|
C|--------|--------|--------|-------|--------|-------------|--------|
C|--------|--------|--------|-------|--------|-------------|--------|
C|--------|--------|--------|-------|--------|-------------|--------|
C|--------|--------|--------|-------|--------|-------------|--------|
C|--------|--------|--------|-------|--------|-------------|--------|



