Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------0-----------5---3---|-----3-----------2--------0---|----------0-----------5---3---|
B|-----------------1---------------|-----------------1---------------|---------3-----------------------|
G|---------0-----------0-----------|---------2---------------2-------|-----2---------------------------|
D|-----2-----------------------0---|-----2---------------2-----------|-0-------------------------------|
A|-3-----------------------2-------|-0---------------------------0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0------|-0------|-----------------0---------------|-----------------1---------------|
B|-0------|-0------|-------------1-------1-----------|-------------1-------1-----------|
G|--------|--------|---------2---------------2-------|---------2---------------2-------|
D|-2------|-2------|-----2-----------------------2---|-----3-----------------------3---|
A|-2------|-2------|-0-------------------------------|---------------------------------|
E|-0------|-0------|---------------------------------|-1-------------------------------|


E|-----------------3---------------|---------------------0-------0---|-----------------0---------------|
B|-------------3-------0-----------|-----------------1-------0-------|-------------1-------1-----------|
G|-------------------------0-------|-------------0-------------------|---------2---------------2-------|
D|---------0-------------------0---|---------0-----------------------|-----2-----------------------2---|
A|-----2---------------------------|-----2---------------------------|-0-------------------------------|
E|-3-------------------------------|-3-------------------------------|---------------------------------|


E|-----------------1---------------|-----------------3---------------|---------------------0-------0---|
B|-------------1-------1-----------|-------------3-------0-----------|-----------------1-------0-------|
G|---------2---------------2-------|-------------------------0-------|-------------0-------------------|
D|-----3-----------------------3---|---------0-------------------0---|---------0-----------------------|
A|---------------------------------|-----2---------------------------|-----2---------------------------|
E|-1-------------------------------|-3-------------------------------|-3-------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------3---------------|
B|---------------------0-------0---|---------------------0-------0---|---------------------3-------0---|
G|-------------------------0-------|-------------------------0-------|-------------------------0-------|
D|---------2-----------------------|---------2-----------------------|---------0-----------------------|
A|-----2-------2-------------------|-----2-------2-------------------|-----2-------2-------------------|
E|-0-------------------------------|-0-------------------------------|-3-------------------------------|


E|-----------------3---2-------5---|-----------------0---------------|-----------------0---------------|
B|---------3---------------3-------|---------------------0-------0---|---------------------0-------0---|
G|-----2-------2-------------------|-------------------------0-------|-------------------------0-------|
D|-0-------------------------------|---------2-----------------------|---------2-----------------------|
A|---------------------------------|-----2-------2-------------------|-----2-------2-------------------|
E|---------------------------------|-0-------------------------------|-0-------------------------------|


E|-----------------3---------------|-----------------3---2-------5---|-------------0-------------------|
B|---------------------3-------0---|---------3---------------3-------|-----------------1---------------|
G|-------------------------0-------|-----2-------2-------------------|---------0-----------0-----------|
D|---------0-----------------------|-0-------------------------------|-----2-----------------------0---|
A|-----2-------2-------------------|---------------------------------|-3-----------------------2-------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|-------------0-------------------|-------------2---3---5---3---2---|-0------|-0------|
B|-----------------1---------------|---------3-----------------------|-0------|-0------|
G|---------2---------------2-------|-----2---------------------------|--------|--------|
D|-----2---------------2-----------|-0-------------------------------|-2------|-2------|
A|-0---------------------------0---|---------------------------------|-2------|-2------|
E|---------------------------------|---------------------------------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------|-------------|-------------|
B|--------|--------|--------|--------|-----------------|-------------|-------------|
G|--------|--------|--------|--------|-----------------|-------------|-------------|
D|--------|--------|--------|--------|-----------------|-------4-----|-5-----9-----|
A|--------|--------|--------|--------|-7---------------|-7-----------|-------------|
E|--------|--------|--------|--------|-----------------|-------------|-------------|


E|---------------------------|--------|-----3---5---7---5---3---0----|-0------|-----------0----0-----|
B|---------------------------|-5------|-5----------------------------|--------|-0--0--3--------------|
G|---------------------------|--------|------------------------------|--------|----------------------|
D|-9---------9---7---5---5---|--------|------------------------------|--------|----------------------|
A|---------------------------|--------|------------------------------|--------|----------------------|
E|---------------------------|--------|------------------------------|--------|----------------------|


E|-5----------------------------|---------------------|-------14-19-15-14-------------|
B|-----5------------------------|---------------------|----15-------------15----------|
G|---------7----4-------4-------|---------------------|-16-------------------16-------|
D|------------------5-------2---|-2-------------------|-------------------------17----|
A|------------------------------|---------------------|-------------------------------|
E|------------------------------|---------------------|-------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-19-----|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------|------------------------|-----------------------------|
B|--------|--------|--------|-----------------------|------------------------|-----------------------------|
G|--------|--------|--------|-----------------------|-12--9----12-------9----|-14--------12-10-9-------7---|
D|--------|--------|-2------|-2---------2---2-------|------------------------|-----------------------------|
A|--------|--------|-2------|-2---------2---2-------|-10--7----10-------7----|-12--------10-8--7-------5---|
E|--------|--------|-0------|-0---------0-------0---|------------------------|-----------------------------|


E|---------------------|---------------------------|------------------------|-----------------------------|
B|---------------------|---------------------------|------------------------|-----------------------------|
G|---------------------|-5---7----5---7---5---4----|-12--14------------9----|-7---------10-9--7-------7---|
D|-5-------------------|---------------------------|----------10------------|-----------------------------|
A|---------------------|-3---5----3---5---3---2----|-10--12------------7----|-5---------8--7--5-------5---|
E|-3-------------------|---------------------------|----------8-------------|-----------------------------|


E|---------------------|---------------------------|---------------------|-------------|
B|---------------------|---------------------------|---------------------|-------------|
G|-5---------4---------|-5---7----5---7---5---4----|-2-------------------|-------------|
D|---------------------|---------------------------|---------------------|-------4-----|
A|-3---------2---------|-3---5----3---5---3---2----|-0-------------------|-7-----------|
E|---------------------|---------------------------|---------------------|-------------|


E|-------------|---------------------------|--------|-----3---7---8---10--12--15---|
B|-------------|---------------------------|-5------|-5----------------------------|
G|-------------|---------------------------|--------|------------------------------|
D|-5-----9-----|-9---------9---7---5---5---|--------|------------------------------|
A|-------------|---------------------------|--------|------------------------------|
E|-------------|---------------------------|--------|------------------------------|


E|-12-----|-----12-------------|-12-----|--------|--------|--------|--------|--------|
B|--------|-15------15---15----|--------|--------|--------|--------|--------|--------|
G|--------|--------------------|--------|--------|--------|--------|--------|--------|
D|--------|--------------------|--------|--------|--------|--------|--------|--------|
A|--------|--------------------|--------|--------|--------|--------|--------|--------|
E|--------|--------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------|------------------------|-----------------------------|
B|--------|-----------------------|------------------------|-----------------------------|
G|--------|-----------------------|-12--9----12-------9----|-14--------12-10-9-------7---|
D|-2------|-2---------2---2-------|------------------------|-----------------------------|
A|-2------|-2---------2---2-------|-10--7----10-------7----|-12--------10-8--7-------5---|
E|-0------|-0---------0-------0---|------------------------|-----------------------------|


E|---------------------|---------------------------|------------------------|-----------------------------|
B|---------------------|---------------------------|------------------------|-----------------------------|
G|---------------------|-5---7----5---7---5---4----|-12--14------------9----|-7---------10-9--7-------7---|
D|-5-------------------|---------------------------|----------10------------|-----------------------------|
A|---------------------|-3---5----3---5---3---2----|-10--12------------7----|-5---------8--7--5-------5---|
E|-3-------------------|---------------------------|----------8-------------|-----------------------------|


E|---------------------|---------------------------|-------------|-------------|-------------|
B|---------------------|---------------------------|-------------|-------------|-------------|
G|-5---------4---------|-5---7----5---7---5---4----|-0-----------|-------------|-------------|
D|---------------------|---------------------------|-------------|-------4-----|-5-----9-----|
A|-3---------2---------|-3---5----3---5---3---2----|-2-----------|-7-----------|-------------|
E|---------------------|---------------------------|-------------|-------------|-------------|


E|---------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------|-5------|-5------|--------|--------|--------|--------|
G|---------------------------|--------|--------|--------|--------|--------|--------|
D|-9---------9---7---5---5---|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------------|------------------------|-----------------------------|
B|--------|--------|-----------------------|------------------------|-----------------------------|
G|--------|--------|-----------------------|-12--9----12-------9----|-14--------12-10-9-------7---|
D|--------|-2------|-2---------2---2-------|------------------------|-----------------------------|
A|--------|-2------|-2---------2---2-------|-10--7----10-------7----|-12--------10-8--7-------5---|
E|--------|-0------|-0---------0-------0---|------------------------|-----------------------------|


E|---------------------|---------------------------|------------------------|-----------------------------|
B|---------------------|---------------------------|------------------------|-----------------------------|
G|---------------------|-5---7----5---7---5---4----|-12--14------------9----|-7---------10-9--7-------7---|
D|-5-------------------|---------------------------|----------10------------|-----------------------------|
A|---------------------|-3---5----3---5---3---2----|-10--12------------7----|-5---------8--7--5-------5---|
E|-3-------------------|---------------------------|----------8-------------|-----------------------------|


E|---------------------|---------------------------|-------------|---------------------------------|
B|---------------------|---------------------------|-------------|---------------------------------|
G|-5---------4---------|-5---7----5---7---5---4----|-2-----------|---------------------------------|
D|---------------------|---------------------------|-------------|---------------------------------|
A|-3---------2---------|-3---5----3---5---3---2----|-0-----------|-2---2---2---2---2---5---5---2---|
E|---------------------|---------------------------|-------3-----|-0---0---0---0---0---3---3---0---|


E|--------|--------|--------|--------|--------|-------------|---------------------------------|
B|--------|--------|--------|--------|--------|-------------|---------------------------------|
G|-2------|--------|--------|--------|--------|-2-----5-----|---------------------------------|
D|-2------|-2------|-2------|-2------|-2------|-2-----5-----|-2-----------2-------2-----------|
A|-0------|-2------|-2------|-2------|-2------|-0-----3-----|-2-----------2-------2-----------|
E|--------|-0------|-0------|-0------|-0------|-------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-----------2---5-------5-------|-2-----------2-------2-----------|-2-----------2---5-------5-------|
A|-2-----------2---5-------5-------|-2-----------2-------2-----------|-2-----------2---5-------5-------|
E|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


E|---------------------------------|---------------------------------|--------|------15---------|
B|---------------------------------|---------------------------------|--------|-----------------|
G|-2---2---2---2---5---5---5---5---|-4-----------4-----------4-------|-7------|-----------------|
D|-2---2---2---2---5---5---5---5---|-4-----------4-----------4-------|-7------|-----------------|
A|-0---0---0---0---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5------|-----------------|
E|---------------------------------|---------------------------------|--------|-----------------|


E|-17-13-10-17-13-10-18-13-10-18-13-10-17-13-10-17-13-10-18-15-12-18-15-12-|-19-----|
B|-------------------------------------------------------------------------|--------|
G|-------------------------------------------------------------------------|--------|
D|-------------------------------------------------------------------------|--------|
A|-------------------------------------------------------------------------|--------|
E|-------------------------------------------------------------------------|--------|


E|-15--12--------------12--15---15---|-12-15-12----12----------------------------------|
B|---------15------15----------------|----------15----15-13-15-13----13-15-13----------|
G|-------------14--------------------|----------------------------14----------14-12-12-|
D|-----------------------------------|-------------------------------------------------|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|


E|--------|---------------------------------------|-------17-14-17-14-20-17-14-17-|
B|--------|---------------------------------------|-------------------------------|
G|-14-----|-12-14-12------12--14-12-----12--------|-------------------------------|
D|--------|-----------14------------14-----14-12--|-10----------------------------|
A|--------|---------------------------------------|-------------------------------|
E|--------|---------------------------------------|-------------------------------|


E|-20-17-14-17-15-12-15-12-17-15-12-15-19-15-12-15-|-20-15-12-15-22-----|-------------------------------------7--10---|
B|-------------------------------------------------|--------------------|-10-7--10-7--10-7--10-7--10-7--10-7----------|
G|-------------------------------------------------|--------------------|---------------------------------------------|
D|-------------------------------------------------|--------------------|---------------------------------------------|
A|-------------------------------------------------|--------------------|---------------------------------------------|
E|-------------------------------------------------|--------------------|---------------------------------------------|


E|-7--10-7-----7----7--------7--7--------0--|-5-----------|----12----12----12-------------------------------|
B|----------10-10------10-10-10-10-10-10-10-|-8-----------|-15----15----15-------12----12----10----10----15-|
G|------------------------------------------|-------------|-------------------14----14----12----12----17----|
D|------------------------------------------|-------------|-------------------------------------------------|
A|------------------------------------------|-------------|-------------------------------------------------|
E|------------------------------------------|-------------|-------------------------------------------------|


E|-------------17-----|-----------------------------------------|---------------------------------|
B|----15----15--------|-7---8--7------7-------------------------|-----7---8---12--8---7---5---7---|
G|-17----17-----------|-7---9--7--9---7--9--7--7--9--7------7---|-7---7---9---12--9---7---5---7---|
D|--------------------|-----------10-----10-9--9--10-9--9---9---|-9-------------------------------|
A|--------------------|---------------------------------10------|---------------------------------|
E|--------------------|-----------------------------------------|---------------------------------|


E|-------------------------------------|-----------------------------------------|
B|-3-----------------------------------|-7---8--7------7-------------------------|
G|-4---5--7--9---7---5---4--2--5---7---|-7---9--7--9---7--9--7--7--9--7------7---|
D|-----7--9--10--9---7---5--3--7---9---|-----------10-----10-9--9--10-9--9---9---|
A|-------------------------------------|---------------------------------10------|
E|-------------------------------------|-----------------------------------------|


E|-------------|-----------------------------------------|---------------------------------|
B|-------------|-7---8--7------7-------------------------|-----7---8---12--8---7---5---7---|
G|-5-----5-----|-7---9--7--9---7--9--7--7--9--7------7---|-7---7---9---12--9---7---5---7---|
D|-7-----5-----|-----------10-----10-9--9--10-9--9---9---|-9-------------------------------|
A|-------------|---------------------------------10------|---------------------------------|
E|-------------|-----------------------------------------|---------------------------------|


E|-------------------------------------|-----------------------------------------|
B|-3-----------------------------------|-7---8--7------7-------------------------|
G|-4---5--7--9---7---5---4--2--5---7---|-7---9--7--9---7--9--7--7--9--7------7---|
D|-----7--9--10--9---7---5--3--7---9---|-----------10-----10-9--9--10-9--9---9---|
A|-------------------------------------|---------------------------------10------|
E|-------------------------------------|-----------------------------------------|


E|-------------|--------|--------|--------|-----------------------------------|---------------------------|
B|-------------|--------|--------|--------|-----------------------------------|---------------------------|
G|-5-----7-----|-9------|--------|--------|-----------------------------------|---------------------------|
D|-7-----7-----|-9------|-9------|-7------|-4---5---7---9---7---4--5--4---2---|-0----2---0----------------|
A|-------------|--------|--------|--------|-----------------------------------|--------------3---2--------|
E|-------------|--------|--------|--------|-----------------------------------|---------------------------|


E|-------------|-------------|-----------------------------------|---------------------------|
B|--------8----|-------7-----|-----------------------------------|---------------------------|
G|-7------9----|-5-----7-----|-2---4---5---7---5---2--4--2---0---|---------------------------|
D|-9-----------|-7-----------|-4---5---7---9---7---4--5--4---2---|-4----5---4----------------|
A|-------------|-------------|-----------------------------------|-5----7---5---7---5--------|
E|-------------|-------------|-----------------------------------|--------------8---7--------|


E|-------------|-------------|-----------------------------------|---------------------------|
B|--------8----|-------7-----|-----------------------------------|---------------------------|
G|-7------9----|-5-----7-----|-2---4---5---7---5---2--4--2---0---|---------------------------|
D|-9-----------|-7-----------|-4---5---7---9---7---4--5--4---2---|-4----5---4----------------|
