A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Acoustic 

C#|---------------------------|--------|---------------------------------|------------------------------|
G#|---------------------------|--------|---------------------------------|------------------------------|
 E|---------------------------|--------|---------------------------------|------------------------------|
 B|-8-----7---5---------------|--------|---------4-----------4-----------|-4-----------4-----------4----|
F#|---------------8---7---5---|-5------|-----6-----------6-----------6---|---------6-----------6--------|
 B|---------------------------|--------|-0-----------0-----------0-------|-----0-----------0------------|


C#|---------------------------------|------------------------------|--------|--------|
G#|---------------------------------|------------------------------|--------|--------|
 E|---------------------------------|------------------------------|--------|--------|
 B|---------3-----------3-----------|-3-----------3-----------3----|--------|--------|
F#|-----5-----------5-----------5---|---------5-----------5--------|--------|--------|
 B|-0-----------0-----------0-------|-----0-----------0------------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|
G#|--------|--------|--------|
 E|--------|--------|--------|
 B|--------|--------|--------|
F#|--------|--------|--------|
 B|--------|--------|--------|





Track 4: Lead 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|-0------|-0------|-0------|


C#|--------|---------------------------------|---------------------------------|---------------------------------|
G#|--------|---------------------------------|---------------------------------|---------------------------------|
 E|--------|---------------------------------|---------------------------------|---------------------------------|
 B|--------|---------------------------------|---------------------------------|---------------------------------|
F#|--------|---------------------------------|---------------------------------|---------------------------------|
 B|-0------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|------------------------------|
G#|---------------------------------|---------------------------------|------------------------------|
 E|---------------------------------|---------------------------------|------------------------------|
 B|---------------------------------|---------------------------------|------------------------------|
F#|---------------------------------|---------------------------------|-0----1---0---0---4---3---1---|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----1---0---0---4---3---1---|


C#|------------------------------|-------------------------------------------------|
G#|------------------------------|-------------------------------------------------|
 E|------------------------------|-------------------------------------------------|
 B|------------------------------|-------------------------------------------------|
F#|------------------------------|-------------------------------------------------|
 B|-0----1---0-------------------|-1---1---1---1---1---1---4---4---4---4---4---4---|


C#|------------------------------|-------------------------------------------------|
G#|------------------------------|-------------------------------------------------|
 E|------------------------------|-------------------------------------------------|
 B|------------------------------|-------------------------------------------------|
F#|------------------------------|-------------------------------------------------|
 B|-0----1---0-------------------|-1---1---1---1---1---1---4---4---4---4---4---4---|


C#|------------------------------|-------------------------------------------------|
G#|------------------------------|-------------------------------------------------|
 E|------------------------------|-------------------------------------------------|
 B|------------------------------|-------------------------------------------------|
F#|-0----1---0---0---4---3---1---|-1---1---1---1---1---1---4---4---4---4---4---4---|
 B|-0----1---0---0---4---3---1---|-1---1---1---1---1---1---4---4---4---4---4---4---|


C#|---------------------------------|-----------------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------------|---------------------------------|
F#|-0---1---3---0---4---3---0---1---|-3---0---4---3---3--3--3--3--4--4--4--4--|-1---3---4---1---6---4---1---3---|
 B|-0---1---3---0---4---3---0---1---|-3---0---4---3---------------------------|-1---3---4---1---6---4---1---3---|


C#|-----------------------------------------|---------------------------------|------------------------------|
G#|-----------------------------------------|---------------------------------|------------------------------|
 E|-----------------------------------------|---------------------------------|------------------------------|
 B|-----------------------------------------|---------4-----------4-----------|-4-----------4-----------4----|
F#|-4---1---6---4---3--3--3--3--4--4--4--4--|-----6-----------6-----------6---|---------6-----------6--------|
 B|-4---1---6---4---------------------------|-0-----------0-----------0-------|-----0-----------0------------|


C#|---------------------------------|------------------------------|-------------|
G#|---------------------------------|------------------------------|-------------|
 E|---------------------------------|------------------------------|-------------|
 B|---------3-----------3-----------|-3-----------3-----------3----|-------------|
F#|-----5-----------5-----------5---|---------5-----------5--------|-0-----3-----|
 B|-0-----------0-----------0-------|-----0-----------0------------|-0-----3-----|


C#|-------------|-------------|--------|------------------------------|------------------------------|
G#|-------------|-------------|--------|------------------------------|------------------------------|
 E|-------------|-------------|--------|------------------------------|------------------------------|
 B|-------------|-------------|--------|------------------------------|------------------------------|
F#|-0-----3-----|-0-----3-----|-7------|-0----1---0---0---4---3---1---|------------------------------|
 B|-0-----3-----|-0-----3-----|-7------|-0----1---0---0---4---3---1---|-0----1---0-------------------|


C#|-------------------------------------------------|------------------------------|
G#|-------------------------------------------------|------------------------------|
 E|-------------------------------------------------|------------------------------|
 B|-------------------------------------------------|------------------------------|
F#|-------------------------------------------------|------------------------------|
 B|-1---1---1---1---1---1---4---4---4---4---4---4---|-0----1---0-------------------|


C#|-------------------------------------------------|------------------------------|
G#|-------------------------------------------------|------------------------------|
 E|-------------------------------------------------|------------------------------|
 B|-------------------------------------------------|------------------------------|
F#|-------------------------------------------------|-0----1---0---0---4---3---1---|
 B|-1---1---1---1---1---1---4---4---4---4---4---4---|-0----1---0---0---4---3---1---|


C#|-------------------------------------------------|---------------------------------|
G#|-------------------------------------------------|---------------------------------|
 E|-------------------------------------------------|---------------------------------|
 B|-------------------------------------------------|---------------------------------|
F#|-1---1---1---1---1---1---4---4---4---4---4---4---|-0---1---3---0---4---3---0---1---|
 B|-1---1---1---1---1---1---4---4---4---4---4---4---|-0---1---3---0---4---3---0---1---|


C#|-----------------------------------------|---------------------------------|-----------------------------------------|
G#|-----------------------------------------|---------------------------------|-----------------------------------------|
 E|-----------------------------------------|---------------------------------|-----------------------------------------|
 B|-----------------------------------------|---------------------------------|-----------------------------------------|
F#|-3---0---4---3---3--3--3--3--4--4--4--4--|-1---3---4---1---6---4---1---3---|-4---1---6---4---3--3--3--3--4--4--4--4--|
 B|-3---0---4---3---------------------------|-1---3---4---1---6---4---1---3---|-4---1---6---4---------------------------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------4-----------4-----------|-4-----------4-----------4----|---------3-----------3-----------|
F#|-----6-----------6-----------6---|---------6-----------6--------|-----5-----------5-----------5---|
 B|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|


C#|------------------------------|-------------|-------------|-------------|--------|
G#|------------------------------|-------------|-------------|-------------|--------|
 E|------------------------------|-------------|-------------|-------------|--------|
 B|-3-----------3-----------3----|-------------|-------------|-------------|--------|
F#|---------5-----------5--------|-0-----3-----|-0-----3-----|-0-----3-----|-7------|
 B|-----0-----------0------------|-0-----3-----|-0-----3-----|-0-----3-----|-7------|


C#|------------------------------|------------------------------|---------------------------------|
G#|------------------------------|------------------------------|---------------------------------|
 E|------------------------------|------------------------------|---------------------------------|
 B|------------------------------|------------------------------|---------------------------------|
F#|-0----0---1---3---4---3---1---|-0----1---3---4---3---1---6---|-0---0-------0---0-------0---0---|
 B|-0----0---1---3---4---3---1---|-0----1---3---4---3---1---6---|-0---0-------0---0-------0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----0---0-------6---6---6---6---|-0---0-------0---0-------0---0---|-----0---0-------6---6---6---6---|
 B|-----0---0-------6---6---6---6---|-0---0-------0---0-------0---0---|-----0---0-------6---6---6---6---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-2---2-------2---2-------2---2---|-----2---2-------8---8---8---8---|-3---3---3---3---3---3---3---3---|
 B|-2---2-------2---2-------2---2---|-----2---2-------8---8---8---8---|-3---3---3---3---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-6---6---6---6---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0---6---6---6---6---|
 B|-6---6---6---6---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0---6---6---6---6---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0---0---0---0---0---|-6---6---6---5---5---5---3---3---|-0---0---0---0---0---0---0---0---|
 B|-0---0---0---0---0---0---0---0---|-6---6---6---5---5---5---3---3---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0---6---6---6---6---|-0---0---0---0---0---0---0---0---|-6---6---6---5---5---5---3---3---|
 B|-0---0---0---0---6---6---6---6---|-0---0---0---0---0---0---0---0---|-6---6---6---5---5---5---3---3---|


C#|-0---12--15--12------12-15-12----------|-------------|-------------------------------------------------|
G#|------------------------------12-15-12-|-12----------|-------------------------------------------------|
 E|---------------------------------------|-14----14----|-------------11--12--11--------------11--12--11--|
 B|---------------------------------------|-------------|-14--12--14--------------14--12--14--------------|
F#|---------------------------------------|-------------|-------------------------------------------------|
 B|---------------------------------------|-------------|-------------------------------------------------|


C#|-------15-12-------15-12-------|--------|---------------------------------|-17-----|
G#|-------------15-12-------15-12-|-15-----|---------------------------------|--------|
 E|-14----------------------------|-14-----|-14-12-----12--------------------|--------|
 B|-------------------------------|--------|-------14------14--12----14------|--------|
F#|-------------------------------|--------|---------------------------------|--------|
 B|-------------------------------|--------|---------------------------------|--------|


C#|-15-14----14-------------------------------------|--------|--------|---------------------------------|
G#|-------15----13-12-13----12----------------------|--------|--------|---------------------------------|
 E|----------------------14----14-12-11----12-------|--------|--------|---------------------------------|
 B|-------------------------------------12----12-14-|--------|--------|---------------------------------|
F#|-------------------------------------------------|-2------|-2------|-1---0-------0---0-------1---0---|
 B|-------------------------------------------------|-2------|-2------|-1---0-------0---0-------1---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----0---0-------4---3---1---3---|-1---0-------0---0-------1---0---|-----0---0-------4---3---1---3---|
 B|-----0---0-------4---3---1---3---|-1---0-------0---0-------1---0---|-----0---0-------4---3---1---3---|


C#|---------------------------|------------------------------|---------------------------------|
G#|---------------------------|------------------------------|---------------------------------|
 E|---------------------------|------------------------------|---------------------------------|
 B|---------------------------|------------------------------|---------------------------------|
F#|-1---0----0---0----1---0---|-0---0---0----4---3---1---3---|-4---4---4---4---4---4---4---4---|
 B|-1---0----0---0----1---0---|-0---0---0----4---3---1---3---|-4---4---4---4---4---4---4---4---|


C#|---------------------------------|---------------------------------|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|
 E|---------------------------------|---------------------------------|--------|--------|
 B|---------------------------------|---------------------------------|--------|--------|
F#|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|--------|-1------|
 B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-12-----|-1------|


C#|--------|--------|--------|-------------|-12--10--12--13--12--10--12--10--12--13--12--10--|
G#|--------|--------|--------|-------------|-------------------------------------------------|
 E|--------|--------|--------|-------------|-------------------------------------------------|
 B|--------|--------|--------|-------------|-------------------------------------------------|
F#|-4------|-0------|-3------|-0-----3-----|-------------------------------------------------|
 B|-4------|-0------|-3------|-0-----3-----|-------------------------------------------------|


C#|-15-----|------------------------------|---------------------------------|-----------------------------------------|
G#|--------|------------------------------|---------------------------------|-----------------------------------------|
 E|--------|------------------------------|---------------------------------|-----------------------------------------|
 B|--------|------------------------------|---------7-------8---7-----------|-7-------8---7---6--6--6--6--6--6--6--6--|
F#|--------|-0----1---0---0---4---3---1---|-----5-----------------------5---|-----------------------------------------|
 B|--------|-0----1---0---0---4---3---1---|-0-----------0-----------0-------|-----0-----------------------------------|





Track 5: Lead 2

C#|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|---------------------------------|
 E|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|---------4-----------4-----------|
F#|--------|--------|--------|--------|--------|--------|-----6-----------6-----------6---|
 B|--------|--------|--------|--------|--------|--------|-0-----------0-----------0-------|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|-4-----------4-----------4----|---------3-----------3-----------|-3-----------3-----------3----|
F#|---------6-----------6--------|-----5-----------5-----------5---|---------5-----------5--------|
 B|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------4-----------4-----------|-4-----------4-----------4----|---------3-----------3-----------|
F#|-----6-----------6-----------6---|---------6-----------6--------|-----5-----------5-----------5---|
 B|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|-3-----------3-----------3----|-3---3---3---3---3---3---3---3---|------------------------------|
F#|---------5-----------5--------|-----5---5---5---4---4---4---4---|-0----1---0---0---4---3---1---|
 B|-----0-----------0------------|---------------------------------|-0----1---0---0---4---3---1---|


C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------------|
 B|---------------------------------|-------------------------------------------------|
F#|---------------------------------|-------------------------------------------------|
 B|-----------------0---4---3---1---|-1---1---1---1---1---1---4---4---4---4---4---4---|


C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------------|
 B|---------------------------------|-------------------------------------------------|
F#|---------------------------------|-------------------------------------------------|
 B|-----------------0---4---3---1---|-1---1---1---1---1---1---4---4---4---4---4---4---|


C#|------------------------------|-------------------------------------------------|
G#|------------------------------|-------------------------------------------------|
 E|------------------------------|-------------------------------------------------|
 B|------------------------------|-------------------------------------------------|
F#|-0----1---0---0---4---3---1---|-1---1---1---1---1---1---4---4---4---4---4---4---|
 B|-0----1---0---0---4---3---1---|-1---1---1---1---1---1---4---4---4---4---4---4---|


C#|---------------------------------|-----------------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------------|---------------------------------|
F#|-0---1---3---0---4---3---0---1---|-3---0---4---3---3--3--3--3--4--4--4--4--|-1---3---4---1---6---4---1---3---|
 B|-0---1---3---0---4---3---0---1---|-3---0---4---3---------------------------|-1---3---4---1---6---4---1---3---|


C#|-----------------------------------------|--------|--------|--------|--------|-------------------------------------------------|
G#|-----------------------------------------|--------|--------|--------|--------|-------------------------------------------------|
 E|-----------------------------------------|--------|--------|--------|--------|-9---7---9---10--9---7---9---7---9---10--9---7---|
 B|-----------------------------------------|--------|--------|--------|--------|-------------------------------------------------|
F#|-4---1---6---4---3--3--3--3--4--4--4--4--|-1------|-4------|-0------|-3------|-------------------------------------------------|
 B|-4---1---6---4---------------------------|-1------|-4------|-0------|-3------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-9---7---9---10--9---7---9---7---9---10--9---7---|-9---7---9---10--9---7---9---7---9---10--9---7---|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|--------|------------------------------|------------------------------|-------------------------------------------------|
G#|--------|------------------------------|------------------------------|-------------------------------------------------|
 E|-12-----|------------------------------|------------------------------|-------------------------------------------------|
 B|--------|------------------------------|------------------------------|-------------------------------------------------|
F#|--------|-0----1---0---0---4---3---1---|------------------------------|-------------------------------------------------|
 B|--------|-0----1---0---0---4---3---1---|--------------0---4---3---1---|-1---1---1---1---1---1---4---4---4---4---4---4---|


C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------------|
 B|---------------------------------|-------------------------------------------------|
