G|-6----6---------------6----6---------------|-7----7---7---7---7---7----7---7---7---7---|
D|-4----4---4---4---4---4----4---4---4---4---|-------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-8----8---------------8----8---------------|-------------------------------------------|
C|-6----6---------------6----6---------------|-6----6---------------6----6---------------|
G|----------7---7---7------------7---7---7---|-6----6---------------6----6---------------|
D|-------------------------------------------|-4----4---4---4---4---4----4---4---4---4---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-9----9---------------6----6---------------|-9----9---------------6----6---------------|
G|-6----6---------------6----6---------------|-7----7---7---7---7---7----7---7---7---7---|
D|-4----4---4---4---4---4----4---4---4---4---|-------------------------------------------|


D|-------------------------------|-------------------------------------------|-------------------------------------------|
A|-------------------------------|-------------------------------------------|-------------------------------------------|
F|-------------------------------|-------------------------------------------|-------------------------------------------|
C|-4----3---------4----3---------|-------------------------------------------|-------------------------------------------|
G|-2----1----4----2----1----4----|-2----2---2---2---2---2----2---2---2---2---|-4----4---4---4---4---4----4---4---4---4---|
D|-----------2--------------2----|-0----0---0---0---0---0----0---0---0---0---|-2----2---2---2---2---2----2---2---2---2---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-6----6---6---6---6---6----6---6---6---6---|-9----9---9---9---9---9----9---9---9---9---|
D|-4----4---4---4---4---4----4---4---4---4---|-7----7---7---7---7---7----7---7---7---7---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-2----2---2---2---2---2----2---2---2---2---|-4----4---4---4---4---4----4---4---4---4---|
D|-0----0---0---0---0---0----0---0---0---0---|-2----2---2---2---2---2----2---2---2---2---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-9----9---9---9---9---9----9---9---9---9---|-9----8---9---9---9---9----8---9---9---9---|
D|-7----7---7---7---7---7----7---7---7---7---|-6----6---6---6---6---6----6---6---6---6---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-2----2---2---2---2---2----2---2---2---2---|-4----4---4---4---4---4----4---4---4---4---|
D|-0----0---0---0---0---0----0---0---0---0---|-2----2---2---2---2---2----2---2---2---2---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-6----6---6---6---6---6----6---6---6---6---|-9----9---9---9---9---9----9---9---9---9---|
D|-4----4---4---4---4---4----4---4---4---4---|-7----7---7---7---7---7----7---7---7---7---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-2----2---2---2---2---2----2---2---2---2---|-4----4---4---4---4---4----4---4---4---4---|
D|-0----0---0---0---0---0----0---0---0---0---|-2----2---2---2---2---2----2---2---2---2---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-6----6---6---6---6---6----6---6---6---6---|-9----9---9---9---9---9----9---9---9---9---|
D|-7----4---7---7---7---7----4---7---7---7---|-6----7---6---6---6---6----7---6---6---6---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------8-------9---------------------------|-------------8-------9---------------------------|
G|-----6-------------------------------------------|-----6-------------------------------------------|
D|-4-------4-------4-------4---4---4---4---4---4---|-4-------4-------4-------4---4---4---4---4---4---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------8-------9---------------------------|-------------8-------9---------------------------|
G|-----6-------------------------------------------|-----6-------------------------------------------|
D|-4-------4-------4-------4---4---4---4---4---4---|-4-------4-------4-------2---2---2---2---2---2---|


D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
F|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
G|-------------7-----------6---7-------6----|-------------7-----------6---7-------6---7-------|
D|-0---0---0-------0---0-----------0--------|-0---0---0-------0---0-----------0-----------0---|


D|------------------------------------------|-------------------------------|-------------|
A|------------------------------------------|-------------------------------|-------------|
F|------------------------------------------|-------------------------------|-------------|
C|------------------------------------------|-4----3---------4----3---------|-6-----------|
G|-------------7-----------6---7-------6----|-2----1----4----2----1----4----|-6-----------|
D|-0---0---0-------0---0-----------0--------|-----------2--------------2----|-4-----------|


D|-------------|-------------|-------------------------------|------------------------------------------|
A|-------------|-------------|-------------------------------|------------------------------------------|
F|-------------|-------------|-------------------------------|------------------------------------------|
C|-6-----------|-6-----------|-6-----------------------------|------------------------------------------|
G|-6-----------|-6-----------|-6-----------------------------|-------------7-----------6---7-------6----|
D|-4-----------|-4-----------|-4-----2---2---2---2---2---2---|-0---0---0-------0---0-----------0--------|


D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
F|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
G|-------------7-----------6---7-------6---7-------|-------------7-----------6---7-------6----|
D|-0---0---0-------0---0-----------0-----------0---|-0---0---0-------0---0-----------0--------|


D|-------------------------------|-------------------------------------------|-------------------------------------------|
A|-------------------------------|-------------------------------------------|-------------------------------------------|
F|----------------8----6---------|-------------------------------------------|-------------------------------------------|
C|-4----3-------------------8----|-------------------------------------------|-------------------------------------------|
G|-2----1----4----6----4---------|-2----2---2---2---2---2----2---2---2---2---|-4----4---4---4---4---4----4---4---4---4---|
D|-----------2--------------6----|-0----0---0---0---0---0----0---0---0---0---|-2----2---2---2---2---2----2---2---2---2---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-6----6---6---6---6---6----6---6---6---6---|-9----9---9---9---9---9----9---9---9---9---|
D|-4----4---4---4---4---4----4---4---4---4---|-7----7---7---7---7---7----7---7---7---7---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-2----2---2---2---2---2----2---2---2---2---|-4----4---4---4---4---4----4---4---4---4---|
D|-0----0---0---0---0---0----0---0---0---0---|-2----2---2---2---2---2----2---2---2---2---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-9----9---9---9---9---9----9---9---9---9---|-9----9---9---9---9---9----9---9---9---9---|
D|-7----7---7---7---7---7----7---7---7---7---|-6----6---6---6---6---6----6---6---6---6---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-2----2---2---2---2---2----2---2---2---2---|-4----4---4---4---4---4----4---4---4---4---|
D|-0----0---0---0---0---0----0---0---0---0---|-2----2---2---2---2---2----2---2---2---2---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-6----6---6---6---6---6----6---6---6---6---|-9----9---9---9---9---9----9---9---9---9---|
D|-4----4---4---4---4---4----4---4---4---4---|-7----7---7---7---7---7----7---7---7---7---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-2----2---2---2---2---2----2---2---2---2---|-4----4---4---4---4---4----4---4---4---4---|
D|-0----0---0---0---0---0----0---0---0---0---|-2----2---2---2---2---2----2---2---2---2---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-9----9---9---9---9---9----9---9---9---9---|-9----9---9---9---9---9----9---9---9---9---|
D|-7----7---7---7---7---7----7---7---7---7---|-6----6---6---6---6---6----6---6---6---6---|


D|-------------|--------|---------------------------------|---------------------------------|
A|-------------|--------|---------------------------------|---------------------------------|
F|-------------|--------|-------------4-------------------|---------------------------------|
C|-------9-----|-8------|---------------------8---6-------|-----------------------------6---|
G|-2-----------|--------|-----6-----------------------6---|-----4-------6-------7-----------|
D|-0-----------|--------|-4-------4-------4---------------|-4-------4-------4-------4-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------4-------3---1-------|-----3-------4-------3-----------|-------------4-------------------|
C|-----2-----------------------2---|-------------------------4---6---|---------------------4-----------|
G|---------------------------------|---------------------------------|-----6-------------------7---6---|
D|-0-------0-------0---------------|-2-------2-------2---------------|-4-------4-------4---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------1-------------------|---------------------------------|
C|---------------------------------|-----2---------------4---2-------|-----4-------6-------4-------4---|
G|---------------------4-------7---|-----------------------------4---|-------------------------6-------|
D|-4---6---4---7---4-------4-------|-0-------0-------0---------------|-2-------2-------2---------------|


D|-----------------------|----------------------|-------------|----------------------|
A|-----------------------|----------------------|-------------|-9--------------7-----|
F|-----------------------|-6-----6----6---------|-------6-----|------6---------------|
C|---------------6---9---|-----------------9----|-6-----------|-----------9----------|
G|-6-----6---9-----------|----------------------|-------------|----------------------|
D|-----------------------|----------------------|-------------|----------------------|


D|-------------------------------|---------16----16-14----|-18---------------------------|
A|-16---16-19-16---16---16-19-16-|-19---19----19----------|------19----------------------|
F|-------------------------------|------------------------|----------18--16--15----------|
C|-------------------------------|------------------------|----------------------16--11--|
G|-------------------------------|------------------------|------------------------------|
D|-------------------------------|------------------------|------------------------------|


D|-------------|-------------------------------------------|-------------------------------------------|
A|-------------|-------------------------------------------|-------------------------------------------|
F|-------------|-------------------------------------------|-------------------------------------------|
C|-11----13----|-6----6---------------6----6---------------|-9----9---------------6----6---------------|
G|-------------|-6----6---------------6----6---------------|-6----6---------------6----6---------------|
D|-------------|-4----4---4---4---4---4----4---4---4---4---|-4----4---4---4---4---4----4---4---4---4---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-8----8---------------8----8---------------|
C|-9----9---------------6----6---------------|-6----6---------------6----6---------------|
G|-7----7---7---7---7---7----7---7---7---7---|----------7---7---7------------7---7---7---|
D|-0----0---0---0---0---0----0---0---0---0---|-0----0---0---0---0---0----0---0---0---0---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-6----6---------------6----6---------------|-9----9---------------6----6---------------|
G|-6----6---------------6----6---------------|-6----6---------------6----6---------------|
D|-4----4---4---4---4---4----4---4---4---4---|-4----4---4---4---4---4----4---4---4---4---|


D|-------------------------------------------|-------------------------------|-------------------------------|
A|-------------------------------------------|-------------------------------|-------------------------------|
F|-------------------------------------------|-------------------------------|----------------8----6---------|
C|-9----9---------------6----6---------------|-4----3---------4----3---------|-4----3-------------------8----|
G|-7----7---7---7---7---7----7---7---7---7---|-2----1----4----2----1----4----|-2----1----4----6----4---------|
D|-0----0---0---0---0---0----0---0---0---0---|-----------2--------------2----|-----------2--------------6----|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-2----2---2---2---2----2---2---2---|-4----4---4---4---4----4---4---4---|-6----6---6---6---6----6---6---6---|
D|-0----0---0---0---0----0---0---0---|-2----2---2---2---2----2---2---2---|-4----4---4---4---4----4---4---4---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-9----9---9---9---4----4---4---4---|-2----2---2---2---2----2---2---2---|-4----4---4---4---4----4---4---4---|
D|-7----7---7---7---2----2---2---2---|-0----0---0---0---0----0---0---0---|-2----2---2---2---2----2---2---2---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-9----9---9---9---9----9---9---9---|-9----9---9---9---9----9---9---9---|-2----2---2---2---2----2---2---2---|
D|-7----7---7---7---7----7---7---7---|-6----6---6---6---6----6---6---6---|-0----0---0---0---0----0---0---0---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-4----4---4---4---4----4---4---4---|-6----6---6---6---6----6---6---6---|-9----9---9---9---4----4---4---4---|
D|-2----2---2---2---2----2---2---2---|-4----4---4---4---4----4---4---4---|-7----7---7---7---2----2---2---2---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-2----2---2---2---2----2---2---2---|-4----4---4---4---4----4---4---4---|-9----9---9---9---9----9---9---9---|
D|-0----0---0---0---0----0---0---0---|-2----2---2---2---2----2---2---2---|-7----7---7---7---7----7---7---7---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-9----9---9---9---9----9---9---9---|-9----9---9---9---9----9---9---9---|-9----9---9---9---9----9---9---9---|
D|-6----6---6---6---6----6---6---6---|-7----7---7---7---7----7---7---7---|-6----6---6---6---6----6---6---6---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-6----6---6---6---6----6---6---6---|-9----9---9---9---4----4---4---4---|-2----2---2---2---2----2---2---2---|
D|-4----4---4---4---4----4---4---4---|-7----7---7---7---2----2---2---2---|-0----0---0---0---0----0---0---0---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-4----4---4---4---4----4---4---4---|-9----9---9---9---9----9---9---9---|-9----9---9---9---9----9---9---9---|
D|-2----2---2---2---2----2---2---2---|-7----7---7---7---7----7---7---7---|-6----6---6---6---6----6---6---6---|


D|--------|-2------|-4------|-4------|-4------|-4------|-4------|-4------|
A|-9------|-2------|-4------|-4------|-4------|-4------|-4------|-4------|
F|-9------|-3------|-4------|-4------|-4------|-4------|-4------|-4------|
C|-9------|-4------|-6------|-6------|-6------|-6------|-6------|-6------|
G|-7------|-4------|-6------|-6------|-6------|-6------|-6------|-6------|
D|-0------|-2------|-4------|-4------|-4------|-4------|-4------|-4------|





Track 2: Track 2

D|----------------7----|-7-----------------------------------------------|-7--------------7----|
A|-----------5---------|-------------------------------------------------|-----------5---------|
F|------8--------------|-------------------------------------------------|------8--------------|
C|---------------------|-------------------------------------------------|---------------------|
G|---------------------|-------------------------------------------------|---------------------|
D|---------------------|-------------------------------------------------|---------------------|


D|------7--------------|----------------7----|-7------|-7--------------7----|-------------|
A|-----------5---------|-----------5---------|--------|-----------5---------|-------------|
F|-6--------------8----|------8--------------|--------|------8--------------|-6-----8-----|
C|---------------------|---------------------|--------|---------------------|-------------|
G|---------------------|---------------------|--------|---------------------|-------------|
D|---------------------|---------------------|--------|---------------------|-------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-6----6---------------6----6---------------|-9----9---------------6----6---------------|
G|-6----6---------------6----6---------------|-6----6---------------6----6---------------|
D|-4----4---4---4---4---4----4---4---4---4---|-4----4---4---4---4---4----4---4---4---4---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-8----8---------------8----8---------------|
C|-9----9---------------6----6---------------|-6----6---------------6----6---------------|
G|-7----7---7---7---7---7----7---7---7---7---|----------7---7---7------------7---7---7---|
D|-------------------------------------------|-------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-6----6---------------6----6---------------|-9----9---------------6----6---------------|
G|-6----6---------------6----6---------------|-6----6---------------6----6---------------|
D|-4----4---4---4---4---4----4---4---4---4---|-4----4---4---4---4---4----4---4---4---4---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-8----8---------------8----8---------------|
C|-9----9---------------6----6---------------|-6----6---------------6----6---------------|
G|-7----7---7---7---7---7----7---7---7---7---|----------7---7---7------------7---7---7---|
D|-------------------------------------------|-------------------------------------------|


D|-------------------------------------------|----------------------------------------|
A|-------------------------------------------|----------------------------------------|
F|-------------------------------------------|----------------------------------------|
C|-------------------------------------------|----------------------------------------|
G|-6----6---6---6---6---6----6---6---6---6---|-6----6---6---6---6---6----4----2---4---|
D|-------------------------------------------|----------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-4----4---4---4---4---2----2---2---2---2---|
G|-2----2---2---2---2---1----1---1---1---1---|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|


D|-------------------------------------------|----------------------------------------|
A|-------------------------------------------|----------------------------------------|
F|-------------------------------------------|----------------------------------------|
C|-------------------------------------------|----------------------------------------|
G|-6----6---6---6---6---6----6---6---6---6---|-6----6---6---6---6---6----4----2---4---|
D|-------------------------------------------|----------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-4----4---4---4---4---2----2---2---2---2---|
G|-2----2---2---2---2---1----1---1---1---1---|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------8-------9---------------------------|-------------8-------6---------------------------|
G|-----6-------------------------------------------|-----6-------------------------------------------|
D|-4-------4-------4-------4---4---4---4---4---4---|-4-------4-------4-------4---4---4---4---4---4---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------8-------9---------------------------|-------------8-------6---------------------------|
G|-----7-------------------------------------------|-----7-------------------4---4---4---2---2---2---|
D|-0-------0-------0-------0---0---0---0---0---0---|-0-------0-------0-------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------8-------9---------------------------|-------------8-------6---------------------------|
G|-----6-------------------------------------------|-----6-------------------------------------------|
D|-4-------4-------4-------4---4---4---4---4---4---|-4-------4-------4-------4---4---4---4---4---4---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------8-------9---------------------------|-------------8-------6---------------------------|
G|-----7-------------------------------------------|-----7-------------------7---7---7---6---6---6---|
D|-0-------0-------0-------0---0---0---0---0---0---|-0-------0-------0-------------------------------|


D|----------------7----|-7------|-7--------------7----|-------------|-------------------------------------------|
A|-----------5---------|--------|-----------5---------|-------------|-------------------------------------------|
F|------8--------------|-9------|-9----8--------------|-6-----8-----|-------------------------------------------|
C|---------------------|--------|---------------------|-------------|-------------------------------------------|
G|---------------------|--------|---------------------|-------------|-6----6---6---6---6---6----6---6---6---6---|
D|---------------------|--------|---------------------|-------------|-------------------------------------------|


D|----------------------------------------|-------------------------------------------|
A|----------------------------------------|-------------------------------------------|
F|----------------------------------------|-------------------------------------------|
C|----------------------------------------|-------------------------------------------|
G|-6----6---6---6---6---6----4----2---4---|-2----2---2---2---2---1----1---1---1---1---|
D|----------------------------------------|-------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-4----4---4---4---4---2----2---2---2---2---|-------------------------------------------|
G|-------------------------------------------|-6----6---6---6---6---6----6---6---6---6---|
D|-------------------------------------------|-------------------------------------------|


D|----------------------------------------|-------------------------------------------|
A|----------------------------------------|-------------------------------------------|
F|----------------------------------------|-------------------------------------------|
C|----------------------------------------|-------------------------------------------|
G|-6----6---6---6---6---6----4----2---4---|-2----2---2---2---2---1----1---1---1---1---|
D|----------------------------------------|-------------------------------------------|


D|-------------------------------|-------------------------------------------|-------------------------------------------|
A|-------------------------------|-------------------------------------------|-------------------------------------------|
F|----------------8----6---------|-9----9---9---9---9---9----9---9---9---9---|-6----6---6---6---6---6----6---6---6---6---|
C|-4----3-------------------8----|-------------------------------------------|-------------------------------------------|
G|-2----1----4----6----4---------|-7----7---7---7---7---7----7---7---7---7---|-4----4---4---4---4---4----4---4---4---4---|
D|-----------2--------------6----|-------------------------------------------|-------------------------------------------|


