E|-1-----0----------------|-------------------0----|-5-----0---0---0----0---|-0--------------------0-------|
B|-1---------3---3----5---|-5---5----5-------------|-5---------3--------1---|-1---1----0-------1-------4---|
G|-2---------4--------4---|-4---4----4-------------|-5---------5--------2---|-2------------2---------------|
D|-0---------3--------5---|-5---5----5-------------|-4---------6--------4---|-4----------------------------|
A|------------------------|-3----------------------|-0----------------------|--------------0---------------|
E|-----------3------------|--------------0---------|------------------------|------------------------------|


E|------------------------|-----------------|-4-----4---4---4----4---|-4---4-----7----7----|
B|-3-----3---0---0--------|-----------------|-6-----5---5---5----5---|-5---5-----5----5----|
G|-2---------1--------2---|-2---------------|--------------------7---|-7---5-----5----5----|
D|-3---------2--------2---|-2---------------|------------------------|---------------------|
A|-2------------------3---|-3---------------|------------------------|---------------------|
E|-----------0--------5---|-5---------------|------------------------|---------------------|


E|-5-----0---0---0----0---|-0---0----0-------0---0----|-4-----4---4---4----4---|-4---4-----7----7----|
B|-5---------1--------0---|-0---0----0-------0---0----|-6-----5---5---5----7---|-7---5-----5----5----|
G|-5---------1--------5---|-5---5----5-------5---5----|--------------------7---|-7---5-----5----5----|
D|------------------------|---------------------------|------------------------|---------------------|
A|-0----------------------|-0-------------------------|------------------------|---------------------|
E|-----------0------------|--------------0------------|------------------------|---------------------|


E|-5-----0---0---0----3---|-3---3----------------3----|-3-----3---3---3----3---|-3---3-----6----6----|
B|-5---------1--------4---|-4---3----3-------3---3----|-4-----4---4---4----4---|-4---4-----4----4----|
G|-5---------1--------4---|-4---4----4-------4---4----|-7-----5---5---5----5---|-5---3-----3----3----|
D|------------------------|-----3----3-------3--------|------------------------|---------------------|
A|-0----------------------|---------------------------|-3----------------------|-3-------------------|
E|-----------0------------|-3------------3------------|-----------3------------|-----------3---------|


E|-10---8----3--------3---|-3----3-------2--3--2-----|-0-----------------0----|------3-------2--3--2-----|
B|-8---------4---4----4---|-4----4---4---------4-----|------0--------0--------|------4---4---------4-----|
G|-8---------3--------3---|-3----2---2---------2-----|----------0-------------|------2---2---------2-----|
D|-8----------------------|--------------------------|------------------------|--------------------------|
A|-----------3------------|------2---2---------2-----|------------------------|-2--------2---------2-----|
E|------------------------|--------------------------|-0----------------------|--------------------------|


E|-0-----------------12---|-------0-----|-5-------------7----5---|-5-------------------|
B|------12-------12-------|-------------|-5-----5----------------|-----5---------------|
G|----------12------------|-------------|-5----------------------|-----------5---------|
D|------------------------|-------------|-4----------------------|----------------4----|
A|------------------------|-------------|-0----------------------|-0-------------------|
E|-0----------------------|-12----12----|-----------0------------|-----------0---------|


E|---------------7----5---|-5----------------------|------------------------|------------------------|
B|-5----------------------|-----5------------------|------0-------------0---|-0-----------------0----|
G|-5-----5----------------|----------5---5---------|-5---------5------------|-----5--------5---------|
D|-5-----5----------------|------------------5-----|-3--------------3-------|----------3-------------|
A|-0----------------------|-0----------------------|-5---------5------------|-5----------------------|
E|-----------0------------|--------------0---0-----|------------------------|------------------------|


E|------------------------|---------------------|-------3-------3---7----|-7----5-------5---------|
B|-5-----5---5---5---5----|------5--------3-----|-1-----1-------1---5----|-5----5-------5---5-----|
G|-4-----4---4---4---4----|------4--------1-----|-0-----0-------0---5----|-5----5-------5---5-----|
D|-5-----5---5---5---5----|------5--------2-----|-2----------------------|------------------5-----|
A|-3----------------------|-3-------------------|-0----------------------|-0----------------------|
E|-----------3------------|-----------3---------|-----------0------------|--------------0---------|


E|------------------------|------7---7---7---0-----|------0---------0----|------0---------0----|
B|------------------------|------7---7---7---0-----|-3---------6---------|-9---------12--------|
G|-5-----5-------5---5----|-5----------------5-----|-2---------5---------|-7---------10--------|
D|-4-----4-------4---4----|-4----------------------|-3---------6---------|-9---------12--------|
A|-0----------------------|-0----------------------|-2---------5---------|-8---------11--------|
E|-----------0------------|--------------0---------|---------------------|---------------------|


E|-0-----------------------0-------|-----------------8-------8---12--|-8-------8-----------5-----------|
B|-------------1-------1-----------|-----10------10------10----------|-----10------10----------5-------|
G|---------2-------2---------------|-9-------9-----------------------|-----------------9-----------5---|
D|-----2-----------------------10--|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---5-------5-------------------|-----------------|-------------0-------------------|
B|---------5-------5-------5-------|-----------------|---------0-------0---------------|
G|---------------------5-------5---|-----------------|-----5---------------5-------5---|
D|---------------------------------|-7---------------|-7-----------------------7-------|
A|---------------------------------|-----------------|---------------------------------|
E|---------------------------------|-------0---------|---------------------------------|


E|-------------0-------------------|-------------0-------------------|---------0-----------0--------|
B|---------0-------0---------------|---------0-------0---------------|-----0-----------4------------|
G|-----4---------------4-------4---|-----2---------------2-------2---|------------------------------|
D|-5-----------------------5-------|-3-----------------------3-------|-2---2-------3---3------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|-------------------------0----|


E|---------------0-------|-----0-----------0-----------0---|---------0-----------0-----------|
B|-----------6-----------|-7-----------8-----------9-------|-----9-----------9-----------10--|
G|-------8-----------9---|---------10----------11----------|-9-----------7-------------------|
D|-----------------------|---------------------------------|-------------------------10------|
A|-----------------------|---------------------------------|---------------------------------|
E|-0---------------------|---------------------------------|---------------------------------|


E|-0-----------0-----------0---4---|-5-----0---0---0----0---|-0--------------------0---3---|
B|---------12----------13----------|-5---------3--------1---|-1---1----0-------1-----------|
G|---------------------------------|-5---------5--------2---|-2------------2---------------|
D|-----12----------14--------------|-4---------6--------4---|-4----------------------------|
A|---------------------------------|-0----------------------|--------------0---------------|
E|---------------------------------|------------------------|------------------------------|


E|-1-----0----------------|-------------------0----|-5-----0---0---0----0---|-0--------------------0-------|
B|-1---------3---3----5---|-5---5----5-------------|-5---------3--------1---|-1---1----0-------1-------4---|
G|-2---------4--------4---|-4---4----4-------------|-5---------5--------2---|-2------------2---------------|
D|-0---------3--------5---|-5---5----5-------------|-4---------6--------4---|-4----------------------------|
A|------------------------|-3----------------------|-0----------------------|--------------0---------------|
E|-----------3------------|--------------0---------|------------------------|------------------------------|


E|------------------------|-----------------|-4-----4---4---4----4---|-4---4-----7----7----|
B|-3-----3---0---0--------|-----------------|-6-----5---5---5----5---|-5---5-----5----5----|
G|-2---------1--------2---|-2---------------|--------------------7---|-7---5-----5----5----|
D|-3---------2--------2---|-2---------------|------------------------|---------------------|
A|-2------------------3---|-3---------------|------------------------|---------------------|
E|-----------0--------5---|-5---------------|------------------------|---------------------|


E|-5--------0--------0----|-0----------------|-4-----4---4---4----4---|-4---4-----7----7----|
B|-5--------1--------1----|-1----------------|-6-----5---5---5----7---|-7---5-----5----5----|
G|-5--------1--------4----|-4----------------|--------------------7---|-7---5-----5----5----|
D|------------------------|------------------|------------------------|---------------------|
A|-0-----------------0----|-0-----3----------|------------------------|---------------------|
E|----------0-------------|-------------0----|------------------------|---------------------|


E|-5--------0--------3----|-3----------------|-3-----3---3---3----3---|-3---3-----6----6----|
B|-5--------1--------4----|-4----------------|-4-----4---4---4----4---|-4---4-----4----4----|
G|-5--------1--------4----|-4----------------|-7-----5---5---5----5---|-5---3-----3----3----|
D|------------------------|------------------|------------------------|---------------------|
A|-0----------------------|-------6----------|-3----------------------|-3-------------------|
E|----------0--------3----|-------------3----|-----------3------------|-----------3---------|


E|-10---8----3--------3---|-3----3-------2--3--2-----|-0----------------|------------------|
B|-8---------4---4----4---|-4----4---4---------4-----|------5-----3-----|-1----3-----0-----|
G|-8---------3--------3---|-3----2---2---------2-----|------3-----------|-2----2-----------|
D|-8----------------------|--------------------------|------------------|-2----3-----------|
A|-----------3------------|------2---2---------2-----|------3-----------|------2-----------|
E|------------------------|--------------------------|-0----------------|-1----------------|


E|-0-----------|-------------|-5-----0---0---0----0---|-0--------------------0---3---|
B|-0-----------|-------------|-5---------3--------1---|-1---1----0-------1-----------|
G|-1-----------|-------------|-5---------5--------2---|-2------------2---------------|
D|-------------|-------------|-4---------6--------4---|-4----------------------------|
A|-2-----2-----|-7-----------|-0----------------------|--------------0---------------|
E|-0-----------|-------0-----|------------------------|------------------------------|


E|-1-----0----------------|----------------------0----|-5-----0---0---0----0---|-0--------------------0-------|
B|-1---------3---3----5---|-5-----------5--------3----|-5---------3--------1---|-1---1----0-------1-------4---|
G|-2---------4--------4---|-4-------4------------4----|-5---------5--------2---|-2------------2---------------|
D|-0---------3--------5---|-5---5---------------------|-4---------6--------4---|-4----------------------------|
A|------------------------|-3-------------------------|-0----------------------|--------------0---------------|
E|-----------3------------|-----------------0---------|------------------------|------------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|-3-----3---0---0--------|------------------------|-3-----3---0---0--------|------------------------|
G|-2---------1--------2---|------------------------|-2---------1--------2---|------------------------|
D|-3---------2--------2---|------------------------|-3---------2--------2---|------------------------|
A|-2------------------3---|--------------12--------|-2------------------3---|--------------5---------|
E|-----------0--------5---|-----0----12-------0----|-----------0--------5---|-----0----5--------0----|


E|-10----10--10--10---5---|-------------------------0-------|-----------------8-------8---12--|
B|-10--------9--------5---|-------------1-------1-----------|-----10------10------10----------|
G|-10--------7--------5---|---------2-------2---------------|-9-------9-----------------------|
D|-9----------------------|-----2-----------------------10--|---------------------------------|
A|-----------7--------0---|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|-8-------8-----------5-----------|-8---5-------5-------------------|-------------|
B|-----10------10----------5-------|---------5-------5-------5-------|-------------|
G|-----------------9-----------5---|---------------------5-------5---|-------------|
D|---------------------------------|---------------------------------|-7-----------|
A|---------------------------------|---------------------------------|--------0----|
E|---------------------------------|---------------------------------|-------------|


E|-7-----7-----|
B|-5-----5-----|
G|-5-----5-----|
D|-4-----4-----|
A|-0-----0-----|
E|-------------|



