A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|------------|--------|--------|--------|--------|--------|
E|--------|--------|--------|------------|--------|--------|--------|--------|--------|


E|--------|--------|------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|------------|--------|--------|--------|--------|--------|--------|
E|--------|--------|------------|--------|--------|--------|--------|--------|--------|


E|--------|------------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|------------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|------------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|------------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|------------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|------------|--------|--------|--------|--------|--------|--------|-------------|


E|-------------|-------------|--------|-------------|-------------|-------------|--------|
B|-------------|-------------|--------|-------------|-------------|-------------|--------|
G|-------------|-------------|--------|-------------|-------------|-------------|--------|
D|-------------|-------------|--------|-------------|-------------|-------------|--------|
A|-------------|-------------|--------|-------------|-------------|-------------|--------|
E|-------------|-------------|--------|-------------|-------------|-------------|--------|


E|--------|--------|--------|--------|---------1---------------1-------|---------0---------------0-------|
B|--------|--------|--------|--------|-----3-------3-------3-------3---|-----2-------2-------2-------2---|
G|--------|--------|--------|--------|-2---------------2---------------|-3---------------3---------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------1---------------1-------|---------0---------------0-------|---------1---------------1-------|
B|-----3-------3-------3-------3---|-----2-------2-------2-------2---|-----3-------3-------3-------3---|
G|-2---------------2---------------|-3---------------3---------------|-2---------------2---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0---------------0-------|---------3---------------6-------|---------9---------------12------|
B|-----2-------2-------2-------2---|-----2-------2-------5-------5---|-----8-------8-------11------11--|
G|-3---------------3---------------|-3---------------6---------------|-9---------------12--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12-----|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|-0------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------------------------|-5-----------------5-----------------5-----------|
B|---------------8---5--2--3--5--3--6-----8--|----7--6--5--6--7-----7--6--5--6--7-----7--6--5--|
G|-----9--12-9-------------------------7-----|-------------------------------------------------|
D|-12----------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
E|-------------------------------------------|-------------------------------------------------|


E|-8----7---5---7--5--------5-----------|-5----------------------------------------|
B|--------------------8--7-----8--7--5--|----7--5-----7----------------------------|
G|--------------------------------------|----------8-----8--7--5--------5----------|
D|--------------------------------------|-------------------------7--5-----7--7----|
A|--------------------------------------|------------------------------------------|
E|--------------------------------------|------------------------------------------|


E|------------|--------|--------|-------------------------------------------------|
B|------------|--------|--------|----------------5--------5--8--7--5--------------|
G|------------|-5------|-7------|-7--5-----5--7-----7--5--------------7--5--------|
D|-7------7---|--------|--------|-------7-----------------------------------7--5--|
A|------------|--------|--------|-------------------------------------------------|
E|------------|--------|--------|-------------------------------------------------|


E|---------------------|--------|--------|--------|---------------------|--------|
B|---------------------|--------|--------|--------|---------------------|--------|
G|---------------------|--------|--------|--------|---------------------|--------|
D|---------------------|--------|--------|--------|---------------------|--------|
A|-5-------------------|--------|--------|--------|---------------------|--------|
E|---------------------|--------|--------|--------|---------------------|--------|


E|--------|--------|-17-12----17-12----17-12----17-12----17-12----12-|-16-12----16-12----16-12----16-12----16-12----12-|
B|--------|--------|-------15-------15-------15-------15-------15----|-------15-------15-------15-------15-------15----|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-15-12----15-12----15-12----15-12----15-12----12-|-14-12----14-12----14-12----14-12----21---|
B|-------15-------15-------15-------15-------15----|-------15-------15-------15-------15------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-17-12----17-12----17-12----17-12----17-12----12-|-16-12----16-12----16-12----16-12----16-12----12-|
B|-------15-------15-------15-------15-------15----|-------15-------15-------15-------15-------15----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-12----15-12----15-12----15-12----15-12----12-|-14-12----14-12----14-12----14-12----21---|
B|-------15-------15-------15-------15-------15----|-------15-------15-------15-------15------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-0---0---10--0---0---------------|---------------------------------|
B|--------|--------|--------|-0---0---10--0---0---11--0---0---|-10--0---0---11--0---0---10--0---|
G|--------|--------|--------|---------------------10--0---0---|-9---0---0---10--0---0---9---0---|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|-0---0---10--0---0---------------|---------------------------------|-0---0---10--0---0---------------|
B|-0---0---10--0---0---11--0---0---|-10--0---0---11--0---0---8---0---|-0---0---10--0---0---11--0---0---|
G|---------------------10--0---0---|-9---0---0---10--0---0---7---0---|---------------------10--0---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0---0---10--0---0---------------|---------------------------------|
B|-10--0---0---11--0---0---10--0---|-0---0---10--0---0---11--0---0---|-10--0---0---11--0---0---8---0---|
G|-9---0---0---10--0---0---9---0---|---------------------10--0---0---|-9---0---0---10--0---0---7---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---10--0---0---------------|---------------------------------|-0---0---10--0---0---------------|
B|-0---0---10--0---0---11--0---0---|-10--0---0---11--0---0---10--0---|-0---0---10--0---0---11--0---0---|
G|---------------------10--0---0---|-9---0---0---10--0---0---9---0---|---------------------10--0---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10--0---0---11--0---0---8---0---|-0---0---7---0---0---8---0---0---|-7---0---0---8---0---0---7---8---|
G|-9---0---0---10--0---0---7---0---|-0---0---6---0---0---7---0---0---|-6---0---0---7---0---0---6---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---7---0---0---8---0---0---|-7---0---0---8---0---0---7---6---|-0---0---7---0---0---8---0---0---|
G|-0---0---6---0---0---7---0---0---|-6---0---0---7---0---0---6---5---|-0---0---6---0---0---7---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---0---0---8---0---0---7---8---|-0---0---7---0---0---8---0---0---|-7---0---0---8---0---0---7---6---|
G|-6---0---0---7---0---0---6---7---|-0---0---6---0---0---7---0---0---|-6---0---0---7---0---0---6---5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|------------|--------|--------|--------|--------|--------|--------|-------------------------------5--7--|
B|--------|------------|--------|--------|--------|--------|--------|--------|----------------------5--7--8--------|
G|--------|------------|--------|--------|--------|--------|--------|--------|----------5-----7--8-----------------|
D|--------|------------|--------|--------|--------|--------|--------|--------|-5--7--8-----7-----------------------|
A|--------|------------|--------|--------|--------|--------|--------|--------|-------------------------------------|
E|--------|------------|--------|--------|--------|--------|--------|--------|-------------------------------------|


E|-5--7--------7--------------5--7--8--|-10-12-15-14-12-------15-14-17-15----|----------------12----12-15-17-15-12-|
B|-------7--5-----5--7-----7-----------|----------------15-14-------------17-|-15-12-15-14-12----15----------------|
G|----------------------8--------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-16-13----13-16-13----13-16-13----13-|-17-14----14-17-14----14-17-14----14-|-18-15----15-18-15----15-18-15----15-|
B|-------16----------16----------16----|-------17----------17----------17----|-------18----------18----------18----|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-14-11----11-14-11-13-10----10-13-10-|-------------|-------------|-------------|
B|-------14----------------13----------|-------------|-------------|-------------|
G|-------------------------------------|-------------|-------------|-------------|
D|-------------------------------------|-7-----7-----|-7-----7-----|-7-----7-----|
A|-------------------------------------|-------------|-------------|-------------|
E|-------------------------------------|-------------|-------------|-------------|


E|--------|-------------------------------------|-------------------5-----5--7-----5--|
B|--------|-------------------------------------|-------------5--7-----7--------7-----|
G|--------|-------------------------------------|-5-----5--7--------------------------|
D|-7------|-7--5-----5--7--5-----5--7--5-----7--|----7--------------------------------|
A|--------|-------7-----------7-----------7-----|-------------------------------------|
E|--------|-------------------------------------|-------------------------------------|


E|-8--5--7--8--9--6--7--9--10-7--8--10-|-11-8--9--11-12-9--10-12-13-15-17-18-|-21--------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------|
D|-------------------------------------|-------------------------------------|-----------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------|
E|-------------------------------------|-------------------------------------|-----------------------------|


E|-------------|-------------|--------|-----------------------------|-------------|
B|-------------|-------------|--------|-----------------------------|-------------|
G|-------------|-------------|--------|-----------------------------|-------------|
D|-------------|-------------|--------|-----------------------------|-------------|
A|-------------|-------------|--------|-----------------------------|-------------|
E|-------------|-------------|--------|-----------------------------|-------------|


E|-------------|--------|-------------------------------|-------------------------------|
B|-------------|--------|-------------------------------|-------------------------------|
G|-------------|--------|-------------------------------|-------------------------------|
D|-------------|--------|-------------------------------|-------------------------------|
A|-------------|--------|-2---2---2---2---5----4----3---|-2---2---2---2---5----4----3---|
E|-------------|--------|-0---0---3---0---6----5----4---|-0---0---3---0---6----5----4---|


E|-------------------------------|-------------------------------|---------1---------------1-------|
B|-------------------------------|-------------------------------|-----3-------3-------3-------3---|
G|-------------------------------|-------------------------------|-2---------------2---------------|
D|-------------------------------|-------------------------------|---------------------------------|
A|-2---2---2---2---5----4----3---|-2---2---2---2---5----4----3---|---------------------------------|
E|-0---0---3---0---6----5----4---|-0---0---3---0---6----5----4---|---------------------------------|


E|---------0---------------0-------|---------1---------------1-------|---------0---------------0-------|
B|-----2-------2-------2-------2---|-----3-------3-------3-------3---|-----2-------2-------2-------2---|
G|-3---------------3---------------|-2---------------2---------------|-3---------------3---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------1---------------1-------|---------0---------------0-------|---------3---------------6-------|
B|-----3-------3-------3-------3---|-----2-------2-------2-------2---|-----2-------2-------5-------5---|
G|-2---------------2---------------|-3---------------3---------------|-3---------------6---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------9---------------12------|-12-----|-12-----|-12-----|-12-----|--------|
B|-----8-------8-------11------11--|--------|--------|--------|--------|--------|
G|-9---------------12--------------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|
A|--------|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
E|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-15--15--15--15--15--15--15--15--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|
A|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
E|-14--14--14--14--15--15--14--14--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|
A|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
E|-15--15--15--15--15--15--15--15--|-14--14--14--14--15--15--14--14--|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|
A|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
E|-0---0---0---0---0---0---0---0---|-15--15--15--15--15--15--15--15--|-14--14--14--14--15--15--14--14--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|
A|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-15--15--15--15--15--15--15--15--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|
A|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
E|-14--14--14--14--15--15--14--14--|-14--14--14--14--15--15--14--14--|-14--14--14--14--15--15--14--14--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------9-----------------------|-7-------------------------------|---------------------------------|
A|-2-------7-----------8-----------|-5-----------7-------6-------5---|---------10----------9-----------|
E|-0---0-------0---0---6---0---0---|-----0---0---5---0---4---0---3---|-0---0---8---0---0---7---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8-----------7-------------------|---------9-----------------------|-7-------------------------------|
A|-6-----------5-------8-------7---|-2-------7-----------8-----------|-5-----------7-------6-------5---|
E|-----0---0-------0---6---0---5---|-0---0-------0---0---6---0---0---|-----0---0---5---0---4---0---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-8-----------7-------------------|---------9-----------------------|
A|---------10----------9-----------|-6-----------5-------8-------7---|-2-------7-----------8-----------|
E|-0---0---8---0---0---7---0---0---|-----0---0-------0---6---0---5---|-0---0-------0---0---6---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7-------------------------------|---------------------------------|-8-----------7-------------------|
A|-5-----------7-------6-------5---|---------10----------9-----------|-6-----------5-------8-------7---|
E|-----0---0---5---0---4---0---3---|-0---0---8---0---0---7---0---0---|-----0---0-------0---6---0---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------9-----------------------|-7-------------------------------|---------------------------------|
A|-2-------7-----------8-----------|-5-----------7-------6-------5---|---------10----------9-----------|
E|-0---0-------0---0---6---0---0---|-----0---0---5---0---4---0---3---|-0---0---8---0---0---7---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8-----------7-------------------|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|
A|-6-----------5-------8-------7---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|-----0---0-------0---6---0---5---|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---7----|-7---7---7---7---7---7---7---7---|
A|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---4----|-5---5---5---5---5---5---5---5---|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---7----|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---4----|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---7----|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|
A|-1---1---1---1---1---1---4----|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---7----|---------7-----------5-----------|
A|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---4----|---------5-----------3-----------|
E|---------------------------------|------------------------------|-0---0-------0---0-------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------7-----------5-----------|---------------------------------|
A|-6-----------5-----------4---5---|---------5-----------3-----------|-6-----------5-----------4---3---|
E|-4---0---0---3---0---0---2---3---|-0---0-------0---0-------0---0---|-4---0---0---3---0---0---2---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------5-----------|---------------------------------|---------7-----------5-----------|
A|---------5-----------3-----------|-6-----------5-----------4---5---|---------5-----------3-----------|
E|-0---0-------0---0-------0---0---|-4---0---0---3---0---0---2---3---|-0---0-------0---0-------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------7-----------------------|---------------------------------|
A|-6-----------5-----------4---3---|-2-------5-----------8-----------|-7-----------8-----------7-------|
E|-4---0---0---3---0---0---2---1---|-0---0-------0---0---6---0---0---|-5---0---0---6---0---0---5---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------------------|---------------------------------|---------7-----------------------|
A|---------5-----------8-----------|-7-----------8-----------5-------|-2-------5-----------8-----------|
E|-0---0-------0---0---6---0---0---|-5---0---0---6---0---0---3---0---|-0---0-------0---0---6---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------7-----------------------|---------------------------------|
A|-7-----------8-----------7-------|---------5-----------8-----------|-7-----------8-----------5-------|
E|-5---0---0---6---0---0---5---0---|-0---0-------0---0---6---0---0---|-5---0---0---6---0---0---3---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------------------|---------------------------------|---------7-----------------------|
A|-2-------5-----------8-----------|-7-----------8-----------7-------|---------5-----------8-----------|
E|-0---0-------0---0---6---0---0---|-5---0---0---6---0---0---5---0---|-0---0-------0---0---6---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------7-----------------------|---------------------------------|
