C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 3: Track 4

E|-3------|-6------|-3------|-6------|-3------|-6-----5-----|-3------|-3------|--------|
B|-4------|-3------|-4------|-6------|-4------|-6-----6-----|-4------|-4------|--------|
G|-3------|-3------|-5------|-3------|-3------|-3-----3-----|-3------|-5------|--------|
D|-5------|-5------|-5------|-3------|-5------|-3-----3-----|-5------|-5------|--------|
A|-6------|--------|-3------|-5------|-6------|-5-----5-----|-6------|-3------|--------|
E|--------|--------|--------|-6------|--------|-6-----6-----|--------|--------|--------|


E|-6------|-3------|--------|-------------|-3-----------|-3------|-3------|-1------|
B|-4------|-4------|-6------|-6-----6-----|-4-----------|-4------|-4------|--------|
G|--------|--------|-3------|-3-----3-----|-------------|-3------|-3------|--------|
D|-5------|-5------|-3------|-3-----3-----|-5-----------|-5------|-5------|--------|
A|-3------|--------|-5------|-5-----5-----|-3-----------|-6------|--------|--------|
E|--------|--------|-6------|-8-----6-----|-------------|--------|--------|--------|


E|-4------|-3------|-3------|--------|--------|--------|--------|--------|--------|
B|-1------|-3------|-3------|--------|--------|--------|--------|--------|--------|
G|-1------|-4------|-4------|--------|--------|--------|--------|--------|--------|
D|-1------|-5------|-5------|--------|--------|--------|--------|--------|--------|
A|-3------|-5------|-5------|--------|--------|--------|--------|--------|--------|
E|-4------|-3------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 4: Track 5

E|-3----------3---|-6------|-8----------8---|-6------6---3---|-11-----10---6---5--5--6--6----5--6--|
B|----------------|--------|----------------|----------------|-13--6--11---8---6--------8----6--8--|
G|----------------|--------|----------------|----------------|-5------7----3---2--0--3-------------|
D|----------------|--------|----------------|----------------|--------------------------5----7--7--|
A|----------------|--------|----------------|----------------|-------------------------------------|
E|----------------|--------|----------------|----------------|-------------------------------------|


E|-13--6--11--6--8--10-8----10---6--11-|-10---8----5----6----|-10----8-----|--------|
B|-15-----13--8--10-11-10---11---8--13-|---------------------|-11----10----|--------|
G|-------------------------------------|---------------------|-------------|--------|
D|-------------------------------------|---------------------|-------------|--------|
A|-------------------------------------|---------------------|-------------|--------|
E|-------------------------------------|---------------------|-------------|--------|


E|-6--------------6----|-3--------------8----|-1-----------|------------------------|
B|---------------------|---------------------|-------------|------------------------|
G|-7-------------------|-0-------------------|-3-----------|----------------3---5---|
D|---------------------|---------------------|-------------|-3----------------------|
A|---------------------|---------------------|-------------|------------------------|
E|---------------------|---------------------|-------------|------------------------|


E|-------------------------6---8---|-3-------------------------------|-3-------------------------------|
B|-8-------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------6---|-8------------------------------8--|-7--------------11-------10----------11-10-8--6--|
B|-6-----------------------8-------|-----------------------------8-----|-------------------------------------------------|
G|---------------------------------|-----------------------------------|-------------------------------------------------|
D|---------------------------------|-----------------------------------|-------------------------------------------------|
A|---------------------------------|-----------------------------------|-------------------------------------------------|
E|---------------------------------|-----------------------------------|-------------------------------------------------|


E|-8------8----6---8---11--8---6---|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 5: Track 6

E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------8----|-6------|-6------|-8------|
G|--------|--------|--------|--------|-0------|-7------7----|--------|--------|--------|
D|--------|--------|--------|--------|-5------|-5------5----|-8------|-8------|--------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|


E|-------------|--------|--------|--------|--------|--------|---------------------------------|
B|-6------4----|-3------|--------|--------|-3------|-4------|---------------------------------|
G|-------------|--------|-3------|-5------|--------|--------|---------------------------------|
D|-------------|--------|--------|--------|--------|--------|---------------------------------|
A|-------------|--------|--------|--------|--------|--------|---------------------------------|
E|-------------|--------|--------|--------|--------|--------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 6: Track 7

E|-3----6-----8----|-3------5----|-8------6----|-3------|--------|--------|--------|
B|-----------------|-------------|-------------|--------|--------|--------|--------|
G|-----------------|-------------|-------------|--------|--------|--------|--------|
D|-----------------|-------------|-------------|--------|--------|--------|--------|
A|-----------------|-------------|-------------|--------|--------|--------|--------|
E|-----------------|-------------|-------------|--------|--------|--------|--------|


E|-------------|--------|-------5-----|-6------|-------5-----|-8-----6----5----|-3-----5-----|
B|-------8-----|-8------|-6-----------|--------|-6-----------|-----------------|-------------|
G|-------------|--------|-------------|--------|-------------|-----------------|-------------|
D|-------------|--------|-------------|--------|-------------|-----------------|-------------|
A|-------------|--------|-------------|--------|-------------|-----------------|-------------|
E|-------------|--------|-------------|--------|-------------|-----------------|-------------|


E|-6------|-8------|-10----8---6---3---6---|-4---4---4---4---4---4---4---4--4--|-3---3---3---3---3---3---3---3--1--|
B|--------|--------|-----------------------|-----------------------------------|-----------------------------------|
G|--------|--------|-----------------------|-----------------------------------|-----------------------------------|
D|--------|--------|-----------------------|-----------------------------------|-----------------------------------|
A|--------|--------|-----------------------|-----------------------------------|-----------------------------------|
E|--------|--------|-----------------------|-----------------------------------|-----------------------------------|


E|-8---8---8-----------8---8---8---|-8---8---8---8---8---8---8---8---8---|---------------------------------|
B|---------------------------------|-------------------------------------|-8---8---8---8---8---8---8---8---|
G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
E|---------------------------------|-------------------------------------|---------------------------------|


E|---------------------------------|-8---8---8---8---8---8---8---8---|--------|--------|
B|-7---7---7---7---7---7---7---8---|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-8------|-6------|-5------|-1------|-6------|-8------|--------|-1------|--------|
E|--------|--------|--------|--------|--------|--------|-6------|--------|-4------|


E|-------------|--------|-------------|--------|-----------------|-----------------|
B|-------------|--------|-------------|--------|-----------------|-----------------|
G|-------------|--------|-------------|--------|-----------------|-----------------|
D|-------------|--------|-------------|--------|-----------------|-----------------|
A|--------5----|-3------|-3------6----|-1------|-5-----6----5----|-3-----3---------|
E|-6-----------|--------|-------------|--------|-----------------|-----------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-3-----6----5----|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|



